1964,7,72
4,3,33
4,6,8
1516,4,254
1596,7,226
8,3,94
280,7,33
4,3,84
8,7,49
4,3,101
4,3,182
1964,7,33
4,7,119
4,3,112
1072,7,70
452,7,97
760,7,6
552,7,13
1884,6,9
168,4,34
4,7,117
12,15,35
1740,7,45
896,7,35
64,7,52
12,7,27
2004,6,9
0,0,98
16,7,44
1868,7,215
916,7,88
1484,6,8
1760,3,9
1432,4,217
1016,6,9
140,4,83
4,3,127
4,3,113
44,7,100
8,7,60
180,7,37
4,11,38
452,6,9
4,4,79
12,11,40
4,7,112
4,3,86
152,7,90
4,3,81
108,3,104
8,3,41
428,7,37
1444,7,20
1644,7,42
4,15,43
4,7,40
472,7,43
1352,7,221
212,7,44
12,3,227
264,7,45
472,7,67
16,11,138
356,7,45
436,7,46
4,7,6
216,7,47
772,7,47
840,6,9
1292,4,47
152,7,77
564,7,73
8,7,49
116,7,97
12,7,2
660,7,6
16,7,49
4,3,114
1180,7,5
20,11,49
4,15,129
8,7,30
1828,10,9
8,4,99
132,3,140
8,3,134
172,10,8
0,0,164
280,6,8
0,0,248
604,7,74
140,7,71
940,7,51
228,7,51
356,7,52
4,11,107
8,7,172
8,7,81
420,7,19
16,7,166
540,7,193
312,7,54
1276,7,237
12,7,54
4,3,140
948,7,56
864,7,54
4,7,28
4,3,170
28,7,55
4,3,202
584,6,9
12,4,55
576,7,55
4,7,15
848,7,99
808,7,144
1424,7,218
248,7,16
844,7,242
48,7,95
392,7,55
1832,7,99
548,7,85
252,7,57
692,7,237
12,7,115
8,6,8
0,0,188
8,7,247
44,7,111
280,7,0
40,7,108
1744,7,58
8,3,190
32,7,91
452,7,116
4,3,162
860,7,95
308,6,8
388,4,35
4,7,26
36,6,8
808,4,139
856,7,166
1084,7,228
16,7,85
1320,7,58
4,7,59
1552,7,59
580,7,136
200,7,219
4,3,62
252,7,108
32,7,98
1156,7,248
1652,7,210
880,7,107
484,11,19
292,7,118
36,7,201
8,3,109
460,7,50
48,7,61
4,7,62
4,11,80
4,3,21
12,7,111
460,6,9
1672,4,180
620,6,9
528,4,63
252,7,70
80,7,149
4,3,68
4,3,89
4,3,141
268,7,112
40,7,45
8,7,17
8,7,63
4,7,25
4,3,106
164,7,64
8,3,252
8,6,9
692,4,71
12,7,116
4,3,155
1784,7,20
20,7,64
48,7,200
132,7,147
1608,7,167
8,7,126
116,7,149
896,7,116
24,7,101
4,3,160
12,7,133
4,3,185
104,7,65
4,3,66
80,3,202
232,7,94
1276,6,9
0,0,146
24,6,9
4,4,129
504,7,147
516,7,67
4,3,1
20,7,68
4,7,70
376,7,138
388,7,69
40,7,97
12,7,69
816,7,219
4,3,255
1464,7,26
208,7,84
16,7,59
508,7,104
1112,7,69
148,7,69
548,7,80
348,7,70
4,7,63
8,6,8
0,0,199
16,7,115
8,7,71
4,10,8
1476,4,12
440,7,117
252,7,152
592,7,71
1884,7,190
52,14,9
4,4,152
1196,7,63
16,7,107
340,7,40
484,6,9
1696,4,127
532,7,69
1536,7,72
4,3,135
8,7,108
8,7,72
4,6,8
780,4,31
272,7,73
1168,7,97
256,7,76
248,7,73
4,7,35
12,11,128
780,7,53
136,7,73
4,3,145
48,15,74
1312,7,74
4,11,75
4,3,130
1100,7,56
1112,7,24
108,7,76
4,7,67
56,7,131
16,7,46
8,7,111
8,7,165
4,3,78
312,7,79
796,7,145
8,7,30
660,7,116
16,7,11
864,7,80
788,7,76
12,7,80
1740,7,60
600,7,80
1944,7,160
4,3,82
772,6,9
8,4,150
8,7,107
1876,7,23
356,7,83
4,7,6
268,7,93
1284,7,70
208,7,136
1268,7,98
4,3,169
4,3,10
48,7,84
1484,7,47
12,7,84
4,15,129
800,7,55
1164,7,85
184,7,20
308,7,85
4,6,8
0,0,207
12,7,69
8,7,15
20,3,223
1240,7,85
4,3,163
1004,7,97
416,7,85
56,7,245
1912,7,85
2004,7,86
4,3,92
8,7,170
4,3,87
4,3,88
4,7,89
200,7,56
104,7,89
4,11,172
4,3,124
324,7,71
2004,7,172
4,3,183
220,7,136
1264,10,9
140,4,90
1076,7,90
356,7,76
24,7,107
304,7,40
28,7,91
772,7,85
12,7,91
388,7,80
528,7,91
356,7,92
4,7,93
1812,7,93
316,7,93
80,7,126
1024,7,6
52,11,93
4,7,94
4,3,153
112,7,94
4,11,146
976,7,19
4,3,195
472,7,94
4,11,95
1312,7,33
1208,7,95
1424,7,97
4,3,27
484,7,97
1820,6,9
8,4,97
4,3,102
168,7,97
768,7,97
532,7,73
36,11,97
80,7,97
516,7,23
40,11,115
4,3,161
4,3,252
16,7,33
160,7,19
352,7,60
1936,7,98
4,11,99
4,7,100
764,7,101
4,3,184
224,7,101
4,7,166
1072,7,137
440,7,139
28,11,101
4,7,102
4,7,29
8,7,196
1292,7,143
28,11,102
4,3,103
676,7,148
128,7,173
112,7,104
460,7,114
344,7,190
20,7,104
36,7,181
12,7,105
292,7,105
888,7,106
592,7,180
88,7,107
72,7,34
12,7,112
8,7,111
1980,7,34
596,7,108
1016,7,71
4,3,178
744,3,250
256,7,243
8,7,109
4,7,138
8,7,70
852,7,45
260,7,110
4,11,111
512,7,111
4,7,117
8,7,90
200,7,46
28,11,106
4,3,0
16,11,69
1220,7,37
456,7,111
1200,7,112
120,7,112
4,7,166
224,7,112
4,7,73
1456,7,113
304,7,116
12,7,114
1492,7,196
336,11,219
8,7,160
208,7,114
4,7,72
8,7,115
864,7,115
4,3,140
4,3,159
1876,7,107
88,7,101
112,7,117
4,11,82
184,7,117
488,7,131
12,7,58
512,11,117
72,7,128
4,3,197
4,3,202
4,3,54
152,7,118
4,7,160
872,7,73
968,7,218
728,7,118
4,3,162
4,3,168
168,7,118
4,11,119
4,3,254
8,7,225
684,7,119
4,7,120
372,7,122
1356,7,122
1356,7,122
4,3,154
224,7,106
4,3,123
1336,7,60
12,7,123
4,7,49
1196,7,124
1856,7,94
12,7,56
8,7,125
4,3,132
1076,7,138
8,7,47
576,3,224
4,2,10
1820,4,126
532,7,232
4,3,212
668,7,147
932,11,61
120,7,126
4,7,170
4,3,96
512,7,127
744,7,127
112,7,127
1232,7,127
4,7,193
212,7,244
20,11,127
352,7,165
8,7,145
1440,7,128
4,7,170
1784,7,75
28,7,113
368,7,101
888,7,191
40,7,129
4,7,107
1344,7,129
4,7,39
8,7,110
316,7,160
496,7,117
300,7,133
248,3,15
4,3,24
484,7,134
708,7,49
288,7,137
1272,7,134
4,7,143
8,7,172
4,3,64
12,7,170
4,3,135
104,7,138
76,3,46
16,7,135
292,7,143
4,3,63
236,7,214
1584,7,85
8,7,125
8,7,136
1356,7,136
4,3,179
20,11,210
12,11,27
8,6,10
0,0,12
16,7,65
8,7,137
104,7,218
12,7,244
188,7,169
8,7,160
4,3,215
648,7,138
908,7,191
12,7,138
4,7,141
12,11,199
748,7,160
20,11,20
476,7,188
524,7,166
1592,7,163
764,7,190
40,7,75
400,7,114
4,3,53
364,7,203
864,7,181
388,7,140
4,7,141
40,7,141
280,7,85
1232,7,68
728,7,122
708,7,143
332,7,90
232,7,144
380,7,83
16,7,135
444,7,144
540,7,99
4,3,220
144,7,144
568,7,218
984,7,145
4,7,160
516,7,145
4,7,63
8,7,155
24,7,153
176,7,146
4,7,98
28,7,146
4,3,194
876,7,146
4,7,228
8,7,49
284,7,153
16,7,84
828,7,218
188,7,147
268,7,121
424,7,138
20,7,103
328,7,147
4,7,210
4,3,158
4,3,149
220,7,52
4,3,206
16,7,166
376,7,149
1892,7,150
4,3,174
120,7,81
304,7,152
24,7,216
16,11,152
4,7,31
8,7,127
368,7,237
176,7,153
4,18,9
0,0,226
12,11,154
4,7,133
12,11,40
12,11,126
8,7,93
8,7,155
4,3,255
8,7,124
8,7,171
4,3,211
12,7,156
824,7,94
4,3,157
4,3,247
688,7,157
384,7,131
260,7,158
4,15,206
700,7,158
4,3,44
1516,7,118
428,7,112
648,7,169
420,7,160
4,11,186
4,3,205
12,7,214
692,7,154
16,7,128
44,15,89
1096,7,180
444,7,165
120,7,150
4,3,57
20,6,10
672,4,181
128,7,196
4,3,227
4,3,139
4,3,239
460,7,85
4,3,23
736,7,163
4,3,164
156,7,239
4,3,234
456,7,217
92,7,116
8,7,218
80,7,124
16,7,219
120,7,158
16,7,123
64,7,166
168,7,134
104,7,143
20,7,239
4,3,167
4,15,98
864,7,72
1676,7,168
1212,7,53
4,3,242
20,11,99
264,11,169
1384,7,200
12,7,16
8,7,160
1556,7,169
4,3,246
740,7,155
16,7,111
224,7,137
1152,7,141
248,7,183
488,7,170
1584,11,142
1208,7,240
28,11,239
340,3,61
504,7,215
212,7,171
4,7,140
8,7,132
36,3,1
12,7,117
4,3,109
136,7,232
212,7,51
232,7,172
4,7,215
796,7,206
184,7,172
4,15,255
28,7,172
4,7,184
128,7,108
104,3,50
1588,7,217
4,3,173
932,7,98
16,7,188
1964,7,112
4,3,249
1112,7,118
4,3,176
1136,7,176
4,3,177
4,3,241
4,3,252
4,3,229
4,3,148
596,7,111
28,7,157
112,7,217
208,7,90
1528,7,179
4,18,9
4,4,180
4,11,200
636,7,166
8,7,181
108,7,181
1088,7,106
12,7,139
8,7,214
4,3,238
12,7,228
1928,7,181
1028,7,154
4,3,254
4,3,151
76,11,186
4,7,181
4,7,134
272,3,7
672,7,182
300,7,234
260,7,101
20,7,111
8,7,182
44,7,201
4,3,115
692,7,143
520,7,154
8,7,238
4,3,235
640,7,184
168,7,200
96,7,201
56,7,184
24,7,113
92,7,192
344,7,185
4,3,243
464,7,185
740,7,185
1332,7,186
356,7,186
4,3,34
84,7,226
56,7,107
84,7,154
8,7,186
48,10,10
0,0,14
732,6,10
1232,4,187
4,3,189
4,7,206
2004,7,174
764,7,189
740,7,145
380,7,75
400,7,190
104,7,162
1144,7,190
4,7,191
228,7,111
260,7,110
168,6,10
0,0,13
1048,6,10
716,4,191
136,7,126
1432,6,10
0,0,3
1560,7,192
4,7,125
8,6,10
0,0,32
2040,7,193
100,7,242
1764,7,133
576,7,193
4,7,183
8,7,160
48,3,21
8,3,225
404,7,1
1240,7,194
4,7,152
20,7,124
16,7,172
384,7,219
16,7,185
8,7,195
4,7,228
76,7,195
592,7,195
1692,6,10
68,4,239
40,11,196
4,7,203
52,7,196
764,7,196
4,7,197
4,7,232
12,11,218
4,3,199
792,7,199
4,7,166
12,11,233
896,7,199
816,7,200
4,10,10
0,0,19
336,6,10
340,4,123
24,7,152
584,7,201
24,3,0
12,7,244
8,7,194
1204,7,197
4,3,221
576,6,10
688,4,119
48,7,1
8,3,47
212,7,201
336,7,197
12,7,125
1008,6,10
0,0,17
1084,7,201
888,7,202
284,7,202
4,6,10
452,3,10
0,0,100
108,7,226
24,10,9
0,0,175
492,7,234
288,7,203
4,7,240
12,11,237
724,7,114
4,3,204
1528,7,204
904,7,204
472,7,46
656,7,182
1136,6,10
748,4,206
772,7,206
1372,6,10
0,0,24
1360,7,136
1440,7,152
140,7,128
1168,7,218
32,3,9
784,6,10
0,0,29
56,7,227
4,3,209
12,7,206
4,3,207
4,7,208
92,7,210
64,7,210
1004,10,9
24,8,205
172,7,210
724,7,252
88,3,22
516,7,210
716,7,147
144,7,210
4,3,211
628,7,211
628,7,225
500,7,211
4,7,222
64,3,6
12,7,212
516,7,227
12,7,146
948,6,10
428,4,212
20,10,9
400,4,204
336,7,227
656,7,241
516,7,252
696,6,10
236,4,214
320,7,170
16,3,25
1168,7,163
872,7,44
164,7,214
880,7,214
4,7,145
8,7,204
20,11,215
472,7,132
12,7,215
4,7,252
60,3,15
128,7,215
1036,7,177
12,6,10
968,3,9
20,4,160
96,7,145
1008,6,10
164,4,216
152,7,217
4,11,172
1640,7,217
352,7,229
8,6,10
0,0,31
824,7,218
4,11,137
20,18,9
276,4,218
176,7,166
1712,7,160
1620,7,190
676,7,219
80,3,58
392,7,184
8,7,228
308,7,139
808,7,171
24,7,219
1144,7,102
208,11,220
1204,7,221
392,7,221
448,7,38
8,3,231
264,7,83
16,3,33
24,7,21
212,7,222
872,7,223
1664,7,225
768,7,225
180,7,225
4,7,144
8,6,10
724,3,9
260,4,110
20,7,99
1460,7,196
788,7,215
8,3,28
300,7,241
752,7,160
8,7,185
664,6,10
1064,4,227
4,15,239
8,7,170
800,11,228
940,7,228
428,7,32
728,7,247
460,7,228
16,7,203
268,7,109
20,7,228
588,7,176
72,7,177
88,7,229
940,7,46
396,7,229
4,3,168
212,7,166
1668,7,181
24,6,10
212,4,200
1828,6,10
0,0,18
472,7,230
332,7,243
1340,7,232
108,7,168
1072,7,232
4,3,159
1036,7,232
492,7,116
16,3,45
16,7,181
1248,7,46
4,3,65
4,3,80
1424,7,205
32,6,10
412,4,232
340,6,9
16,4,9
448,7,232
64,11,232
20,3,52
464,7,233
556,7,233
984,7,233
28,3,26
44,7,215
924,7,233
4,3,153
220,7,184
4,3,150
12,7,233
864,7,41
1752,7,69
84,11,233
4,10,10
660,4,233
1328,6,10
952,4,195
312,7,234
4,3,246
1028,7,12
296,6,9
300,8,235
124,6,10
0,0,50
4,3,2
452,7,235
4,3,236
992,7,67
616,11,232
464,7,216
4,3,131
780,7,215
36,3,56
32,7,184
8,6,10
324,3,10
1064,4,237
16,7,46
8,7,12
92,7,238
500,7,169
552,7,239
4,7,247
4,3,122
4,3,180
464,7,243
1716,7,24
892,7,239
4,7,218
4,3,173
128,7,180
24,11,239
1228,6,10
0,0,129
1236,7,240
12,3,10
544,7,173
16,7,2
748,7,233
36,7,213
1596,7,171
180,7,240
4,7,252
48,7,9
780,7,241
4,18,9
824,8,219
380,6,10
0,0,75
4,3,55
16,3,242
180,7,242
352,7,90
1532,6,10
236,4,195
24,7,190
1832,6,10
436,4,221
112,7,181
84,6,10
1840,4,242
8,3,48
44,7,244
268,7,202
8,6,10
404,4,243
820,7,199
20,7,51
272,7,182
2020,6,9
20,4,1
660,7,243
1888,7,243
84,7,244
4,6,10
0,0,57
1964,7,200
444,7,252
388,7,144
32,7,4
44,7,190
156,7,245
4,11,242
8,6,10
80,4,249
608,6,9
1228,4,219
20,3,130
1080,6,10
0,0,142
4,3,54
1812,7,198
92,6,10
0,0,66
44,7,194
4,3,189
12,7,246
124,11,247
568,7,239
12,7,203
8,7,127
64,7,14
8,7,106
4,3,27
12,3,248
664,7,173
248,7,249
4,7,250
932,6,10
256,4,250
4,11,171
108,7,237
1132,6,10
928,3,10
0,0,7
1892,6,10
1668,4,218
680,6,10
0,0,3
40,7,233
1696,7,40
32,7,172
1096,7,124
28,7,254
4,7,227
416,6,10
516,4,28
80,7,52
8,3,255
988,7,255
40,7,158
1100,6,10
664,3,9
88,4,37
28,7,255
1748,6,10
316,4,0
4,11,23
1016,6,9
140,4,183
468,7,80
1028,6,10
0,0,70
1124,7,1
232,6,10
872,4,160
112,7,232
24,7,1
4,11,131
160,7,12
36,7,186
24,7,0
8,7,138
44,11,32
260,6,10
620,4,228
8,3,8
16,7,3
536,7,191
272,6,10
12,4,141
8,6,10
292,4,4
20,7,237
12,7,77
40,7,5
4,11,6
24,7,7
4,11,1
896,6,10
12,4,62
4,3,59
168,7,75
1544,7,8
1452,6,10
1416,4,215
16,7,8
4,3,76
4,3,44
12,7,9
52,7,27
1204,7,238
20,7,9
4,15,46
76,7,8
4,3,88
1256,6,9
908,4,12
412,10,10
4,4,70
4,3,101
24,7,12
988,6,10
640,4,229
1228,7,160
4,3,155
1380,7,195
1380,7,12
304,7,1
40,10,10
4,8,68
116,7,12
132,7,82
28,10,9
864,3,10
0,0,103
1632,6,10
252,8,12
4,11,110
852,7,13
32,7,1
44,3,211
1016,6,10
1956,4,252
212,7,13
68,7,19
172,7,217
144,7,75
1536,7,14
4,11,56
420,7,75
20,10,9
1576,7,9
0,0,212
40,11,59
880,7,15
632,7,15
52,7,15
4,3,172
1596,7,15
4,7,46
60,3,253
12,7,70
1720,7,16
152,7,227
8,3,20
464,7,18
1664,7,201
344,7,40
20,7,31
1256,7,233
88,7,19
52,6,10
4,4,21
4,18,10
36,4,85
16,11,22
8,11,22
4,7,19
80,3,222
844,7,23
4,10,9
1952,8,194
1456,6,10
0,0,105
592,7,27
1532,7,24
4,3,39
156,7,72
16,7,24
96,7,24
4,7,7
44,3,145
1156,7,205
20,7,25
4,7,24
816,7,25
4,7,56
36,3,206
1640,7,160
8,3,86
4,3,26
4,7,50
12,11,26
4,7,85
12,11,57
152,6,10
40,3,9
1248,3,10
1124,3,10
712,8,111
1140,7,244
1680,6,10
176,4,56
4,3,71
1628,6,10
28,4,239
8,3,117
40,10,10
776,4,38
4,3,79
1140,7,49
4,3,60
4,3,219
280,7,30
4,3,186
400,6,10
4,4,9
412,7,227
896,7,54
1060,7,32
4,3,83
20,7,32
460,7,7
12,7,15
4,3,97
28,3,134
4,3,204
48,11,32
4,11,61
1284,6,10
124,3,9
1360,4,227
108,7,51
1840,7,228
444,7,70
212,7,12
56,7,54
1504,7,33
672,7,33
1068,7,215
1712,6,10
212,4,33
376,7,89
1928,7,69
304,6,9
292,4,34
288,6,10
8,4,34
288,7,99
1176,7,71
1136,11,75
120,7,34
568,7,34
4,7,86
2008,6,10
608,4,28
1064,7,34
104,7,99
40,11,34
336,7,34
292,7,35
912,7,86
612,7,36
464,7,37
256,7,228
408,7,80
500,7,38
1804,7,241
1632,7,15
1372,7,92
1724,7,71
48,7,56
240,6,9
1784,4,75
1016,7,225
388,7,59
72,7,223
332,6,9
1956,4,18
4,3,2
12,3,220
64,7,10
1896,7,243
576,7,57
8,7,75
72,7,40
240,7,87
328,7,37
20,7,40
592,7,1
240,7,41
420,7,105
664,7,41
1212,7,107
12,7,42
620,7,43
1920,7,43
12,7,203
568,7,44
4,6,9
1232,4,29
756,7,56
668,7,44
476,7,168
100,7,44
48,11,254
64,7,71
792,7,32
184,7,76
16,7,46
564,6,9
20,4,46
24,7,70
12,7,125
36,10,9
1928,4,75
4,3,204
16,7,226
216,7,94
36,7,84
172,7,185
32,7,243
8,3,47
4,10,9
0,0,242
8,3,182
4,3,48
4,7,14
8,7,67
8,7,32
1760,7,49
4,7,121
1044,7,4
472,7,121
416,6,9
564,4,50
1372,11,77
68,7,50
84,7,155
228,7,244
8,3,135
24,7,51
4,3,66
264,7,77
4,3,81
4,3,109
4,3,132
236,7,51
1496,7,52
320,7,16
4,3,234
308,7,52
852,7,12
240,7,109
432,6,9
792,4,52
4,3,193
96,7,12
736,7,52
1264,7,52
284,7,136
12,7,51
1460,7,52
4,7,90
552,7,53
556,7,203
476,7,50
1004,7,84
156,7,55
548,7,57
136,7,40
76,7,54
4,11,16
4,3,138
4,7,86
60,7,55
4,7,102
4,3,63
672,6,9
524,4,56
4,3,202
12,3,224
8,3,0
272,6,9
2020,4,89
4,3,124
32,7,89
104,7,2
4,3,137
852,7,83
28,7,56
4,7,57
4,3,58
60,3,238
1424,7,109
1304,7,58
64,7,58
4,15,65
144,7,59
868,7,59
188,7,60
784,7,63
116,7,1
396,7,1
52,7,8
1204,7,67
348,7,254
12,7,149
68,7,60
4,11,9
8,7,119
8,7,61
1640,7,61
1692,7,62
204,7,62
524,7,63
420,6,9
668,4,63
4,7,84
16,15,118
1248,7,64
1964,6,10
148,4,7
172,7,126
976,7,66
272,7,66
1068,6,10
16,4,90
1696,6,9
0,0,179
672,11,53
4,3,215
4,3,128
312,7,67
4,7,154
8,7,68
252,7,68
1256,7,69
468,7,7
4,3,11
396,7,69
620,6,9
736,4,69
4,7,14
68,6,9
576,4,69
176,7,106
656,7,128
952,7,202
592,7,70
4,7,112
332,7,62
1772,7,34
32,15,81
704,7,94
1056,7,247
24,7,114
8,7,1
1604,7,70
152,7,34
220,7,138
4,3,220
24,7,65
4,3,139
4,3,95
88,11,101
144,7,1
448,7,80
872,7,120
20,11,194
20,7,24
944,7,122
128,3,193
92,7,2
464,7,71
4,3,72
4,7,73
4,3,74
316,7,74
1208,7,74
4,15,92
168,7,75
624,7,121
1408,7,75
1076,7,75
236,7,85
832,7,150
744,7,75
120,7,51
12,7,54
4,3,183
1320,7,15
28,7,77
16,7,155
8,7,58
20,7,77
116,7,139
16,11,77
4,3,78
304,7,153
1768,6,10
20,4,156
32,15,79
1016,7,53
292,7,174
8,7,76
4,3,164
4,3,165
16,7,80
512,7,52
12,7,102
8,7,34
12,11,150
1472,7,112
16,7,92
8,7,26
4,3,160
28,3,167
1324,7,141
1224,7,80
64,7,81
4,7,82
12,11,38
420,7,87
24,7,82
4,7,66
480,7,190
16,7,87
8,7,71
260,7,59
696,7,221
24,7,77
328,7,50
596,7,180
320,7,54
4,3,157
88,11,176
1148,7,83
268,7,116
12,7,106
380,7,84
1008,7,84
764,7,84
28,7,77
12,7,107
8,7,117
1188,7,74
16,7,95
492,7,85
4,15,124
52,7,143
4,3,159
1756,7,86
4,3,171
24,7,50
4,3,103
20,7,38
8,6,9
860,4,87
4,7,99
4,3,22
248,7,155
20,7,106
92,7,182
4,3,88
4,7,89
4,15,109
1800,7,90
160,7,94
12,7,157
400,7,90
384,7,33
12,7,124
1140,7,80
664,7,90
88,7,90
180,7,52
376,7,24
20,7,90
4,3,91
136,7,111
516,7,89
104,7,92
4,3,93
1012,15,144
8,7,186
200,7,130
676,7,75
24,7,69
44,11,94
4,7,18
1360,7,252
352,7,50
780,7,95
260,7,95
68,7,95
332,7,111
904,7,117
4,3,162
316,7,46
8,7,75
4,3,151
376,7,157
20,7,161
1412,7,100
4,3,189
20,7,100
1344,7,32
4,3,172
124,3,229
172,7,120
652,7,101
4,3,166
8,7,138
788,7,102
4,7,160
292,7,29
4,3,27
1520,7,44
1048,7,102
316,7,102
496,7,103
100,7,244
348,7,103
752,7,103
128,7,28
12,7,104
4,3,191
1560,7,105
4,3,211
1412,7,216
1612,7,182
728,7,43
112,7,137
720,7,1
48,7,106
372,7,87
12,7,106
1848,7,106
4,7,79
228,3,251
12,7,125
1608,6,9
0,0,234
624,7,54
1204,7,94
496,6,11
84,4,106
716,7,106
4,6,9
0,0,240
772,7,166
1828,7,106
128,7,92
548,7,32
4,3,210
316,7,32
1220,11,70
4,3,173
1056,7,106
868,11,106
932,7,106
468,7,107
1004,7,133
12,7,182
576,7,44
16,7,98
1772,7,93
400,7,179
236,7,72
4,3,185
512,7,107
168,3,237
48,7,75
728,7,107
112,7,18
12,7,135
8,7,129
384,7,81
4,3,108
1320,7,160
4,3,234
4,3,188
856,7,12
868,11,71
1896,7,219
476,7,136
24,7,130
56,7,188
4,3,131
20,7,247
8,7,109
532,6,9
316,4,54
544,7,110
704,7,136
8,7,111
196,7,65
1384,7,112
20,7,54
4,3,113
4,15,66
64,7,113
4,3,181
1280,7,107
8,7,122
824,7,155
16,7,114
180,7,13
20,11,117
308,7,56
752,7,34
20,7,255
668,7,182
16,7,50
8,7,117
1812,7,212
12,7,75
676,7,95
1340,7,119
4,7,113
492,7,101
16,7,190
124,7,175
16,7,94
856,7,130
4,3,49
848,11,179
968,7,114
8,7,121
4,7,94
12,11,150
12,11,90
232,7,183
4,3,123
16,7,85
12,7,123
1244,7,124
4,3,202
8,7,125
128,7,125
836,7,224
520,7,77
20,7,186
4,3,126
332,7,182
1344,7,210
648,7,74
28,7,126
160,7,127
212,7,127
920,7,34
540,7,128
588,7,101
4,3,225
932,7,244
20,7,129
228,7,130
4,7,222
452,7,130
304,7,130
4,7,208
760,7,179
176,7,145
16,7,106
8,7,203
4,3,134
1044,7,175
708,7,47
8,7,135
292,7,136
144,7,228
960,3,43
16,7,137
200,7,120
12,7,131
8,7,89
968,7,146
768,6,11
1008,4,137
4,3,62
1560,7,137
496,7,137
992,7,230
136,6,11
40,4,138
160,7,166
692,7,144
4,3,215
24,7,149
8,7,213
8,7,138
396,7,212
644,7,110
4,3,139
4,3,169
8,7,79
8,7,67
888,6,11
0,0,30
8,3,251
20,7,55
8,7,34
8,7,140
440,7,203
640,7,140
1896,7,140
376,7,83
176,7,194
472,7,123
4,3,142
1772,7,193
12,7,142
384,7,142
152,7,142
1252,6,11
216,4,76
512,7,251
100,7,144
628,7,103
1716,7,144
1068,7,145
4,3,198
8,7,140
244,7,149
408,7,242
12,7,72
132,7,150
248,7,186
4,3,41
556,7,44
4,3,165
1700,7,151
44,7,158
268,7,217
20,7,62
4,3,153
1164,7,85
12,7,109
4,3,164
876,7,154
4,7,139
8,7,75
8,7,155
4,7,107
8,6,9
0,0,195
8,3,235
20,7,66
296,6,11
0,0,7
8,3,227
20,7,163
60,7,155
4,11,153
32,7,156
4,7,220
1824,6,10
12,4,48
672,7,227
1096,7,156
816,7,212
32,11,229
1912,7,119
108,3,41
1604,7,222
868,7,157
1016,7,157
4,7,209
8,7,158
292,7,206
4,3,250
4,3,248
764,7,137
28,7,200
492,7,159
4,15,93
8,7,190
2004,7,186
16,7,160
4,3,241
560,7,46
16,7,160
4,3,161
4,3,223
4,3,162
252,7,164
4,3,197
8,7,164
408,7,87
1872,7,165
80,7,165
1024,7,165
4,11,156
8,7,166
1660,7,231
236,3,25
1020,7,166
4,3,252
8,7,248
8,7,82
756,7,153
1684,7,208
16,7,106
8,7,103
1588,7,203
16,7,129
80,3,36
2024,7,202
536,7,70
316,7,249
4,3,177
4,3,171
36,3,2
732,7,38
16,6,10
0,0,78
1272,7,244
188,7,190
444,7,105
8,7,172
4,3,148
56,3,37
1940,7,173
4,7,174
1008,7,174
4,7,232
60,7,123
16,7,175
4,6,11
916,4,175
4,3,180
8,7,249
8,7,186
1080,7,179
2004,7,63
668,7,50
960,7,176
60,3,3
8,14,10
196,4,218
8,7,60
488,7,68
752,7,177
80,7,123
772,7,242
612,7,138
28,7,169
1904,7,177
1228,7,178
124,7,147
1664,11,179
4,7,88
8,7,231
184,7,212
132,3,63
848,7,96
628,7,240
412,7,155
36,7,204
8,7,181
4,11,167
68,7,182
4,7,102
848,7,148
1124,7,207
1688,7,223
868,6,11
0,0,6
280,7,183
4,7,117
20,7,155
4,7,183
2028,6,11
20,4,187
44,7,13
540,7,188
4,3,184
404,7,233
4,3,214
244,7,151
244,7,186
1268,7,155
12,7,186
4,6,11
1884,4,129
32,11,186
76,6,11
88,4,224
8,3,10
660,7,125
28,7,232
64,11,230
4,7,161
4,3,254
148,7,187
816,7,187
1240,7,188
972,6,11
632,4,188
4,3,40
8,7,137
880,7,154
832,7,207
24,7,188
4,7,124
4,3,199
12,7,247
684,7,200
72,3,9
20,7,212
48,15,188
4,7,244
1612,7,204
148,7,190
752,7,149
1540,7,124
20,7,111
124,7,85
660,7,165
932,7,188
508,7,183
108,3,18
44,7,190
1188,7,138
20,3,26
1152,7,252
24,7,212
20,3,71
208,7,112
48,11,190
4,7,103
8,7,102
4,3,191
4,11,230
4,3,236
4,3,192
4,3,115
1620,7,18
8,3,246
20,7,192
4,3,101
188,7,160
8,7,163
8,7,245
8,7,204
8,7,193
4,7,126
68,3,54
1692,6,11
76,4,135
780,7,143
4,3,221
1172,7,193
4,7,129
36,3,20
480,7,174
4,3,141
2032,11,193
840,7,236
604,7,129
1196,7,247
636,7,7
1844,7,195
1292,7,246
8,7,224
236,7,197
1352,7,224
1796,7,177
1792,7,141
8,7,110
8,7,94
4,3,36
28,10,11
144,3,10
556,4,20
1472,7,200
4,7,201
4,3,253
1896,7,247
168,7,202
172,7,202
4,7,235
344,7,154
20,11,202
4,11,241
960,7,235
1664,7,202
152,7,124
12,7,221
4,7,175
1364,7,123
8,7,203
4,14,11
816,4,212
908,7,203
252,7,149
964,7,24
20,7,204
112,6,11
3,2,0
12,5,204
4,6,11
216,4,205
404,7,206
1880,7,181
356,6,11
28,4,198
1760,6,11
0,0,91
1768,7,230
12,3,12
340,6,11
0,0,27
20,7,152
1092,7,80
1740,7,210
4,3,219
8,7,211
152,7,162
12,7,223
56,7,84
16,7,251
8,7,254
1680,11,222
476,6,11
188,4,190
4,7,154
