4,8,87
4,18,3
4,18,0
4,17,88
4,18,3
4,18,0
4,18,0
4,14,89
4,3,90
4,3,91
4,7,92
4,7,93
4,3,94
4,18,3
4,18,0
4,17,95
4,15,96
4,18,3
4,18,0
4,1,97
4,18,3
4,3,4
0,0,9
20,18,3
4,18,0
4,18,0
4,14,98
4,3,99
4,18,3
4,18,0
4,18,0
4,2,100
4,3,101
4,18,3
0,0,102
4,18,3
4,12,103
4,18,3
4,18,0
4,1,104
4,18,3
4,16,105
4,18,3
4,18,0
4,18,0
4,2,106
4,3,107
4,18,3
4,18,0
4,18,0
4,10,108
4,18,3
0,0,109
4,18,3
4,18,0
4,1,110
4,18,3
4,18,0
4,13,111
4,18,3
4,18,0
4,13,112
4,18,3
4,8,113
4,7,114
4,18,3
4,18,0
4,18,0
4,18,114
4,15,115
4,18,3
4,4,116
4,15,117
4,18,3
4,16,118
4,18,3
4,8,119
4,18,2
0,0,197
20,18,3
4,18,0
4,5,120
4,18,3
4,8,121
4,18,3
4,18,0
4,18,0
4,2,122
4,11,123
4,7,124
4,18,3
0,0,125
4,3,126
4,18,3
4,18,0
4,18,0
4,18,126
4,7,127
4,18,3
4,18,0
4,18,0
4,2,128
4,18,3
4,18,0
4,18,0
4,14,129
4,18,3
4,4,130
4,18,3
4,18,0
4,1,131
4,3,132
4,7,133
4,3,134
4,18,3
4,18,0
4,13,135
4,18,3
4,18,0
4,18,0
4,10,136
4,18,3
4,12,137
4,18,3
4,18,0
4,1,138
4,18,3
4,16,139
4,15,140
4,18,3
4,18,0
4,18,0
4,10,141
4,18,3
4,8,142
4,18,3
4,18,0
4,18,0
4,10,143
4,18,3
4,8,144
4,18,3
4,15,4
492,4,144
4,3,145
4,18,3
4,18,0
4,18,0
4,2,146
4,15,147
4,3,148
4,3,149
4,18,3
4,18,0
4,18,0
4,18,149
4,15,150
1132,3,45
8,6,3
4,18,0
4,18,0
4,18,150
4,18,3
4,18,0
4,18,0
4,18,150
4,7,151
4,18,3
4,18,0
4,18,0
4,18,151
4,11,152
4,15,153
4,18,3
4,18,0
4,18,0
4,18,153
4,7,154
4,15,155
4,18,3
4,18,0
4,1,156
4,18,3
4,18,0
4,18,0
4,18,156
4,11,157
4,18,3
4,18,0
4,18,0
4,18,157
4,3,158
4,18,3
4,18,0
4,18,0
4,2,159
4,18,3
4,8,160
4,18,3
4,4,161
4,3,162
4,18,3
4,12,78
20,18,3
4,15,2
1256,4,163
4,18,3
4,4,164
4,18,3
4,18,0
4,4,4
0,0,188
12,7,165
4,15,166
4,18,3
4,18,0
4,9,167
4,18,3
4,18,0
4,18,0
4,18,167
4,11,168
4,18,3
4,12,169
4,7,170
4,15,171
4,18,3
4,18,0
4,13,172
4,18,3
4,18,0
4,18,0
4,10,173
4,18,3
4,18,0
4,18,0
4,18,173
4,15,174
4,3,175
4,18,3
4,11,4
0,0,187
20,18,3
4,18,0
4,9,176
4,3,177
4,18,3
4,18,0
4,18,0
4,13,2
732,4,177
4,18,3
4,12,178
4,18,3
4,18,0
4,18,0
4,18,178
4,7,179
4,18,3
4,18,0
4,18,0
4,18,179
4,6,4
0,0,49
16,11,180
4,15,181
4,18,3
4,18,0
4,13,182
4,3,183
4,18,3
4,18,0
4,18,0
4,18,183
4,18,3
4,4,184
4,18,3
4,18,0
4,18,0
4,18,184
4,18,3
4,18,0
300,1,207
8,3,185
4,3,7
8,7,185
4,18,3
4,4,186
4,18,3
4,12,187
4,18,3
4,4,188
4,7,189
4,3,190
4,18,3
4,18,0
4,18,0
4,18,190
4,15,191
4,18,3
4,4,192
4,18,3
4,16,193
4,18,3
4,4,194
4,18,3
4,18,0
4,1,195
4,18,3
4,4,196
4,18,3
4,16,197
4,18,3
4,18,0
4,18,0
4,18,198
4,18,3
4,12,199
4,18,3
4,8,200
4,18,3
4,18,0
4,1,201
4,18,3
4,18,0
4,18,0
4,18,201
4,18,3
4,18,0
4,18,0
4,10,202
4,18,3
4,18,0
4,18,0
4,18,203
4,18,3
4,18,0
4,1,204
4,18,3
4,4,205
4,18,3
4,18,0
4,18,0
4,6,206
4,18,3
4,18,0
4,18,0
4,18,206
4,18,3
4,18,0
4,18,0
4,2,207
4,18,3
0,0,208
4,18,3
4,18,0
4,18,0
4,18,209
4,7,210
4,18,3
4,16,211
4,18,3
4,8,212
4,18,3
4,4,213
4,18,3
4,18,0
4,18,0
4,18,213
4,15,214
4,3,215
4,18,3
4,16,216
4,18,3
4,18,0
4,13,217
4,18,3
4,18,0
4,18,0
4,6,218
4,18,3
4,18,0
4,18,0
4,18,218
4,7,219
4,18,3
4,18,0
4,17,220
4,18,3
4,18,0
4,18,0
4,10,221
4,7,222
4,18,3
4,18,0
4,18,0
4,2,223
4,18,3
4,18,0
4,18,0
4,18,223
4,7,224
4,18,3
4,18,0
4,18,0
1,1,2
580,4,224
4,18,3
4,4,225
4,3,226
4,18,3
4,18,0
4,9,227
4,18,3
4,18,0
4,9,228
4,18,3
4,18,0
4,1,229
4,18,3
4,18,0
4,5,230
4,18,3
4,12,231
4,15,232
4,18,3
4,4,233
4,18,3
4,18,0
4,1,234
4,18,3
4,18,0
4,18,0
4,6,235
4,18,3
4,18,0
4,17,236
4,18,3
0,0,237
4,18,3
4,18,0
844,5,237
4,18,3
4,4,238
4,3,239
4,18,3
4,12,240
4,11,241
4,18,3
4,18,0
4,13,242
4,18,3
4,18,0
4,18,0
4,2,243
4,18,3
4,18,0
4,5,244
4,18,3
4,4,245
4,18,3
4,18,0
4,18,0
4,10,246
4,18,3
4,18,0
4,13,247
4,18,3
4,18,0
4,1,248
4,18,3
4,12,79
8,7,249
4,18,3
4,18,0
4,9,250
4,18,3
4,16,251
4,3,252
4,18,3
4,16,253
4,18,3
0,0,254
4,18,3
4,12,255
4,2,4
3,2,0
4,1,1
4,7,2
4,18,4
4,18,0
4,18,0
4,10,3
4,18,4
4,18,0
4,18,0
4,18,3
4,18,4
4,4,4
4,18,4
0,0,5
4,18,4
4,18,0
4,16,2
0,0,122
20,18,4
4,4,6
4,18,4
4,12,7
4,18,4
4,18,0
4,5,8
4,18,4
4,18,0
4,18,0
4,18,8
4,18,4
0,0,9
4,18,4
4,18,0
4,18,0
4,6,10
4,18,4
4,18,0
4,18,0
4,18,10
4,7,11
4,18,4
4,18,0
4,13,12
4,10,5
0,0,143
16,14,4
4,18,0
4,18,0
4,18,12
4,18,4
4,4,13
4,15,15
4,18,4
4,18,0
4,18,0
4,10,16
4,18,5
0,0,109
16,11,17
4,18,4
4,4,18
4,18,4
4,8,19
4,15,20
4,18,4
4,4,210
20,18,4
0,0,21
4,18,4
0,0,22
4,18,4
4,18,0
4,17,23
4,18,4
4,18,0
4,18,0
4,14,24
4,18,4
4,18,0
4,18,0
4,14,25
4,18,4
4,18,0
4,18,0
4,2,26
4,3,27
4,18,4
4,18,0
4,5,28
4,7,29
4,18,4
4,18,0
4,17,30
4,18,4
4,18,0
4,5,31
4,18,4
4,4,32
4,15,33
4,18,4
4,18,0
4,18,0
4,18,34
4,18,4
4,4,35
4,18,4
0,0,36
4,18,4
4,18,0
4,17,37
4,3,38
4,3,39
4,3,40
4,18,4
4,18,0
4,18,0
4,9,3
0,0,121
12,7,41
4,7,42
4,18,4
4,18,0
4,18,0
4,18,42
4,7,43
4,3,44
4,18,4
4,18,0
4,18,0
4,10,45
4,10,5
0,0,184
12,7,46
4,18,4
4,18,0
4,9,47
4,18,4
4,18,0
4,5,8
4,3,48
4,18,4
4,18,0
4,9,49
4,18,4
4,18,0
4,1,50
4,11,51
4,18,4
0,0,52
4,18,4
0,0,141
20,18,4
4,18,0
4,18,0
4,18,52
4,18,4
4,16,53
4,11,54
4,18,4
4,8,55
4,18,4
4,18,0
4,1,56
4,18,4
4,12,57
4,18,4
4,18,0
4,1,58
4,18,4
4,18,0
4,18,0
4,18,58
4,18,4
4,18,0
4,18,0
4,2,59
4,18,4
4,12,60
4,3,61
4,18,4
4,18,0
4,18,0
4,18,61
4,11,62
4,18,4
4,18,0
4,18,0
4,2,63
4,18,3
0,0,14
20,15,64
4,18,4
4,8,65
4,7,66
4,18,4
4,18,0
4,18,0
4,18,66
4,7,67
4,18,4
4,18,0
4,9,68
4,18,4
4,18,0
4,9,69
4,18,4
4,8,70
4,7,71
4,18,4
4,18,0
4,13,72
4,18,4
4,4,73
4,18,4
4,18,0
4,1,74
4,18,4
4,12,75
4,18,4
4,8,76
4,18,4
4,18,0
4,13,77
4,18,4
4,18,0
4,18,0
4,2,78
4,18,4
4,18,0
4,5,79
4,18,4
4,18,0
4,18,0
4,2,80
4,3,81
4,18,4
4,4,82
4,18,4
4,18,0
4,18,0
4,18,82
4,18,4
0,0,83
4,18,4
4,12,84
4,18,4
4,8,85
4,18,4
4,18,0
4,5,86
4,18,4
4,4,87
4,18,4
4,18,0
4,18,0
4,6,88
4,14,5
0,0,224
20,18,4
4,4,89
4,18,4
4,18,0
4,18,0
4,10,90
4,18,4
4,18,0
4,13,91
4,18,4
4,16,92
4,18,4
4,18,0
4,18,0
1232,2,155
20,15,93
4,18,4
4,8,94
4,18,4
4,18,0
4,18,0
4,18,94
4,18,4
4,8,95
4,18,4
4,18,0
4,18,0
4,2,96
4,18,4
4,12,97
4,18,4
4,18,0
4,18,0
4,18,97
4,7,98
4,18,4
0,0,99
4,18,4
4,18,0
4,18,0
4,18,100
4,18,4
0,0,101
4,15,102
4,11,103
4,18,4
4,8,219
20,18,4
4,18,0
4,18,0
4,18,103
4,3,104
4,18,4
4,18,0
4,18,0
4,18,104
4,18,4
4,18,0
4,18,0
4,2,105
4,18,4
4,18,0
4,18,0
4,18,105
4,3,106
4,18,4
4,18,0
4,18,0
4,18,106
4,11,107
4,11,108
4,18,4
4,8,109
4,7,110
4,18,4
4,18,0
4,18,0
4,13,5
0,0,163
12,7,111
4,18,4
4,8,112
4,18,4
4,18,0
4,18,0
4,2,113
4,18,4
4,12,114
4,18,4
4,8,115
4,15,116
4,18,4
4,12,117
4,18,4
4,18,0
4,13,118
4,18,4
4,18,0
4,1,119
4,18,4
4,4,120
752,7,120
4,18,4
4,4,121
4,3,122
4,3,123
4,18,4
4,4,124
4,18,4
4,18,0
4,18,0
4,10,125
4,18,4
4,4,126
4,18,4
4,18,0
4,5,127
4,15,128
4,7,129
4,15,130
4,18,4
4,8,131
4,18,4
4,8,132
4,18,4
4,18,0
4,18,0
4,18,132
4,7,133
4,18,4
4,18,0
4,18,0
4,10,134
4,3,135
4,18,4
4,18,0
4,1,136
4,18,4
4,18,0
4,9,137
4,3,138
4,18,4
4,18,0
4,18,0
4,18,139
4,18,4
4,18,0
4,9,140
4,14,5
0,0,166
20,18,4
4,18,0
4,18,0
4,14,141
4,18,4
4,7,5
0,0,6
20,18,4
4,16,142
4,18,4
4,18,0
4,13,143
4,18,4
4,18,0
4,9,144
4,3,145
4,18,4
4,18,0
4,18,0
4,18,145
4,3,146
4,18,4
4,3,3
0,0,153
16,11,147
4,18,4
4,18,0
4,18,0
4,18,148
4,3,149
4,18,4
4,18,0
4,13,150
4,11,151
4,11,152
4,18,4
4,18,0
4,18,0
4,18,152
4,18,4
4,4,195
4,3,153
4,3,154
4,18,4
4,18,0
4,1,155
4,15,156
4,3,157
4,18,4
4,18,0
4,13,158
4,18,4
4,18,0
4,18,0
4,18,158
4,18,4
0,0,159
4,18,4
4,12,160
4,18,4
4,18,0
4,5,161
4,18,4
4,18,0
4,1,162
4,18,4
4,16,163
4,18,4
4,18,0
4,18,0
4,18,163
4,18,4
4,16,164
4,18,4
4,18,0
4,17,165
4,18,4
4,4,166
4,11,167
4,18,4
4,8,168
4,15,169
4,18,4
4,18,0
4,18,0
4,18,169
4,18,4
4,18,0
4,1,170
4,18,4
0,0,171
4,18,4
4,18,0
4,18,0
4,18,172
4,18,4
4,16,173
4,3,174
4,18,4
4,18,0
4,9,175
4,18,4
4,18,0
4,18,0
4,18,176
4,18,4
4,18,0
4,13,177
4,18,4
4,18,0
4,1,178
4,18,4
4,16,179
4,18,4
4,8,180
4,18,4
4,18,0
4,5,181
4,3,182
4,15,183
4,18,4
4,18,0
4,18,0
4,18,183
4,18,4
4,8,184
4,18,4
4,18,0
4,5,185
4,18,4
0,0,186
4,18,4
4,4,187
4,18,4
4,18,0
4,1,188
4,18,4
4,4,189
4,18,4
4,18,0
4,1,190
4,18,4
4,18,0
4,18,0
4,18,190
4,3,191
4,18,4
4,16,192
4,14,5
328,4,192
4,18,4
4,18,0
4,1,193
4,18,4
4,16,194
4,18,4
4,16,195
4,18,4
0,0,196
4,18,4
4,18,0
4,5,197
4,18,4
4,4,198
4,3,199
4,18,4
4,4,200
4,18,4
4,18,0
4,18,0
4,6,201
4,18,4
4,18,0
4,9,202
4,7,203
4,7,204
4,3,205
4,18,4
4,18,0
4,18,0
4,10,206
4,15,207
4,18,4
4,4,208
4,3,209
4,3,210
4,18,4
4,18,0
4,9,211
4,18,4
4,18,0
4,17,212
4,18,4
4,18,0
4,18,0
4,18,212
4,15,213
4,18,4
4,16,214
4,18,4
4,18,0
4,17,215
4,18,4
0,0,216
4,18,4
4,18,0
4,18,0
4,13,5
0,0,31
20,18,4
4,18,0
4,1,217
4,18,4
4,18,0
4,18,0
4,10,218
4,18,4
0,0,219
4,18,4
4,18,0
4,18,0
4,18,219
4,18,4
4,18,0
4,5,220
4,11,221
4,3,222
4,18,4
4,18,0
4,18,0
4,18,222
4,18,4
4,18,0
4,18,0
4,6,223
4,15,224
4,18,4
4,12,225
4,18,4
0,0,226
4,18,4
4,16,227
4,18,4
4,18,0
4,18,0
4,18,227
4,18,4
0,0,228
4,18,4
4,18,0
4,18,0
4,18,228
4,3,229
4,18,4
4,18,0
4,13,230
4,18,4
4,16,231
4,18,4
0,0,232
4,18,4
4,8,233
4,18,4
4,18,0
4,18,0
4,6,234
4,3,235
4,15,236
4,3,237
4,18,4
4,12,238
4,18,4
4,18,0
4,1,239
4,15,119
20,18,4
4,18,0
4,18,0
4,18,239
4,3,240
4,18,4
4,4,241
4,3,242
4,3,243
4,18,4
4,18,0
4,8,3
0,0,186
20,18,4
4,12,244
4,18,4
4,18,0
4,18,0
4,2,245
4,18,4
4,12,246
4,3,247
4,11,211
16,15,247
4,18,4
0,0,248
4,15,249
4,15,250
4,3,251
4,18,4
4,8,252
4,18,4
4,18,0
4,5,253
4,18,4
4,18,0
4,1,254
4,18,4
4,12,255
4,18,4
4,18,0
4,4,5
3,2,0
4,18,0
4,2,16
4,3,1
4,3,90
8,7,1
4,18,5
4,4,2
4,18,5
4,18,0
4,9,3
4,18,5
4,8,4
4,11,100
16,15,4
4,15,5
4,7,6
4,18,5
4,18,0
4,18,0
4,6,7
4,18,5
4,18,0
4,17,8
4,18,5
0,0,9
4,18,5
4,18,0
4,1,10
4,14,3
0,0,166
20,18,5
4,16,11
4,18,5
4,18,0
4,9,12
4,18,5
4,18,0
4,18,0
4,18,13
4,18,5
4,18,0
4,18,0
4,10,14
4,3,15
600,7,16
4,18,5
4,18,0
4,17,17
4,18,5
4,4,18
4,18,5
4,12,19
4,3,20
4,7,21
4,3,22
4,18,5
4,18,0
4,18,0
4,10,23
4,18,5
4,18,0
4,12,4
0,0,219
20,18,5
0,0,24
4,18,5
4,18,0
4,17,25
4,18,5
4,8,26
4,7,27
4,3,28
4,18,5
4,18,0
644,1,223
20,15,29
4,18,5
4,18,0
4,5,30
4,3,31
4,18,5
4,18,0
4,13,32
4,15,33
4,3,34
4,11,35
4,18,5
4,12,36
4,18,5
4,18,0
4,18,0
4,18,97
12,11,37
4,18,5
4,12,38
4,3,39
4,18,5
4,18,0
4,18,0
4,10,40
4,18,5
4,12,41
4,18,5
4,18,0
4,18,0
4,18,41
4,18,5
0,0,42
4,18,5
4,3,4
1604,3,5
24,18,0
4,17,43
4,18,5
4,16,44
4,18,5
4,4,45
4,18,5
4,18,0
4,18,0
4,18,45
4,15,46
4,18,5
4,18,0
4,1,47
4,18,5
4,18,0
4,18,0
4,18,47
4,11,48
4,18,5
4,18,0
4,18,0
4,18,48
4,18,5
4,12,49
4,18,5
4,8,50
4,18,5
0,0,51
4,18,5
4,12,52
4,18,5
4,18,0
4,18,0
4,18,52
4,15,53
4,7,54
4,18,5
4,8,55
4,18,5
4,18,0
4,9,56
4,18,5
0,0,57
4,18,5
4,18,0
4,1,58
4,18,5
4,8,59
4,18,5
4,18,0
4,18,0
4,18,59
4,18,5
4,8,60
4,18,5
4,16,61
4,18,5
4,18,0
4,17,62
4,18,5
4,18,0
4,18,0
4,18,63
4,18,5
4,18,0
4,18,0
4,10,64
4,18,5
4,18,0
4,18,0
4,18,65
4,18,5
4,8,66
4,18,5
4,4,67
4,11,68
4,18,5
4,18,0
4,18,0
4,2,69
4,18,5
4,18,0
4,18,0
4,2,70
4,18,5
4,18,0
4,9,71
4,18,5
4,18,0
4,18,0
4,6,72
4,18,5
4,18,0
4,1,73
4,18,5
4,4,74
4,18,5
4,12,75
4,18,5
4,18,0
4,1,76
4,18,5
4,18,0
4,1,77
4,3,78
4,18,5
4,18,0
4,18,0
4,2,79
4,18,5
4,18,0
4,9,80
4,3,81
4,18,5
4,16,82
4,18,5
4,18,0
4,17,83
4,18,5
4,18,0
4,1,84
4,18,5
4,15,6
1440,4,84
4,18,5
0,0,85
4,10,6
0,0,96
16,14,5
4,18,0
4,17,86
4,18,5
4,8,87
4,18,5
4,12,88
4,18,5
4,18,0
4,1,89
4,15,90
4,18,5
4,18,0
4,1,91
4,18,5
0,0,92
4,18,5
4,16,93
4,18,5
4,18,0
4,18,0
4,18,93
4,7,94
4,18,5
4,8,95
4,18,5
4,18,0
4,13,96
4,18,5
4,18,0
4,1,97
4,15,98
4,18,5
4,18,0
4,5,99
4,18,5
4,8,100
4,18,5
4,18,0
4,9,101
4,15,102
4,18,5
4,18,0
4,1,103
4,18,5
4,4,104
4,18,5
4,18,0
4,1,105
4,18,5
4,18,0
4,5,106
4,18,5
4,12,107
4,18,5
4,18,0
4,9,108
4,3,110
4,18,5
4,8,111
4,11,112
4,18,5
4,18,0
4,5,113
4,18,5
0,0,114
4,18,5
4,4,115
4,18,6
0,0,170
20,15,116
4,18,5
0,0,117
4,18,5
4,11,4
0,0,14
20,18,5
4,18,0
4,5,118
4,18,5
0,0,119
4,18,5
4,18,0
4,1,120
4,18,5
0,0,121
4,18,5
4,18,0
4,8,6
1912,4,121
4,18,5
4,18,0
4,17,122
4,18,5
4,18,0
4,18,0
4,6,123
4,18,5
4,12,124
4,18,5
4,18,0
4,18,0
4,2,125
4,18,5
4,18,0
4,1,126
4,18,5
4,12,127
4,18,5
4,16,128
4,3,129
4,18,5
4,16,130
4,18,5
0,0,131
4,18,5
4,12,132
4,18,5
4,18,0
4,18,0
4,2,133
4,3,134
4,7,135
4,18,5
4,18,0
4,5,136
4,18,5
0,0,137
4,18,5
4,18,0
4,18,0
4,10,138
4,3,139
4,18,5
4,16,140
4,18,5
4,16,141
4,18,5
4,18,0
4,18,0
4,2,142
4,18,5
4,18,0
4,1,144
4,18,5
4,18,0
4,1,145
4,10,6
0,0,221
16,11,146
4,18,5
4,8,147
4,18,5
4,18,0
4,18,0
4,18,147
4,11,148
4,3,149
4,18,5
4,18,0
4,5,150
4,3,151
4,18,5
4,18,0
4,18,0
4,18,151
4,3,152
4,18,5
4,18,0
4,18,0
4,14,153
4,18,5
4,18,0
4,18,0
4,18,153
4,18,5
4,18,0
4,5,154
4,18,5
4,18,0
4,13,155
4,3,156
4,18,5
4,18,0
4,18,0
4,18,156
4,3,157
4,18,5
4,18,0
4,18,0
4,2,158
4,15,159
4,7,47
12,11,159
4,18,5
4,18,0
4,1,160
4,11,161
4,18,5
4,18,0
4,18,0
4,10,162
4,18,5
4,18,0
4,18,0
4,6,163
4,18,5
4,18,0
4,18,0
4,18,163
4,18,5
4,4,164
4,11,165
4,18,5
4,18,0
4,18,0
4,18,165
4,6,7
0,0,3
20,18,5
4,4,166
4,18,6
0,0,241
20,18,5
4,16,167
4,18,5
4,4,168
4,18,5
4,18,0
4,13,169
4,18,5
4,18,0
4,5,170
4,18,5
4,18,0
4,18,0
4,18,170
4,11,171
4,18,5
4,18,0
4,9,172
4,18,5
4,4,173
4,18,5
4,18,0
4,18,0
4,2,174
4,18,5
4,18,0
4,17,175
4,18,5
4,18,0
4,18,0
4,6,176
4,18,5
4,16,177
4,18,5
4,18,0
4,18,0
4,14,178
4,3,179
4,18,5
0,0,180
4,14,7
0,0,1
20,18,5
4,16,181
4,15,182
4,18,5
4,18,0
4,1,183
4,3,10
8,7,183
4,18,5
4,18,0
4,18,0
4,18,184
4,15,185
4,18,5
4,18,0
4,18,0
4,14,186
4,7,187
4,18,5
4,18,0
4,18,0
4,10,188
4,18,5
4,18,0
4,18,0
4,10,189
4,18,5
4,12,190
4,18,5
4,18,0
4,18,0
4,18,190
4,15,191
4,18,5
0,0,192
4,18,5
4,18,0
4,5,193
4,18,5
4,12,194
4,18,5
4,18,0
4,18,0
4,10,195
4,18,5
4,18,0
4,13,196
4,18,5
0,0,197
4,3,137
8,7,197
4,11,137
8,7,198
4,18,5
4,4,199
4,18,5
4,18,0
4,18,0
4,10,200
4,3,201
4,18,5
4,8,202
4,15,203
4,18,5
4,18,0
4,17,204
4,18,5
4,18,0
4,18,0
1,1,4
0,0,232
16,11,205
4,18,5
4,16,206
4,18,5
4,4,207
4,18,5
4,18,0
4,18,0
4,6,208
4,7,209
4,11,210
4,18,5
4,18,0
4,17,211
4,18,5
4,8,212
4,3,213
4,18,5
0,0,214
4,15,215
4,18,5
4,18,0
4,5,216
4,3,217
4,3,218
4,18,5
4,18,0
4,13,219
4,18,5
4,18,0
4,18,0
4,2,220
4,18,5
4,18,0
4,17,221
4,18,5
4,18,0
4,18,0
4,18,221
4,11,222
4,3,223
4,18,5
4,16,224
4,18,5
4,18,0
4,18,0
4,18,224
4,15,225
4,18,5
4,4,226
4,18,5
4,18,0
4,18,0
4,10,227
4,3,228
4,18,5
4,18,0
4,9,229
4,18,5
4,18,0
4,13,230
4,7,231
4,3,232
4,18,5
4,18,0
4,13,233
4,18,5
2028,4,233
4,18,5
4,8,234
4,18,5
4,18,0
4,18,0
4,10,235
4,18,5
4,4,41
20,18,5
4,18,0
4,17,236
4,18,5
4,12,237
4,18,5
4,18,0
4,5,238
4,18,5
4,18,0
4,18,0
4,6,239
4,18,5
4,18,0
4,18,0
4,2,240
4,11,241
4,18,5
4,18,0
4,18,0
4,2,242
4,11,243
4,18,5
0,0,244
4,3,245
4,18,5
4,18,0
4,18,0
1,1,7
0,0,21
20,15,246
4,18,5
4,18,0
4,18,0
4,2,247
4,11,248
4,18,5
4,8,249
4,18,5
4,8,250
4,18,5
4,18,0
4,5,251
4,11,252
4,11,253
4,3,254
4,18,5
4,12,255
4,18,6
3,2,0
4,18,0
4,14,1
4,18,6
4,18,0
4,1,2
4,18,6
4,18,0
4,13,3
4,3,4
4,11,5
4,18,6
4,18,0
4,17,6
4,18,6
4,18,0
4,18,0
4,10,7
4,18,6
4,18,0
4,18,0
4,6,8
4,18,6
4,16,9
4,18,6
4,18,0
4,1,10
4,18,6
4,8,11
4,18,6
4,18,0
4,18,0
4,14,12
4,15,13
4,18,6
4,16,14
4,3,15
4,3,16
4,11,17
4,3,18
4,18,6
0,0,19
4,3,20
4,11,21
4,18,6
4,18,0
4,4,7
0,0,36
20,18,6
4,8,22
4,18,6
4,18,0
4,18,0
4,18,22
4,18,6
4,16,23
4,18,6
4,18,0
4,17,24
4,18,6
4,18,0
4,18,0
4,18,50
16,15,25
4,18,6
4,18,0
4,18,0
4,2,26
4,18,6
4,18,0
4,1,27
4,18,6
4,18,0
4,18,0
4,6,28
4,18,6
4,7,7
0,0,137
20,18,6
0,0,29
4,18,6
4,18,0
4,18,0
4,18,29
4,18,6
0,0,30
4,18,6
4,12,31
4,18,6
4,18,0
4,18,0
4,10,32
4,18,6
4,18,0
4,1,33
4,18,6
4,18,0
4,5,34
4,3,35
4,18,6
804,4,36
4,18,6
4,4,37
4,11,38
4,18,6
4,18,0
4,18,0
4,18,38
4,18,6
4,16,39
4,18,6
4,8,40
4,3,41
4,18,6
4,12,42
4,18,6
4,18,0
4,9,43
4,18,6
4,8,44
4,3,45
4,18,6
4,18,0
4,13,46
4,18,6
4,18,0
4,18,0
4,13,7
1332,4,46
4,18,6
4,4,47
4,3,48
4,3,49
4,18,6
4,16,51
4,18,6
4,8,52
4,18,6
4,18,0
4,5,53
4,18,6
4,18,0
4,9,54
4,18,6
4,16,55
4,3,56
4,18,6
4,12,57
4,3,58
4,18,6
4,18,0
4,18,0
4,18,59
4,18,6
4,12,60
4,18,6
4,18,0
4,5,61
4,18,6
4,18,0
4,18,0
4,2,62
4,6,4
0,0,210
12,10,6
0,0,63
4,18,6
4,18,0
4,1,64
4,3,65
4,18,6
4,8,66
4,18,6
4,18,0
4,18,0
4,2,67
4,18,6
4,18,0
4,17,68
4,18,6
0,0,69
4,18,6
4,18,0
4,18,0
4,18,69
4,18,6
4,8,70
4,7,71
4,18,6
4,18,0
4,17,72
4,11,73
4,3,74
4,18,6
4,18,0
4,1,75
4,18,6
4,18,0
4,9,76
4,18,6
4,18,0
4,18,0
4,2,77
4,18,6
4,16,78
4,18,6
4,12,79
4,18,6
4,18,0
4,1,80
4,18,6
4,18,0
4,18,0
4,6,81
4,18,6
4,8,82
4,18,6
4,4,83
4,18,6
0,0,84
4,11,115
12,11,85
4,3,86
4,18,6
4,18,0
4,9,87
4,18,6
4,8,88
4,18,6
4,18,0
4,18,0
4,6,89
4,18,6
4,18,0
4,17,90
4,18,6
4,12,91
4,18,6
4,18,0
4,18,0
4,18,91
4,18,6
0,0,92
4,18,6
4,16,93
4,18,6
4,18,0
4,18,0
4,18,93
4,18,6
0,0,94
4,18,6
4,4,95
4,15,96
4,18,6
4,18,0
4,18,0
4,18,96
4,15,97
4,18,6
4,18,0
4,5,98
4,11,174
16,15,98
4,18,6
4,18,0
4,13,99
4,18,6
4,4,100
4,18,6
4,18,0
4,18,0
4,18,100
4,3,101
4,7,219
4,3,102
4,3,103
4,18,6
4,18,0
4,1,104
4,18,6
4,8,175
20,18,6
4,18,0
4,18,0
4,18,104
4,7,105
4,18,6
4,12,106
4,18,6
4,18,0
4,17,107
4,18,6
4,18,0
4,18,0
4,10,108
4,18,6
4,18,0
4,18,0
4,10,109
4,18,6
4,18,0
4,18,0
4,18,109
4,15,110
4,11,111
4,7,112
4,18,6
4,18,0
4,17,113
4,3,114
4,15,96
20,18,6
4,18,0
4,18,0
4,6,226
20,18,6
4,8,115
4,18,6
4,18,0
4,18,0
4,6,116
4,3,117
4,18,6
4,18,0
4,1,118
4,18,6
4,18,0
4,18,0
4,18,118
4,18,6
4,18,0
4,5,119
4,18,6
4,4,120
4,3,121
4,3,122
4,7,123
4,18,6
4,18,0
4,18,0
4,18,123
4,18,6
4,16,124
4,18,6
4,18,0
4,5,125
4,3,126
4,18,6
4,18,0
4,9,127
4,18,6
4,18,0
4,12,7
0,0,201
12,7,128
4,7,129
4,18,6
4,18,0
4,1,130
4,18,6
4,12,131
4,3,132
4,18,6
4,16,133
4,18,6
4,18,0
4,13,134
4,18,6
4,18,0
4,13,135
4,18,6
4,7,7
0,0,75
20,18,6
4,8,136
4,3,137
4,18,6
4,18,0
4,17,138
4,18,6
4,16,139
4,18,6
4,18,0
4,1,140
4,18,6
4,8,141
4,18,6
4,18,0
4,18,0
4,18,114
20,18,6
4,18,0
4,1,142
4,18,6
4,4,143
4,18,6
4,18,0
4,9,144
4,18,6
4,12,145
4,15,146
4,18,6
4,18,0
4,13,147
4,18,6
4,18,0
4,18,0
4,18,147
4,7,148
4,18,6
4,16,149
4,18,6
4,18,0
4,13,150
4,18,6
4,16,151
4,18,6
