0,0,23
20,18,5
4,15,12
156,4,84
4,18,5
4,8,85
4,3,86
160,3,229
960,7,86
4,6,4
124,4,86
4,6,7
0,0,147
12,10,5
4,3,3
2048,4,86
4,7,87
276,3,45
8,6,5
4,16,88
4,18,1
868,4,88
4,18,5
4,8,89
180,3,232
8,6,5
4,3,6
0,0,221
8,3,90
4,3,91
4,6,6
65,1,0
12,9,5
4,18,0
4,18,0
320,2,12
16,14,1
0,0,122
36,18,5
4,4,92
220,3,94
8,6,5
4,4,93
4,10,0
0,0,240
12,10,12
1584,4,94
4,18,5
4,18,0
4,16,6
0,0,188
20,18,4
1688,4,94
4,3,95
4,18,5
4,11,1
0,0,97
8,3,96
4,18,5
4,11,0
0,0,211
12,10,4
0,0,39
12,7,97
480,3,178
592,3,65
32,3,116
16,6,5
4,18,0
4,1,102
100,3,114
24,18,5
57,1,0
20,17,16
0,0,186
8,3,98
4,18,5
4,8,99
672,3,183
8,6,0
0,0,226
8,6,5
4,7,11
0,0,110
16,14,5
4,4,73
4,3,100
4,10,3
0,0,125
8,6,2
0,0,192
20,10,9
684,4,101
80,3,207
8,6,7
0,0,222
8,6,5
184,3,5
4,12,103
56,3,184
8,6,5
1356,3,0
1396,4,103
84,3,145
20,7,103
4,18,5
4,18,0
4,1,104
4,10,12
0,0,238
128,3,139
16,10,2
1624,4,104
4,10,1
1152,3,10
0,0,34
16,7,215
28,11,105
4,10,11
401,1,0
68,2,161
20,14,5
4,18,0
4,12,9
2008,4,105
4,18,8
0,0,165
8,6,2
572,4,105
4,3,106
4,18,5
4,8,107
4,6,7
848,3,7
0,0,208
16,7,109
4,10,2
1756,4,109
4,11,110
4,18,9
0,0,20
12,7,111
4,3,112
4,18,11
1340,4,112
4,6,6
1084,3,10
0,0,244
8,3,84
24,3,232
20,3,113
4,6,9
384,4,113
4,3,28
8,6,1
0,0,196
200,3,125
12,3,114
284,6,5
636,4,114
144,7,114
4,18,5
4,3,10
1408,4,114
8,3,82
20,7,115
4,10,7
680,3,15
0,0,175
20,14,5
4,18,0
4,4,3
0,0,124
16,11,116
4,6,12
84,4,116
4,10,6
0,0,132
16,14,5
4,18,0
4,1,117
120,3,50
8,6,5
4,8,27
236,3,189
20,14,6
0,0,118
36,15,117
24,7,146
140,3,97
16,10,2
0,0,108
688,3,51
40,18,5
4,4,118
4,14,6
1408,4,118
4,3,119
132,3,164
8,6,5
4,15,9
0,0,201
16,11,120
312,3,226
8,6,5
4,3,1
0,0,197
12,10,5
4,18,0
4,1,121
4,18,5
4,7,13
0,0,67
20,18,5
4,18,0
4,1,122
4,3,29
8,7,122
4,6,10
4,3,4
0,0,76
20,14,5
4,16,123
4,18,5
4,3,6
372,4,123
428,3,196
8,3,124
4,18,5
4,4,125
4,18,5
4,8,126
776,6,13
1108,4,126
4,18,5
4,11,13
808,4,126
400,3,40
112,3,34
32,18,5
4,7,2
0,0,26
20,18,6
784,4,126
80,15,161
8,3,127
4,3,128
408,3,169
8,6,5
4,7,3
4,3,13
0,0,69
20,14,5
4,18,0
4,5,129
4,11,130
76,3,38
460,3,199
12,6,5
4,4,131
4,10,9
0,0,212
8,7,230
24,11,132
4,18,5
4,16,133
4,14,12
0,0,58
20,18,5
1148,3,12
456,3,6
916,4,134
4,6,0
60,4,134
4,11,171
4,3,135
496,3,26
8,6,12
0,0,203
8,6,5
0,0,136
1020,3,160
152,3,225
12,6,9
1052,4,136
8,3,77
8,6,5
4,11,1
700,4,136
68,3,33
28,18,5
4,7,2
0,0,251
16,11,137
4,6,11
0,0,227
12,10,5
4,18,0
4,12,3
0,0,143
12,7,138
4,18,5
4,18,0
4,1,239
4,3,139
4,6,2
60,3,8
0,0,49
16,10,5
4,18,0
4,12,10
0,0,179
4,3,192
24,18,5
4,4,140
76,3,226
8,3,141
4,18,5
4,12,142
4,10,7
2020,4,143
4,15,144
4,18,5
4,7,3
1404,3,7
52,4,144
4,7,145
4,6,6
0,0,221
12,10,5
4,12,147
4,3,148
56,3,82
8,6,5
0,0,149
4,18,5
4,12,150
4,18,5
4,7,7
0,0,166
20,18,5
4,12,151
4,6,2
0,0,200
8,3,152
4,3,153
4,14,10
0,0,60
20,18,5
4,11,1
0,0,53
20,15,154
4,18,5
4,4,155
4,18,5
4,4,156
4,7,196
4,2,14
1612,4,156
4,18,5
4,7,1
1716,4,156
4,7,157
4,3,158
676,3,172
164,3,166
12,6,5
4,7,2
0,0,79
4,3,131
352,3,34
24,14,5
4,7,4
1228,4,159
4,18,0
128,4,159
4,18,5
4,18,0
96,1,85
860,3,248
100,3,254
152,3,66
24,7,160
4,11,161
4,18,5
4,3,4
0,0,207
8,6,6
0,0,176
28,18,5
0,0,162
4,10,8
1428,4,162
4,6,6
97,1,0
28,13,5
0,0,163
4,3,164
4,18,5
4,7,0
1020,4,164
4,18,5
4,8,165
4,3,166
4,14,6
0,0,17
20,18,5
4,12,167
4,3,168
660,3,133
44,3,30
12,6,5
16,4,207
112,3,73
16,10,5
4,8,169
236,3,10
32,3,2
12,6,5
4,7,10
304,3,5
16,11,5
4,15,9
1992,4,169
4,18,5
4,3,6
0,0,185
20,15,170
4,15,171
1492,3,210
8,7,34
1168,3,186
1296,7,171
4,18,5
4,15,8
0,0,237
8,6,2
880,4,171
4,11,119
200,3,48
16,10,1
1068,4,172
4,3,173
4,18,5
4,4,174
4,3,175
4,7,176
4,10,9
0,0,241
8,3,177
4,6,0
0,0,56
12,10,3
0,0,25
12,10,5
4,7,18
732,3,0
0,0,233
120,3,84
20,7,178
160,3,36
44,3,106
12,6,5
4,3,0
708,4,179
4,18,7
1084,4,179
4,18,5
4,7,6
1288,4,179
4,3,38
4,3,180
4,3,181
4,18,5
4,3,0
1268,4,181
4,10,6
2024,4,181
4,10,9
16,15,5
4,12,182
4,18,5
4,18,0
416,1,31
12,7,183
4,18,5
4,18,0
4,1,184
4,14,12
1216,4,185
4,10,7
0,0,118
16,14,5
4,16,186
36,3,182
8,6,5
4,18,0
4,1,187
4,18,5
4,11,9
0,0,255
16,14,7
820,3,13
336,4,187
4,3,188
4,15,189
748,3,75
8,6,5
4,7,9
0,0,123
608,3,12
20,14,5
4,4,190
4,18,5
0,0,191
4,11,192
4,14,13
0,0,67
20,18,5
4,3,6
0,0,71
20,18,5
4,3,7
0,0,37
8,3,193
4,18,5
4,18,0
404,1,90
20,15,169
36,18,5
4,18,0
4,1,194
4,3,195
1480,6,5
4,18,0
4,8,1
776,4,196
4,3,197
4,18,5
4,18,0
4,13,198
4,18,5
0,0,199
4,6,13
0,0,230
12,7,253
20,10,5
4,8,200
4,18,5
4,18,0
4,18,0
4,6,201
4,18,5
4,11,4
0,0,52
12,7,202
4,10,12
1944,3,6
0,0,234
20,14,5
4,7,0
652,4,202
56,3,23
24,14,6
0,0,221
16,11,203
396,3,96
8,6,5
4,18,0
4,18,0
4,5,10
952,4,203
4,3,204
4,6,0
0,0,20
12,10,5
4,16,205
4,18,5
4,3,4
0,0,100
16,15,88
8,6,13
0,0,113
24,11,206
4,15,207
4,15,243
20,18,13
0,0,142
160,3,209
12,6,12
52,18,0
4,13,208
4,18,5
4,15,4
1088,3,8
0,0,93
12,3,209
4,18,5
4,18,0
4,1,210
4,7,211
68,7,211
4,10,9
0,0,79
16,14,5
4,7,13
1944,4,211
12,7,177
12,7,212
4,3,213
4,14,12
0,0,224
8,6,1
0,0,72
20,11,111
12,10,7
0,0,86
12,10,11
5,1,0
12,9,4
1508,3,3
2004,4,214
4,18,5
4,15,10
544,3,7
972,4,214
4,18,5
4,4,215
4,14,10
440,4,215
4,7,216
1148,3,202
8,6,8
0,0,250
8,6,5
4,8,217
4,3,218
4,10,9
0,0,92
16,14,5
4,18,0
4,8,4
144,4,218
4,7,219
4,7,220
4,7,221
4,7,222
4,14,2
576,4,222
4,18,5
4,3,13
0,0,85
20,18,3
0,0,133
16,11,223
4,6,7
21,1,0
12,10,97
12,10,5
4,12,224
768,3,184
8,6,5
4,18,0
4,18,0
156,2,133
12,7,225
4,6,1
284,3,9
0,0,91
16,10,5
4,16,226
4,18,5
4,18,0
4,9,227
4,7,228
4,7,229
4,3,230
4,18,5
4,18,0
4,8,6
0,0,247
8,7,79
8,3,231
4,10,4
2004,4,231
4,18,5
4,3,10
197,1,0
24,18,231
68,3,146
12,7,232
4,18,5
0,0,233
4,3,234
384,3,172
8,6,5
4,4,235
4,6,1
4,3,6
1528,4,235
4,18,1
56,4,235
4,18,5
4,4,236
4,6,3
612,4,236
4,11,237
4,10,0
0,0,147
16,14,5
4,18,0
124,1,157
16,11,187
32,18,5
4,4,238
4,6,11
556,4,238
4,18,5
32,8,124
20,18,5
4,8,239
4,18,5
4,11,0
0,0,107
8,3,240
4,3,241
4,18,1
0,0,171
20,18,5
4,3,11
0,0,249
8,3,242
4,18,5
4,7,4
0,0,130
20,15,243
4,11,106
12,10,2
664,4,243
4,3,245
4,6,3
0,0,181
8,3,246
784,3,181
152,3,53
12,6,5
4,8,94
16,15,246
4,14,10
1164,3,8
1716,3,5
345,1,0
20,9,9
456,4,247
4,18,5
4,7,10
0,0,56
20,18,2
1268,4,247
8,3,236
28,15,248
4,15,249
232,3,190
8,6,5
4,7,8
0,0,68
16,11,250
4,6,13
0,0,195
12,7,251
4,10,7
0,0,150
8,6,11
0,0,69
232,3,27
28,11,252
4,18,5
4,7,8
1140,4,252
140,7,252
4,6,0
1768,4,252
4,3,253
592,3,36
8,6,5
4,18,0
4,1,254
4,3,255
4,6,1
0,0,62
12,10,0
1808,4,255
4,6,6
15,3,6
4,3,7
0,0,153
252,3,156
16,10,6
4,8,1
4,18,5
896,4,1
4,10,14
0,0,26
1252,6,11
0,0,43
44,18,0
0,0,121
8,3,2
4,18,6
4,3,2
1684,3,6
24,18,0
4,16,4
0,0,76
8,3,3
48,3,167
104,3,34
12,6,6
21,1,0
4,18,4
4,18,7
544,3,6
12,4,5
4,3,6
4,3,7
544,3,198
8,6,6
4,12,8
4,10,7
0,0,78
116,3,224
16,7,9
16,3,179
8,6,6
4,3,8
1576,3,6
12,7,6
4,16,2
20,18,10
0,0,19
280,3,50
12,3,10
1168,6,6
8,3,6
4,16,11
220,3,241
564,3,65
12,6,6
4,7,11
0,0,176
136,3,92
20,14,6
4,3,12
1516,3,6
16,11,1
328,4,11
4,3,12
4,6,5
184,4,12
4,6,7
0,0,20
12,10,6
4,3,11
0,0,67
12,7,13
4,18,6
4,3,10
0,0,77
12,10,9
468,3,10
0,0,200
16,7,14
4,6,3
0,0,40
112,3,146
16,10,6
4,4,166
16,15,14
4,6,1
0,0,134
12,7,15
136,3,81
124,3,100
12,6,6
4,4,16
4,18,6
4,18,0
203,1,69
20,18,6
0,0,17
4,6,8
0,0,44
8,6,9
0,0,90
4,3,212
24,10,14
24,7,6
4,18,0
4,13,18
352,3,207
156,3,220
12,6,6
4,18,0
4,1,19
4,18,11
1032,3,10
0,0,109
360,3,181
132,3,24
32,18,13
0,0,189
20,18,6
4,18,0
4,1,20
4,10,1
0,0,30
8,6,5
984,3,6
20,4,21
4,18,6
4,4,75
44,3,188
24,18,6
4,18,0
4,17,22
4,10,9
164,4,22
4,14,11
0,0,54
128,3,82
24,18,6
4,4,23
4,3,24
248,3,29
8,6,6
4,11,13
1672,3,3
0,0,85
12,3,25
668,3,117
8,6,6
4,7,12
0,0,84
16,14,6
1068,3,6
1276,3,6
4,8,28
4,3,29
4,18,6
4,4,30
4,18,6
4,7,12
0,0,216
12,11,49
452,3,57
12,3,32
4,18,6
4,3,11
0,0,148
12,10,1
40,18,0
4,5,97
4,3,33
4,3,34
4,18,11
0,0,197
8,3,144
24,15,35
324,3,171
8,6,6
4,3,10
732,4,35
1424,6,6
4,11,10
312,4,36
4,18,6
4,8,37
4,18,6
4,3,5
372,4,39
100,3,47
8,6,6
4,7,13
0,0,41
16,14,1
0,0,104
16,14,6
4,7,4
1520,3,6
32,4,85
44,11,64
4,3,143
40,11,40
4,10,10
224,3,4
1320,4,40
4,7,41
4,3,42
4,3,44
4,11,45
4,14,0
0,0,199
284,3,169
24,18,6
4,11,5
1288,4,45
4,10,3
440,4,45
64,7,231
40,11,176
8,3,46
4,18,6
4,18,0
4,18,0
64,2,213
516,3,249
24,18,6
4,11,8
432,3,11
0,0,107
56,15,144
12,7,47
4,10,4
252,4,47
4,3,48
4,6,13
0,0,128
8,6,9
0,0,93
20,10,12
808,4,48
4,15,49
4,10,10
0,0,206
1812,6,6
12,3,4
0,0,182
8,3,79
160,3,38
36,14,6
40,4,81
8,6,1
0,0,103
24,14,7
0,0,195
12,7,50
4,18,17
0,0,204
8,3,100
16,10,5
0,0,141
36,18,6
4,11,12
12,8,51
4,18,6
4,7,11
1672,4,51
4,6,4
1272,4,51
20,3,207
8,6,12
0,0,153
28,10,1
0,0,127
56,11,52
4,18,6
4,8,53
4,18,6
4,8,54
72,3,44
8,6,5
1740,4,54
4,6,14
1956,4,54
4,11,55
4,18,6
4,15,0
0,0,139
8,3,56
4,6,5
1860,3,6
12,4,57
616,3,217
8,3,58
4,3,59
4,11,60
4,18,6
4,3,3
1216,3,6
0,0,61
4,18,2
0,0,31
20,18,6
4,7,3
120,3,0
588,4,61
4,10,7
552,4,137
12,7,166
24,7,62
4,15,30
20,18,6
4,7,12
0,0,70
12,7,63
4,10,7
0,0,136
136,3,242
12,3,64
4,18,6
4,18,0
676,1,28
20,18,0
252,4,65
96,3,187
8,6,6
0,0,66
4,7,67
4,18,6
4,7,3
844,4,68
672,3,126
8,6,6
4,11,4
1612,4,68
4,14,9
0,0,201
20,18,4
0,0,146
16,11,69
4,18,6
4,15,8
0,0,164
4,3,152
4,2,18
0,0,192
8,3,230
888,3,219
24,6,9
0,0,209
44,15,70
4,14,2
0,0,184
168,3,165
12,3,71
516,3,88
696,3,123
12,6,6
4,7,3
0,0,114
8,6,7
0,0,113
632,3,97
12,3,254
4,3,72
4,6,0
45,1,0
12,9,6
0,0,73
4,18,6
4,12,74
4,6,9
132,4,74
4,14,2
20,7,8
0,0,210
360,3,93
32,18,6
4,8,75
172,3,66
220,3,222
172,3,218
4,3,159
20,6,6
4,18,0
4,18,0
4,18,75
4,14,12
236,4,76
232,3,174
8,6,6
4,8,77
120,3,19
8,6,4
304,3,6
8,3,6
4,8,78
1184,6,11
1156,4,79
4,18,6
4,15,4
0,0,147
12,10,12
0,0,145
204,3,99
36,18,6
4,4,80
4,14,5
0,0,149
152,3,155
16,7,81
4,18,7
0,0,237
32,3,69
24,18,6
36,12,67
16,11,82
4,6,12
0,0,215
12,10,9
0,0,168
12,10,6
0,0,83
4,18,6
4,8,84
536,3,105
8,6,6
4,16,85
4,6,12
0,0,202
12,10,4
0,0,138
8,6,11
0,0,117
20,10,6
4,11,5
132,3,9
0,0,181
16,11,193
32,11,86
4,18,6
4,4,87
4,18,6
4,3,20
0,0,112
124,3,243
12,6,10
1301,1,0
8,5,3
1264,4,87
4,7,88
4,3,89
4,3,90
4,3,91
44,3,205
8,6,6
4,3,1
356,3,6
0,0,92
4,6,19
144,4,92
4,7,93
4,18,6
4,3,16
0,0,227
8,3,94
4,10,7
1804,3,2
0,0,177
20,11,95
4,15,96
4,11,52
4,3,97
4,18,6
4,18,0
4,4,4
1168,4,97
4,18,6
0,0,108
16,15,99
1760,6,0
0,0,35
1768,7,100
4,6,1
0,0,234
8,3,101
4,18,6
4,18,0
4,4,11
0,0,129
8,6,12
796,4,101
4,11,102
4,10,0
1372,3,11
500,4,102
4,15,103
4,6,3
1160,3,6
12,7,6
4,18,0
4,18,0
4,18,103
4,3,104
4,3,105
4,7,106
204,3,112
8,6,6
4,7,10
728,4,106
4,11,107
4,18,11
0,0,23
300,7,108
4,6,8
1444,4,108
4,18,6
4,12,109
92,3,236
8,6,6
4,15,4
0,0,98
20,15,110
4,18,6
4,3,8
916,3,4
0,0,130
8,3,156
16,3,111
4,18,6
4,11,9
0,0,212
44,3,247
12,3,112
4,10,10
1436,4,112
192,3,142
24,14,0
81,1,0
1,1,24
1844,4,112
4,18,6
4,12,113
4,18,6
4,4,114
4,18,6
4,16,115
4,18,6
0,0,116
4,18,6
4,3,8
1076,4,116
4,3,117
180,3,196
8,6,1
0,0,235
208,3,123
12,6,0
5,1,0
8,5,6
0,0,118
808,3,248
8,6,6
4,12,251
20,18,6
4,3,14
0,0,31
20,18,6
4,3,9
272,4,118
4,14,11
1780,4,118
4,3,119
4,18,6
0,0,120
4,6,5
0,0,38
4,3,156
728,3,111
16,6,13
0,0,197
8,3,121
4,6,10
1072,4,121
4,14,3
0,0,36
20,18,6
4,16,111
12,10,4
896,4,121
4,14,0
0,0,157
8,3,122
4,18,0
2020,4,123
4,14,7
0,0,203
20,18,6
4,12,124
4,6,5
0,0,226
12,10,6
4,3,7
1812,3,6
12,7,1
936,4,124
44,11,9
8,3,125
4,3,126
4,11,250
12,10,8
0,0,152
184,3,134
68,3,169
32,11,127
4,3,128
4,10,9
451,4,128
4,14,14
496,4,129
64,3,45
8,6,6
4,4,130
340,3,54
132,3,143
12,6,6
4,18,0
76,1,13
16,11,131
89,3,26
8,6,6
4,3,1
1304,4,131
4,11,132
4,18,6
4,18,0
4,18,0
4,13,11
2004,3,11
244,4,132
4,18,6
4,4,133
4,3,134
4,10,5
0,0,200
8,3,135
4,15,136
4,18,6
4,18,0
1300,5,137
4,14,5
536,4,137
4,18,8
0,0,192
20,18,6
4,18,0
308,1,217
20,18,6
4,11,12
0,0,252
12,10,4
0,0,151
12,10,2
0,0,74
12,7,138
4,18,6
4,4,139
4,10,4
1456,4,139
4,3,140
4,11,141
4,14,3
0,0,18
12,7,142
4,7,143
4,6,10
0,0,51
12,10,6
4,3,12
0,0,175
8,3,144
464,3,253
8,6,6
4,4,145
4,10,7
0,0,39
8,3,146
4,6,14
384,4,146
4,18,6
4,4,71
932,7,146
4,14,10
80,3,13
0,0,37
20,11,147
356,3,26
336,3,110
12,6,6
4,11,12
0,0,195
20,18,6
4,3,1
156,4,147
44,15,72
20,18,6
0,0,148
4,6,2
0,0,58
8,3,149
4,14,7
0,0,55
312,3,193
12,3,150
4,10,11
220,3,4
900,3,14
0,0,86
24,14,3
0,0,83
12,7,151
188,3,188
196,3,81
12,6,6
4,7,1
200,4,151
4,10,11
1740,4,151
4,18,6
944,3,6
4,8,85
12,11,171
4,3,153
4,18,6
4,12,154
4,10,14
196,4,154
4,7,128
20,7,73
8,6,1
0,0,255
24,7,155
4,3,156
4,7,157
4,18,6
4,7,4
0,0,76
12,7,158
4,10,0
1524,4,158
4,7,159
4,6,0
0,0,199
8,6,13
1084,3,3
0,0,233
12,6,12
1932,4,160
4,18,10
300,4,161
4,18,6
4,15,4
360,3,4
2016,3,5
0,0,223
16,7,251
8,3,162
4,18,6
4,18,0
4,8,12
0,0,213
64,3,103
12,3,163
4,6,0
2048,4,163
4,10,12
676,4,163
4,18,6
4,4,140
4,3,164
4,18,6
4,18,0
4,16,2
0,0,177
268,3,212
12,3,166
140,7,166
4,11,167
136,3,101
8,6,6
4,18,0
148,1,188
20,18,6
4,4,168
88,3,27
8,3,169
4,7,170
4,18,6
4,8,171
4,18,6
4,4,172
4,18,8
0,0,183
12,7,173
4,6,3
304,4,173
4,3,174
4,10,4
0,0,88
16,14,6
4,18,0
4,18,0
4,10,175
272,3,119
648,3,74
400,3,80
16,6,6
4,3,4
0,0,182
12,10,6
0,0,176
4,18,6
4,15,14
0,0,64
20,18,6
676,4,177
4,3,178
4,3,179
4,18,6
4,8,180
768,3,32
8,6,6
4,11,9
0,0,205
8,6,12
0,0,25
924,3,76
32,18,12
117,1,0
12,6,181
4,15,182
4,18,6
4,3,7
0,0,53
8,6,2
1396,4,182
4,7,183
4,18,6
4,18,0
4,18,0
4,6,184
4,6,1
0,0,245
12,10,6
0,0,185
4,6,9
0,0,239
12,10,6
4,18,0
4,18,0
4,2,186
4,6,12
648,4,186
4,3,187
4,10,11
0,0,96
16,14,6
4,7,4
300,4,82
960,3,178
16,3,69
32,18,9
1100,3,12
2036,4,187
4,7,188
4,18,6
4,16,189
52,3,152
8,3,190
4,18,6
4,15,0
0,0,17
580,3,228
12,7,165
56,3,52
4,3,154
144,3,216
40,11,191
4,7,192
4,10,11
0,0,49
8,6,8
156,4,192
4,18,5
0,0,104
20,18,0
0,0,235
12,7,193
4,6,0
1860,4,193
4,18,6
4,11,13
0,0,35
12,10,12
1384,4,193
8,3,169
36,14,11
0,0,125
8,6,2
1364,3,12
632,4,193
152,3,36
36,11,194
4,6,10
0,0,201
36,3,100
120,3,12
20,10,6
4,3,9
0,0,98
16,14,6
4,7,1
1316,4,195
4,14,10
264,4,196
4,18,6
1912,4,197
4,11,198
4,6,0
472,4,198
4,3,199
4,14,3
1964,3,4
2024,4,199
8,3,201
8,6,12
1652,3,10
0,0,241
36,7,200
4,3,201
4,6,2
1124,4,201
16,18,6
4,3,8
361,1,0
12,9,1
0,0,68
12,7,202
4,18,6
4,18,0
4,5,204
4,18,10
84,4,204
164,3,37
28,15,205
4,18,6
4,4,206
4,3,207
4,18,6
4,7,12
984,4,208
4,15,209
4,3,210
4,15,211
4,6,13
844,4,211
4,18,6
1532,4,212
4,6,3
0,0,253
16,14,6
4,3,0
1688,3,6
4,12,214
4,18,6
4,8,101
8,6,3
0,0,78
8,3,215
4,18,6
1180,4,215
4,18,6
4,16,216
4,7,69
12,11,216
4,3,217
4,10,4
1956,4,217
680,3,63
8,6,13
0,0,40
8,3,218
4,14,1
0,0,232
4,3,97
24,18,6
4,18,0
4,1,219
4,15,220
4,10,1
0,0,131
16,14,6
0,0,84
4,3,221
4,10,9
0,0,106
16,14,6
4,16,222
4,10,13
0,0,124
8,3,223
4,18,6
4,7,3
904,4,223
4,7,224
4,6,0
0,0,65
12,10,7
0,0,145
12,10,6
4,15,7
1188,3,6
24,18,0
4,12,11
0,0,250
8,6,9
1952,4,224
1704,3,116
36,18,6
4,4,225
4,18,2
0,0,31
8,6,11
0,0,123
20,10,8
0,0,92
8,6,10
0,0,34
48,18,6
4,11,1
0,0,107
108,3,59
20,11,226
4,18,6
4,16,227
4,11,228
4,15,229
4,6,5
0,0,246
12,10,6
4,7,10
556,4,229
228,3,243
8,7,150
36,15,230
4,18,6
4,18,0
1,1,20
432,3,99
24,18,6
0,0,231
84,3,188
8,6,6
4,18,0
276,1,3
20,18,6
4,3,4
616,4,231
4,3,232
4,10,12
752,4,232
4,14,9
836,3,2
1064,4,232
4,18,6
4,8,233
4,18,6
0,0,234
4,6,5
0,0,114
12,10,6
4,8,235
4,10,5
0,0,173
16,14,6
0,0,236
4,3,237
4,3,238
4,18,6
4,3,3
0,0,81
20,15,239
4,18,14
0,0,134
12,10,1
1032,4,240
316,3,109
8,6,6
4,7,2
0,0,54
16,14,8
0,0,21
12,10,14
0,0,33
12,10,7
0,0,53
612,3,146
12,7,187
8,3,241
4,18,6
4,11,8
0,0,110
8,3,179
24,18,6
4,18,0
44,1,250
84,3,59
12,7,117
32,18,6
4,4,242
292,3,19
8,3,243
4,6,5
804,3,5
0,0,128
16,7,244
4,3,245
4,3,246
4,18,6
4,3,11
0,0,112
8,3,247
4,18,6
4,7,3
0,0,122
500,3,140
12,3,248
4,3,249
4,18,6
4,18,0
312,1,170
8,3,250
4,18,6
4,7,9
256,4,250
4,18,6
4,8,251
4,18,6
0,0,252
4,6,14
0,0,126
8,3,253
4,15,254
4,6,14
5,1,0
12,9,6
4,11,13
0,0,17
8,6,11
1292,4,254
4,6,4
0,0,61
40,18,6
4,15,8
0,0,24
20,18,6
4,4,255
4,18,6
4,7,13
0,0,137
16,15,99
36,18,7
939,3,7
4,8,1
4,7,184
1032,3,76
48,3,120
20,11,1
332,3,111
16,14,7
4,18,0
420,1,237
8,7,117
20,11,104
8,6,12
396,3,7
20,7,15
0,0,102
8,3,2
4,3,3
4,18,13
32,3,5
0,0,115
20,14,4
0,0,139
308,3,129
44,18,7
4,12,184
4,3,4
4,18,9
0,0,161
16,14,3
0,0,175
4,3,102
12,3,5
4,7,47
12,11,5
4,18,7
4,3,3
0,0,118
8,6,0
0,0,165
24,14,1
388,3,7
492,3,7
321,3,7
4,3,2
236,4,7
4,6,6
0,0,39
4,2,16
1628,4,7
4,15,208
20,18,7
481,1,0
4,17,1
1920,3,7
20,16,5
12,10,12
1560,3,7
56,18,0
4,13,9
4,18,7
4,7,8
1444,3,7
489,1,0
4,9,9
0,0,142
192,3,137
12,3,11
4,18,7
4,18,0
4,9,12
4,3,13
4,7,202
12,11,13
4,18,7
4,7,4
260,3,3
0,0,204
20,14,6
0,0,151
8,6,9
216,4,14
4,18,7
4,3,0
0,0,141
12,7,15
4,3,16
4,7,17
4,6,0
552,4,58
16,10,3
1584,3,7
880,4,37
8,3,18
4,3,19
4,3,20
4,3,248
8,7,20
620,3,216
8,3,21
44,3,124
40,3,10
12,3,22
4,14,15
76,4,22
364,3,191
28,18,7
4,18,0
4,9,23
4,3,25
4,10,1
92,4,25
4,18,7
4,3,2
0,0,177
20,18,7
4,15,6
588,3,7
16,8,26
4,7,27
4,10,11
0,0,212
16,14,7
0,0,28
4,11,29
4,3,30
288,3,151
8,6,7
4,7,0
0,0,228
16,11,31
4,14,10
744,4,31
4,15,32
104,3,63
8,3,33
4,11,34
4,18,7
4,3,4
1488,3,7
12,4,35
4,10,14
0,0,45
8,6,5
640,4,35
4,18,4
0,0,148
368,3,205
24,18,7
4,7,10
0,0,183
12,10,3
0,0,43
80,3,21
36,18,7
4,18,0
4,1,36
4,10,10
1864,3,7
16,11,7
4,11,5
0,0,192
12,11,33
32,18,12
692,3,2
0,0,91
24,18,7
4,7,13
1312,3,6
0,0,180
12,3,37
4,18,13
0,0,156
16,11,38
4,10,3
0,0,197
12,10,12
0,0,48
160,3,125
32,14,7
4,8,39
4,14,14
0,0,119
12,7,40
4,18,7
4,16,41
128,3,227
96,3,174
352,3,36
16,6,7
4,16,42
4,18,7
356,3,7
4,3,5
0,0,103
12,10,7
4,4,44
4,11,213
16,15,44
4,18,7
4,3,3
1532,4,44
4,7,45
4,10,6
972,4,45
4,18,7
4,4,46
4,6,0
1576,3,6
1884,3,7
12,3,2
0,0,121
24,10,7
4,3,10
0,0,223
16,14,7
36,4,69
12,10,9
992,4,46
4,11,47
4,6,1
1148,4,47
4,11,48
4,3,49
4,18,7
0,0,50
4,6,0
0,0,242
196,3,153
12,6,3
0,0,172
24,10,7
4,18,0
4,8,11
816,3,7
0,0,51
4,6,1
536,3,0
0,0,209
16,10,7
4,18,0
4,1,113
1428,3,90
20,14,13
0,0,135
8,3,52
4,7,192
16,3,64
16,11,52
4,18,7
0,0,53
4,10,3
0,0,194
16,11,54
4,6,9
0,0,186
12,10,7
4,18,0
4,1,55
184,3,128
8,6,7
4,11,2
1384,4,55
8,3,171
8,3,56
532,3,205
40,3,56
12,6,7
4,7,1
0,0,106
12,7,57
4,6,5
0,0,136
12,10,4
0,0,168
12,10,7
4,7,12
2024,3,17
1320,4,57
4,18,5
0,0,96
8,3,58
4,18,14
0,0,235
20,15,59
92,3,161
8,6,7
4,3,12
84,3,7
12,7,7
4,15,11
0,0,154
8,6,6
1764,3,4
1344,4,60
4,14,2
0,0,250
12,10,9
944,4,60
4,14,0
252,4,60
64,3,171
20,7,62
4,6,11
1500,3,3
0,0,139
16,10,7
1316,4,63
4,18,7
4,3,9
0,0,252
8,3,64
4,10,9
0,0,184
16,14,1
808,4,64
4,11,65
4,18,7
4,12,67
4,10,13
0,0,255
12,10,4
0,0,249
8,3,68
156,3,79
8,6,7
4,3,2
0,0,144
12,10,7
4,11,1
0,0,122
1048,3,44
16,11,204
36,18,7
4,11,8
1620,3,11
2040,4,69
4,14,4
0,0,147
12,7,24
4,3,70
4,10,8
0,0,214
48,3,21
20,11,177
4,3,71
4,6,3
