28,4,148
4,3,149
4,7,150
4,18,7
728,3,7
4,15,13
0,0,168
72,3,248
20,14,12
1260,4,151
312,3,13
1128,7,152
4,10,16
0,0,27
16,14,7
4,18,0
4,4,13
1956,4,152
816,3,167
584,3,169
12,3,153
20,3,6
1848,6,14
1500,3,7
16,3,7
0,0,154
4,10,11
1968,4,154
4,3,201
24,11,156
4,3,157
4,10,9
0,0,46
12,7,158
4,18,7
4,8,134
328,3,234
8,3,159
4,15,161
4,10,13
984,4,161
4,18,9
0,0,200
268,3,103
140,3,136
20,10,10
0,0,82
272,3,11
16,10,3
0,0,246
212,3,18
12,7,39
8,3,162
4,18,7
4,3,0
420,3,6
0,0,96
20,14,10
0,0,196
12,10,3
1808,4,162
40,3,54
144,3,16
580,3,67
452,3,179
72,18,7
4,4,163
4,3,164
4,3,247
220,3,96
12,6,3
133,1,0
20,6,164
4,18,0
0,0,32
124,3,56
24,18,7
4,12,165
4,11,166
4,6,12
0,0,206
12,10,7
4,7,9
600,3,5
452,3,7
4,11,6
408,4,167
4,7,168
4,18,7
496,4,169
4,10,8
1128,4,169
4,18,7
1504,4,170
4,18,7
4,4,171
4,7,194
972,3,220
12,6,13
800,3,7
8,3,11
0,0,240
32,10,9
568,4,171
4,18,7
4,8,172
4,6,12
312,4,172
4,18,3
0,0,212
20,15,173
44,3,133
4,3,93
12,6,7
4,18,0
28,1,152
8,3,31
16,10,0
0,0,121
36,18,7
0,0,174
296,3,226
8,3,175
4,18,1
1440,4,175
4,11,176
4,6,1
0,0,58
12,10,2
1352,4,176
4,15,177
4,18,7
4,3,8
0,0,125
420,3,109
24,18,7
4,3,5
0,0,43
20,18,11
0,0,118
8,3,178
4,6,9
1068,4,178
4,7,179
76,3,70
8,3,180
4,10,12
1052,4,180
4,18,7
4,3,8
796,3,7
16,11,1
0,0,22
420,3,187
12,6,11
0,0,198
72,15,64
1564,7,181
4,18,9
0,0,107
8,6,6
0,0,244
68,3,5
32,18,7
0,0,182
88,3,11
8,6,7
4,3,9
0,0,116
8,3,183
4,18,7
4,12,184
52,3,174
8,6,4
0,0,129
8,6,7
4,4,185
4,3,186
4,6,5
972,3,7
8,3,0
0,0,19
20,10,14
0,0,99
8,3,187
4,14,6
0,0,63
20,18,7
4,7,9
780,4,187
36,3,199
8,3,188
116,3,173
8,6,7
4,18,0
4,4,4
1612,4,189
4,14,1
0,0,53
20,18,7
4,18,0
176,1,8
8,6,2
0,0,255
120,3,174
28,14,15
0,0,215
352,3,218
12,3,190
4,15,99
4,3,191
4,6,12
1304,4,191
4,3,192
4,7,193
4,18,7
4,3,2
0,0,52
888,6,7
4,15,6
644,4,194
32,3,34
8,6,12
0,0,231
28,11,240
44,14,0
4,3,14
1208,3,8
80,3,12
444,3,5
1620,4,194
40,3,179
8,3,195
4,14,14
536,4,195
4,6,2
332,3,12
0,0,30
576,3,70
36,11,196
4,18,7
0,0,235
20,18,7
4,18,0
4,17,197
4,11,198
104,3,144
156,3,40
12,3,199
4,11,200
4,18,7
4,7,5
1328,3,6
1168,4,200
4,10,4
397,1,0
380,2,107
20,11,201
4,18,14
0,0,65
16,11,202
4,3,203
4,7,204
4,18,7
4,18,0
4,4,10
484,3,7
12,4,205
4,6,4
0,0,222
12,10,7
4,15,3
0,0,130
12,7,206
396,3,95
8,6,7
4,15,9
0,0,211
636,3,139
16,10,13
2032,4,206
4,3,207
4,18,7
4,18,0
47,1,193
20,15,208
4,10,14
0,0,253
8,6,9
1248,4,208
144,3,110
1544,7,208
4,11,209
332,3,254
496,3,101
12,6,7
4,18,0
4,4,5
1580,4,209
4,3,210
4,6,12
0,0,98
12,10,7
4,7,0
344,4,210
4,18,7
4,18,0
4,18,0
4,2,211
4,14,0
1076,4,211
4,10,2
536,3,3
0,0,23
40,18,5
60,15,6
0,0,245
8,3,213
4,10,14
1124,4,214
4,6,3
0,0,143
8,6,5
1008,4,214
4,15,215
4,18,7
4,3,0
768,4,215
4,10,11
137,1,0
8,5,15
0,0,29
44,18,7
0,0,216
32,3,131
28,3,129
12,6,7
4,18,0
4,4,19
1284,4,216
4,15,217
4,3,218
4,6,11
188,4,218
4,10,5
1312,4,218
4,10,2
400,4,219
4,2,16
104,4,220
244,3,148
8,6,7
4,11,1
187,3,7
28,4,190
504,3,86
24,7,221
4,10,1
168,3,7
16,11,7
4,4,222
4,11,223
4,15,132
20,18,7
4,12,224
4,18,7
4,3,12
821,1,0
8,5,9
380,4,224
4,10,4
320,3,10
1172,4,225
4,14,8
1516,4,225
4,11,1
12,10,4
0,0,160
252,3,8
12,6,9
0,0,227
36,11,226
4,3,9
8,7,226
4,6,3
1096,4,226
500,7,226
4,11,227
4,18,7
4,11,11
0,0,72
180,3,43
12,3,228
4,7,139
12,10,5
0,0,124
24,11,228
4,6,6
0,0,54
1004,7,228
4,7,230
4,18,7
4,3,12
1884,3,7
24,18,0
24,1,74
8,3,231
216,3,195
8,6,5
0,0,252
8,6,7
4,11,15
0,0,238
8,6,4
1244,4,231
48,7,126
12,7,232
4,6,8
0,0,81
12,10,3
1568,4,232
4,15,234
24,3,196
8,6,7
4,18,0
248,1,181
8,6,15
0,0,64
8,6,9
0,0,104
32,11,235
4,3,236
4,6,8
1668,3,1
0,0,78
16,10,7
4,3,9
0,0,33
12,7,237
4,18,7
4,12,238
4,18,7
4,4,239
120,3,94
8,6,7
4,11,6
0,0,229
12,10,11
1684,3,7
12,7,4
0,0,55
8,6,12
0,0,61
48,11,135
12,11,240
4,10,1
0,0,103
8,6,4
420,4,240
1040,3,5
108,3,207
36,14,9
676,4,240
4,18,7
4,8,241
4,3,242
132,3,152
8,6,5
4,3,12
0,0,116
12,6,7
4,11,1
524,3,7
20,15,5
316,4,243
4,6,1
0,0,73
8,6,13
1192,3,11
1008,4,243
336,3,243
32,10,7
4,18,0
4,5,244
496,3,238
8,3,245
68,3,198
196,3,69
12,6,7
4,7,2
0,0,32
224,3,232
20,14,14
184,3,10
864,4,245
4,11,172
8,6,4
1556,4,246
124,3,117
200,3,67
12,3,247
4,6,3
72,3,7
12,7,9
1256,4,247
4,18,7
4,4,248
4,18,15
1416,4,248
4,18,7
4,16,249
4,6,3
968,4,250
4,6,6
1280,3,13
0,0,97
16,10,7
4,8,251
160,3,44
8,6,7
4,16,252
4,18,7
4,3,13
0,0,115
20,18,7
4,3,12
0,0,22
12,10,9
1276,4,253
4,18,12
0,0,96
16,14,1
1336,4,253
352,3,114
20,10,3
0,0,183
56,18,7
1860,3,7
4,3,1
0,0,84
264,3,128
16,7,255
140,3,119
8,6,12
376,4,255
4,18,7
4,3,2
0,0,83
392,3,0
4,18,5
1164,3,8
16,11,12
0,0,184
44,3,130
4,3,147
44,18,8
4,7,9
640,3,8
12,4,1
512,3,243
8,6,8
4,7,3
280,3,8
16,11,14
0,0,151
12,10,0
1520,3,12
0,0,171
32,14,8
4,7,13
1592,3,14
0,0,20
12,3,2
148,3,246
8,6,8
4,15,0
852,3,8
16,11,13
0,0,75
8,6,2
617,1,0
24,13,15
0,0,28
16,14,7
404,3,8
12,4,3
4,6,2
1668,3,8
12,4,116
20,10,8
68,3,0
1584,3,8
76,4,4
4,18,4
0,0,31
20,15,5
4,18,10
820,3,7
892,3,5
0,0,161
16,6,6
0,0,145
108,3,79
12,6,14
0,0,98
96,3,146
12,6,15
496,3,8
60,15,14
0,0,191
8,6,7
140,4,6
4,14,5
0,0,87
20,18,8
4,3,14
428,3,8
16,8,7
4,14,10
1448,4,165
12,3,8
4,18,1
372,4,8
4,3,9
4,18,4
1816,3,8
8,3,13
0,0,177
8,3,10
4,10,2
188,4,10
4,6,4
1504,3,8
0,0,51
32,14,8
1129,1,0
24,2,69
8,6,8
4,3,1
0,0,53
4,3,226
12,6,10
0,0,174
24,10,8
4,8,12
4,3,13
4,6,15
0,0,127
12,10,8
4,18,0
4,12,13
0,0,159
20,18,6
0,0,112
8,6,4
0,0,129
24,11,14
4,10,5
0,0,42
4,3,53
104,3,95
24,14,8
4,7,6
0,0,93
12,11,19
52,7,81
8,6,3
1520,3,8
52,18,0
4,12,9
0,0,203
1176,6,8
12,3,4
496,4,14
4,18,8
33,1,0
4,17,1
0,0,162
16,14,6
0,0,29
8,3,16
4,18,5
820,4,16
4,6,6
1032,3,8
12,7,0
452,4,16
4,7,17
4,10,11
0,0,143
8,6,6
544,3,1
0,0,141
28,14,8
4,12,18
184,3,233
40,3,201
12,3,19
4,10,1
832,4,19
4,14,9
224,4,19
460,3,169
24,14,2
0,0,192
16,14,12
0,0,200
8,3,21
4,11,22
4,3,23
148,3,157
8,6,15
20,4,23
668,3,209
8,6,8
4,4,119
12,10,11
0,0,36
24,11,23
740,3,229
16,14,8
0,0,85
16,14,2
0,0,228
1092,7,23
156,3,75
44,15,23
72,11,108
20,18,14
428,4,23
4,14,0
0,0,121
8,3,24
4,3,25
4,18,8
4,18,0
123,1,106
20,18,6
1056,4,25
4,6,2
1920,3,8
12,4,26
4,3,187
8,7,26
4,14,3
968,4,26
4,18,10
1860,3,8
0,0,27
4,3,28
152,3,17
8,6,8
4,16,29
308,3,200
8,3,30
4,18,8
4,18,0
108,1,132
16,14,9
0,0,103
196,3,251
8,3,236
44,18,8
4,4,31
4,18,8
4,18,0
4,12,12
0,0,186
16,14,14
0,0,238
8,3,32
4,10,1
0,0,41
16,14,8
0,0,33
20,3,198
8,3,34
4,18,8
4,8,35
4,15,36
4,18,8
4,15,9
0,0,179
20,18,8
4,12,225
316,7,37
4,18,8
4,7,13
1684,3,2
672,4,37
652,7,37
4,18,8
4,3,3
0,0,111
16,11,38
4,18,8
0,0,39
4,7,40
544,3,198
8,6,8
264,4,42
4,3,43
4,10,1
148,3,8
16,11,8
4,4,44
524,3,116
8,6,8
0,0,45
4,11,208
4,3,46
844,3,225
8,6,8
4,3,5
1860,4,46
4,7,47
4,7,49
4,18,8
4,3,4
1020,3,8
0,0,50
188,3,98
8,6,8
4,3,1
1512,4,50
4,18,8
4,16,51
4,18,8
4,3,11
0,0,65
16,14,0
1580,8,51
4,6,2
0,0,92
12,10,13
1424,4,52
4,6,5
1156,4,52
4,18,8
4,18,0
4,1,53
4,18,8
4,8,54
4,6,12
1284,3,0
0,0,220
16,10,8
4,3,11
0,0,254
8,6,5
380,4,54
4,3,55
4,14,3
524,4,55
568,3,227
8,6,7
1812,4,56
4,10,21
1956,4,56
448,3,43
28,3,19
28,14,8
0,0,57
4,7,58
4,18,9
0,0,207
4,2,16
0,0,60
12,3,192
148,3,25
260,3,255
588,3,204
32,10,12
76,4,59
4,18,15
0,0,101
20,15,60
44,3,122
8,3,61
4,14,7
0,0,231
20,18,8
4,18,0
4,4,13
1004,3,8
24,16,62
4,3,63
4,10,11
1600,4,63
4,6,14
0,0,185
28,14,8
4,18,0
272,1,238
672,3,152
20,11,64
56,3,242
588,3,47
12,6,8
4,11,15
0,0,205
20,18,8
4,8,65
4,18,8
4,18,0
4,4,22
0,0,97
16,11,66
4,18,0
0,0,151
8,3,67
4,18,13
0,0,182
12,7,149
28,18,8
4,7,5
68,4,68
4,3,69
4,14,7
1788,3,4
0,0,155
12,6,10
0,0,134
8,3,70
4,18,8
4,7,2
0,0,195
108,3,122
16,10,7
0,0,131
36,18,8
4,3,11
0,0,252
20,15,71
4,18,8
4,4,72
4,18,8
4,8,145
368,3,98
184,3,19
104,3,11
24,10,15
0,0,243
136,3,162
640,3,22
16,6,3
2032,3,8
64,18,0
40,1,46
208,3,67
24,18,8
0,0,73
4,3,74
164,3,80
704,3,139
12,6,7
0,0,87
108,3,36
12,6,8
4,11,0
0,0,86
20,18,8
0,0,188
128,3,117
12,6,9
0,0,128
8,6,1
312,4,75
4,7,245
12,11,88
12,11,76
4,10,5
1404,3,2
1316,4,76
4,15,77
4,3,78
4,18,8
4,7,9
660,3,2
0,0,211
12,3,81
436,3,49
8,6,8
12,4,120
8,6,15
756,4,81
184,3,80
28,10,8
0,0,82
4,6,11
1972,4,82
4,18,8
4,3,17
0,0,173
12,7,125
28,18,8
4,18,0
4,1,83
4,18,8
0,0,84
4,14,0
0,0,181
20,18,8
4,7,7
1660,4,85
8,3,71
8,6,11
1540,4,86
4,10,4
201,1,0
16,13,8
416,3,8
4,18,0
4,4,0
0,0,219
20,18,2
0,0,183
16,11,88
4,6,11
1024,4,88
4,10,12
1436,4,89
4,18,0
0,0,136
568,3,186
12,3,90
4,10,3
0,0,210
148,3,121
20,14,8
4,3,4
636,4,90
4,7,91
4,18,8
4,3,10
204,3,18
232,4,91
4,18,8
4,15,11
512,4,91
4,6,4
396,3,13
324,4,91
472,3,231
8,6,1
312,4,91
4,11,92
4,18,8
4,3,9
0,0,113
20,18,8
4,12,93
232,3,103
8,6,15
0,0,150
8,6,8
4,8,94
1276,3,20
8,6,8
4,11,7
0,0,216
20,18,4
569,1,0
1600,2,167
24,18,8
4,18,0
4,18,0
4,13,13
0,0,187
104,7,80
8,6,2
0,0,213
12,3,167
320,3,166
16,3,95
4,3,96
216,3,43
8,6,7
0,0,156
956,3,35
12,6,8
4,3,6
1220,3,8
12,7,4
0,0,168
76,3,120
16,10,8
4,11,11
5,1,0
24,18,96
4,11,97
4,18,8
4,7,10
89,1,0
564,2,117
12,3,98
4,18,8
4,3,10
64,4,98
336,3,240
8,6,14
0,0,160
32,14,11
24,3,15
2024,4,99
4,18,8
4,3,13
1804,4,99
204,3,123
20,10,10
113,1,0
12,6,100
4,18,8
4,18,0
4,8,9
0,0,236
20,18,8
4,3,5
8,7,7
1464,4,100
4,11,101
4,14,4
1380,3,4
68,4,101
4,15,102
4,18,3
0,0,163
8,3,103
4,6,2
588,4,104
4,3,105
4,18,8
4,4,106
4,11,107
4,18,8
4,3,1
0,0,193
16,11,108
4,3,240
8,7,108
4,18,8
4,11,5
0,0,56
20,18,8
4,11,13
1996,4,108
4,18,8
4,16,109
4,18,8
4,18,0
4,1,19
20,18,8
4,3,9
496,4,109
4,18,8
4,4,110
4,18,8
4,18,0
4,9,111
4,18,11
792,3,8
12,8,140
12,10,7
0,0,239
44,18,8
4,12,112
1200,7,112
4,14,16
313,1,0
8,2,113
4,3,114
4,14,10
496,3,14
0,0,118
24,18,8
4,3,1
0,0,235
20,15,115
4,6,11
600,4,115
4,10,16
1053,1,0
12,6,116
124,3,96
8,6,8
4,11,0
192,4,116
856,3,130
796,3,183
24,7,117
4,10,1
1532,4,117
4,18,8
4,3,14
0,0,174
8,6,2
0,0,195
28,18,8
184,4,118
4,18,8
4,3,10
1648,3,14
1532,4,118
4,6,3
1,1,0
8,2,119
132,3,15
8,6,16
1000,3,3
0,0,177
144,3,162
16,6,8
4,18,0
4,18,0
4,18,119
4,18,8
1176,3,3
88,4,120
4,18,8
4,15,12
0,0,254
12,10,5
1560,4,120
4,3,121
4,3,122
4,6,11
168,3,8
8,3,15
0,0,255
8,3,123
1080,3,131
8,6,8
4,15,10
0,0,242
380,3,175
12,3,124
4,18,8
4,18,0
120,1,119
12,10,6
0,0,206
104,3,16
12,6,9
0,0,153
364,3,243
12,6,14
1052,4,124
4,14,14
29,1,0
8,2,252
16,7,125
4,18,8
4,11,9
1072,4,125
152,3,156
8,3,126
4,18,8
4,7,16
129,1,0
12,6,127
4,18,8
4,3,15
444,4,127
8,3,2
8,3,128
4,10,12
304,4,128
4,7,129
4,18,3
492,3,15
696,4,129
4,18,8
4,11,5
428,4,129
264,3,98
8,3,130
4,10,10
0,0,27
188,3,78
12,7,179
24,7,131
4,18,9
1012,4,131
4,7,132
4,7,133
4,14,4
268,4,133
4,7,114
8,7,134
4,6,1
64,4,134
4,6,5
0,0,211
12,10,8
4,7,3
1468,4,134
4,14,10
736,3,8
16,8,183
96,3,113
8,3,135
1056,3,169
8,6,8
4,15,3
316,4,136
1312,3,73
8,3,137
4,6,2
1356,4,138
4,14,2
0,0,176
8,6,14
1520,4,138
88,3,29
36,18,8
4,18,0
4,8,6
1564,4,139
4,18,16
0,0,31
8,6,11
2048,4,139
4,11,140
4,18,8
4,3,3
0,0,165
20,18,14
0,0,248
300,3,220
12,3,141
4,7,142
4,18,8
0,0,143
4,18,8
4,3,13
404,3,12
132,4,143
4,11,145
4,10,14
480,3,13
0,0,25
16,10,9
0,0,70
32,14,8
4,3,12
0,0,87
20,18,8
4,4,146
4,14,11
0,0,203
12,7,147
4,6,12
0,0,24
344,3,0
12,6,2
0,0,204
24,10,8
4,16,148
472,3,104
8,6,8
4,8,149
4,18,8
4,8,150
4,7,151
280,3,59
8,6,8
4,15,9
704,4,152
4,3,153
4,15,250
12,11,154
4,18,8
4,3,5
196,4,154
280,3,19
20,7,155
4,3,156
4,3,157
4,10,12
828,4,157
4,10,5
0,0,186
16,14,8
28,12,96
12,7,184
4,3,158
4,14,12
380,3,3
0,0,217
12,6,6
676,4,158
4,14,7
772,4,159
4,3,161
4,10,7
0,0,38
16,14,8
4,3,4
1504,4,161
4,18,8
32,8,173
8,6,1
1188,4,161
4,7,162
4,6,13
96,3,6
0,0,164
12,6,4
0,0,49
8,6,15
16,7,8
12,4,69
12,7,163
4,14,11
0,0,30
12,10,2
0,0,62
452,7,163
240,3,21
8,3,164
4,18,16
1200,3,14
0,0,232
24,18,8
756,4,165
4,18,8
4,3,7
0,0,97
16,11,14
32,18,8
4,3,15
1348,4,165
4,7,166
4,6,4
0,0,35
12,10,8
4,18,0
4,5,167
148,3,178
8,3,168
256,3,20
8,6,8
4,18,0
4,9,169
4,14,13
0,0,68
8,3,170
4,18,11
0,0,51
16,14,12
1284,4,170
252,3,17
52,3,99
48,15,171
4,10,3
0,0,225
16,14,8
4,11,1
721,1,0
8,2,172
4,6,6
0,0,226
76,3,160
12,3,174
4,10,6
0,0,253
204,3,10
68,3,141
20,10,16
740,4,175
4,14,5
1100,3,16
145,1,0
16,9,14
0,0,118
8,3,176
4,14,10
224,4,176
4,18,11
0,0,207
20,18,8
4,8,177
4,18,4
896,4,177
4,18,8
4,8,178
4,10,3
0,0,235
16,14,8
0,0,94
12,11,17
8,7,179
4,18,8
4,4,180
4,3,181
4,3,182
4,6,10
960,3,13
1392,3,13
468,3,15
0,0,90
888,7,184
588,3,37
8,3,185
4,14,4
0,0,26
16,11,186
4,6,16
572,3,10
716,4,186
4,11,187
4,6,1
8,7,8
4,18,0
4,8,7
948,4,187
404,3,206
1277,3,247
28,14,13
0,0,67
8,3,188
4,10,7
1168,4,188
4,18,8
0,0,189
156,3,18
372,3,49
4,3,148
16,6,8
4,3,3
0,0,72
12,10,8
4,18,0
4,8,1
1000,4,189
4,3,190
4,18,8
4,11,9
0,0,81
20,18,8
4,7,5
0,0,127
16,14,10
0,0,214
12,10,11
0,0,194
12,10,3
0,0,98
12,7,191
4,18,8
4,8,192
148,3,28
8,6,9
0,0,116
8,6,8
4,8,193
4,18,8
4,7,6
0,0,129
20,18,8
4,4,194
4,18,8
4,18,0
108,1,25
12,7,195
4,18,8
4,7,9
300,3,15
0,0,229
20,11,196
212,3,39
8,6,8
4,11,9
1212,4,196
4,18,12
476,4,196
288,3,77
8,3,198
4,18,8
4,18,0
4,17,199
340,3,14
8,6,8
4,7,2
133,1,0
16,13,8
4,8,200
4,18,8
4,18,0
4,18,0
100,2,110
12,10,2
1112,3,15
1692,3,14
1664,4,200
40,15,22
8,3,201
4,18,8
4,3,5
1152,3,8
12,7,3
0,0,211
28,11,195
12,10,15
8,7,2
500,4,202
4,18,8
4,18,0
4,17,203
4,18,6
1816,4,203
4,7,204
4,18,8
4,15,11
1696,4,226
16,7,205
4,6,2
1320,3,8
8,3,16
0,0,213
20,7,206
4,6,9
0,0,24
8,6,14
1704,3,8
20,7,8
4,12,207
4,10,15
600,4,207
4,7,208
276,3,69
20,3,178
12,6,8
4,18,0
4,18,0
48,2,207
60,7,134
28,18,6
2036,4,208
4,3,209
4,18,15
832,4,209
4,18,8
4,3,9
0,0,86
20,18,8
4,8,210
1152,3,59
8,6,11
0,0,183
8,6,8
4,7,5
1280,4,210
4,18,8
4,8,211
4,7,212
4,14,23
56,3,12
32,3,14
992,4,58
348,3,41
188,3,73
28,3,213
4,18,8
1088,4,214
808,3,25
12,10,8
4,7,11
268,4,214
4,3,215
224,3,27
8,6,8
4,18,0
4,4,7
0,0,48
104,3,195
12,3,216
4,11,217
4,10,10
0,0,71
12,10,5
1772,4,217
4,3,218
4,3,219
1364,3,213
8,6,14
256,4,219
76,3,16
176,3,16
4,3,171
16,6,8
0,0,220
4,18,8
4,12,221
44,3,118
8,6,8
4,8,222
4,18,8
4,3,11
1928,4,222
4,11,223
4,10,3
0,0,173
196,3,23
20,14,8
4,4,245
20,18,5
208,4,223
4,10,9
0,0,243
36,15,224
4,18,8
4,11,5
0,0,162
4,3,39
20,11,225
4,10,5
796,4,225
4,18,8
4,15,9
0,0,68
20,18,8
4,4,226
4,6,3
1968,4,226
4,10,10
0,0,38
12,10,11
0,0,29
8,3,227
4,3,228
4,15,229
4,7,230
4,18,8
4,3,6
0,0,130
8,6,4
125,1,0
20,6,231
4,14,3
2024,3,8
1428,3,15
460,3,15
0,0,249
12,3,233
4,15,234
4,18,8
4,7,14
0,0,62
1024,3,102
12,6,16
508,4,234
4,18,8
4,11,12
1940,3,3
1964,4,234
308,3,237
8,6,1
1672,4,234
4,14,2
0,0,151
80,3,32
8,3,186
20,10,16
720,3,15
864,4,235
4,3,236
4,6,11
752,4,236
4,7,9
8,7,237
4,2,17
272,4,238
4,6,5
0,0,20
56,3,142
16,10,8
4,8,239
4,6,10
0,0,50
12,10,8
4,7,11
0,0,53
12,7,240
4,18,8
4,7,1
744,3,5
2040,4,240
96,3,70
32,15,241
4,18,8
4,4,242
52,3,14
8,3,243
208,3,137
528,3,183
12,6,8
4,18,0
152,1,7
20,18,8
4,15,5
972,4,243
16,11,197
16,11,244
68,3,1
8,6,8
4,16,245
4,14,13
549,1,0
208,2,13
20,14,5
1192,4,245
4,18,1
884,3,10
0,0,57
12,6,6
0,0,139
24,7,246
208,3,191
8,3,249
4,3,250
4,11,252
4,18,8
4,3,14
2020,4,252
4,6,6
1040,4,252
4,11,253
4,18,11
0,0,106
20,18,10
1172,3,1
24,7,7
716,4,254
4,10,1
0,0,140
12,7,255
4,18,8
4,15,4
0,0,113
12,10,9
3,2,0
248,1,190
8,6,9
4,7,4
0,0,143
12,7,1
4,14,4
0,0,80
20,15,2
4,6,11
0,0,112
12,10,9
4,18,0
4,4,4
0,0,150
180,3,178
264,3,118
16,6,6
0,0,176
24,7,31
44,18,9
4,18,0
4,5,3
440,3,57
8,6,9
4,3,10
724,3,9
12,7,9
4,3,11
0,0,111
12,7,4
4,3,5
4,10,1
0,0,131
16,11,6
812,3,19
8,6,9
4,4,7
4,6,1
0,0,28
8,6,4
0,0,93
20,10,9
4,8,8
4,6,1
0,0,78
12,7,9
4,18,9
4,18,0
4,4,14
0,0,49
8,3,10
4,18,9
4,18,0
4,5,12
4,14,14
112,4,12
4,18,8
444,4,13
4,18,9
4,3,13
1040,3,9
20,15,11
1300,3,9
12,7,1
1108,3,9
12,4,14
4,6,2
1380,3,9
932,4,177
20,10,9
4,12,15
4,18,9
4,4,16
4,18,9
4,8,27
20,18,9
4,4,17
4,3,18
4,18,9
4,3,13
0,0,61
8,6,12
0,0,124
20,10,5
2012,3,9
40,12,19
32,3,164
8,6,9
4,4,78
588,3,191
224,3,242
16,6,3
0,0,189
28,11,19
4,18,12
0,0,64
8,3,21
4,6,6
0,0,36
252,3,235
12,6,5
0,0,204
128,3,52
12,3,22
4,6,4
0,0,59
272,3,191
12,3,23
388,3,193
8,6,9
4,18,0
64,1,19
8,6,16
0,0,76
28,18,9
4,18,0
40,1,241
8,6,7
0,0,203
112,3,37
12,3,24
4,14,8
0,0,30
16,14,10
0,0,202
100,3,245
28,7,7
8,3,25
4,6,14
0,0,208
12,10,9
0,0,26
4,14,5
0,0,119
44,3,206
24,18,9
4,11,17
76,3,7
1576,3,9
424,4,27
4,6,13
0,0,218
12,7,28
4,18,9
4,3,8
0,0,167
20,18,9
4,18,0
4,18,0
4,18,29
80,3,16
8,6,9
4,4,30
444,3,246
8,3,31
4,3,32
4,15,33
172,3,243
8,6,9
0,0,34
4,14,8
0,0,169
20,18,9
0,0,35
4,18,9
4,3,8
1876,3,9
16,8,36
4,10,16
272,3,3
0,0,41
16,10,4
1312,3,9
32,11,9
4,16,37
4,3,38
4,15,39
4,14,14
0,0,205
8,6,4
0,0,103
28,18,9
4,12,40
4,10,13
88,4,40
676,3,44
20,7,175
32,14,9
4,18,0
4,1,41
4,18,9
4,7,0
200,4,42
4,18,3
1716,3,9
16,11,14
1372,4,42
4,11,43
4,6,18
0,0,134
588,3,196
1072,3,148
16,6,2
1632,3,9
8,3,11
660,3,9
36,7,9
4,15,15
636,3,9
16,8,44
4,3,45
4,18,2
0,0,137
1740,6,9
12,3,8
1452,4,45
4,3,46
300,3,116
8,6,9
4,16,47
284,3,226
8,6,9
4,18,0
4,8,14
0,0,163
16,14,1
0,0,58
24,7,166
8,6,5
0,0,108
8,6,4
0,0,63
36,7,48
4,6,15
0,0,145
12,10,9
1456,3,18
0,0,215
8,6,9
4,3,16
0,0,70
8,6,12
260,4,49
648,3,26
48,3,46
32,10,9
0,0,50
28,3,141
200,3,14
12,6,9
4,8,51
4,18,3
0,0,94
500,7,52
4,6,6
848,3,13
304,4,52
4,7,53
4,6,5
776,4,53
4,18,9
4,3,4
548,4,53
112,3,145
328,3,217
968,3,113
16,6,12
0,0,209
36,7,54
160,3,15
8,6,9
4,8,193
200,3,133
88,3,35
24,14,1
1976,4,54
4,11,55
4,18,9
4,18,0
4,5,56
4,3,57
4,6,8
196,4,57
4,18,9
384,4,58
4,18,9
4,3,2
0,0,233
252,3,168
16,7,59
140,3,135
8,6,9
4,12,60
4,6,2
0,0,65
8,3,61
4,6,4
0,0,82
12,10,1
0,0,224
12,10,9
4,8,62
4,18,9
4,3,16
0,0,184
8,3,63
4,18,9
4,7,13
0,0,114
728,3,64
16,7,64
4,3,65
4,18,9
4,16,66
4,6,6
560,4,66
4,7,67
4,18,9
4,12,68
4,6,16
0,0,100
12,10,9
4,11,1
0,0,198
16,14,13
0,0,251
12,7,104
252,3,167
48,15,69
4,10,2
1088,4,144
20,14,9
700,4,70
4,14,13
1788,4,70
4,18,12
0,0,122
20,18,9
4,3,6
1920,4,70
4,3,71
4,6,8
1416,4,71
4,10,1
0,0,211
16,14,9
4,3,5
0,0,222
808,3,228
24,18,16
684,4,71
4,18,9
4,4,72
4,18,9
4,7,16
864,3,9
20,15,3
268,4,72
4,6,6
0,0,120
12,10,7
0,0,162
40,14,19
5,1,0
8,2,73
4,14,3
1128,4,73
4,6,6
833,1,0
12,6,74
4,14,7
0,0,197
20,18,14
1512,3,14
0,0,220
24,15,75
4,18,4
800,4,75
4,18,9
36,12,157
20,18,9
4,7,15
1596,4,76
4,10,3
0,0,93
12,10,4
1337,1,0
12,6,77
4,15,78
4,18,6
0,0,124
20,18,9
4,12,79
4,14,10
0,0,216
20,18,9
4,3,4
0,0,156
20,18,9
4,18,0
4,4,11
0,0,91
176,3,130
656,3,185
24,11,80
4,18,9
4,3,6
504,3,7
340,3,8
1536,4,80
4,3,81
20,3,135
8,6,9
4,4,26
28,3,51
12,6,11
0,0,143
280,3,199
12,6,14
0,0,252
8,3,82
28,3,54
8,6,11
0,0,177
8,6,9
4,16,83
4,10,6
1807,3,9
8,3,10
316,4,83
4,6,4
836,3,10
916,3,11
1196,4,83
4,6,16
1168,4,83
28,3,121
64,11,84
4,10,5
0,0,25
16,14,9
0,0,85
4,14,8
0,0,190
8,3,170
24,18,9
4,3,14
0,0,154
96,3,78
900,3,241
16,3,86
4,6,12
301,1,0
12,9,9
4,4,87
36,3,235
280,3,33
12,6,7
1584,3,14
0,0,89
12,6,9
