4,18,3
4,18,0
4,18,0
4,18,54
4,3,55
4,18,3
4,18,0
4,18,0
4,10,56
4,11,57
4,7,58
4,3,59
4,18,3
4,18,0
4,18,0
4,18,59
4,18,3
4,18,0
4,1,60
4,3,61
4,18,3
4,18,0
4,17,62
4,7,63
4,10,5
916,4,63
4,18,3
4,4,64
4,3,65
4,18,3
0,0,66
4,18,3
4,18,0
4,9,67
4,18,3
4,16,68
4,11,69
4,18,3
4,18,0
4,5,70
4,10,15
1696,4,70
4,18,3
4,18,0
4,18,0
4,2,71
4,18,3
4,18,0
4,18,0
4,18,71
4,18,3
4,18,0
4,18,0
4,6,72
4,18,3
4,18,0
4,5,73
4,3,74
4,18,3
4,18,0
4,13,75
4,7,76
4,18,3
4,8,77
4,7,78
4,18,3
4,18,0
4,5,79
4,15,80
4,3,81
4,6,7
0,0,139
12,10,3
4,16,82
4,18,3
4,18,0
4,18,0
4,18,82
4,15,83
4,18,3
4,4,84
4,18,3
4,18,0
4,18,0
4,18,84
4,3,85
4,18,3
4,18,0
4,13,86
4,18,3
4,12,87
4,18,3
4,18,0
4,18,0
4,10,88
4,18,3
4,18,0
4,18,0
4,6,89
4,18,3
4,12,90
4,18,3
4,8,91
4,11,92
4,18,3
4,18,0
4,5,93
4,18,3
0,0,94
4,18,3
4,8,95
4,18,3
4,12,96
4,15,97
4,18,3
4,18,0
4,18,0
4,14,98
4,18,3
4,18,0
4,5,99
4,3,100
4,18,3
4,4,101
4,3,102
4,18,3
4,18,0
4,13,103
4,18,3
4,18,0
4,18,0
4,14,104
4,7,105
4,18,3
4,18,0
4,18,0
4,14,106
4,18,3
4,4,107
4,11,108
4,18,3
4,18,0
4,18,0
4,6,109
4,3,110
4,18,3
4,18,0
4,1,111
4,15,112
4,18,3
4,12,113
4,6,10
0,0,143
12,10,3
4,18,0
4,18,0
4,6,114
4,18,3
4,18,0
4,18,0
4,6,115
4,3,116
4,18,3
4,8,117
4,18,3
4,7,7
0,0,19
12,7,118
4,18,3
4,8,119
4,18,3
4,18,0
4,18,0
4,14,120
4,18,3
4,18,0
4,17,121
4,11,122
4,18,3
4,8,123
4,18,3
4,18,0
4,18,0
4,6,124
4,18,3
4,18,0
4,18,0
4,14,125
4,18,3
4,18,0
4,9,126
4,18,3
4,18,0
4,13,127
4,18,3
4,18,0
4,18,0
4,18,127
4,11,128
4,18,3
0,0,129
4,3,130
4,18,3
4,18,0
4,1,131
4,18,3
4,18,0
4,13,132
4,18,3
4,18,0
4,18,0
4,2,133
4,18,3
4,12,134
4,18,3
4,15,13
0,0,77
16,11,135
4,18,3
4,18,0
4,1,136
4,18,3
4,12,137
4,18,3
4,8,138
4,18,3
4,18,0
4,1,139
4,15,140
4,18,3
4,15,7
1432,4,140
20,15,130
8,3,141
4,18,3
4,8,142
4,18,3
4,18,0
4,13,143
4,18,3
4,18,0
4,18,0
4,18,143
4,18,3
4,8,144
4,15,145
4,18,3
4,18,0
4,18,0
4,18,145
4,7,146
4,11,147
4,18,3
4,18,0
4,18,0
4,14,148
4,18,3
4,18,0
4,18,0
4,18,148
4,3,149
4,18,3
4,18,0
4,9,150
4,3,151
4,18,3
4,12,152
4,18,3
4,12,153
4,18,3
4,18,0
4,5,154
4,3,155
4,11,156
4,18,3
4,18,0
4,9,157
4,18,3
4,8,158
4,11,159
4,18,3
4,8,160
4,3,161
4,3,162
4,18,3
4,18,0
4,9,163
4,18,3
4,18,0
4,13,164
4,18,3
4,7,18
0,0,65
20,15,165
4,18,3
4,16,166
4,11,167
4,10,13
0,0,196
16,14,3
4,18,0
1,1,94
20,18,3
4,18,0
4,18,0
4,18,167
4,18,3
4,4,168
4,15,169
4,3,170
4,3,171
4,18,3
4,18,0
4,18,0
4,18,171
4,15,172
4,18,3
4,18,0
4,13,173
4,18,3
4,18,0
0,0,9
0,0,241
16,11,174
4,18,3
4,18,0
4,18,0
4,18,174
4,10,13
0,0,182
20,18,3
4,18,0
4,1,175
4,3,176
4,3,177
4,15,178
4,3,179
4,3,180
4,7,181
4,18,3
4,12,182
4,11,183
4,18,3
0,0,184
4,18,3
4,18,0
4,18,0
4,17,15
0,0,95
20,18,3
4,8,185
4,18,3
0,0,186
4,18,3
4,12,187
4,18,3
4,18,0
4,18,0
4,2,188
4,18,3
4,18,0
4,18,0
4,6,189
4,18,3
4,18,0
4,5,190
4,18,3
0,0,191
4,18,3
4,18,0
4,18,0
1,1,1
0,0,127
20,18,3
4,18,0
4,18,0
4,2,192
4,18,3
4,18,0
4,4,17
0,0,124
12,7,193
4,7,194
4,18,3
4,16,195
4,15,196
4,3,197
4,3,198
4,18,3
4,18,0
4,13,199
4,18,3
4,18,0
4,18,0
4,18,199
4,18,3
4,8,200
4,18,3
4,18,0
4,18,0
4,2,201
4,3,203
4,18,3
4,18,0
4,18,0
4,14,204
4,18,3
4,8,205
4,18,3
4,18,0
4,18,0
4,18,205
4,11,206
4,18,3
4,18,0
4,9,207
4,18,3
4,16,208
4,18,3
0,0,209
4,11,210
4,18,3
4,18,0
4,9,211
4,18,3
4,16,212
4,11,213
4,18,3
4,18,0
4,13,214
4,18,3
4,18,0
4,9,215
4,18,3
4,4,216
4,3,217
4,18,3
4,12,218
4,3,219
4,18,3
4,18,0
4,8,5
616,4,219
4,3,220
4,18,3
4,18,0
4,13,221
4,18,3
4,18,0
4,18,0
4,6,222
4,18,3
4,8,223
4,18,3
4,16,224
4,18,3
4,16,225
4,18,3
4,8,226
4,7,227
4,18,3
4,8,228
4,3,229
4,18,3
4,18,0
4,18,0
4,2,230
4,11,231
4,15,232
4,18,3
4,18,0
4,8,19
0,0,233
12,7,233
4,18,3
0,0,234
4,3,235
4,18,3
4,4,236
4,18,3
4,4,237
4,18,3
4,18,0
4,13,238
4,7,239
4,18,3
4,18,0
4,18,0
4,2,240
4,3,241
4,11,242
4,18,3
4,18,0
4,5,243
4,18,3
4,18,0
4,9,244
4,18,3
4,16,245
4,18,3
4,18,0
4,5,246
4,7,247
4,3,248
4,18,3
4,18,0
4,18,0
4,2,249
4,3,250
4,18,3
4,18,0
4,18,0
4,2,251
4,18,3
4,18,0
4,18,0
4,2,252
4,18,3
4,4,253
4,18,3
4,18,0
4,5,254
4,2,12
0,0,103
8,6,3
4,12,255
4,18,3
4,7,4
3,2,0
4,18,0
4,18,0
4,18,4
4,12,1
4,11,2
4,3,3
4,18,4
4,18,0
4,1,4
4,18,4
4,18,0
4,18,0
4,18,4
4,18,4
4,18,0
4,18,0
4,6,5
4,18,4
4,18,0
4,17,6
4,18,4
4,16,7
4,18,4
4,8,8
4,3,9
4,18,4
4,18,0
4,18,0
4,18,9
4,11,10
4,18,4
4,18,0
4,18,0
4,2,11
4,18,4
4,8,12
4,7,13
4,11,14
4,18,4
4,18,0
4,18,0
4,2,15
4,6,12
0,0,69
12,10,4
4,18,0
4,18,0
4,18,15
4,18,4
4,18,0
4,5,16
4,18,4
0,0,17
4,18,4
4,12,18
4,18,4
4,18,0
4,9,19
4,18,4
4,18,0
4,5,20
4,18,4
4,8,21
4,18,4
4,16,22
4,18,4
0,0,23
4,18,4
4,16,24
4,18,4
4,18,0
4,18,0
4,6,25
4,18,4
4,18,0
4,18,0
4,6,26
4,18,4
4,18,0
4,18,0
4,6,27
4,18,4
0,0,28
4,15,29
4,15,30
4,18,4
4,18,0
4,18,0
4,6,31
4,18,4
4,18,0
4,18,0
4,14,32
4,3,33
4,18,4
4,18,0
4,18,0
4,18,33
4,7,34
4,18,4
4,18,0
4,18,0
4,2,35
4,15,36
4,18,4
4,18,0
4,5,37
4,18,4
4,18,0
4,18,0
4,14,38
4,3,39
4,18,4
4,18,0
4,17,40
4,18,4
4,18,0
4,5,41
4,18,4
4,18,0
4,1,42
4,3,43
4,18,4
4,16,44
4,7,45
4,18,4
4,18,0
4,9,46
4,18,4
0,0,47
4,18,4
0,0,48
4,18,4
4,18,0
4,18,0
4,18,48
4,11,49
4,18,4
4,18,0
4,18,0
4,18,50
4,2,14
0,0,94
8,6,4
4,18,0
4,18,0
4,18,51
4,18,4
4,12,52
4,18,4
4,16,53
4,18,4
4,18,0
4,18,0
4,14,54
4,18,4
4,16,55
4,3,56
4,2,5
0,0,134
8,6,4
4,16,57
4,18,4
4,18,0
4,5,58
4,18,4
4,12,59
4,18,4
4,12,60
4,18,4
4,8,61
4,3,62
4,18,4
4,18,0
4,13,63
4,7,64
4,11,65
4,18,4
4,18,0
4,9,66
4,18,4
4,18,0
4,13,67
4,18,4
4,12,68
4,18,4
4,18,0
4,13,69
4,18,4
4,18,0
4,17,70
4,18,4
4,18,0
4,18,0
4,2,71
4,18,4
4,18,0
4,1,72
4,18,4
4,18,0
4,18,0
4,18,72
4,18,4
4,18,0
4,18,0
4,2,73
4,3,74
4,18,4
4,18,0
4,5,75
4,18,4
4,4,76
4,18,4
4,18,0
4,18,0
4,18,76
4,11,77
4,18,4
4,8,78
4,18,4
4,18,0
4,9,79
4,18,4
4,4,80
4,18,4
4,18,0
4,18,0
4,2,81
4,7,82
4,18,4
4,18,0
4,13,83
4,18,4
4,18,0
4,18,0
4,6,84
4,18,4
0,0,85
4,3,86
4,18,4
4,18,0
4,18,0
4,6,87
4,18,4
4,18,0
4,9,88
4,18,4
4,7,3
0,0,200
20,18,4
4,8,89
4,18,4
4,8,90
4,18,4
4,18,0
4,18,0
4,2,91
4,18,4
4,18,0
4,18,0
4,14,92
4,18,4
4,18,0
4,18,0
4,6,93
4,3,94
4,15,95
4,3,96
4,18,4
4,12,97
4,18,4
4,8,98
4,18,4
4,12,99
4,18,4
0,0,100
4,18,4
4,18,0
4,13,101
4,7,102
4,18,4
4,18,0
4,13,103
4,18,4
4,18,0
4,18,0
4,6,104
4,18,4
4,16,105
4,18,4
4,18,0
4,13,106
4,18,4
4,18,0
4,18,0
4,18,107
4,18,4
4,12,108
4,3,109
4,18,4
4,4,110
4,3,111
4,18,4
0,0,112
4,18,4
4,18,0
4,17,113
4,18,4
4,18,0
4,9,114
4,3,115
4,11,116
4,3,117
4,18,4
4,12,118
4,7,119
4,18,4
0,0,120
4,3,121
4,3,122
4,18,4
4,18,0
4,17,123
4,18,4
4,18,0
4,13,124
4,18,4
4,18,0
4,5,125
4,14,7
0,0,162
20,18,4
4,18,0
4,5,126
4,7,127
4,3,128
4,18,4
4,18,0
4,13,129
4,18,4
4,18,0
4,1,130
4,18,4
4,4,131
4,18,4
4,4,132
4,18,4
4,18,0
4,8,9
1112,4,132
4,18,4
0,0,133
4,18,4
4,16,134
4,18,4
4,18,0
4,18,0
4,14,135
4,18,4
4,4,136
4,18,4
4,16,137
4,18,4
4,18,0
4,5,138
4,18,4
4,18,0
4,18,0
4,18,139
4,18,4
4,8,140
4,11,141
4,7,142
4,18,4
4,16,143
4,18,4
4,18,0
4,9,144
4,18,4
4,18,0
4,17,145
1920,3,173
8,6,4
4,18,0
4,18,0
4,2,146
4,18,4
4,8,147
4,18,4
4,8,148
4,18,4
4,8,149
4,18,4
4,18,0
4,18,0
4,18,149
4,11,150
4,18,4
4,4,151
4,6,12
0,0,183
12,10,4
4,18,0
4,5,152
4,18,4
4,18,0
4,17,153
4,15,154
4,3,155
4,18,4
4,18,0
4,18,0
4,18,155
4,11,156
4,18,4
4,18,0
4,18,0
4,18,156
4,3,157
4,15,158
4,18,4
4,12,159
4,18,4
4,18,0
4,1,160
4,18,4
4,4,161
4,3,162
4,18,4
4,8,163
4,3,164
4,18,4
4,18,0
4,18,0
4,6,165
4,18,4
4,12,166
4,3,167
4,18,4
4,18,0
4,18,0
4,2,168
4,18,4
4,4,169
4,18,4
4,12,170
4,18,4
4,8,171
4,18,4
4,18,0
4,18,0
4,2,172
4,18,4
4,18,0
4,18,0
4,10,173
4,3,174
4,18,4
4,18,0
4,18,0
4,18,174
4,18,4
0,0,175
4,18,4
4,18,0
4,17,176
4,18,4
4,4,177
4,3,178
4,18,4
4,18,0
4,18,0
4,18,179
4,7,180
4,18,4
4,18,0
4,5,181
4,18,4
4,18,0
4,9,182
4,18,4
4,18,0
4,18,0
4,14,183
4,10,1
0,0,98
16,14,4
4,18,0
4,9,184
4,18,4
0,0,185
4,3,186
4,18,4
4,18,0
4,9,187
4,18,4
4,4,188
4,18,4
4,4,189
4,3,190
4,18,4
4,4,191
4,18,4
4,18,0
4,18,0
4,2,192
4,18,4
4,18,0
4,18,0
4,6,193
4,18,4
4,8,194
4,18,4
4,18,0
4,18,0
4,18,195
4,18,4
4,18,0
4,18,0
4,18,195
4,11,196
4,7,197
4,18,4
4,18,0
4,18,0
4,18,197
4,18,4
4,18,0
4,9,198
4,3,199
4,15,200
4,11,201
4,18,4
4,12,202
4,18,4
4,4,203
4,18,4
4,12,204
4,18,4
4,18,0
4,18,0
4,6,205
4,18,4
4,18,0
4,18,0
4,2,206
4,11,207
4,18,4
0,0,208
4,18,4
4,18,0
4,18,0
4,2,209
4,18,4
4,12,210
4,18,4
4,12,211
4,18,4
4,18,0
4,5,212
4,11,213
4,18,4
4,18,0
4,5,214
4,11,138
12,11,215
4,18,4
4,12,216
4,18,4
4,18,0
4,18,0
4,18,216
4,11,217
4,3,218
4,18,4
4,8,219
4,18,4
4,18,0
4,18,0
4,2,220
4,3,221
4,18,4
4,18,0
4,17,222
4,18,4
4,3,0
948,4,222
4,18,4
4,18,0
4,18,0
4,14,223
4,18,4
4,18,0
4,18,0
4,14,224
4,18,4
4,8,225
4,18,4
4,16,226
4,18,4
4,18,0
4,1,227
4,11,228
4,18,4
4,16,229
4,18,4
4,18,0
4,5,230
4,18,4
4,4,231
4,18,4
4,18,0
4,9,232
4,3,233
4,14,13
0,0,65
20,18,4
4,18,0
4,18,0
4,2,234
4,18,4
4,18,0
4,9,235
4,18,4
4,12,236
4,18,4
4,18,0
4,18,0
4,14,237
4,18,4
4,8,238
4,18,4
4,4,239
4,18,4
4,4,240
4,15,241
4,15,242
4,18,4
4,18,0
4,18,0
4,6,243
4,18,4
4,18,0
4,18,0
4,6,244
4,15,245
4,18,4
4,18,0
4,18,0
4,18,246
4,18,4
4,18,0
4,18,0
4,18,246
4,15,247
4,18,4
4,4,248
4,3,249
4,18,4
4,18,0
4,5,250
4,18,4
4,18,0
4,18,0
4,2,251
4,18,4
0,0,252
4,18,4
4,4,253
4,18,4
4,18,0
4,18,0
4,6,254
4,18,4
4,8,255
4,18,4
4,18,0
4,16,5
1395,3,5
4,18,0
4,18,0
4,14,1
4,18,5
0,0,2
4,18,5
4,18,0
4,18,0
4,18,3
4,3,4
4,18,5
4,18,0
4,13,5
4,18,5
4,4,6
4,18,5
4,16,7
4,18,5
4,18,0
4,5,8
4,3,9
4,18,5
4,8,10
4,18,5
4,12,11
4,18,5
4,18,0
4,5,12
4,3,13
4,18,5
4,4,14
4,3,15
4,18,5
4,18,0
4,9,16
4,6,17
0,0,36
12,10,5
4,18,0
4,17,17
4,18,5
4,18,0
4,5,18
4,18,5
4,18,0
4,18,0
4,6,19
4,3,20
4,18,5
4,18,0
4,5,21
4,18,5
4,16,22
4,18,5
4,18,0
4,13,23
4,18,5
4,18,0
4,18,0
4,18,23
4,18,5
0,0,24
4,18,5
4,18,0
4,9,25
4,18,5
4,12,26
4,18,5
0,0,27
4,18,5
4,18,0
4,18,0
4,18,27
4,7,28
4,7,29
4,18,5
4,12,30
4,3,31
4,3,32
4,15,33
4,18,5
4,18,0
871,1,112
20,15,34
4,18,5
4,18,0
4,18,0
4,10,35
4,18,5
4,18,0
4,18,0
4,10,36
4,7,37
4,18,5
4,18,0
4,9,38
4,15,39
4,18,5
4,8,40
4,18,5
4,18,0
4,18,0
4,10,41
4,18,5
4,16,42
4,18,5
4,18,0
4,18,0
4,2,43
4,2,19
0,0,54
8,6,5
4,18,0
4,18,0
4,14,44
4,18,5
4,4,45
4,18,5
4,18,0
4,5,46
4,18,5
4,18,0
4,18,0
4,6,47
4,18,5
4,18,0
4,1,48
4,11,49
4,18,5
4,4,50
4,18,5
4,18,0
4,1,51
4,3,52
4,18,5
0,0,53
4,18,5
4,8,54
4,18,5
4,4,55
4,15,56
4,18,5
4,4,57
4,18,5
4,18,0
4,18,0
4,14,58
4,18,5
4,8,59
4,7,60
4,18,5
4,18,0
4,17,61
4,18,5
4,18,0
4,13,62
4,3,63
4,3,64
4,18,5
4,18,0
4,9,65
4,15,66
4,18,5
4,18,0
4,18,0
4,14,67
4,18,5
4,18,0
4,17,68
4,18,5
4,16,69
4,18,5
4,16,70
4,18,5
4,8,71
4,18,5
4,8,72
4,18,5
4,18,0
4,18,0
4,18,72
4,18,5
0,0,73
4,18,5
4,3,9
0,0,133
20,18,5
4,18,0
4,9,74
4,3,75
4,6,1
368,4,75
4,18,5
4,18,0
4,5,76
4,11,77
4,18,5
4,18,0
4,13,78
4,18,5
4,18,0
4,18,0
4,2,79
4,18,5
4,16,80
4,18,5
4,18,0
4,18,0
4,10,81
4,3,82
4,18,5
4,18,0
4,18,0
4,18,82
4,11,83
4,18,5
0,0,84
4,3,85
4,18,5
0,0,86
4,3,87
4,18,5
4,18,0
4,9,88
4,3,89
4,18,5
4,18,0
4,9,90
4,3,91
4,18,5
4,4,92
4,7,93
4,3,94
4,18,5
4,12,95
4,18,5
4,18,0
4,18,0
4,14,96
4,18,5
4,18,0
4,18,0
4,2,97
4,3,98
4,18,5
4,18,0
4,18,0
4,10,99
4,18,5
4,18,0
4,13,100
4,18,5
4,18,0
4,18,0
4,18,101
4,18,5
4,8,102
4,18,5
4,18,0
4,13,103
4,18,5
4,18,0
4,1,104
4,18,5
4,18,0
4,9,105
4,18,5
4,4,106
4,11,107
4,18,5
4,18,0
4,18,0
4,18,107
4,3,108
4,18,5
4,8,109
4,3,110
4,18,5
4,18,0
4,18,0
4,6,111
4,11,112
4,18,5
4,18,0
4,1,113
4,6,4
0,0,236
12,10,7
0,0,245
12,10,5
0,0,114
4,18,5
4,18,0
4,13,115
4,3,116
4,18,5
0,0,117
4,18,5
4,4,118
4,18,5
0,0,119
4,3,120
4,18,5
4,12,121
4,18,5
4,18,0
4,18,0
4,18,121
4,15,122
4,18,5
4,18,0
4,18,0
4,5,11
0,0,18
16,11,123
4,18,5
4,18,0
4,18,0
4,2,124
4,7,125
4,18,5
4,18,0
4,1,126
4,18,5
4,18,0
4,18,0
4,10,127
4,18,5
4,8,128
4,18,5
4,18,0
4,18,0
4,6,129
4,11,130
4,18,5
4,18,0
4,18,0
4,18,130
4,7,131
4,18,5
0,0,132
4,18,5
4,12,133
4,18,5
4,18,0
4,18,0
4,2,134
4,18,5
4,12,135
4,18,5
4,4,136
4,18,5
4,12,137
4,3,138
4,11,139
4,7,140
4,18,5
4,18,0
4,9,141
4,18,5
4,18,0
4,13,142
4,18,5
4,11,19
88,4,142
4,11,143
4,18,5
4,18,0
4,18,0
4,18,143
4,18,5
0,0,144
4,18,5
4,12,145
4,18,5
4,8,146
4,18,5
4,18,0
4,18,0
4,14,147
4,18,5
4,12,148
4,18,5
4,12,149
4,18,5
4,18,0
4,13,150
4,18,5
4,8,151
4,11,152
4,18,5
4,18,0
4,18,0
4,18,152
4,3,153
4,18,5
4,12,154
4,3,155
4,3,156
4,18,5
0,0,157
4,18,5
4,4,158
4,3,159
4,18,5
4,18,0
4,1,160
4,18,5
4,18,0
4,9,161
4,18,5
4,18,0
4,5,162
4,18,5
4,18,0
4,18,0
4,18,162
4,11,163
4,18,5
4,16,164
4,18,5
4,18,0
4,18,0
4,10,165
4,3,166
4,18,5
4,4,167
4,11,168
4,18,5
4,18,0
4,18,0
4,18,169
4,18,5
4,18,0
4,18,0
4,18,170
4,18,5
4,18,0
4,1,171
4,18,5
4,16,172
4,18,5
4,18,0
4,1,173
4,3,174
4,18,5
4,12,175
4,18,5
4,18,0
4,18,0
4,6,176
4,18,5
4,18,0
4,18,0
4,18,176
4,18,5
4,4,177
4,18,5
4,18,0
4,18,0
4,2,178
4,18,5
4,18,0
4,1,179
4,18,5
4,18,0
4,18,0
4,18,179
4,11,180
4,18,5
4,12,181
4,18,5
4,18,0
4,18,0
4,18,181
4,11,182
4,18,5
4,18,0
4,17,183
4,15,184
4,3,185
4,18,5
4,16,186
4,15,187
4,18,5
4,12,188
4,18,5
4,18,0
4,1,189
4,18,5
4,18,0
4,18,0
4,14,190
4,3,191
4,18,5
4,4,192
4,18,5
4,18,0
4,5,193
4,18,5
0,0,194
4,18,5
4,18,0
4,13,195
4,18,5
4,8,196
4,7,197
4,18,5
4,18,0
4,18,0
4,18,197
4,11,198
4,18,5
4,18,0
4,1,199
4,18,5
4,8,200
4,18,5
4,18,0
4,17,201
4,18,5
4,8,202
4,3,203
4,18,3
0,0,132
20,18,5
4,18,0
4,5,204
4,18,5
4,18,0
4,18,0
4,18,204
4,7,205
4,3,206
4,3,207
4,3,208
4,3,209
4,18,5
4,18,0
4,18,0
4,10,210
4,18,5
4,18,0
4,9,211
4,18,5
4,18,0
4,18,0
4,2,212
4,18,5
4,4,213
4,18,5
0,0,214
4,18,5
4,18,0
4,9,215
4,18,5
4,8,216
4,18,5
4,16,217
4,15,218
4,18,5
4,18,0
4,5,219
4,18,5
4,4,220
4,18,5
4,4,221
4,18,5
4,4,222
4,18,5
4,18,0
4,18,0
4,18,222
4,18,5
4,12,223
4,18,5
4,16,224
4,18,5
4,18,0
4,18,0
4,18,225
4,15,226
4,18,5
4,18,0
4,18,0
4,18,227
4,18,5
4,18,0
4,18,0
4,6,228
4,18,5
4,18,0
4,9,229
4,18,13
0,0,22
16,11,230
4,18,5
4,18,0
4,18,0
4,14,231
4,18,5
4,18,0
4,18,0
4,18,231
4,3,232
4,18,5
4,12,233
4,18,5
4,16,234
4,18,5
4,12,235
4,3,236
4,18,5
4,18,0
4,18,0
4,6,237
4,18,5
4,18,0
4,18,0
4,18,237
4,15,238
4,18,5
4,18,0
4,17,239
4,18,5
4,18,0
4,18,0
4,18,239
4,7,240
4,18,5
4,18,0
4,9,241
4,18,5
4,18,0
4,9,242
4,18,5
4,18,0
4,18,0
4,18,242
4,18,4
0,0,53
16,11,243
4,7,244
4,18,5
4,18,0
4,5,245
4,18,5
4,12,246
4,18,5
4,18,0
4,13,247
4,18,5
4,18,0
4,18,0
4,18,247
4,15,248
4,18,5
4,18,0
4,18,0
4,2,249
4,18,5
4,18,0
4,18,0
4,2,250
4,18,5
4,12,251
4,18,5
4,18,0
4,17,252
4,18,5
4,18,0
4,13,253
4,18,5
0,0,254
4,18,5
4,18,0
4,18,0
4,2,255
4,18,5
4,18,0
4,12,6
3,2,0
4,9,1
4,18,6
4,18,0
4,17,2
4,18,6
4,4,3
4,7,4
4,18,6
4,18,0
4,18,0
4,10,5
4,18,6
4,7,9
0,0,165
20,18,6
4,16,6
4,18,6
4,18,0
4,13,7
4,3,8
4,18,6
4,18,0
4,9,9
4,3,10
4,18,6
4,4,11
4,18,6
4,18,0
4,18,0
4,10,12
4,18,6
4,18,0
4,18,0
4,18,12
4,15,13
4,18,6
4,12,14
4,3,15
4,18,6
4,12,16
4,18,6
4,16,17
4,18,6
4,18,0
4,18,0
4,18,18
4,3,19
4,18,6
4,18,0
4,18,0
4,18,19
4,3,20
4,3,21
4,3,22
4,18,6
0,0,23
4,18,6
4,18,0
4,13,24
4,7,25
4,11,26
4,18,6
4,4,27
4,15,28
4,18,6
4,18,0
4,18,0
4,18,28
4,7,29
4,18,6
4,18,0
4,1,30
4,7,31
4,15,32
4,18,6
4,18,0
4,13,33
4,18,6
4,18,0
4,16,11
0,0,44
12,7,34
4,18,6
4,18,0
4,18,0
4,10,35
4,18,6
4,18,0
4,18,0
4,18,35
4,3,36
4,18,6
4,18,0
4,18,0
4,10,37
4,3,38
4,3,39
4,18,6
4,18,0
4,5,40
4,18,6
4,18,0
4,1,41
4,18,6
0,0,42
4,11,43
4,18,6
4,4,44
4,18,6
4,18,0
4,18,0
4,2,45
4,18,6
4,18,0
4,9,46
4,18,6
4,12,47
4,18,6
4,12,48
4,3,49
4,11,50
4,18,6
0,0,51
4,7,52
4,3,53
4,18,6
4,16,54
4,11,55
4,18,6
4,18,0
4,18,0
4,18,55
4,18,6
0,0,56
4,18,6
4,18,0
4,1,57
4,18,6
4,18,0
4,18,0
4,18,57
4,11,58
4,18,6
4,7,17
0,0,193
20,18,6
0,0,59
4,18,6
4,18,0
4,18,0
4,6,60
4,3,61
4,3,62
4,18,6
4,12,63
4,18,6
4,16,64
4,18,6
4,18,0
4,1,65
4,18,6
4,16,66
4,7,67
4,18,6
4,8,68
4,18,3
0,0,210
20,18,6
4,18,0
4,18,0
4,14,69
4,18,6
4,18,0
4,18,0
4,10,70
4,18,6
4,18,0
4,18,0
4,6,71
4,18,6
4,16,72
4,3,73
4,18,6
4,18,0
4,5,74
4,18,6
4,16,75
4,18,6
4,16,76
4,2,13
0,0,101
8,6,6
4,18,0
4,18,0
4,18,76
4,18,6
4,4,77
4,3,78
4,18,6
4,8,79
4,18,6
4,18,0
4,18,0
4,18,80
4,3,81
4,18,6
4,18,0
4,9,82
4,18,6
4,18,0
4,18,0
4,6,83
4,18,6
4,18,0
4,18,0
4,18,83
4,11,84
4,18,6
4,18,0
4,18,0
4,10,85
4,18,6
4,16,86
4,18,6
4,18,0
4,13,87
4,11,88
4,18,6
4,18,0
4,18,0
4,18,88
4,18,6
4,8,89
4,3,90
4,18,6
0,0,91
4,18,6
4,18,0
4,18,0
4,6,92
4,18,6
4,18,0
4,5,93
4,18,6
4,18,0
4,18,0
4,2,94
4,11,95
4,7,96
4,18,6
4,18,0
4,17,97
4,18,6
4,18,0
4,18,0
4,10,98
4,15,99
4,15,100
4,18,6
4,18,0
4,18,0
4,2,101
4,18,6
4,16,102
4,18,6
4,8,103
4,18,6
4,18,0
4,18,0
4,14,104
1604,3,70
8,6,6
4,18,0
4,9,105
4,18,6
0,0,106
4,3,107
4,15,108
4,18,6
4,8,109
4,3,110
4,6,18
0,0,222
12,10,6
4,18,0
4,17,111
4,18,6
4,18,0
4,18,0
4,18,111
4,3,112
4,18,6
4,18,0
4,18,0
4,18,112
4,15,113
4,18,6
4,18,0
4,18,0
4,2,114
4,18,6
4,18,0
4,1,115
4,11,116
4,18,6
4,12,117
4,18,6
4,18,0
4,1,118
4,11,119
4,18,6
4,12,120
4,18,6
4,18,0
4,18,0
4,18,120
4,18,6
4,8,121
4,18,6
4,18,0
4,18,0
4,6,122
4,18,6
0,0,123
4,18,6
4,18,0
4,18,0
4,10,124
4,18,6
4,18,0
4,1,125
4,18,6
4,11,7
0,0,182
12,7,126
4,18,6
4,18,0
4,5,127
4,3,128
4,18,6
4,16,129
4,18,6
4,16,130
4,11,131
4,3,132
4,7,133
4,18,6
4,16,134
4,3,135
4,18,6
4,18,0
4,18,0
4,18,135
4,6,18
92,4,135
4,18,6
4,18,0
4,5,136
4,3,137
4,7,138
4,18,6
4,18,0
4,17,139
4,18,6
4,18,0
4,18,0
4,14,140
4,3,141
4,18,6
4,18,0
4,1,142
4,3,143
4,11,144
4,3,145
4,3,146
4,18,6
4,18,0
4,17,147
4,3,148
4,18,6
4,18,0
4,18,0
4,2,149
4,18,6
4,18,0
4,18,0
4,14,150
4,18,6
4,18,0
4,1,151
4,3,152
4,18,6
4,18,0
4,5,153
4,3,154
4,18,6
4,18,0
4,1,155
4,18,6
4,18,0
4,18,0
4,18,155
4,18,6
4,18,0
4,18,0
4,10,156
4,18,6
4,4,157
4,3,158
4,18,6
0,0,159
4,18,6
4,16,160
4,18,6
4,8,161
4,18,6
4,8,162
4,18,6
4,18,0
4,1,163
4,18,6
4,18,0
4,9,164
4,18,6
4,4,165
4,18,6
4,18,0
4,18,0
4,14,166
4,18,6
4,8,167
4,3,168
4,11,169
4,18,6
4,3,17
396,4,170
4,18,6
4,18,0
4,18,0
4,10,171
4,18,6
4,18,0
