24,14,7
36,12,150
96,3,22
12,3,151
4,10,6
0,0,63
16,14,7
0,0,152
4,18,7
4,12,216
20,18,7
4,4,153
96,3,115
8,6,7
4,3,9
0,0,44
20,7,210
8,6,10
0,0,34
28,10,7
4,8,154
568,3,191
8,6,7
4,18,0
4,18,0
4,5,4
0,0,213
12,7,155
4,15,156
104,3,10
8,6,7
4,18,0
4,18,0
4,2,157
4,18,7
4,4,158
4,18,7
4,18,0
4,18,0
4,2,159
4,11,79
16,15,159
4,18,7
4,12,160
4,18,7
4,8,161
4,18,7
4,3,8
0,0,59
328,3,159
20,11,162
4,18,7
4,12,163
4,18,7
4,18,0
4,5,164
4,18,7
4,4,165
4,18,7
4,18,0
4,9,166
620,3,59
8,6,7
4,4,132
8,7,168
436,3,178
8,6,7
4,18,0
4,18,0
4,6,169
4,18,7
4,3,2
0,0,202
8,3,170
4,18,7
4,7,5
0,0,189
20,18,7
4,18,0
4,4,9
76,12,50
12,11,171
4,18,7
4,3,4
0,0,218
20,18,7
4,18,0
4,1,172
4,11,173
4,3,174
4,18,7
4,8,175
4,15,123
8,6,3
1728,4,175
508,3,198
8,3,176
8,3,128
8,6,7
4,18,0
4,18,0
4,17,8
0,0,57
12,11,1
8,3,177
4,7,151
12,11,177
4,6,9
0,0,80
12,7,178
4,15,179
4,10,5
0,0,126
8,6,4
0,0,209
20,11,206
36,14,7
4,18,0
4,13,180
4,7,181
4,18,7
4,4,182
4,18,7
4,3,10
0,0,208
8,3,183
4,14,6
0,0,11
20,18,7
4,12,184
4,3,185
4,18,7
4,11,9
0,0,188
20,18,7
4,8,186
4,3,187
4,7,188
44,3,57
8,6,7
4,3,5
0,0,35
12,10,7
4,18,0
4,18,0
4,5,6
317,1,0
8,6,165
24,14,9
404,4,188
4,7,189
32,3,2
436,3,101
12,3,190
4,18,7
4,18,0
4,18,0
4,18,190
4,3,191
4,18,7
4,7,8
0,0,193
20,18,7
4,16,192
4,18,7
4,18,0
4,8,5
0,0,250
8,7,225
24,14,9
0,0,110
44,18,7
128,4,193
4,18,7
4,11,6
0,0,96
20,15,234
36,18,7
4,12,194
4,18,7
4,18,0
4,9,195
4,18,5
0,0,121
20,18,6
0,0,99
20,18,7
4,11,8
0,0,227
48,15,160
20,3,228
16,7,196
16,3,139
8,6,7
4,18,0
4,18,0
4,17,6
0,0,58
20,18,7
4,16,75
12,11,197
4,18,7
4,4,198
4,18,7
4,16,215
8,6,6
676,4,198
4,11,199
4,18,7
4,18,0
4,4,5
0,0,240
12,7,200
4,18,7
4,18,0
4,18,0
4,18,201
4,18,4
1664,4,201
12,7,176
12,7,202
4,7,203
4,18,7
4,16,204
4,14,9
1488,4,204
4,15,205
4,10,6
0,0,155
16,15,67
16,14,7
4,18,0
4,18,0
4,10,206
4,18,7
4,18,0
4,18,0
4,17,6
0,0,68
12,10,8
0,0,109
908,7,206
4,18,7
0,0,207
4,3,208
4,18,7
4,8,209
4,18,7
4,8,210
4,18,7
4,8,211
4,7,212
4,18,7
0,0,213
4,18,7
4,4,215
4,14,8
72,4,215
4,10,5
0,0,169
16,14,10
1916,4,215
4,11,216
4,18,7
4,8,217
4,6,6
85,1,0
12,9,7
2016,4,218
4,18,7
4,3,10
0,0,135
12,7,219
4,18,7
4,18,0
4,13,220
4,18,7
4,12,221
4,18,7
4,3,9
688,4,222
4,18,7
4,15,10
0,0,124
44,3,53
12,3,223
4,15,240
20,18,7
4,18,0
4,5,224
4,18,7
4,4,225
4,18,7
4,18,0
4,4,5
1224,4,225
4,3,226
4,14,9
356,4,226
4,18,7
4,16,227
44,3,180
8,6,7
4,11,4
432,4,227
4,18,11
1400,4,227
4,11,228
4,18,7
4,18,0
4,5,245
8,7,86
24,15,229
4,10,9
0,0,253
8,6,6
0,0,242
24,14,7
4,15,4
0,0,241
20,18,7
4,18,0
4,1,230
4,18,7
4,18,0
4,18,0
4,6,231
4,14,10
0,0,74
20,18,7
4,12,232
4,18,7
0,0,233
4,10,8
0,0,238
16,14,7
4,18,0
4,18,0
4,5,5
0,0,101
20,18,7
4,3,6
0,0,132
16,11,234
4,14,6
0,0,59
20,15,93
36,18,7
4,16,235
4,10,6
48,4,235
4,14,5
0,0,143
20,18,7
4,16,236
4,3,237
4,18,7
4,8,238
4,7,239
4,3,241
4,18,7
4,3,10
104,3,6
0,0,89
12,3,242
4,6,5
1652,3,10
1232,4,242
4,6,6
0,0,179
12,10,7
4,18,0
588,1,82
20,18,7
4,4,243
4,3,170
8,7,243
4,18,7
4,11,8
204,4,243
4,3,244
4,18,7
4,18,0
740,4,9
1376,4,245
4,15,246
4,3,139
8,7,247
4,18,7
4,4,248
4,3,249
4,18,7
4,12,250
4,6,10
0,0,164
4,3,190
16,10,7
4,12,251
4,6,10
0,0,62
12,10,7
4,11,8
0,0,98
16,11,252
4,14,5
0,0,178
12,7,253
4,18,7
4,18,0
4,5,254
108,3,234
8,6,7
4,18,0
4,18,0
4,18,254
4,6,6
72,16,255
4,18,5
0,0,50
12,10,9
0,0,145
32,18,7
4,18,0
496,4,6
1468,4,255
52,3,172
8,6,8
3,2,0
4,18,0
4,6,1
4,18,8
4,18,0
4,9,2
4,18,8
4,8,3
4,18,8
4,18,0
4,1,4
4,18,8
4,18,0
4,16,9
0,0,150
20,15,5
4,7,6
4,18,8
4,18,0
4,4,10
0,0,38
16,11,7
4,18,8
4,12,8
4,18,8
4,16,9
4,18,8
4,3,7
0,0,131
20,18,8
125,1,0
4,9,10
0,0,204
8,3,11
4,18,8
4,18,0
4,4,6
1972,3,8
8,3,9
760,3,8
0,0,12
4,10,7
0,0,199
8,3,24
32,3,73
24,14,8
4,18,0
4,9,13
4,6,7
1752,3,8
12,7,8
0,0,14
4,3,15
4,18,8
4,8,16
4,7,17
4,18,8
0,0,18
4,18,8
4,18,0
4,12,9
0,0,114
20,18,8
4,4,19
4,18,8
4,18,0
4,18,0
4,18,20
4,3,21
4,18,8
4,16,22
400,3,169
8,6,8
4,3,7
912,3,8
12,7,8
4,8,23
4,18,8
4,11,7
0,0,37
20,15,24
4,10,5
0,0,110
16,14,10
0,0,138
28,11,83
268,3,131
32,14,8
0,0,25
4,18,8
4,8,26
4,3,27
4,3,28
4,18,8
4,18,0
4,18,0
4,6,29
4,18,8
4,18,0
4,18,0
4,10,30
4,11,31
4,11,32
4,10,10
0,0,159
8,6,9
0,0,117
24,14,8
4,4,33
4,18,8
4,18,0
4,18,0
4,18,33
4,18,8
4,18,0
4,4,10
1908,3,8
8,3,6
0,0,95
8,3,34
388,3,219
8,6,8
4,7,7
752,4,34
4,18,8
4,16,252
20,18,8
4,7,10
84,12,35
256,3,242
8,3,36
4,10,7
1228,4,36
4,18,8
4,4,37
4,18,8
4,18,0
4,18,0
4,2,38
4,14,7
1072,4,38
4,18,8
4,18,0
4,18,0
292,2,147
8,3,39
4,3,40
4,6,11
324,4,40
4,18,8
4,16,18
20,18,8
4,18,0
4,18,0
4,9,5
0,0,195
20,15,41
4,18,8
4,12,42
4,14,5
0,0,197
20,18,8
4,4,43
4,7,44
4,14,6
1436,4,44
4,14,9
1400,4,44
32,7,142
32,18,8
4,7,5
968,3,8
0,0,45
4,3,46
4,15,47
4,15,48
4,18,10
0,0,90
20,18,8
4,8,57
8,7,49
4,11,228
140,3,230
20,15,49
4,3,50
4,18,8
4,18,0
4,1,51
4,18,8
0,0,52
4,18,8
4,16,53
4,18,8
4,18,0
4,9,54
4,6,10
0,0,107
12,10,8
4,12,55
4,18,8
4,8,56
4,10,9
812,4,56
4,18,8
4,18,0
4,8,6
0,0,188
12,7,57
4,18,8
4,18,0
4,5,58
4,6,9
0,0,115
12,10,8
0,0,59
4,18,8
4,18,0
4,9,60
4,3,61
4,3,62
4,18,8
4,12,63
4,18,8
4,3,10
1320,3,6
0,0,92
24,18,8
4,18,0
4,13,64
4,3,65
4,18,8
4,18,0
4,18,0
4,2,66
4,3,67
712,3,255
8,3,68
4,11,69
4,10,10
0,0,85
12,10,9
0,0,193
12,7,70
4,18,8
4,16,71
4,3,72
4,7,73
4,18,8
4,18,0
4,4,7
0,0,192
20,18,8
4,3,5
0,0,134
8,6,9
0,0,164
28,18,8
4,12,74
4,14,6
0,0,189
20,15,75
4,14,9
0,0,113
20,18,8
4,18,0
128,1,210
12,7,76
4,3,77
4,11,78
4,3,0
8,7,78
4,18,8
4,18,0
4,18,0
4,6,53
8,7,79
4,10,7
1612,4,79
4,7,80
4,18,8
0,0,81
4,18,8
4,16,82
4,18,8
0,0,169
20,18,8
4,18,0
4,18,0
308,2,145
12,11,173
12,7,83
4,18,8
4,12,84
4,3,85
592,3,181
212,3,148
12,6,8
4,18,0
4,17,86
4,3,87
4,18,10
0,0,217
8,7,66
24,11,88
496,3,186
8,6,5
0,0,125
8,6,8
4,18,0
4,12,7
0,0,143
20,18,7
0,0,235
216,3,94
12,3,89
4,18,8
4,12,90
4,18,8
0,0,91
64,3,213
8,6,8
4,18,0
4,5,92
4,11,93
4,18,8
4,18,0
4,17,94
4,14,10
0,0,238
20,18,8
4,15,6
0,0,254
12,7,95
4,18,8
4,3,9
1340,4,95
4,7,186
1800,7,95
4,10,11
745,3,10
1256,4,96
4,18,8
4,4,97
4,18,8
4,18,0
4,8,5
1748,3,8
12,7,10
544,4,97
4,18,6
0,0,126
12,7,98
4,18,8
4,4,99
4,3,100
4,3,101
4,18,8
4,18,0
4,5,102
4,3,103
4,11,104
4,7,105
4,18,8
4,4,106
4,18,9
1584,4,106
4,14,10
0,0,3
16,14,5
1148,4,106
4,3,107
4,11,108
4,18,9
848,4,108
4,15,109
4,18,11
0,0,35
20,18,8
4,7,9
0,0,16
16,14,7
68,18,0
4,5,159
20,18,8
0,0,110
4,7,111
4,18,8
4,18,0
4,8,10
1360,4,111
4,7,112
4,3,223
8,7,112
4,18,8
4,11,10
0,0,160
8,3,113
4,18,8
4,3,7
0,0,205
12,11,192
512,3,241
32,11,114
4,18,8
4,18,0
4,18,0
72,2,112
292,3,68
24,18,8
4,18,0
4,18,0
4,6,115
4,18,8
4,8,116
4,11,117
4,18,8
4,12,118
4,18,8
4,18,0
4,18,0
4,2,31
520,3,16
20,15,119
4,18,8
0,0,120
4,3,121
4,18,8
4,3,6
0,0,60
20,18,7
1232,4,121
4,7,122
4,18,8
4,16,123
4,3,124
4,18,8
4,18,0
4,18,0
4,18,124
4,18,8
4,18,0
4,5,125
4,3,126
4,18,8
4,7,9
664,4,127
4,18,8
4,18,0
4,1,128
4,3,238
8,7,128
4,10,10
1748,4,128
4,11,129
4,11,130
4,14,7
1104,4,130
4,6,11
280,4,130
4,15,131
4,18,8
4,7,7
0,0,136
8,3,132
4,18,8
4,3,5
0,0,177
136,3,136
24,18,8
4,18,0
4,8,7
0,0,231
20,18,8
4,18,0
4,18,0
4,18,132
4,14,6
952,4,133
152,3,227
8,6,8
4,18,0
4,18,0
4,10,134
4,18,8
4,4,135
312,3,55
8,6,8
4,7,9
0,0,79
8,3,136
208,3,250
8,6,8
4,18,0
4,5,137
4,14,10
0,0,4
16,11,138
88,3,50
8,6,8
4,18,0
4,9,139
56,3,189
8,6,8
4,7,5
0,0,156
16,14,8
0,0,140
4,18,8
4,18,0
4,5,141
4,3,142
4,18,8
4,7,6
0,0,215
8,3,143
4,18,8
4,18,0
44,1,239
8,3,144
144,3,186
8,6,8
4,18,0
4,8,11
0,0,172
8,6,10
1848,4,150
56,7,155
36,15,81
16,11,145
4,18,11
0,0,33
20,18,8
4,18,0
4,9,146
4,6,11
1240,4,146
4,18,8
4,3,9
0,0,165
12,7,147
4,18,8
0,0,148
4,18,8
4,12,149
4,18,8
4,3,6
1004,4,149
4,18,8
4,18,0
4,1,150
4,18,8
4,18,0
4,17,121
12,11,151
200,3,225
8,6,8
4,11,11
644,4,152
4,18,8
4,16,153
4,18,8
4,3,7
0,0,174
432,3,245
12,3,154
4,10,10
1076,4,154
4,18,8
4,18,0
4,17,155
4,14,9
1244,4,155
4,18,8
4,4,156
4,3,157
4,10,7
0,0,94
16,14,8
4,18,0
4,9,158
252,3,74
8,6,8
4,18,0
76,1,199
20,18,8
4,16,159
4,14,9
0,0,188
20,18,10
372,4,159
4,10,7
0,0,95
16,15,123
8,3,160
4,18,8
4,11,6
0,0,210
20,18,11
0,0,14
16,11,161
4,3,162
4,18,8
4,4,163
4,18,8
4,3,7
0,0,242
20,15,164
4,18,8
4,18,0
4,9,165
4,18,7
0,0,195
8,3,166
4,14,6
0,0,49
280,3,30
24,18,8
4,8,167
4,7,168
4,11,169
4,7,170
4,18,8
4,4,171
88,3,240
8,6,8
1076,3,5
0,0,207
8,3,173
4,18,8
4,15,11
0,0,214
8,3,174
4,18,8
4,8,175
4,18,8
4,18,0
4,18,0
4,18,163
12,11,176
4,18,7
1560,4,176
4,18,8
4,18,0
4,4,10
0,0,196
12,10,5
764,4,176
24,7,143
44,18,8
4,4,177
4,3,178
4,18,8
4,15,6
0,0,112
16,11,179
4,3,180
4,3,181
4,3,182
4,18,8
4,8,183
4,14,11
0,0,202
20,18,8
4,18,0
4,18,0
540,2,166
20,18,8
4,16,184
4,6,11
0,0,219
12,10,8
4,11,10
1636,4,184
4,18,11
0,0,91
20,18,8
4,8,185
4,10,11
0,0,118
16,11,183
4,3,186
4,18,8
0,0,187
4,10,6
0,0,51
16,14,8
4,12,188
4,3,189
4,3,190
4,3,191
4,18,8
4,8,192
4,18,6
396,4,192
4,11,193
4,18,8
4,18,0
4,4,7
0,0,230
20,15,194
4,18,8
4,18,0
4,13,195
4,18,8
4,8,201
20,18,8
4,8,196
4,18,8
4,16,197
4,10,6
0,0,226
16,14,8
0,0,198
1888,7,198
396,3,67
8,3,124
20,7,198
4,14,6
0,0,101
8,6,10
1020,4,198
572,3,52
36,18,7
0,0,75
20,18,8
4,8,199
4,18,8
4,18,0
4,13,200
4,11,201
96,3,24
268,7,201
4,6,9
0,0,77
12,7,219
24,11,203
4,18,8
4,3,6
0,0,79
20,18,8
4,16,204
992,3,191
8,6,8
4,16,205
4,11,206
4,18,10
1928,4,206
4,18,8
4,8,207
4,18,11
52,4,207
4,11,208
4,3,218
8,7,208
4,18,8
4,8,209
4,18,8
4,7,11
0,0,25
20,15,210
4,18,8
4,8,4
20,18,8
4,4,124
304,3,188
24,18,10
3,2,0
20,13,211
4,18,8
4,12,212
52,3,37
8,6,8
4,18,0
4,18,0
4,18,213
4,10,9
1688,4,213
4,18,8
4,3,11
0,0,255
20,18,7
0,0,63
8,3,214
4,6,9
1340,4,214
4,18,8
4,18,0
4,18,0
4,2,215
4,15,10
116,3,189
24,18,8
4,12,216
4,18,8
4,4,217
4,7,218
360,3,65
4,3,254
12,6,9
0,0,68
512,7,218
4,18,8
4,11,5
0,0,229
20,18,5
0,0,15
20,18,8
4,4,219
4,18,8
4,3,6
1400,4,219
16,11,194
16,14,7
81,1,0
16,10,220
4,3,221
4,18,8
4,12,176
4,3,222
4,6,7
1104,3,9
0,0,162
16,10,8
4,18,0
4,18,0
4,6,223
4,18,8
4,18,0
4,5,224
4,3,225
4,18,8
4,18,0
4,17,226
4,18,8
4,18,0
4,4,6
416,4,226
356,3,247
16,7,168
32,14,9
0,0,174
8,3,227
4,18,7
424,4,227
4,18,8
4,18,0
4,18,0
4,13,9
0,0,44
12,10,10
364,4,227
4,3,228
4,18,8
4,18,0
4,13,229
4,3,230
4,18,8
4,4,231
4,10,10
733,1,0
192,2,152
20,14,6
700,4,232
4,6,11
0,0,116
4,3,224
16,10,8
4,8,233
4,3,234
4,18,8
4,18,0
4,18,0
4,6,235
4,18,8
4,18,0
1712,5,235
4,10,10
0,0,241
36,18,8
4,4,236
4,18,8
4,16,237
4,18,8
4,18,0
4,4,6
0,0,36
16,14,7
0,0,96
36,15,11
12,11,238
4,10,9
0,0,106
16,14,8
4,18,0
4,9,239
4,18,8
4,15,7
2048,4,239
4,15,240
4,11,241
4,18,8
4,8,242
4,18,8
4,18,0
4,5,243
4,6,7
1820,4,243
12,7,15
4,3,223
12,6,10
792,4,243
280,3,129
32,10,8
0,0,244
4,15,245
4,10,9
0,0,161
16,14,8
4,8,246
4,11,247
4,14,7
600,4,247
60,3,168
504,3,57
32,18,8
4,18,0
4,16,11
0,0,158
16,11,248
4,18,8
4,8,249
4,3,250
4,18,8
4,8,251
4,3,252
4,15,253
4,7,221
104,3,192
16,11,253
4,18,8
4,18,0
4,1,254
320,3,231
8,6,8
4,18,0
4,9,255
4,18,8
4,18,0
4,13,40
20,18,8
4,18,0
348,1,0
4,18,9
4,18,0
4,18,0
4,9,12
0,0,27
16,11,1
4,7,2
4,18,9
0,0,3
4,6,11
0,0,79
12,10,9
4,7,8
0,0,193
16,11,4
4,10,11
1876,3,9
16,11,9
4,18,0
4,13,5
4,14,7
149,3,9
20,15,9
4,8,6
4,18,9
4,15,10
0,0,70
8,3,7
4,18,9
4,18,0
4,17,8
4,14,10
0,0,91
20,18,9
4,8,9
4,18,9
49,1,0
4,18,10
4,6,10
0,0,62
20,18,9
1156,3,9
397,1,0
4,18,12
4,6,11
0,0,186
12,7,13
12,3,229
8,6,9
4,18,0
4,18,0
4,18,13
4,3,14
4,18,9
4,3,6
0,0,42
16,14,12
156,4,14
4,18,9
4,7,11
140,3,7
0,0,170
516,3,204
24,14,8
0,0,53
12,7,62
52,18,9
4,16,15
4,10,8
0,0,114
16,11,16
4,18,9
4,7,6
0,0,69
20,18,9
0,0,17
4,18,9
4,18,0
4,1,18
4,18,9
4,4,82
20,18,9
4,7,6
416,4,18
236,3,206
28,18,9
4,15,12
0,0,31
20,15,19
4,18,9
4,18,0
4,5,20
4,18,9
4,3,6
0,0,188
16,11,21
4,6,10
2004,3,9
12,7,9
4,12,22
4,18,9
4,11,7
0,0,187
16,11,23
4,7,24
4,10,12
0,0,59
16,14,9
4,16,25
4,7,26
152,3,176
8,6,9
4,12,27
4,18,9
4,8,28
4,18,9
4,16,29
4,18,9
4,11,7
620,4,29
4,7,30
4,18,9
4,18,0
4,9,164
4,3,31
4,18,9
4,18,0
4,18,0
4,6,32
4,14,7
0,0,77
8,3,33
4,18,9
4,16,34
4,18,9
4,18,0
4,5,35
4,6,7
1864,3,7
0,0,124
4,3,140
20,10,9
4,18,0
4,13,36
4,3,37
4,18,9
4,4,38
4,14,10
992,4,38
4,15,39
4,18,9
4,18,0
59,1,167
8,6,3
0,0,80
24,14,7
1572,4,39
4,3,40
4,18,9
4,18,0
4,9,41
4,18,9
4,15,12
684,4,41
4,18,9
1208,4,42
4,15,43
4,3,44
4,18,9
4,18,0
4,8,8
0,0,160
12,10,11
472,4,44
4,15,64
4,3,45
4,3,46
4,18,10
1004,4,46
4,15,47
4,18,9
4,4,48
4,18,9
0,0,49
4,3,50
4,18,9
4,8,51
4,18,9
4,11,7
0,0,126
20,18,9
176,4,51
4,15,52
4,10,6
0,0,127
16,14,9
4,15,6
0,0,75
12,10,10
0,0,84
28,11,53
4,18,9
4,18,0
4,18,0
84,2,40
8,3,54
4,18,9
4,18,0
4,13,55
4,18,9
4,12,56
4,18,9
4,18,0
484,1,85
20,18,9
4,18,0
240,1,191
20,18,9
0,0,57
192,3,214
8,6,7
0,0,169
8,6,9
4,4,190
12,11,58
4,10,10
1380,4,58
4,14,6
340,4,58
136,3,17
24,15,239
8,7,210
52,18,9
1428,4,59
4,18,9
4,18,0
4,5,60
4,18,9
4,15,12
648,4,60
4,18,9
4,16,61
4,6,7
0,0,183
12,7,62
4,6,10
65,1,0
12,9,9
4,12,63
4,18,9
4,18,0
4,18,0
4,2,121
12,11,139
704,7,64
4,6,6
0,0,198
8,3,216
16,7,193
28,14,9
4,4,240
16,15,65
4,18,9
4,18,0
4,18,0
4,18,66
4,18,9
4,4,67
4,11,68
4,18,9
4,12,69
4,18,9
4,7,8
0,0,243
16,11,70
4,15,71
4,3,72
4,6,8
352,4,73
4,18,9
4,18,0
4,18,0
4,2,74
4,18,12
0,0,99
20,18,9
4,16,75
4,18,9
0,0,76
4,18,9
4,4,241
8,7,77
4,6,10
0,0,144
12,7,78
4,10,7
0,0,188
16,14,9
4,8,79
4,18,9
4,11,10
0,0,115
20,18,9
4,11,8
0,0,186
36,3,0
24,18,9
4,18,0
4,1,80
4,18,9
4,4,22
20,18,9
0,0,81
4,18,9
4,8,82
4,18,9
4,16,83
4,18,9
4,18,0
4,5,84
4,18,9
4,18,0
4,18,0
4,18,85
4,18,9
0,0,86
4,18,9
4,15,8
0,0,203
20,18,9
4,12,87
4,3,88
4,3,89
4,10,8
0,0,111
12,10,7
1916,4,90
4,18,9
4,16,91
4,3,92
4,18,11
0,0,95
20,18,9
0,0,93
4,3,94
4,14,11
2024,4,94
4,14,8
1065,1,0
1088,6,95
4,18,9
4,18,0
4,17,96
4,18,9
0,0,97
4,7,98
4,3,99
4,6,12
260,4,99
4,18,9
4,11,7
652,4,99
4,18,9
4,18,0
4,8,6
0,0,124
8,3,100
4,18,9
4,12,101
4,18,9
4,18,0
4,17,102
4,7,103
4,15,79
16,15,104
4,18,9
4,8,105
4,18,9
4,18,0
4,4,14
0,0,177
16,14,7
1992,4,106
4,10,11
0,0,195
16,14,9
4,18,0
4,1,107
4,18,9
0,0,108
4,18,9
0,0,109
4,18,9
4,15,6
0,0,208
20,18,9
4,12,110
36,3,241
4,3,254
12,6,9
4,15,10
24,3,12
0,0,131
20,14,11
0,0,213
40,18,9
4,18,0
4,17,111
544,7,111
4,18,9
4,18,0
4,18,0
4,18,111
4,18,9
0,0,112
184,3,137
8,6,9
4,18,0
4,9,113
4,3,44
8,7,113
4,18,9
4,15,10
0,0,222
12,10,7
0,0,141
8,7,121
40,18,9
4,12,114
928,3,214
8,3,154
12,6,9
4,4,115
4,14,6
736,4,115
4,11,116
4,3,117
4,18,9
4,18,0
4,18,0
4,5,11
0,0,229
20,18,9
4,4,118
4,18,9
4,18,0
4,18,0
4,18,118
4,10,10
1992,3,6
0,0,129
12,3,119
124,3,158
8,6,9
4,18,0
4,18,0
4,10,120
4,18,9
4,18,0
4,12,10
0,0,26
12,7,121
4,18,9
0,0,122
4,3,25
8,7,122
4,18,9
4,4,123
4,18,9
4,7,12
5,1,0
20,18,141
20,18,9
4,12,124
4,18,9
4,18,0
4,18,0
4,14,125
4,3,126
4,10,11
0,0,172
16,14,9
4,16,127
4,3,128
4,18,9
4,11,12
0,0,185
20,18,9
4,7,10
1208,4,129
4,18,9
4,7,12
0,0,68
20,18,9
0,0,130
4,18,9
4,18,0
4,18,0
4,2,131
4,18,9
4,18,0
4,9,132
4,18,9
0,0,133
4,18,9
4,3,7
0,0,210
16,11,134
4,11,135
4,18,9
4,8,136
4,18,9
4,18,0
4,16,7
1916,4,136
4,3,137
4,18,9
4,8,138
4,11,139
4,15,140
4,15,141
4,18,9
4,8,142
4,3,143
4,10,10
0,0,159
16,14,9
4,18,0
4,18,0
4,9,7
2024,4,143
4,7,144
4,14,6
1212,4,144
4,18,9
4,16,50
20,18,9
0,0,145
4,18,7
0,0,153
20,18,9
4,18,0
4,1,146
4,18,9
4,12,147
4,18,9
4,18,0
4,18,0
4,10,148
4,18,9
4,3,10
0,0,246
8,3,149
4,18,9
4,8,150
4,18,9
4,7,7
2041,1,0
8,2,151
4,18,9
4,18,0
44,1,221
20,18,9
4,18,0
4,5,152
4,10,12
0,0,62
16,14,9
4,18,0
4,1,153
4,6,6
0,0,228
104,3,229
16,10,9
4,3,11
0,0,167
12,7,154
4,18,9
4,18,0
4,18,0
4,6,155
4,6,7
0,0,28
12,7,156
4,15,157
4,14,10
0,0,5
8,3,158
4,11,159
4,14,12
0,0,90
20,18,9
4,11,11
1808,4,159
1864,3,92
28,18,9
4,18,0
4,18,0
4,10,160
4,7,161
4,6,12
0,0,24
12,10,9
4,18,0
4,5,162
4,11,163
4,11,164
4,18,9
4,18,0
4,18,0
4,18,164
4,18,7
0,0,214
20,18,9
4,4,165
4,18,9
4,16,166
220,3,224
8,6,9
4,18,0
4,18,0
4,2,167
4,10,8
0,0,226
12,7,219
24,14,9
4,18,0
4,1,168
4,14,12
0,0,78
188,3,98
16,7,169
4,18,9
4,11,11
0,0,243
684,3,173
24,18,9
4,4,170
4,18,9
4,4,171
4,18,9
4,18,0
4,18,0
652,2,238
20,15,172
4,6,8
0,0,4
12,10,9
4,18,0
4,5,173
4,18,9
4,18,0
4,1,174
4,18,7
1244,4,174
4,3,175
4,18,7
0,0,253
8,3,176
4,3,177
4,11,178
4,18,9
4,18,0
4,18,0
4,10,26
8,7,179
4,18,9
0,0,100
424,3,123
12,7,180
4,18,9
4,18,0
4,17,181
4,18,9
4,12,182
4,18,9
4,15,12
0,0,200
12,7,183
4,18,9
4,18,0
4,18,0
4,6,184
4,3,185
4,11,186
4,14,6
0,0,192
20,18,9
4,18,0
4,4,7
780,4,186
4,18,9
4,18,0
4,18,0
4,10,187
4,18,9
4,18,0
4,17,188
680,3,248
8,6,9
12,4,117
8,6,11
0,0,249
20,10,9
4,8,189
4,18,6
0,0,217
8,3,190
4,18,7
0,0,84
20,18,9
4,18,0
4,9,191
4,7,192
132,3,168
8,6,9
4,15,12
0,0,31
8,6,11
16,4,193
4,18,9
4,18,0
4,18,0
4,18,193
4,18,9
4,18,0
1912,5,194
4,18,12
1852,4,194
184,3,10
24,11,195
4,6,11
0,0,131
12,10,10
1844,4,195
4,11,196
4,3,197
4,10,11
216,4,197
4,15,198
4,18,9
0,0,199
4,18,9
4,3,6
0,0,240
20,15,200
4,14,8
60,4,200
4,10,10
0,0,97
8,3,201
24,3,170
8,6,9
4,18,0
4,18,0
4,14,154
20,18,11
1036,3,7
248,4,201
4,18,9
0,0,202
4,18,9
4,18,0
4,18,0
4,14,203
4,14,6
648,4,203
124,3,120
28,18,9
4,18,0
4,5,204
4,3,205
4,18,9
4,12,206
4,14,10
0,0,33
20,18,9
4,18,0
4,18,0
4,18,206
4,18,9
4,18,0
4,13,207
4,18,9
4,3,12
460,4,207
376,3,179
8,3,208
4,11,209
4,6,10
1580,4,209
8,3,235
20,10,9
4,4,210
4,7,211
4,10,10
1720,4,211
4,18,9
4,18,0
4,18,0
4,18,211
4,6,11
0,0,85
20,18,9
4,16,212
4,18,9
4,18,0
4,18,0
4,5,12
0,0,49
20,18,9
4,18,0
4,18,0
4,2,213
4,18,9
4,18,0
4,17,214
4,18,9
4,18,0
4,4,10
0,0,73
12,7,6
272,3,235
20,7,187
40,18,9
4,8,215
4,18,9
4,4,216
4,18,9
4,18,0
4,18,0
4,18,216
568,3,109
16,11,217
4,18,9
4,8,218
4,2,13
0,0,2
8,6,10
0,0,38
8,6,9
4,3,12
0,0,19
12,10,9
0,0,219
4,15,220
32,3,6
8,6,9
4,4,221
4,18,9
4,3,11
0,0,86
16,15,91
12,10,7
65,1,0
8,2,222
1564,7,222
4,18,9
4,18,0
4,12,13
0,0,32
16,11,223
4,11,224
4,18,9
0,0,225
4,10,11
0,0,141
16,14,9
4,16,226
4,18,9
4,18,0
4,17,227
4,18,9
4,4,228
4,18,9
4,8,229
4,3,230
4,6,12
0,0,15
8,3,231
4,11,232
4,18,12
0,0,134
12,7,233
4,3,234
4,18,9
4,18,0
4,13,235
4,18,9
4,12,236
4,18,9
4,15,8
0,0,81
8,3,237
4,3,238
4,15,239
1460,3,222
352,3,161
168,3,205
16,3,240
4,6,12
1572,3,7
48,4,240
4,18,9
4,18,0
4,5,241
4,18,9
4,18,0
88,1,64
8,6,10
16,4,243
124,3,191
8,3,244
4,10,12
5,1,0
16,10,245
4,15,246
4,18,9
4,4,247
4,18,9
4,18,0
4,18,0
4,2,55
8,7,248
4,18,9
4,8,96
4,3,249
4,18,9
4,18,0
4,18,0
4,6,250
4,10,10
0,0,102
16,11,251
4,10,12
928,3,8
1604,4,251
8,3,112
28,14,9
4,18,0
