8,7,148
8,7,37
32,15,87
4,3,157
1708,7,102
908,7,88
4,11,44
8,7,89
792,7,66
4,3,8
4,3,90
616,7,90
116,7,90
4,7,95
12,11,91
4,7,7
700,7,91
4,11,60
16,15,91
4,7,177
8,7,92
4,15,35
12,11,174
1272,6,5
0,0,135
192,7,81
928,7,156
8,7,93
4,15,52
8,7,184
20,11,64
12,11,107
636,7,93
4,3,94
736,7,94
204,7,95
4,7,76
12,11,121
28,15,54
4,3,168
12,7,51
8,7,96
100,7,96
4,3,97
4,3,103
8,7,97
4,3,99
4,11,103
16,15,162
8,7,59
8,7,75
8,7,100
4,7,87
268,7,114
20,11,100
4,7,115
8,7,101
1900,7,138
468,7,102
80,7,118
16,11,102
4,7,80
8,7,19
4,3,132
1560,7,134
4,3,171
1196,7,143
44,11,173
176,7,102
4,11,103
940,7,102
4,7,110
68,7,189
36,15,62
8,7,103
4,18,5
0,0,29
20,18,5
4,4,35
1576,7,104
4,11,103
1692,7,89
20,11,97
224,7,104
176,7,40
28,11,139
68,18,5
1136,4,105
528,7,105
4,3,34
8,7,106
680,7,107
4,14,4
0,0,185
1664,7,173
1464,7,95
180,7,108
164,7,17
12,7,182
64,7,109
4,11,110
4,11,35
8,7,139
1820,7,115
4,3,183
4,3,111
4,7,96
12,11,111
4,7,79
8,7,112
4,11,117
12,11,173
4,3,192
12,7,71
8,7,113
544,7,114
1404,7,114
4,7,90
8,7,68
292,7,114
1876,11,115
284,7,34
204,7,115
4,18,5
4,4,141
1008,7,115
4,18,5
1312,4,116
160,7,6
8,7,117
4,7,174
4,3,187
12,7,45
28,15,44
12,11,144
632,7,117
4,7,177
696,7,118
4,7,125
12,11,119
4,7,127
8,7,48
20,11,168
12,11,119
876,11,183
16,7,39
8,7,111
8,7,189
4,3,159
1464,7,119
872,7,158
276,7,182
164,7,120
4,18,5
1036,4,40
744,7,143
52,7,121
4,7,169
8,7,122
4,7,135
12,11,61
12,11,122
1148,7,122
4,3,206
1804,7,123
4,7,147
620,7,123
4,11,124
4,7,125
168,7,125
1132,7,125
4,18,5
4,4,126
156,7,104
12,7,158
8,7,126
4,7,31
8,7,194
20,11,127
4,11,142
12,11,191
8,7,177
8,7,128
4,18,5
4,16,45
264,7,130
4,7,131
4,7,211
1688,7,131
4,7,127
1384,7,46
16,7,86
4,3,129
440,7,132
4,3,186
4,3,150
428,7,157
20,7,189
8,7,132
1340,7,40
12,7,133
4,3,78
1228,7,48
668,7,134
4,7,135
4,11,56
8,7,75
8,7,52
4,3,136
400,7,136
4,15,191
368,7,136
4,3,137
4,11,138
352,7,128
16,11,112
140,7,138
4,7,242
8,7,139
4,3,223
8,7,139
580,7,139
4,7,32
12,11,89
108,7,128
20,11,139
4,3,140
900,7,141
4,15,84
8,7,150
28,18,5
4,16,142
300,7,142
4,11,165
8,7,226
24,15,132
8,7,143
4,3,167
8,7,80
8,7,143
4,18,5
136,4,143
4,3,164
452,7,143
980,7,144
4,3,155
4,3,230
4,3,224
400,7,145
4,3,190
4,3,197
4,3,209
20,11,59
364,7,145
4,7,146
4,11,147
4,7,210
12,11,162
12,11,100
12,11,147
1016,7,148
4,6,6
1481,1,0
416,6,169
1336,7,148
4,7,80
12,11,148
4,3,253
520,7,148
4,7,149
4,3,225
8,7,149
4,3,94
8,7,208
732,7,150
684,7,150
1032,7,14
12,7,150
4,7,79
988,7,150
4,7,112
8,7,122
4,3,151
756,7,102
12,7,134
500,7,151
912,7,72
12,7,226
8,7,152
4,15,153
4,11,154
604,7,154
364,7,155
1264,7,155
4,15,231
8,7,208
24,15,103
392,7,221
16,7,188
60,18,5
4,8,156
4,7,97
8,7,102
1540,7,110
16,7,134
224,7,157
4,15,132
4,3,70
436,7,157
4,15,120
16,15,158
4,11,119
436,7,158
4,3,198
24,11,155
8,7,193
1448,7,159
4,11,182
16,15,159
508,7,160
4,7,86
12,11,131
2008,7,160
4,7,161
372,7,161
172,7,165
4,3,204
16,7,161
160,7,188
28,7,162
580,7,184
16,11,162
4,7,173
1460,7,162
40,11,162
4,18,6
0,0,24
16,11,163
4,7,191
4,3,213
424,7,163
4,7,247
12,11,164
4,7,155
612,7,164
4,3,234
24,11,239
184,7,165
4,3,201
908,7,165
4,7,194
68,7,165
4,7,154
12,11,98
1420,7,165
4,11,4
140,7,193
948,7,150
796,7,166
1048,7,167
4,3,105
1912,7,103
8,7,168
4,7,126
12,11,221
8,7,104
48,11,108
412,11,169
124,7,178
12,7,110
4,3,248
12,7,170
4,11,171
4,15,247
8,7,148
20,11,172
4,11,242
8,7,92
404,7,108
412,11,147
12,7,173
4,7,223
4,3,252
600,7,173
4,3,174
4,18,5
4,18,0
4,5,175
4,6,6
0,0,28
8,3,176
4,3,91
1836,7,177
4,11,223
12,11,221
32,18,5
4,4,178
376,7,178
4,11,217
8,7,138
8,7,203
8,7,179
4,11,78
12,11,97
8,7,221
4,3,218
12,7,223
4,3,180
4,15,152
1172,7,180
1328,7,180
4,15,182
20,18,6
0,0,7
8,3,216
4,3,117
4,3,181
92,7,181
24,7,128
20,7,182
4,11,232
1332,7,182
4,7,139
1180,7,144
156,7,183
672,7,183
4,7,171
256,7,183
856,7,184
4,11,154
20,18,5
0,0,130
12,11,185
4,3,186
4,18,5
4,12,209
12,11,153
8,7,159
8,7,188
4,18,5
856,4,188
4,6,6
0,0,66
8,3,189
4,7,128
1748,7,189
64,6,6
0,0,19
28,11,125
12,11,189
824,7,135
552,7,190
4,15,226
12,11,200
1020,7,191
120,7,191
4,11,194
668,7,191
4,3,249
8,7,138
1860,7,157
1068,6,6
0,0,62
60,15,168
8,7,95
76,15,232
1812,7,191
512,7,157
12,7,210
1476,7,192
4,11,217
8,7,193
52,3,21
168,7,105
20,6,6
0,0,12
28,7,165
1056,7,193
1348,7,193
4,18,5
4,4,178
480,7,178
16,7,194
568,11,154
228,7,194
136,7,170
16,11,194
4,3,60
16,15,194
4,11,168
16,15,196
4,3,255
8,7,196
1660,7,230
12,7,230
24,11,196
4,3,206
52,7,182
332,7,198
148,3,22
1644,7,159
4,3,250
12,7,131
8,7,198
4,7,230
12,11,199
76,7,200
380,7,200
4,18,5
4,4,249
16,15,135
1440,7,141
4,3,202
8,11,203
4,7,228
1660,7,204
4,7,242
8,7,205
164,3,23
1900,7,150
196,7,206
4,15,207
1600,7,208
540,7,35
1240,7,208
4,18,5
4,4,218
20,18,5
476,4,208
4,7,209
4,7,160
76,3,17
576,7,209
4,7,162
8,6,6
0,0,10
20,11,231
12,11,163
28,3,34
360,7,209
4,11,205
8,7,210
4,7,198
12,11,147
4,3,211
4,7,248
8,14,6
204,4,211
1688,7,211
20,7,67
8,3,212
172,7,212
4,18,6
52,4,218
4,3,243
28,18,5
4,4,213
4,11,240
12,11,214
4,7,250
12,11,214
488,7,214
1900,7,215
1300,7,216
800,6,6
808,4,186
16,6,6
0,0,9
424,6,6
0,0,36
440,7,54
852,7,217
144,6,6
0,0,11
152,7,218
4,7,222
8,7,168
4,3,253
12,7,139
8,7,219
4,3,220
880,7,221
4,6,6
0,0,18
812,7,177
4,3,251
24,7,141
344,7,221
424,7,221
4,15,252
8,7,188
112,6,6
0,0,25
120,7,223
4,11,142
8,6,6
616,4,223
4,7,148
36,15,231
32,3,68
16,11,211
4,3,224
4,7,143
8,7,225
4,15,205
12,10,6
404,4,164
16,7,148
1292,7,226
4,15,230
324,7,226
4,7,253
8,6,6
0,0,49
1956,7,194
4,3,227
4,18,5
4,4,210
40,3,37
760,7,227
4,3,236
852,7,228
4,15,155
20,18,6
0,0,53
720,6,6
0,0,47
28,18,5
4,4,229
156,7,54
8,7,53
1044,7,230
4,11,193
16,15,241
1280,6,6
544,4,230
320,7,1
556,7,173
820,7,223
144,7,197
16,7,231
1860,7,232
4,14,6
848,4,232
4,7,233
656,7,234
4,18,6
0,0,92
8,7,2
28,15,209
24,7,1
1756,7,11
52,11,24
12,7,177
8,7,131
892,7,234
4,7,218
1124,7,203
44,3,28
20,7,194
4,3,235
4,18,5
372,4,236
4,7,195
8,6,6
0,0,45
8,3,237
8,3,29
8,7,25
8,6,5
4,12,171
8,7,183
36,7,31
28,11,238
4,7,222
24,3,94
8,3,245
20,11,204
12,11,238
4,10,6
168,3,6
624,4,238
128,7,221
28,7,239
4,18,6
0,0,59
1700,7,239
12,3,33
32,18,5
24,4,13
276,7,208
1088,7,239
24,7,60
44,18,5
24,4,55
1112,7,240
4,11,241
1492,7,228
32,3,63
532,7,242
4,7,186
8,7,198
4,3,149
12,6,6
1252,4,242
8,3,50
40,11,242
1192,7,242
4,7,254
28,15,243
2012,6,6
1032,4,243
1448,7,35
12,7,244
316,7,222
8,7,245
4,11,157
12,11,192
52,7,245
4,7,248
8,7,247
1092,7,247
4,10,6
1852,4,247
16,11,4
48,7,248
12,3,48
160,6,6
496,3,6
0,0,69
152,7,40
32,7,200
12,3,62
44,10,5
52,8,35
544,7,248
656,7,255
28,11,69
48,15,181
1716,7,249
4,7,191
1084,7,249
4,15,250
4,10,6
0,0,58
964,6,6
1008,4,58
24,11,127
1360,7,251
4,6,6
0,0,137
16,14,5
4,12,191
520,7,222
16,7,230
976,7,252
1312,7,252
16,6,6
0,0,70
20,7,105
20,7,252
44,7,253
20,3,51
288,7,253
4,18,6
292,4,253
664,7,253
4,15,173
500,7,254
4,3,184
8,7,255
44,3,73
148,7,255
348,6,5
8,4,255
4,11,198
8,7,221
8,7,214
56,7,0
4,3,7
1048,6,6
4,8,54
12,11,2
4,3,6
4,3,56
1308,6,6
16,4,2
4,7,142
8,7,23
24,14,5
392,4,2
4,7,3
900,7,4
4,18,5
1960,4,4
4,11,31
560,7,20
4,3,8
20,7,5
80,7,75
136,7,60
8,6,5
288,4,48
20,7,6
1168,6,6
12,4,7
4,14,5
124,4,7
16,11,246
608,7,194
8,3,78
1044,7,214
876,6,6
36,8,159
76,11,8
16,3,189
688,7,8
4,11,9
4,18,6
4,7,5
344,4,9
12,7,200
12,7,53
1240,7,9
4,11,10
4,3,46
996,7,2
1872,6,6
20,4,10
1440,6,6
4,4,12
4,10,5
1672,4,248
172,7,12
4,11,13
4,18,6
840,4,7
20,15,86
4,3,14
4,3,95
1492,6,6
12,4,15
4,7,16
4,7,17
4,15,18
1692,7,155
12,6,6
88,4,18
668,6,6
628,3,6
12,4,4
308,7,18
4,3,212
8,7,13
8,7,18
136,7,18
4,7,53
12,11,18
4,3,83
8,7,19
1832,6,6
4,8,74
504,7,92
492,7,21
40,7,22
4,18,6
4,7,5
572,4,22
348,7,92
380,7,22
1668,7,22
680,7,23
4,10,5
368,4,49
24,15,134
1620,6,6
900,3,6
0,0,102
20,7,102
824,6,6
296,4,23
1504,7,23
76,15,208
1184,6,6
1868,3,6
1872,4,230
1148,6,6
16,7,6
4,8,87
32,7,223
20,11,65
8,7,25
4,18,6
4,4,81
12,10,5
136,4,20
16,7,13
8,7,74
8,7,38
8,7,83
188,7,101
68,11,26
2040,7,13
12,7,237
8,3,120
12,7,206
8,7,222
8,3,27
4,3,104
308,7,28
4,3,37
1976,6,6
4,8,30
936,11,31
4,3,32
4,10,5
1932,4,204
20,14,6
1872,3,6
136,4,33
4,3,34
4,7,35
4,7,99
12,11,35
1340,6,6
16,11,5
292,4,35
1836,6,6
8,4,97
48,15,35
1376,7,36
4,3,88
8,7,36
4,15,37
4,18,6
4,8,62
12,10,5
1352,4,230
1044,6,6
20,4,39
4,7,11
776,7,39
4,7,83
12,11,13
8,7,2
560,7,40
540,7,26
4,3,103
356,7,40
8,3,217
32,10,6
4,8,41
4,14,5
56,4,41
12,7,248
8,3,94
16,7,29
8,7,74
48,15,228
4,3,226
12,3,42
4,3,113
8,7,42
4,7,159
1340,7,42
4,18,6
0,0,43
4,7,44
4,3,45
1348,7,45
4,10,5
0,0,241
16,14,6
844,4,45
1192,6,6
4,8,51
8,7,55
1320,7,46
4,7,75
64,3,234
12,7,22
1584,7,47
4,18,6
4,12,93
72,7,18
108,7,47
568,7,47
156,7,48
252,7,48
4,15,49
4,7,96
12,11,49
4,11,36
16,15,37
444,7,50
564,7,50
12,7,226
356,7,50
4,7,74
968,7,120
364,7,105
24,7,90
1160,7,37
16,7,25
52,11,50
276,7,51
4,7,64
16,15,51
1636,7,51
12,7,253
12,7,57
8,7,52
1568,7,242
1312,7,53
4,7,43
8,7,51
1392,7,53
4,7,111
12,11,54
472,7,54
4,7,83
840,7,69
4,7,54
4,18,6
0,0,123
20,18,6
1620,4,54
216,7,6
12,7,9
584,7,112
4,3,70
8,7,54
4,7,55
4,18,6
728,4,55
1956,7,112
12,7,71
32,11,102
12,10,5
1308,4,55
4,7,113
76,18,6
860,4,83
16,11,56
4,7,58
240,7,58
4,7,115
8,7,93
636,7,83
300,7,143
448,7,25
16,7,59
4,7,18
1244,7,59
612,7,59
4,7,110
16,11,45
1516,7,59
4,15,105
220,7,60
4,18,6
4,4,67
256,11,41
8,7,113
4,3,61
4,11,116
1144,7,106
4,3,131
4,3,109
16,7,22
4,3,1
12,7,62
40,11,60
1280,7,63
4,7,96
8,6,5
1060,4,63
36,7,64
4,11,83
8,7,69
4,3,125
28,15,66
4,11,101
16,15,50
8,7,24
92,3,243
12,7,105
8,7,59
44,15,53
236,7,32
100,7,67
4,6,5
856,4,125
4,3,73
4,3,100
24,7,92
32,10,6
4,4,81
1012,7,83
16,7,24
32,15,67
480,7,68
44,7,68
88,3,238
20,7,75
12,3,245
1424,7,68
4,15,137
756,11,69
4,7,25
520,7,18
16,7,82
8,7,100
8,6,5
1520,4,69
380,7,69
1784,6,6
8,4,70
384,7,70
4,7,122
20,11,66
24,11,70
4,15,55
344,7,70
260,7,97
4,3,72
4,15,73
252,7,73
4,11,133
192,7,73
4,18,6
4,8,123
1180,7,143
8,7,74
4,6,5
1100,4,74
4,11,24
8,7,13
8,7,83
4,3,114
36,15,40
16,15,23
8,7,94
356,6,6
4,16,60
104,3,221
672,7,76
4,3,77
972,7,77
1840,7,78
4,3,79
1780,6,6
0,0,142
4,3,124
16,7,181
8,7,79
448,7,79
4,11,25
8,7,80
488,7,81
4,7,122
388,7,81
4,18,6
24,8,82
4,7,32
1044,7,82
4,7,83
4,7,125
8,7,151
20,11,7
416,7,83
4,18,6
4,4,70
8,7,87
356,7,83
1640,7,83
4,3,157
20,11,89
52,11,85
4,18,6
4,4,86
340,7,75
720,7,86
4,7,35
8,7,87
4,7,185
92,7,87
4,7,107
12,11,40
400,7,117
16,7,88
4,7,69
4,3,136
1760,7,88
4,11,44
8,7,89
4,11,88
16,15,89
4,7,90
4,3,161
8,7,77
4,3,139
44,7,90
4,7,59
1144,7,90
4,3,145
468,7,90
4,7,117
556,7,91
56,7,18
1260,7,104
376,7,128
212,7,91
4,15,92
4,18,6
4,4,165
8,7,93
4,7,242
12,11,93
1904,7,101
16,11,176
280,7,94
4,18,6
4,12,95
4,7,73
4,3,160
12,7,23
1344,7,96
4,18,6
4,4,25
20,18,6
20,8,97
4,3,99
504,7,99
4,11,49
1104,7,56
4,3,155
12,7,100
4,11,86
8,7,101
480,7,101
4,3,28
384,7,103
840,7,102
4,15,136
4,3,2
1384,7,102
892,3,251
24,7,168
36,11,47
1892,7,103
4,11,91
12,11,143
404,7,104
4,3,51
4,3,118
32,7,115
20,7,74
8,7,58
4,3,180
444,7,115
52,11,104
4,18,6
1828,4,74
1560,7,47
8,7,105
4,15,117
184,7,105
132,7,105
4,11,81
12,11,102
8,7,142
4,3,186
4,3,184
16,7,106
592,7,106
4,3,166
308,7,107
4,3,54
12,11,108
4,7,96
12,11,108
4,7,50
396,7,109
804,7,109
512,7,110
4,18,6
0,0,164
16,15,35
764,7,74
2048,7,110
4,18,6
4,18,0
4,5,103
8,7,183
192,6,5
0,0,237
96,11,74
1960,7,110
12,7,156
4,3,45
16,7,185
456,7,142
8,7,112
236,7,102
16,11,58
236,7,180
4,3,200
4,3,113
1612,7,152
4,3,46
16,7,113
124,7,113
4,7,167
8,7,114
4,18,6
0,0,175
8,7,54
28,18,6
0,0,159
1124,7,108
132,7,115
4,7,82
164,7,115
456,7,115
560,11,115
4,7,68
8,7,195
8,7,116
8,7,157
524,7,122
20,7,116
4,15,129
8,7,188
4,3,140
32,18,6
88,4,116
4,7,89
4,3,134
1184,7,79
40,15,202
112,7,117
4,3,64
4,2,7
836,4,117
96,7,117
4,11,180
8,7,93
20,11,55
36,15,117
452,3,141
12,7,203
24,11,118
24,3,248
848,7,118
4,3,119
4,7,254
1648,7,119
300,7,60
480,7,184
20,7,63
4,3,120
520,7,120
4,3,211
1956,7,160
16,7,93
400,7,83
16,7,120
4,6,5
1296,8,82
20,7,121
4,15,137
8,7,151
604,7,121
4,7,108
8,7,117
8,7,163
28,11,110
56,7,198
16,7,122
292,7,122
900,7,122
4,7,153
8,7,108
20,11,122
4,7,124
8,7,160
660,7,123
676,7,110
20,6,7
0,0,8
500,7,123
4,7,23
12,11,123
64,7,64
8,7,124
4,15,59
1168,7,125
4,18,6
4,4,67
4,3,126
4,3,127
4,7,139
12,11,128
660,7,128
4,7,94
12,11,128
4,7,129
4,11,180
16,15,129
4,3,39
16,15,64
1096,7,129
4,3,70
28,15,131
8,7,137
4,3,206
448,7,129
4,7,130
448,3,255
8,6,6
4,18,0
4,1,138
408,7,96
4,3,187
216,7,137
84,7,210
236,7,131
4,3,223
4,3,209
12,7,164
8,7,131
4,11,132
120,7,132
4,7,156
4,3,133
4,11,134
4,7,129
12,11,222
1820,7,66
220,7,136
1728,7,138
12,7,136
452,3,38
144,7,128
8,7,137
4,3,90
108,7,137
508,7,137
1072,7,137
4,3,173
904,7,137
4,11,202
1108,7,137
4,11,212
104,7,213
1164,7,138
4,11,118
8,7,83
8,7,139
4,7,83
8,7,88
20,11,116
8,7,112
20,11,122
12,11,139
4,7,140
36,7,214
12,7,140
4,11,74
1240,7,142
4,3,158
944,7,219
16,7,180
8,7,117
8,7,67
44,11,142
4,15,128
752,7,143
4,15,186
1448,7,143
4,7,110
1312,7,144
4,18,6
1000,4,229
12,6,7
0,0,12
20,7,126
4,3,233
4,3,217
4,3,101
20,7,145
4,11,146
4,11,77
908,7,146
4,3,148
1552,7,149
4,7,225
8,7,151
4,15,85
12,11,69
176,11,152
4,11,144
12,11,222
4,3,244
1052,7,153
4,18,6
4,12,163
656,7,154
4,7,85
12,11,154
4,11,252
8,7,155
332,7,155
4,3,230
4,3,226
12,7,156
4,7,187
212,7,156
4,7,141
12,11,112
1448,7,137
904,7,114
1548,7,183
1664,7,157
4,7,200
4,3,218
20,15,214
12,11,105
520,7,241
8,7,158
4,3,193
8,7,84
716,7,89
8,7,159
4,18,6
640,4,232
1852,7,189
24,11,240
8,7,142
4,3,192
56,18,6
340,4,200
852,7,160
764,6,7
0,0,3
12,7,209
664,7,160
4,7,240
1252,7,160
4,7,171
8,7,223
848,7,160
128,7,157
4,3,161
4,18,6
616,4,162
416,7,163
660,7,145
4,3,205
4,3,100
16,7,139
4,3,228
568,7,164
416,7,112
12,7,164
480,7,228
4,3,166
4,18,6
852,4,166
4,3,167
1408,7,74
12,7,167
4,7,230
12,11,200
12,11,168
316,7,168
4,11,121
1184,7,168
140,7,104
12,6,7
3,2,0
1908,5,193
48,15,168
4,11,237
108,7,125
16,7,219
444,7,168
980,7,169
4,11,170
4,3,172
1220,7,173
576,6,7
0,0,80
16,11,175
4,11,180
4,3,68
12,7,200
80,7,175
4,7,230
8,7,118
4,3,185
4,3,255
4,3,176
4,3,177
1904,7,180
1112,11,105
16,11,180
4,15,252
16,14,7
1609,1,0
1044,6,123
1272,7,180
1044,7,160
40,11,146
68,15,145
60,7,2
24,15,181
180,7,181
492,7,252
12,7,181
4,7,182
4,10,7
0,0,13
16,15,65
852,7,183
224,7,183
52,7,183
4,11,115
1260,7,183
424,7,183
592,7,183
4,18,6
4,4,206
8,7,184
4,7,157
8,7,204
4,3,253
24,11,184
996,7,184
4,6,7
0,0,15
24,11,185
100,6,7
0,0,8
12,7,121
4,3,234
12,7,72
1788,7,185
304,7,247
12,7,110
388,7,185
1936,7,185
696,7,250
12,7,185
4,15,253
8,7,143
1288,7,180
820,7,186
4,18,6
408,8,186
136,7,186
1216,7,187
120,7,187
312,7,187
4,7,188
4,15,190
276,7,190
4,3,248
4,3,106
12,7,155
240,7,190
4,3,191
1100,7,192
776,7,180
8,7,193
4,11,194
4,7,131
816,7,195
876,7,195
4,7,159
12,11,123
208,7,195
828,7,205
232,7,195
344,3,17
40,11,244
8,7,247
4,3,196
4,11,114
740,7,198
4,18,6
440,4,139
12,7,241
8,6,7
0,0,25
16,7,199
840,7,200
4,7,247
16,18,6
16,12,158
8,7,147
4,3,201
4,15,110
8,7,222
4,3,202
4,7,128
4,3,134
12,7,203
4,14,7
0,0,1
1284,7,203
4,7,254
1608,11,255
884,6,7
0,0,27
504,7,237
276,6,7
788,4,161
288,7,205
4,18,6
0,0,136
908,7,206
4,7,200
1700,7,241
92,7,206
4,11,250
540,7,210
4,3,207
4,7,209
4,7,98
12,11,219
12,11,161
8,6,7
1568,4,209
4,7,121
408,7,209
4,15,159
412,7,209
1092,6,6
28,12,210
4,15,211
4,14,7
500,4,212
4,11,183
304,7,95
20,11,225
36,15,212
4,11,253
8,7,215
668,7,219
1420,7,212
4,15,213
4,6,7
0,0,23
8,7,35
1136,7,213
4,15,212
28,3,32
4,3,34
1972,6,7
0,0,20
1284,6,7
400,4,217
660,7,142
596,7,217
472,7,217
4,7,218
4,6,7
0,0,33
8,7,12
20,7,219
1444,7,129
4,3,150
16,7,244
8,7,144
4,3,220
1488,6,7
1224,4,220
4,3,221
4,3,151
608,7,222
4,18,6
4,3,7
0,0,40
1932,7,223
12,3,22
12,10,6
1396,4,223
1852,7,223
176,7,223
1864,7,223
636,7,226
4,3,224
4,7,225
4,3,239
88,7,225
4,15,242
8,7,195
1472,7,225
4,3,133
4,3,227
816,6,7
0,0,45
76,7,214
608,7,226
4,14,7
208,4,226
1264,7,226
4,7,228
4,3,152
8,7,145
8,6,7
192,4,228
4,7,229
164,7,229
4,7,230
4,18,6
0,0,246
12,11,183
8,7,180
420,7,230
4,18,6
0,0,231
2036,7,187
8,7,232
4,7,144
12,11,179
8,6,7
0,0,21
8,7,42
24,7,233
4,7,150
8,6,7
0,0,47
20,11,233
432,7,234
4,14,7
0,0,28
8,7,10
20,7,159
4,3,216
16,3,97
8,3,235
4,3,236
244,7,236
192,7,236
4,7,237
372,7,237
512,7,237
288,7,21
12,7,237
4,11,197
8,6,7
0,0,51
176,7,52
8,3,238
420,7,209
592,6,6
472,4,239
1112,7,239
4,3,173
4,3,240
4,15,55
1076,7,241
908,7,241
4,11,218
124,7,242
404,7,242
1304,7,242
1504,7,228
12,6,7
744,4,186
852,7,242
20,7,27
12,7,243
1668,7,144
756,7,244
592,7,190
12,7,222
24,11,244
1120,11,160
12,6,7
0,0,75
8,7,70
8,7,3
1248,7,244
4,11,246
984,7,240
664,11,247
4,18,6
1940,8,247
440,7,247
48,7,2
88,6,7
0,0,60
16,7,10
8,3,104
244,7,247
4,7,182
48,11,12
36,7,247
4,14,7
540,4,247
900,7,248
16,3,61
1880,7,248
4,11,249
4,3,164
1428,6,7
1064,4,250
12,7,34
868,7,252
24,6,7
1284,4,252
4,7,246
24,7,61
552,7,252
16,7,20
36,11,253
4,14,7
204,4,253
52,7,225
204,7,254
4,11,203
828,11,254
4,11,228
196,7,254
424,7,255
968,7,198
384,7,0
4,11,55
136,7,28
4,3,24
20,7,69
36,15,0
4,11,17
216,6,7
4,4,38
1948,6,7
232,4,145
8,3,18
28,11,1
4,7,2
4,3,53
1424,7,25
1632,7,1
24,7,2
4,3,58
672,6,7
16,8,43
12,11,85
12,11,2
4,14,6
248,4,211
1708,6,7
504,4,40
8,7,3
4,18,7
4,12,59
8,7,63
1904,6,7
0,0,29
32,14,6
0,0,135
12,7,75
8,7,4
4,3,76
8,7,4
4,7,3
492,6,7
20,11,6
0,0,251
8,7,188
8,7,217
800,6,7
32,8,160
1880,7,196
1000,6,7
184,4,5
4,3,6
632,7,6
1556,7,7
4,18,7
0,0,8
4,15,10
16,14,6
468,4,8
4,7,9
4,10,6
80,4,9
48,7,10
4,7,60
8,7,6
528,7,201
12,3,11
784,7,12
860,6,7
12,8,233
632,6,7
12,4,253
24,10,7
40,7,6
1456,4,12
1064,6,7
8,4,33
28,7,237
44,11,28
672,6,7
60,12,247
532,6,6
108,4,56
28,14,7
4,4,89
1544,6,7
4,8,80
12,11,18
28,15,2
580,7,13
220,7,40
12,7,54
4,3,16
1616,7,198
8,7,139
8,3,81
4,3,14
300,7,14
4,7,15
324,7,33
12,7,209
8,6,7
4,12,3
28,7,203
24,15,1
16,15,16
36,3,206
132,7,33
132,7,16
4,7,75
832,7,17
4,14,6
648,4,17
596,7,17
1764,7,206
420,6,7
220,3,6
1400,4,208
52,11,18
4,6,6
1324,3,7
8,4,206
284,11,18
4,3,19
4,7,81
12,11,19
4,14,6
1800,4,20
4,11,21
1576,7,226
12,11,230
268,7,20
1880,10,7
4,15,6
1272,4,21
4,7,22
4,11,15
1824,7,164
8,3,88
452,7,22
1124,7,22
4,7,36
52,15,6
1836,7,22
188,7,22
1556,6,7
1992,3,7
8,4,74
232,7,23
580,7,23
80,6,6
0,0,131
464,7,68
636,7,24
4,18,7
40,4,247
16,11,62
20,7,195
1220,7,25
1184,7,205
76,7,26
4,3,129
8,7,27
140,7,27
4,10,6
724,4,43
12,7,198
240,7,36
16,7,241
460,7,27
672,7,105
60,14,7
0,0,95
8,7,96
84,15,239
1416,7,4
28,7,28
4,11,4
1196,7,29
4,3,30
4,3,31
48,3,212
8,6,7
976,4,89
1380,7,32
4,3,49
8,7,52
632,7,32
4,7,101
8,7,106
20,11,32
72,7,32
4,11,37
32,15,247
16,11,39
20,7,217
4,3,223
56,15,33
4,18,7
4,4,27
12,10,6
52,4,33
4,3,110
20,11,252
52,18,7
44,12,33
188,7,69
1088,7,232
20,7,34
12,3,234
364,7,34
4,11,92
12,11,87
32,18,7
0,0,35
12,11,52
8,7,185
24,7,52
8,7,112
8,7,36
4,10,6
472,4,36
4,11,63
8,7,37
4,7,81
4,3,44
12,7,39
48,3,218
692,7,37
4,6,6
812,4,37
204,6,6
244,4,64
1860,7,38
4,18,7
4,11,6
0,0,245
376,7,7
8,7,39
4,3,108
12,11,39
1272,7,68
700,7,40
4,6,6
0,0,242
256,7,27
544,7,67
4,3,109
32,10,7
0,0,41
4,3,102
864,7,43
48,3,254
44,7,86
156,7,43
208,7,44
4,11,45
4,7,46
4,3,47
52,3,249
8,6,7
4,11,6
0,0,224
904,7,47
4,11,34
12,11,104
848,7,47
4,11,76
72,18,7
4,4,60
8,7,48
4,15,49
380,7,49
4,7,99
100,7,49
4,11,0
8,7,50
4,10,6
152,4,33
60,7,51
4,3,116
8,7,51
4,11,107
12,11,43
8,7,7
24,15,51
4,11,52
4,18,6
0,0,193
8,3,90
1768,6,7
4,4,36
1580,7,53
372,7,81
4,3,124
128,7,53
4,11,8
1724,7,54
4,11,12
456,6,6
0,0,236
20,11,55
4,18,7
4,16,112
8,7,56
60,3,174
512,7,56
4,10,6
544,4,3
12,7,249
1796,7,56
1244,7,81
4,3,125
44,7,99
892,7,57
4,18,7
1916,4,58
4,7,77
1712,7,247
20,11,192
36,15,58
40,7,101
16,11,33
12,11,55
1264,6,6
156,3,6
1760,4,58
4,3,73
520,7,75
8,7,4
796,7,60
4,7,120
12,11,60
4,15,61
4,3,133
8,7,129
392,7,123
4,3,128
96,3,181
24,7,61
4,11,50
1740,7,61
4,7,117
8,7,16
20,11,65
4,3,85
1444,6,6
968,4,62
4,7,89
324,7,62
4,7,58
1256,7,80
880,7,89
864,7,62
1084,7,63
4,7,89
16,15,63
72,3,201
20,18,7
