4,5,252
4,18,2
4,18,0
4,17,253
4,15,254
4,15,255
4,18,2
4,18,0
4,18,0
4,18,255
4,2,3
3,2,0
4,18,0
4,18,0
4,11,1
4,18,3
4,18,0
4,18,0
4,18,1
4,18,3
4,8,2
4,18,3
4,18,0
4,9,3
4,18,3
0,0,4
4,18,3
0,0,5
4,3,6
4,18,3
4,8,7
4,18,3
4,18,0
4,18,0
4,18,8
4,18,3
4,18,0
4,18,0
4,2,9
4,18,3
4,12,10
4,18,3
4,18,0
4,18,0
4,14,11
4,18,3
4,18,0
4,18,0
4,18,11
4,15,12
4,18,3
4,18,0
4,18,0
4,18,12
4,18,3
0,0,13
4,11,14
4,18,3
4,4,15
4,18,3
4,8,16
4,18,3
4,18,0
4,9,17
4,18,3
4,18,0
4,9,18
4,18,3
4,18,0
4,13,19
4,18,3
4,18,0
4,17,20
4,18,3
4,16,21
4,18,3
4,18,0
4,5,22
4,18,3
4,18,0
4,18,0
4,14,23
4,18,3
0,0,24
4,18,3
4,18,0
4,13,25
4,3,26
4,18,3
0,0,27
4,18,3
4,18,0
4,18,0
4,10,28
4,18,3
4,18,0
4,17,29
4,18,3
4,18,0
4,18,0
4,18,30
4,18,3
4,18,0
4,9,31
4,3,32
4,18,3
0,0,33
4,18,3
4,12,34
4,18,3
4,18,0
4,18,0
4,10,35
4,11,36
4,18,3
4,8,37
4,18,3
4,11,14
0,0,92
20,18,3
4,18,0
4,18,0
4,18,37
4,18,3
4,8,38
4,15,39
4,18,3
4,18,0
4,18,0
4,14,40
4,18,3
4,8,41
4,18,3
4,18,0
4,18,0
4,18,42
4,3,43
4,18,3
4,18,0
4,1,44
4,18,3
4,18,0
4,1,45
4,3,46
4,18,3
4,4,47
4,18,3
4,4,48
4,18,3
0,0,49
4,18,3
4,18,0
4,5,50
4,18,3
4,18,0
4,18,0
4,14,51
4,18,3
4,18,0
4,18,0
4,18,51
4,18,3
4,8,52
4,18,3
4,18,0
4,18,0
4,18,52
4,18,3
4,4,53
4,18,3
4,18,0
4,9,54
4,18,3
4,18,0
4,13,55
4,7,56
4,18,3
4,12,57
4,18,3
4,8,58
4,18,3
4,18,0
4,18,0
4,14,59
4,15,60
4,18,3
4,12,61
4,15,62
4,18,3
4,18,0
4,9,63
4,18,3
4,18,0
4,18,0
4,18,63
4,11,64
4,18,3
4,16,65
4,18,3
4,18,0
4,17,66
4,18,3
4,18,0
4,18,0
4,2,67
4,18,3
4,18,0
4,17,68
4,18,3
4,12,69
4,18,3
4,18,0
4,9,70
4,3,71
4,11,72
4,18,3
4,16,73
4,18,3
4,4,74
4,18,3
4,18,0
4,5,75
4,18,3
4,18,0
4,18,0
4,18,75
4,18,3
4,18,0
4,1,76
4,18,3
4,18,0
4,1,77
4,18,3
4,18,0
4,18,0
4,18,77
4,7,78
4,18,3
4,18,0
4,18,0
4,18,78
4,18,3
4,4,79
4,18,3
4,18,0
4,17,80
4,18,3
4,18,0
4,18,0
4,6,81
4,18,3
4,18,0
4,1,82
4,7,83
4,11,84
4,3,85
4,3,86
4,18,3
4,18,0
4,13,87
4,18,3
4,18,0
4,18,0
4,18,87
4,7,88
4,18,3
4,16,89
4,18,3
4,18,0
4,18,0
4,6,90
4,18,3
4,18,0
4,13,91
4,3,92
4,18,3
4,8,93
4,18,3
4,18,0
4,18,0
4,18,93
4,18,3
4,8,94
4,3,95
4,18,3
4,18,0
4,17,96
4,18,3
4,12,97
4,3,98
4,18,3
4,18,0
4,18,0
4,6,99
4,18,3
4,16,100
4,18,3
4,18,0
4,9,101
4,11,102
4,3,103
4,18,3
4,4,104
4,18,3
4,12,105
4,18,3
4,18,0
4,9,106
4,18,3
4,12,107
4,18,3
0,0,108
4,18,3
4,18,0
4,13,109
4,11,110
4,11,111
4,18,3
4,8,112
4,15,113
4,18,3
4,8,114
4,18,3
4,18,0
4,5,115
4,18,3
4,18,0
4,18,0
4,18,115
4,15,116
4,18,3
4,7,24
0,0,200
20,18,3
4,16,117
4,18,3
4,18,0
4,18,0
4,2,118
4,7,119
4,18,3
4,18,0
4,5,120
4,18,3
4,8,121
4,18,3
4,18,0
4,18,0
4,6,122
4,18,3
4,18,0
4,17,123
4,18,3
4,18,0
4,18,0
4,18,123
4,3,124
4,3,125
4,18,3
0,0,126
4,18,3
4,8,127
4,18,3
4,16,128
4,18,3
4,12,129
4,18,3
4,18,0
4,17,130
4,3,131
4,18,3
4,8,132
4,18,3
0,0,133
4,18,3
0,0,134
4,18,3
4,18,0
4,18,0
4,2,135
4,18,3
4,18,0
4,18,0
4,10,136
4,15,137
4,18,3
4,16,138
4,15,139
4,18,3
4,8,140
4,18,3
4,18,0
4,18,0
4,6,141
4,18,3
4,4,142
4,18,3
4,18,0
4,9,143
4,18,3
4,18,0
4,5,144
4,18,3
4,18,0
4,18,0
4,2,145
4,18,3
4,18,0
4,13,146
4,18,3
4,18,0
4,18,0
4,18,146
4,7,147
4,18,3
4,18,0
4,18,0
4,18,147
4,15,148
4,18,3
4,18,0
4,18,0
4,18,149
4,18,3
4,18,0
4,18,0
4,18,150
4,18,3
4,18,0
4,5,151
4,18,3
4,18,0
4,13,152
4,15,153
4,3,154
4,3,155
4,18,3
4,12,156
4,18,3
4,4,157
4,18,3
4,12,158
4,3,159
4,18,3
4,18,0
4,18,0
4,18,159
4,11,160
4,18,3
4,18,0
4,5,161
4,18,3
4,18,0
4,1,162
4,18,3
0,0,163
4,18,3
4,18,0
4,9,164
4,3,165
4,3,166
4,3,167
4,18,3
4,16,168
4,18,3
4,16,169
4,18,3
4,18,0
4,18,0
4,18,169
4,7,170
4,18,3
4,18,0
4,18,0
4,18,170
4,18,3
4,18,0
4,1,171
4,18,3
4,12,172
4,18,3
4,12,173
4,18,3
4,12,174
4,18,3
0,0,175
4,3,176
4,18,3
0,0,177
4,18,3
4,4,178
4,18,3
4,18,0
4,1,179
4,18,3
4,12,180
4,18,3
4,18,0
4,17,181
4,18,3
4,18,0
4,1,182
4,3,183
4,14,17
0,0,111
12,7,184
4,18,3
4,18,0
4,9,185
4,18,3
4,18,0
4,13,186
4,18,3
4,18,0
4,18,0
4,14,187
4,18,3
4,18,0
4,1,188
4,3,189
4,3,190
4,15,191
4,18,3
4,18,0
4,1,192
4,14,18
1392,4,192
4,18,3
0,0,193
4,3,194
4,18,3
4,18,0
4,9,195
4,18,3
4,18,0
4,18,0
4,18,195
4,18,3
4,18,0
4,18,0
4,2,196
4,18,3
4,8,197
4,18,3
4,18,0
4,13,198
4,18,3
4,18,0
4,1,199
4,18,3
4,4,200
4,3,201
4,18,3
4,16,202
4,18,3
0,0,203
4,3,204
4,11,205
4,18,3
4,8,206
4,18,3
4,18,0
4,1,207
4,3,208
4,18,3
4,18,0
4,18,0
4,18,208
4,18,3
0,0,209
4,18,3
4,18,0
4,13,210
4,3,240
4,3,211
4,18,3
4,18,0
4,18,0
4,18,211
4,18,3
4,18,0
4,5,212
4,18,3
0,0,213
4,7,214
4,18,3
4,18,0
4,18,0
4,2,215
4,3,216
4,18,3
4,18,0
4,18,0
4,10,217
4,18,3
4,18,0
4,1,218
4,18,3
4,18,0
4,18,0
4,10,219
4,11,220
4,18,3
4,18,0
4,18,0
4,6,221
4,18,3
4,4,222
4,18,3
4,8,223
4,18,3
4,18,0
4,5,224
4,18,3
4,18,0
4,18,0
4,18,224
4,7,225
4,18,3
4,16,226
4,18,3
4,18,0
4,17,227
4,18,3
4,8,228
4,18,3
4,18,0
4,18,0
4,18,228
4,15,229
4,18,3
4,18,0
4,18,0
4,18,229
4,18,3
0,0,230
4,18,3
0,0,231
4,18,3
4,18,0
4,12,1
1684,4,231
4,7,232
4,11,233
4,3,234
4,11,235
4,18,3
4,18,0
4,18,0
4,6,236
4,18,3
4,12,237
4,3,238
4,18,3
4,16,239
4,18,3
4,18,0
4,18,0
1264,6,240
4,7,241
4,15,242
4,10,12
0,0,60
8,3,243
4,18,3
4,18,0
4,18,0
4,2,244
4,18,3
4,18,0
4,5,245
4,18,3
4,18,0
4,1,246
4,18,3
4,18,0
4,18,0
4,18,246
4,11,247
4,18,3
4,18,0
4,17,248
4,18,3
4,16,249
4,18,3
0,0,250
4,18,3
4,8,251
4,18,3
4,18,0
4,18,0
4,18,251
4,18,3
4,12,252
4,15,253
4,18,3
4,18,0
4,9,254
4,18,3
4,18,0
0,0,18
0,0,35
20,18,3
4,18,0
4,18,0
4,18,254
4,3,255
4,18,3
4,18,0
4,4,4
3,2,0
4,18,0
4,6,1
4,11,2
4,18,4
4,18,0
4,18,0
4,6,3
4,18,4
4,18,0
4,18,0
4,18,4
4,18,4
4,16,5
4,18,4
0,0,6
4,18,4
4,18,0
4,18,0
4,18,6
4,3,7
4,18,4
4,18,0
4,9,8
4,18,4
4,18,0
4,9,9
4,18,4
4,18,0
4,18,0
4,18,9
4,2,9
0,0,53
20,18,4
0,0,10
4,18,4
4,18,0
4,18,0
4,10,11
4,18,4
4,18,0
4,18,0
4,18,11
4,7,12
4,18,4
4,18,0
4,17,13
4,18,4
4,12,14
880,3,203
8,6,4
4,12,15
4,18,4
0,0,16
4,18,4
4,16,17
4,18,4
4,18,0
4,18,0
4,14,18
4,18,4
4,18,0
4,18,0
4,6,19
4,18,4
4,4,20
4,18,4
4,18,0
4,9,21
4,18,4
4,18,0
4,13,22
4,18,4
4,12,23
4,18,4
4,18,0
4,18,0
4,14,24
4,18,4
4,18,0
4,5,25
4,18,4
4,16,26
4,18,4
4,18,0
4,1,27
4,18,4
4,18,0
4,1,28
4,18,4
4,18,0
4,17,29
4,18,4
4,18,0
4,1,30
4,7,31
4,18,4
4,4,32
4,18,4
4,4,33
4,18,4
0,0,34
4,18,4
4,18,0
4,12,23
0,0,207
8,3,35
4,18,4
4,18,0
4,1,36
4,3,37
4,15,38
4,18,4
4,18,0
4,9,39
4,3,40
4,3,41
4,18,4
4,8,42
4,18,4
4,4,43
4,3,44
4,7,45
4,18,4
4,8,46
4,18,4
4,18,0
4,18,0
4,2,47
4,15,48
4,18,4
4,18,0
4,18,0
4,18,48
4,18,4
4,8,49
4,15,50
4,18,4
4,12,51
4,18,4
4,18,0
4,18,0
4,10,52
4,18,4
4,18,0
4,5,53
4,18,4
4,18,0
4,9,54
4,18,4
4,18,0
4,18,0
4,6,55
4,18,4
4,18,0
4,1,56
4,18,4
4,18,0
4,18,0
4,10,57
4,18,4
4,8,58
4,18,4
4,18,0
4,18,0
4,10,59
4,3,60
4,15,61
4,18,4
4,18,0
4,18,0
4,6,62
4,18,4
4,18,0
4,18,0
4,18,62
4,11,63
4,18,4
4,4,64
4,3,65
4,18,4
4,18,0
4,18,0
4,18,65
4,11,66
4,11,67
4,18,4
4,18,0
4,18,0
4,18,67
4,3,68
4,18,4
4,4,69
4,18,4
4,18,0
4,1,70
4,18,4
4,18,0
4,18,0
4,18,70
4,7,71
4,6,22
0,0,17
12,10,4
4,8,72
4,7,73
4,18,4
4,18,0
4,18,0
4,2,74
4,18,4
4,12,75
4,18,4
4,18,0
4,17,76
4,3,77
4,15,78
4,18,4
4,18,0
4,13,79
4,18,4
4,8,80
4,11,81
4,3,82
4,18,4
4,18,0
4,18,0
4,13,0
188,4,83
4,15,84
4,18,4
4,18,0
4,17,85
4,18,4
4,18,0
4,18,0
4,6,86
4,15,87
4,18,4
4,18,0
4,9,88
4,18,4
4,18,0
4,18,0
4,18,89
4,18,4
4,18,0
4,18,0
4,18,89
4,18,4
4,8,90
4,18,4
4,16,91
4,6,15
0,0,121
12,10,4
4,18,0
4,5,92
4,18,4
4,18,0
4,5,93
4,18,4
4,18,0
4,17,94
4,18,4
4,18,0
4,17,95
4,18,4
4,18,0
4,9,96
4,3,97
4,18,4
4,4,98
4,18,4
4,18,0
4,13,99
4,18,4
4,18,0
4,13,100
4,18,4
4,18,0
4,18,0
4,18,100
4,11,101
4,18,4
4,4,102
4,18,4
4,8,103
4,18,4
4,18,0
4,13,104
4,3,105
4,18,4
4,16,106
4,18,4
4,18,0
4,18,0
4,10,107
4,11,108
4,18,4
0,0,109
4,18,4
0,0,110
4,18,4
4,4,111
4,18,4
4,18,0
4,17,112
4,18,4
4,18,0
4,18,0
4,18,112
4,18,4
4,16,113
4,7,114
4,18,4
4,18,0
4,18,0
4,14,115
4,18,4
4,16,116
4,3,117
4,18,4
4,12,118
4,18,4
4,18,0
4,18,0
4,14,119
4,18,4
4,18,0
4,18,0
4,18,119
4,7,120
4,18,4
4,18,0
4,18,0
4,18,120
4,3,121
4,18,4
4,7,29
0,0,31
12,7,122
4,18,4
4,18,0
4,18,0
4,6,123
4,18,4
4,18,0
4,5,124
4,18,4
4,18,0
4,13,125
4,18,4
4,12,126
4,18,4
4,16,127
4,18,4
4,18,0
4,5,128
4,18,4
4,18,0
4,18,0
4,2,129
4,18,4
4,18,0
4,13,130
4,18,4
4,8,131
4,18,4
4,8,132
4,18,4
0,0,133
4,18,4
4,18,0
4,5,134
4,18,4
4,18,0
4,13,135
4,3,136
4,18,4
4,18,0
4,18,0
4,6,137
4,18,4
4,18,0
4,9,138
4,18,4
4,8,139
4,15,140
4,11,141
4,18,4
4,18,0
4,17,142
4,18,4
4,4,143
4,18,4
4,18,0
4,1,144
4,14,13
0,0,234
20,18,4
4,18,0
4,5,145
4,18,4
0,0,146
4,18,4
4,8,147
4,18,4
4,18,0
4,18,0
4,2,148
4,18,4
4,7,15
0,0,14
20,18,4
4,18,0
4,5,149
4,15,150
4,11,151
4,18,4
4,12,152
4,2,22
652,4,152
4,18,4
4,18,0
4,17,153
4,18,4
4,18,0
4,18,0
4,18,153
4,18,4
4,18,0
4,9,154
4,18,4
4,18,0
4,17,155
4,18,4
4,18,0
4,17,156
4,18,4
4,8,157
4,7,158
4,18,4
4,18,0
4,9,159
4,3,160
4,7,161
4,18,4
4,18,0
4,18,0
4,14,162
4,18,4
4,18,0
4,13,163
4,3,164
4,3,165
4,18,4
4,12,166
4,18,4
4,18,0
4,13,167
4,18,4
4,18,0
4,17,168
4,18,4
4,18,0
4,18,0
4,2,169
4,18,4
4,4,170
4,18,4
4,16,171
4,18,4
4,18,0
4,16,7
120,4,171
4,15,172
4,18,4
4,18,0
4,18,0
4,6,173
4,18,4
4,12,174
4,18,4
4,12,175
4,11,176
4,3,177
4,18,4
0,0,178
4,11,179
4,18,4
4,18,0
4,5,180
4,3,181
4,7,182
4,18,4
4,16,183
4,3,184
4,18,4
4,12,185
4,18,4
0,0,186
4,3,187
4,18,4
4,18,0
4,18,0
4,18,187
4,3,188
4,18,4
4,18,0
4,18,0
4,2,189
4,18,4
4,18,0
4,18,0
4,18,190
4,18,4
4,18,0
4,18,0
4,2,191
4,15,192
4,18,4
4,18,0
4,17,193
4,7,194
4,3,195
4,18,4
4,18,0
4,17,196
4,3,197
4,18,4
4,18,0
4,17,198
4,15,199
4,18,4
4,18,0
4,18,0
4,18,199
4,18,4
4,4,200
4,18,4
4,16,201
4,18,4
4,18,0
4,18,0
4,18,201
4,14,29
0,0,66
20,18,4
4,4,202
4,15,203
4,15,204
4,18,4
4,18,0
4,1,205
4,18,4
4,4,206
4,15,207
4,7,208
4,3,209
4,18,4
4,16,210
4,18,4
4,18,0
4,18,0
4,6,211
4,18,4
4,18,0
4,13,212
4,18,4
4,18,0
4,18,0
4,18,212
4,18,4
4,12,213
4,18,4
4,8,214
4,18,4
0,0,215
4,18,4
4,16,216
4,15,217
4,18,4
4,18,0
4,18,0
4,18,217
4,3,218
4,7,219
4,18,4
4,18,0
4,18,0
4,14,220
4,18,4
4,16,221
4,3,222
4,18,4
4,18,0
4,18,0
4,14,223
4,18,4
4,18,0
4,18,0
4,2,224
4,18,4
4,18,0
4,18,0
4,18,224
4,7,225
4,18,4
4,18,0
4,1,226
4,18,4
4,16,227
4,18,4
4,18,0
4,13,228
4,18,4
4,8,229
4,18,4
4,18,0
4,18,0
4,14,230
4,3,231
4,18,4
4,18,0
4,18,0
4,2,232
4,7,233
4,11,234
4,15,235
4,18,4
4,16,236
4,18,4
4,18,0
4,17,237
4,18,4
4,12,238
4,18,4
4,18,0
4,1,239
4,18,4
4,18,0
4,17,240
4,18,4
4,12,241
4,18,4
4,18,0
4,17,242
4,18,4
4,18,0
4,18,0
4,18,242
4,18,4
4,8,243
4,3,244
4,18,4
4,12,245
4,18,4
4,12,246
4,18,4
4,18,0
4,18,0
4,14,247
4,11,248
4,18,4
4,8,249
4,18,4
4,12,250
4,18,4
4,18,0
4,18,0
4,2,251
4,18,4
4,16,252
4,3,253
4,18,4
4,18,0
4,18,0
4,18,253
4,18,4
0,0,254
4,18,4
4,16,255
4,18,4
4,18,0
4,18,0
1,1,5
3,2,0
4,18,0
4,14,1
4,18,5
4,18,0
4,18,0
4,14,2
4,18,5
4,18,0
4,17,3
4,18,5
4,18,0
4,5,4
4,3,5
4,18,5
4,18,0
4,9,6
4,18,5
4,15,2
0,0,170
20,18,5
4,16,7
4,18,5
4,4,8
4,18,5
4,18,0
4,5,9
4,18,5
4,18,0
4,13,10
4,18,5
4,18,0
4,9,11
4,18,5
0,0,12
4,18,5
4,8,13
4,15,14
4,18,5
0,0,15
4,15,16
4,7,17
4,18,5
4,4,18
4,18,5
4,18,0
4,1,19
4,3,20
4,18,5
4,12,21
4,18,5
4,8,22
4,7,23
4,18,5
4,18,0
4,18,0
4,10,24
4,18,5
4,18,0
4,1,25
4,18,5
4,16,26
4,3,27
4,18,5
4,12,28
4,18,5
4,8,29
4,18,5
4,8,30
4,18,5
4,12,31
4,3,32
4,3,33
4,18,5
0,0,34
4,18,5
4,18,0
4,18,0
4,18,35
4,18,5
4,18,0
4,13,36
4,18,5
4,18,0
4,5,37
4,18,5
4,18,0
4,18,0
4,2,38
4,18,5
4,18,0
4,18,0
4,10,39
4,18,5
4,18,0
4,18,0
4,18,40
4,3,41
4,18,5
4,16,42
4,18,5
0,0,43
4,18,5
4,8,44
4,18,5
4,18,0
4,1,45
4,18,5
4,18,0
4,18,0
4,18,45
4,18,5
4,18,0
4,18,0
4,6,46
4,18,5
4,18,0
4,9,47
4,3,48
4,18,5
4,18,0
4,18,0
4,10,49
4,18,5
4,18,0
4,18,0
4,14,50
4,18,5
4,18,0
4,18,0
4,18,50
4,11,51
4,3,52
4,18,5
4,8,53
4,11,54
4,18,5
4,18,0
4,17,55
4,18,5
4,18,0
4,18,0
4,18,55
4,18,5
4,8,56
4,18,5
0,0,57
4,18,5
4,8,58
4,18,5
0,0,59
4,18,5
4,18,0
4,9,60
4,18,5
4,16,61
4,18,5
4,18,0
4,1,62
4,10,24
0,0,133
16,14,5
4,12,63
4,18,5
4,18,0
4,18,0
1,1,8
0,0,134
8,3,64
4,3,65
4,18,5
4,18,0
4,18,0
4,10,66
4,7,67
4,18,5
4,18,0
4,9,68
4,18,5
4,18,0
4,18,0
4,18,68
4,11,69
4,18,5
4,18,0
4,9,70
4,18,5
4,18,0
4,18,0
4,6,71
4,15,72
4,3,73
4,15,74
4,18,5
4,16,75
4,18,5
4,18,0
4,18,0
4,18,75
4,18,5
4,12,76
4,18,5
4,18,0
4,18,0
4,18,77
4,18,5
4,18,0
4,1,78
4,18,5
4,18,0
4,18,0
4,18,79
4,18,5
4,16,80
4,18,5
4,8,81
4,18,5
4,12,82
4,3,83
4,18,5
4,18,0
4,13,84
4,18,5
4,18,0
4,9,85
4,18,5
4,15,31
88,4,85
4,3,86
4,18,5
4,18,0
4,18,0
4,14,87
4,18,5
4,16,88
4,18,5
4,18,0
4,18,0
4,2,89
4,18,5
4,8,90
4,18,5
4,12,91
4,3,92
4,18,5
4,18,0
4,18,0
4,14,93
4,18,5
4,16,94
4,18,5
4,18,0
4,18,0
4,18,94
4,11,95
4,18,5
4,18,0
4,17,96
4,18,5
4,18,0
4,18,0
4,2,97
4,18,5
4,18,0
4,9,98
4,18,5
4,16,99
4,18,5
4,16,100
4,18,5
4,4,101
4,18,5
4,16,102
4,18,5
4,16,103
4,18,5
4,18,0
4,18,0
4,18,103
4,7,104
4,7,105
4,18,5
4,8,129
20,18,5
4,12,106
4,3,107
4,15,108
4,18,5
4,8,109
4,7,110
4,18,5
4,18,0
4,9,111
4,18,5
4,18,0
4,9,112
4,7,113
4,18,5
4,18,0
4,9,114
4,18,5
0,0,115
4,18,5
4,18,0
4,18,0
4,18,115
4,11,116
4,18,5
4,12,117
4,18,5
4,18,0
4,18,0
4,18,117
4,3,118
4,18,5
4,18,0
4,5,119
4,18,5
0,0,120
4,18,5
4,8,121
4,18,5
4,18,0
4,18,0
4,18,121
4,18,5
4,18,0
4,13,122
4,18,5
4,18,0
4,18,0
4,18,122
4,18,5
0,0,123
4,18,5
4,18,0
4,18,0
4,18,123
4,18,5
4,12,124
4,18,5
4,18,0
4,18,0
4,14,125
4,18,5
4,18,0
4,5,126
4,18,5
4,4,127
4,3,128
4,7,130
4,18,5
4,12,131
4,18,5
4,4,132
4,7,133
4,3,134
4,18,5
4,12,135
4,7,136
4,18,5
4,18,0
4,18,0
4,18,136
4,7,137
4,18,5
4,18,0
4,5,138
4,18,5
4,18,0
4,18,0
4,10,139
4,18,5
4,12,140
4,18,5
4,4,141
4,18,5
0,0,142
4,18,5
4,18,0
4,18,0
4,5,26
1512,4,142
4,7,143
4,18,5
4,18,0
4,5,144
4,18,5
4,18,0
4,9,145
4,18,5
4,18,0
4,18,0
4,18,145
4,18,5
4,18,0
4,18,0
4,2,146
4,3,147
4,18,5
4,18,0
4,13,148
4,18,5
4,4,149
4,18,5
4,18,0
4,18,0
4,18,149
4,7,150
4,3,151
4,18,5
4,4,152
4,18,5
4,12,153
4,18,5
4,3,20
0,0,251
20,18,5
4,4,154
4,3,155
4,18,5
4,18,0
4,18,0
4,2,156
4,18,5
4,18,0
4,18,0
4,18,156
4,11,157
4,18,5
4,18,0
4,13,158
4,18,5
4,18,0
4,17,159
4,18,5
4,18,0
4,1,160
4,18,5
4,18,0
4,1,161
4,3,162
4,18,5
4,4,163
4,18,5
4,18,0
4,13,164
4,7,165
4,18,5
4,18,0
4,13,166
4,3,167
4,3,168
4,18,5
4,8,169
4,11,170
4,18,5
4,12,171
4,11,172
4,18,5
4,12,173
4,18,5
4,18,0
4,1,174
4,18,5
4,4,175
4,14,23
268,4,175
4,18,5
4,18,0
4,1,176
4,11,177
4,18,5
4,4,178
4,3,179
4,18,5
0,0,180
4,18,5
4,18,0
4,18,0
4,18,180
4,7,181
4,18,5
4,18,0
4,13,182
4,18,5
4,16,183
4,18,5
4,16,184
4,18,5
4,4,185
4,3,186
4,18,5
4,18,0
4,18,0
4,18,187
4,18,5
4,15,26
0,0,62
8,3,188
4,3,189
4,18,5
4,18,0
4,18,0
4,18,189
4,18,5
4,8,190
4,18,5
4,18,0
4,18,0
4,18,191
4,18,5
4,18,0
4,18,0
4,6,192
4,3,193
4,18,5
4,18,0
4,18,0
4,6,194
4,18,5
4,18,0
4,1,195
4,18,5
4,18,0
4,18,0
4,18,195
4,3,196
4,18,5
0,0,197
4,18,5
4,18,0
4,1,198
4,18,5
4,16,199
4,18,5
4,18,0
4,18,0
4,10,200
4,11,201
4,18,5
4,4,202
4,3,203
4,3,204
4,7,205
4,3,206
4,18,5
4,18,0
4,17,207
4,18,5
0,0,208
4,18,5
4,18,0
4,17,209
4,18,5
4,18,0
4,9,210
4,18,5
4,4,211
4,18,5
4,18,0
4,9,212
4,18,5
4,18,0
4,9,213
4,18,5
4,4,214
4,11,215
4,3,216
4,18,5
4,18,0
4,18,0
4,2,217
4,18,5
4,4,218
4,18,5
4,18,0
4,18,0
4,18,218
4,11,219
4,18,5
4,4,220
4,11,221
4,18,5
4,8,222
4,18,5
4,8,223
4,18,5
0,0,224
4,18,5
4,18,0
4,13,225
4,18,5
4,18,0
4,5,226
4,18,5
4,18,0
0,0,21
0,0,139
20,18,5
4,18,0
4,9,227
4,18,5
4,18,0
4,18,0
4,14,228
4,18,5
4,18,0
4,1,229
4,18,5
4,18,0
4,18,0
4,6,230
4,18,5
4,4,231
4,7,232
4,18,5
4,18,0
4,18,0
4,18,232
4,3,233
4,18,5
4,4,234
4,18,5
4,18,0
4,18,0
4,18,234
4,18,5
4,18,0
4,9,235
4,18,5
4,18,0
4,13,236
4,18,5
4,18,0
4,18,0
4,18,236
4,18,5
4,18,0
4,9,237
4,7,238
4,18,5
4,16,239
4,18,5
4,18,0
4,18,0
4,18,239
4,11,240
4,3,241
4,18,5
4,18,0
4,18,0
4,18,241
4,18,5
4,8,242
4,3,243
4,10,11
0,0,26
16,14,5
4,18,0
4,18,0
4,6,244
4,18,5
4,18,0
4,18,0
4,10,245
4,18,5
4,4,246
4,6,31
180,4,246
4,18,5
4,18,0
4,5,247
4,15,248
4,3,249
4,7,250
4,18,5
0,0,251
4,18,5
4,18,0
4,18,0
4,5,30
0,0,59
8,3,252
4,18,5
4,12,253
4,3,254
4,18,5
4,18,0
4,5,255
4,18,5
4,18,0
4,4,6
3,2,0
4,18,0
4,18,0
4,18,6
4,8,1
4,18,6
4,16,2
4,18,6
4,18,0
4,18,0
4,18,2
4,7,3
4,18,6
4,12,4
4,18,6
4,12,5
4,18,6
4,18,0
4,9,6
4,18,6
4,18,0
4,18,0
4,18,6
4,11,7
4,18,6
4,18,0
4,13,8
4,18,6
4,18,0
4,18,0
4,18,8
4,7,9
4,2,8
1536,3,6
8,3,6
4,18,0
4,8,27
0,0,194
20,18,6
0,0,10
4,18,6
4,18,0
4,18,0
4,2,11
4,3,12
4,18,31
232,4,12
4,18,6
4,8,13
4,10,28
0,0,65
16,14,6
4,18,0
4,18,0
4,2,14
4,18,6
4,18,0
4,18,0
1,1,16
0,0,164
12,7,15
4,18,6
4,18,0
4,18,0
4,18,15
4,7,16
4,3,17
4,18,6
4,18,0
4,5,18
4,18,6
4,4,19
4,18,6
4,18,0
4,18,0
4,6,20
4,15,21
4,11,22
4,18,6
4,18,0
4,18,0
4,10,23
4,18,6
4,7,29
0,0,36
12,7,24
4,3,25
4,18,6
4,16,26
4,14,30
0,0,100
8,3,27
4,18,6
4,12,28
4,18,6
4,16,29
4,7,30
4,18,6
4,18,0
4,5,31
4,18,6
4,16,32
4,15,33
4,18,6
4,18,0
4,9,34
4,3,35
4,18,6
4,18,0
4,1,36
4,11,37
4,18,6
4,18,0
4,18,0
4,18,37
4,11,38
4,18,6
4,16,39
4,18,6
4,18,0
4,18,0
4,10,40
4,18,6
4,18,0
4,13,41
4,3,42
4,18,6
4,8,43
4,15,44
4,7,45
4,18,6
0,0,46
4,18,6
4,18,0
4,5,47
4,3,48
4,18,6
4,18,0
4,13,49
4,3,50
4,18,6
4,12,51
4,18,6
4,18,0
4,18,0
4,18,51
4,3,52
4,18,6
4,16,53
4,18,6
4,18,0
4,18,0
4,14,54
4,18,6
4,18,0
4,17,55
4,18,6
4,4,56
4,18,6
4,18,0
4,17,57
4,3,58
4,18,6
4,18,0
4,5,59
4,18,6
4,18,0
4,18,0
4,2,60
4,3,61
4,18,6
4,8,62
4,18,6
4,18,0
4,1,63
4,15,64
4,18,6
4,18,0
4,1,65
4,18,6
0,0,66
4,18,6
4,4,67
4,18,6
4,12,68
4,18,6
0,0,69
4,18,6
4,16,70
4,18,6
4,16,71
4,18,6
4,18,0
4,18,0
4,10,72
4,18,6
4,8,73
4,18,6
0,0,74
4,18,6
4,15,17
0,0,239
8,3,75
4,18,6
4,4,76
4,18,6
4,18,0
4,18,0
4,14,77
4,18,6
4,18,0
4,18,0
4,10,78
4,18,7
1164,4,78
4,18,6
4,18,0
4,18,0
4,14,79
4,18,6
4,12,80
4,11,81
4,18,6
4,18,0
4,18,0
4,18,81
4,18,6
0,0,82
4,18,6
4,7,0
0,0,175
20,18,6
4,18,0
4,5,83
4,18,6
4,18,0
4,18,0
4,18,84
4,18,6
4,12,85
4,18,6
4,8,86
