4,5,74
4,18,7
0,0,145
20,18,7
4,4,75
4,18,7
4,18,0
4,9,76
292,7,76
4,18,7
4,4,77
4,15,79
8,7,78
4,18,7
4,18,0
4,5,79
4,18,7
0,0,80
4,18,7
0,0,81
4,18,7
4,16,57
20,18,7
4,16,82
4,18,7
4,18,0
4,5,83
4,15,5
20,18,7
4,18,0
4,1,84
4,11,83
16,15,84
4,7,85
4,18,7
4,18,0
4,9,10
16,15,169
4,3,86
4,15,110
20,18,7
4,4,87
4,18,7
4,12,88
4,18,7
4,18,0
4,5,74
4,3,89
4,18,7
4,12,73
20,18,7
0,0,90
4,3,91
4,18,7
4,18,0
4,9,92
4,15,17
4,3,93
4,18,7
0,0,94
4,3,160
8,7,94
4,7,95
4,18,7
4,8,96
4,18,7
4,18,0
132,5,96
4,11,97
4,18,7
4,12,98
4,18,7
4,8,168
20,18,7
4,4,99
4,18,7
4,4,29
8,7,100
4,3,101
4,18,7
4,12,102
48,7,102
4,7,24
12,11,166
8,7,32
20,11,102
4,15,120
8,7,103
4,11,134
16,15,103
4,18,6
0,0,231
20,18,7
0,0,104
4,15,87
20,18,7
4,8,105
4,3,106
4,3,107
4,15,136
20,18,7
4,8,108
4,18,7
4,12,109
4,18,7
0,0,173
20,18,7
4,16,102
20,18,7
4,4,34
8,7,64
28,18,7
4,18,0
900,5,110
4,18,7
4,4,175
4,3,111
4,18,7
4,4,91
20,18,7
4,12,150
8,7,75
28,18,7
4,18,0
4,5,112
4,15,113
4,18,7
1504,4,113
4,18,7
460,4,113
4,3,114
4,18,7
0,0,54
8,7,115
4,11,138
16,15,115
4,18,7
4,18,0
4,18,0
4,6,116
4,3,117
4,18,7
4,12,118
4,18,7
4,4,120
4,18,7
0,0,41
20,18,7
4,4,163
12,11,121
4,7,122
4,18,7
4,8,123
4,18,7
4,18,0
1268,5,123
4,3,142
20,11,128
40,18,7
4,12,124
4,18,7
4,8,102
16,15,125
4,7,129
8,7,133
20,11,141
12,11,126
4,11,175
16,15,126
4,3,200
16,15,127
4,18,7
1528,4,127
4,18,7
4,4,128
4,18,7
4,18,0
4,1,190
20,18,7
188,4,129
4,11,130
4,18,7
0,0,197
164,7,130
4,11,131
4,7,145
12,11,131
4,3,184
16,15,131
4,3,132
4,18,7
4,18,0
4,18,0
4,18,133
4,11,142
16,15,134
4,15,60
20,18,7
0,0,135
1244,7,136
4,7,76
16,15,140
16,15,136
4,11,65
20,18,7
0,0,137
888,7,138
4,3,198
12,11,138
4,15,126
20,18,7
4,12,172
12,11,139
4,18,7
4,4,145
1764,7,139
4,15,140
4,18,7
4,18,0
4,5,206
4,3,201
24,18,7
4,4,166
12,11,141
4,3,63
8,7,141
4,18,7
380,4,142
4,18,7
4,4,143
4,11,144
4,18,7
0,0,196
20,18,7
220,4,145
4,3,119
12,11,145
4,18,7
4,18,0
4,9,146
4,11,147
4,18,7
4,12,148
4,18,7
4,4,149
4,18,7
4,4,163
4,3,151
4,18,7
4,12,126
12,11,152
232,7,152
4,18,7
4,12,153
4,18,7
4,4,154
4,18,7
4,8,155
4,18,7
4,18,0
4,1,230
20,18,7
4,4,156
4,18,7
0,0,229
8,7,157
4,18,7
0,0,158
4,18,7
4,8,159
4,3,160
4,18,7
4,8,161
4,18,7
4,8,220
20,18,7
0,0,101
4,3,237
24,18,7
340,4,161
4,18,7
4,18,0
4,1,162
4,18,7
4,8,115
20,18,7
4,4,92
8,7,109
20,11,163
4,18,7
4,8,164
908,7,164
4,11,165
4,18,7
4,8,99
16,15,109
880,7,166
4,3,170
12,11,166
4,18,7
4,18,0
4,13,167
4,3,168
4,18,7
4,4,169
4,7,132
12,11,169
4,7,131
480,7,170
1144,7,170
4,18,7
4,4,171
4,11,235
16,15,171
4,18,7
1228,4,172
4,3,173
4,15,151
8,7,174
4,18,7
4,12,175
4,15,206
8,7,103
8,7,131
36,18,7
4,18,0
4,18,0
4,18,175
532,7,175
4,3,176
4,3,111
8,7,176
4,18,7
4,18,0
4,9,177
4,7,178
4,18,7
4,16,179
4,15,104
16,15,180
4,11,181
4,18,7
4,18,0
4,9,124
12,11,182
4,3,183
1940,7,247
8,7,189
8,7,184
4,18,7
4,18,0
4,5,185
4,18,7
4,8,186
4,11,187
4,3,188
4,18,7
116,4,189
4,18,7
4,18,0
1600,5,189
4,15,190
4,18,7
4,4,115
20,18,7
4,18,0
4,5,242
16,15,165
16,15,191
4,15,192
4,18,7
4,16,118
8,7,193
1664,7,193
4,2,8
0,0,11
16,7,194
4,15,195
4,11,196
4,18,7
0,0,202
4,3,198
24,18,7
4,18,0
4,18,0
4,2,197
4,11,180
16,15,255
16,15,197
4,18,7
4,8,125
8,7,198
4,18,7
4,8,199
4,18,7
132,4,199
4,3,200
4,18,7
4,18,0
4,18,0
4,18,200
4,18,7
4,4,201
4,3,228
8,7,201
4,18,7
4,18,0
352,5,202
4,18,7
4,18,0
452,1,5
20,15,203
4,3,204
4,18,7
4,18,0
4,18,0
4,18,204
4,18,7
0,0,205
4,18,7
4,18,0
1292,5,206
4,18,7
4,15,8
0,0,23
20,18,7
4,18,0
1528,5,206
4,7,207
4,18,7
0,0,208
4,10,8
0,0,25
16,14,7
4,18,0
4,1,209
4,15,253
20,18,7
0,0,210
4,7,211
4,18,7
4,4,230
8,7,212
4,3,213
4,3,214
4,18,7
4,3,8
144,4,214
4,18,7
4,18,0
44,1,36
12,7,215
4,18,7
4,18,0
4,1,216
4,10,8
0,0,9
16,14,7
4,18,0
4,18,0
4,6,217
848,7,217
4,15,218
4,18,7
4,4,219
4,18,7
4,18,0
4,17,171
584,7,219
176,3,19
20,7,220
4,7,204
12,11,220
1204,7,220
4,18,7
4,8,247
8,6,8
1,1,0
8,2,221
4,18,7
4,4,222
4,15,147
16,15,223
4,3,224
4,7,238
12,11,224
4,18,7
4,18,0
4,1,140
4,3,225
4,3,226
4,18,7
4,18,0
4,1,227
4,6,8
0,0,33
12,10,7
4,18,0
4,1,161
20,18,7
4,18,0
4,9,228
4,15,229
4,18,7
4,18,0
4,8,8
0,0,28
12,7,230
4,18,7
4,18,0
4,1,231
4,7,232
4,11,233
4,10,8
80,4,233
1236,7,233
4,18,7
0,0,234
4,10,8
0,0,14
16,14,7
472,4,234
4,7,235
4,18,7
4,8,236
4,7,170
12,11,236
4,7,237
88,3,44
8,6,7
4,18,0
4,18,0
4,18,237
4,18,7
4,8,238
4,3,239
8,7,238
4,15,239
4,6,8
736,4,239
4,18,7
4,18,0
4,1,240
4,3,241
2048,7,214
8,7,242
4,18,7
4,16,229
20,18,8
0,0,4
12,7,235
28,18,7
4,4,221
20,18,7
0,0,163
8,7,243
4,18,7
1252,4,243
4,6,8
0,0,50
8,3,244
4,18,7
4,8,245
4,18,7
4,3,8
528,4,246
476,7,247
4,14,8
0,0,65
12,7,164
24,11,201
168,7,247
4,11,248
4,3,249
4,18,7
4,8,201
8,6,8
108,4,250
4,11,169
16,15,250
4,18,7
0,0,252
8,6,8
920,4,226
32,18,7
4,8,251
4,18,7
4,16,252
1704,7,252
4,15,201
1640,7,253
4,18,7
4,12,254
4,18,7
4,18,0
4,18,0
4,2,255
4,18,7
4,11,8
3,2,0
4,18,0
4,2,1
4,7,21
12,11,1
4,18,8
4,8,2
4,3,3
4,18,8
4,16,4
4,18,8
4,4,26
12,11,5
4,6,7
1112,3,8
12,7,8
0,0,23
12,11,5
4,3,6
4,18,8
4,18,0
4,5,7
4,18,8
4,8,9
4,10,7
1060,4,9
4,18,8
4,18,0
4,1,45
8,7,10
4,3,11
4,18,8
4,18,0
4,17,12
4,10,7
844,4,12
4,18,8
4,8,13
1304,6,8
4,18,0
4,1,16
4,18,8
4,18,0
4,9,17
4,18,7
748,4,17
4,7,18
4,18,8
4,18,0
4,17,19
4,18,8
4,18,0
4,16,7
1248,3,8
16,12,247
8,3,20
4,3,81
4,3,32
12,7,20
4,15,21
4,11,89
16,15,21
68,3,219
12,7,22
4,7,23
4,11,24
4,6,7
0,0,197
8,3,25
4,18,8
4,18,0
1480,4,8
24,18,0
696,5,26
4,18,8
4,18,0
4,18,0
4,18,26
4,15,15
8,7,27
4,15,28
4,18,8
4,18,0
4,13,29
4,11,30
4,18,8
4,18,0
4,5,104
20,18,8
4,12,31
4,18,8
440,4,32
4,15,33
4,10,7
1564,3,8
16,11,8
4,18,0
4,18,0
4,10,34
4,3,43
8,7,34
4,18,8
4,18,0
4,13,39
4,3,35
4,18,8
0,0,36
4,18,8
4,8,37
4,15,32
20,18,8
4,18,0
4,9,38
4,18,8
4,18,0
4,18,0
4,6,39
4,18,8
4,18,0
4,18,0
4,2,40
4,18,8
0,0,41
4,3,42
4,18,8
4,18,0
4,9,43
4,18,8
4,16,125
20,18,8
32,18,0
4,18,0
536,2,234
4,3,236
12,3,44
4,18,8
4,18,0
1416,5,45
4,3,46
4,18,8
4,16,47
4,3,48
4,18,8
4,18,0
4,1,123
20,18,8
4,4,49
4,3,50
4,3,55
8,7,50
4,18,8
0,0,105
20,18,8
4,18,0
4,18,0
4,10,91
20,18,8
4,18,0
4,17,51
4,3,52
4,7,53
12,11,52
4,18,8
40,12,53
4,18,8
4,18,0
4,18,0
4,2,54
276,11,55
4,18,8
4,18,0
4,18,0
4,18,55
4,3,56
4,3,57
4,15,58
4,3,59
4,18,8
4,8,60
4,3,61
4,15,62
4,11,88
1636,7,62
4,18,8
4,12,70
652,7,83
20,11,14
40,18,8
4,8,63
4,7,86
12,11,64
4,15,7
20,18,8
4,8,65
4,18,8
4,18,0
4,5,66
4,18,8
4,16,67
4,3,134
4,3,68
4,3,6
8,7,68
4,18,8
4,18,0
4,18,0
4,6,69
4,18,8
4,18,0
4,18,0
4,18,69
4,11,59
8,7,70
4,7,118
12,10,7
1580,4,70
4,18,8
4,4,71
1308,7,71
4,18,8
4,12,62
72,7,71
4,15,94
8,7,80
20,10,7
40,4,72
4,18,8
0,0,110
8,7,35
28,18,8
4,8,73
4,3,74
4,18,8
0,0,75
4,3,76
4,3,78
4,18,8
4,16,79
4,18,8
4,18,0
180,5,121
8,7,80
4,18,8
4,4,107
4,3,120
24,18,8
4,18,0
4,17,158
12,11,102
4,3,81
4,18,8
0,0,146
20,18,8
4,18,0
4,1,82
4,18,8
4,18,0
4,1,157
20,18,8
896,4,83
4,18,8
4,18,0
4,18,0
4,6,43
20,18,8
4,18,0
1692,5,83
4,18,8
4,16,84
4,18,8
4,4,85
4,18,8
4,18,0
4,5,86
4,18,8
4,4,131
8,7,87
4,18,8
1456,4,87
4,3,95
28,18,8
4,18,0
4,9,88
4,7,14
12,11,88
4,11,153
20,18,8
0,0,37
8,7,166
20,11,77
4,3,89
4,7,90
4,18,8
4,12,162
8,7,91
4,18,8
4,18,0
4,17,92
4,15,93
4,15,95
472,7,95
4,11,146
16,15,62
16,15,96
4,18,8
1240,4,96
4,18,8
4,18,0
4,1,97
4,11,98
4,18,8
4,18,0
4,13,99
4,3,100
4,18,8
4,12,101
880,7,102
4,18,8
4,8,103
4,18,8
4,12,33
8,7,104
12,7,104
860,7,105
4,7,185
12,11,105
4,18,8
4,12,106
4,18,8
4,4,108
20,18,8
4,16,107
4,18,8
4,16,108
4,15,39
20,18,8
4,18,0
4,18,0
4,2,109
1448,7,110
4,18,8
4,4,44
8,7,132
4,3,111
4,18,8
0,0,112
4,3,113
4,18,8
4,4,114
4,18,8
0,0,115
4,18,8
4,8,226
20,18,8
4,12,116
4,18,8
4,18,0
4,5,117
4,18,8
4,8,118
4,18,8
4,16,119
4,18,8
4,16,120
4,7,135
12,11,120
4,15,121
4,18,8
0,0,175
16,15,170
12,11,203
28,15,122
4,3,123
4,18,8
4,18,0
4,9,124
4,18,8
4,16,50
20,18,8
4,18,0
4,18,0
1524,6,125
296,7,125
4,18,8
4,18,0
4,1,194
12,11,126
4,7,127
4,11,128
4,3,53
8,7,128
4,18,8
4,18,0
4,9,129
1396,7,129
4,11,130
4,18,8
4,18,0
4,18,0
4,14,131
4,7,132
12,11,131
4,18,8
4,18,0
4,17,115
1804,7,131
4,11,176
96,11,132
4,18,8
4,16,133
4,3,134
4,7,59
12,11,134
4,15,98
12,11,135
4,18,8
4,4,118
12,11,136
4,18,8
4,18,0
4,5,69
16,15,137
4,18,8
4,4,98
20,18,8
4,12,138
4,18,8
4,16,139
4,18,8
4,8,140
4,3,165
8,7,140
4,11,170
12,11,130
4,3,141
4,7,98
12,11,141
4,18,8
4,4,142
4,11,143
4,18,8
4,18,0
4,13,125
4,3,154
24,18,8
4,4,88
8,7,207
28,18,8
4,16,144
4,18,8
4,18,0
4,1,145
4,15,206
12,11,146
4,18,8
4,18,0
4,1,147
4,11,148
4,15,154
20,18,8
4,8,149
4,7,124
212,7,149
4,18,8
4,18,0
4,17,117
16,15,223
16,15,150
4,7,173
8,7,156
8,7,151
232,7,150
4,18,8
4,18,0
4,9,151
4,18,8
656,4,151
4,18,8
4,8,152
4,3,153
4,11,154
4,18,8
4,12,155
4,18,8
4,12,156
4,15,184
16,15,213
36,18,8
4,4,157
4,15,143
8,7,194
28,18,8
4,18,0
4,1,158
4,18,8
4,4,206
20,18,8
4,18,0
4,1,159
4,18,8
4,8,172
20,18,8
0,0,160
4,3,211
4,3,161
4,11,162
112,7,162
4,18,8
4,18,0
4,18,0
4,18,163
4,18,8
4,18,0
4,5,164
1592,7,165
4,18,8
4,8,166
4,11,93
16,15,166
4,7,167
4,18,8
4,18,0
4,1,168
4,15,169
1188,7,170
4,18,8
4,16,171
4,7,136
12,11,154
12,11,171
4,11,172
4,11,173
4,18,8
4,18,0
4,18,0
4,2,174
4,11,105
8,7,221
20,11,175
4,18,8
4,8,176
4,18,8
0,0,244
20,18,8
4,8,120
20,18,8
4,18,0
4,13,189
12,11,177
4,7,178
4,3,179
4,3,180
4,18,8
4,18,0
4,17,118
12,11,106
4,3,185
4,3,181
4,3,182
4,15,183
4,18,8
4,18,0
4,18,0
996,6,184
4,11,161
16,15,185
4,18,8
0,0,186
4,15,187
4,18,8
4,4,188
280,7,189
4,18,8
4,18,0
4,18,0
4,2,132
4,3,190
4,18,8
4,4,191
4,7,195
8,7,192
4,3,193
1600,7,182
4,2,9
0,0,5
16,7,194
4,15,168
20,18,8
4,16,246
88,7,195
4,18,8
4,18,0
4,18,0
4,2,196
4,3,135
8,7,196
4,18,8
0,0,197
4,18,8
4,12,125
8,7,198
4,18,8
4,12,253
20,18,8
0,0,199
4,3,200
4,18,8
0,0,201
4,18,8
4,18,0
4,18,0
4,2,202
4,11,235
1892,7,202
4,3,203
4,18,8
4,4,204
4,3,252
8,7,204
4,18,8
4,12,251
8,7,205
440,3,12
8,6,8
4,18,0
4,18,0
4,6,206
4,18,8
4,18,0
4,9,144
12,11,253
8,7,195
20,11,207
4,14,9
0,0,1
16,11,176
32,18,8
4,4,150
20,18,8
4,16,244
20,18,8
4,18,0
4,1,208
4,15,230
20,18,8
4,4,209
496,7,209
4,18,8
4,18,0
200,1,37
20,18,8
0,0,210
4,7,203
12,11,223
12,11,210
4,10,9
0,0,16
20,18,8
1692,4,210
1876,7,211
4,18,8
4,8,235
20,18,8
4,18,0
4,18,0
4,2,212
4,7,214
12,15,214
4,18,8
0,0,215
4,18,8
68,4,215
4,7,216
4,3,217
4,7,231
12,11,217
4,18,8
4,8,218
4,11,219
4,11,220
4,15,221
4,18,8
0,0,156
20,18,8
4,18,0
4,5,241
20,18,8
4,16,194
8,7,222
4,18,8
4,8,223
4,18,8
4,16,224
4,15,225
4,3,226
4,10,9
0,0,11
12,7,248
1744,7,226
4,15,230
20,18,8
0,0,227
4,18,8
4,18,0
4,18,0
4,6,150
8,7,228
4,18,8
4,8,174
20,18,8
4,15,9
0,0,36
12,7,253
4,3,229
4,18,8
4,18,0
4,18,0
4,14,230
4,18,8
4,18,0
4,18,0
4,18,231
4,6,9
0,0,27
12,10,8
4,18,0
4,18,0
4,18,231
4,18,8
4,18,0
4,17,232
4,18,8
4,18,0
4,8,9
0,0,35
20,18,8
4,16,221
4,3,233
4,18,8
0,0,234
4,18,8
4,18,0
4,18,0
4,18,234
4,7,235
4,18,8
4,18,0
4,13,231
12,11,236
4,6,9
0,0,41
4,3,9
16,10,8
4,4,244
12,11,237
4,18,8
4,12,189
20,18,8
0,0,238
4,7,239
4,11,231
16,15,239
4,18,8
4,18,0
4,18,0
4,18,239
4,15,240
4,18,8
4,18,0
4,18,0
4,9,9
0,0,10
12,7,241
4,18,8
4,12,242
4,18,8
4,8,243
332,7,244
4,18,8
4,7,9
0,0,39
20,18,8
4,16,245
4,10,9
0,0,29
16,11,173
4,3,246
4,14,9
0,0,60
20,18,8
0,0,247
4,15,254
4,7,247
1248,7,248
4,18,8
4,4,242
4,3,249
4,18,8
4,18,0
1576,5,250
4,7,232
12,11,250
4,18,8
0,0,251
1932,7,221
12,6,8
4,11,9
0,0,51
20,15,226
16,15,252
4,7,249
12,11,253
4,18,8
4,18,0
4,18,0
4,18,254
204,7,254
4,6,9
0,0,1
304,11,254
4,18,8
4,15,9
0,0,21
12,7,255
176,7,255
4,11,198
16,14,9
0,0,61
32,15,255
4,18,8
48,12,0
144,6,9
4,12,51
20,18,9
4,8,2
4,11,45
572,6,9
12,4,3
4,15,4
4,18,9
4,18,0
4,5,5
4,18,9
4,18,0
4,5,6
4,18,9
0,0,7
4,18,9
4,7,8
376,3,9
12,4,32
28,18,9
4,8,8
424,6,9
8,3,9
4,12,9
4,15,34
16,15,10
4,18,9
4,8,11
4,18,9
4,18,0
4,18,0
4,6,76
4,3,20
12,7,12
4,10,8
0,0,210
16,14,9
4,12,13
4,18,9
0,0,14
4,15,29
20,18,8
1028,4,15
1856,7,15
4,18,9
4,18,0
4,18,0
4,18,15
4,18,9
4,18,0
4,1,16
4,18,9
4,12,17
4,6,8
1544,3,9
432,4,17
4,18,9
0,0,18
404,7,18
4,11,57
16,15,18
4,3,19
4,18,9
4,18,0
1268,4,9
24,18,0
4,18,0
4,10,74
12,11,20
4,14,8
0,0,209
16,11,31
1176,7,20
24,15,20
1004,6,9
4,18,0
4,9,67
12,11,96
32,18,9
4,4,22
4,3,97
8,7,22
4,7,27
4,3,54
20,15,22
4,11,79
4,3,23
4,15,24
4,18,9
0,0,25
4,3,26
4,15,68
20,18,9
4,16,27
4,3,78
8,7,27
4,15,29
20,18,9
4,3,8
1276,4,27
4,18,9
4,8,96
40,7,227
16,7,28
4,11,29
4,3,85
8,7,29
4,14,8
380,4,29
8,3,228
28,18,9
4,18,0
4,5,30
12,15,30
4,11,31
4,18,9
4,12,21
20,18,9
4,18,0
4,5,32
4,14,8
916,4,32
4,11,61
16,15,33
4,11,1
1188,7,34
4,15,35
4,18,9
4,18,0
4,9,36
4,10,8
0,0,229
16,14,9
4,16,37
4,18,9
4,4,38
4,3,39
4,11,21
16,15,90
16,15,39
4,7,8
4,3,40
4,3,41
4,10,8
0,0,234
16,14,9
0,0,42
4,7,43
272,7,43
4,18,9
4,4,71
20,18,9
0,0,114
12,11,66
80,7,43
4,3,44
4,11,81
12,11,53
28,15,45
4,18,9
4,18,0
4,5,61
4,3,46
4,15,47
4,18,9
4,18,0
4,5,90
12,11,48
4,3,49
548,7,49
4,18,9
4,18,0
4,13,50
4,18,9
4,16,51
4,18,9
4,18,0
4,1,52
280,7,15
8,7,53
4,18,9
4,18,0
4,18,0
4,10,54
4,18,9
4,16,55
4,15,56
1508,7,57
4,7,117
16,15,57
4,18,9
4,18,0
4,9,58
4,18,9
4,16,59
4,18,9
1580,4,60
4,3,101
12,11,60
4,7,61
4,18,9
4,18,0
4,5,17
20,18,9
4,12,62
300,7,63
1816,7,63
4,7,95
12,11,104
12,11,64
4,3,65
4,11,14
16,15,50
48,7,35
24,15,66
4,18,9
4,8,67
4,18,9
4,16,82
4,3,103
172,7,67
1568,7,68
4,18,9
0,0,69
4,7,84
996,3,244
16,11,69
4,3,144
8,6,8
0,0,252
24,15,69
4,3,70
4,18,9
4,16,71
4,18,9
4,12,118
12,11,20
12,11,86
12,11,72
4,18,9
0,0,73
4,7,74
4,11,58
16,15,74
4,18,9
4,4,21
20,18,9
4,18,0
4,9,75
4,18,9
0,0,76
4,3,77
1868,7,78
4,18,9
4,4,79
4,11,72
16,15,79
4,7,90
20,18,9
4,8,50
12,11,37
4,3,80
1300,7,81
20,7,81
4,18,9
80,4,81
4,18,9
1212,4,81
4,11,82
4,7,83
4,18,9
4,8,84
4,15,85
4,7,86
4,18,9
4,8,99
20,18,9
4,18,0
4,1,87
4,18,9
4,18,0
4,17,88
4,11,107
8,7,22
24,15,88
4,15,144
4,3,89
4,15,97
20,18,9
4,12,90
4,18,9
4,18,0
4,1,26
20,18,9
4,18,0
4,18,0
4,18,90
4,11,91
4,11,92
4,3,94
8,7,92
4,18,9
4,18,0
4,13,93
4,18,9
4,16,94
4,18,9
4,18,0
1252,5,95
4,18,9
4,4,96
1688,7,45
372,7,96
4,18,9
4,16,27
396,7,97
4,18,9
4,4,98
4,15,166
8,7,99
4,18,9
0,0,129
8,7,100
4,18,9
4,4,174
20,18,9
4,4,101
4,11,19
16,15,101
4,11,72
20,18,9
4,8,114
20,18,9
4,16,115
112,11,102
4,18,9
4,4,103
4,11,121
16,15,103
4,18,9
4,4,104
1508,7,104
4,15,105
4,3,106
4,18,9
4,4,107
4,18,9
4,8,139
20,18,9
4,18,0
4,17,108
4,7,109
4,18,9
4,16,110
4,7,90
12,11,80
12,11,110
4,11,111
4,3,112
4,18,9
0,0,113
4,11,84
4,3,181
4,3,130
16,7,114
4,11,106
16,15,195
364,7,114
4,18,9
4,16,144
440,7,92
4,3,116
4,18,9
4,18,0
4,18,0
4,18,116
4,3,61
8,7,117
4,18,9
4,18,0
1836,5,118
4,18,9
4,18,0
4,18,0
4,18,118
4,18,9
4,4,57
4,3,192
256,7,118
4,7,119
4,7,120
4,11,53
16,15,120
692,7,8
8,7,121
4,7,79
16,15,121
4,18,9
4,8,159
20,18,9
4,18,0
4,9,144
8,7,122
172,11,122
4,11,123
4,15,124
552,7,113
4,3,125
4,18,9
4,12,126
4,18,9
0,0,127
4,18,9
4,8,171
720,7,128
1164,7,129
4,7,83
12,11,130
4,18,9
4,8,51
20,18,9
4,8,54
16,15,139
8,7,131
4,11,122
4,3,132
4,18,9
4,18,0
4,18,0
4,2,133
4,18,9
0,0,134
4,11,182
4,3,135
4,18,9
4,8,201
4,3,204
12,7,121
32,18,9
0,0,136
4,3,137
4,18,9
776,4,137
4,15,203
12,11,138
4,18,9
256,4,212
8,7,139
4,15,72
12,11,140
4,11,100
16,15,140
4,18,9
4,18,0
4,5,211
8,7,75
28,18,9
4,18,0
4,17,141
4,18,9
4,18,0
4,5,170
12,11,68
4,3,142
4,18,9
4,18,0
4,18,0
4,18,142
4,7,143
4,15,144
4,15,182
8,7,203
20,11,94
40,18,9
4,4,74
348,7,144
4,18,9
4,4,114
16,15,145
4,11,146
4,15,147
4,11,212
8,7,148
4,7,140
12,11,148
4,7,192
20,18,9
4,4,86
12,11,87
4,3,149
4,18,9
4,18,0
4,1,150
4,18,9
0,0,151
4,15,204
16,15,152
4,18,9
4,18,0
4,18,0
4,6,99
4,3,166
24,18,9
4,18,0
4,5,210
4,3,153
4,18,9
4,4,154
4,18,9
4,12,114
4,3,155
4,15,164
16,15,101
4,3,156
4,18,9
4,18,0
684,5,156
4,18,9
4,4,157
4,15,234
12,11,158
4,7,159
4,18,9
4,16,149
12,11,164
4,3,165
988,7,160
4,18,9
1508,4,161
4,11,165
16,15,161
4,15,95
20,18,9
0,0,162
4,3,163
4,11,164
4,18,9
4,8,193
20,18,9
4,16,165
4,18,9
456,4,165
4,7,166
4,18,9
0,0,167
4,3,168
4,18,9
4,4,169
4,18,9
4,18,0
4,9,205
20,18,9
4,18,0
4,5,170
4,18,9
4,18,0
4,5,107
20,18,9
4,4,126
20,18,9
4,12,181
16,15,171
4,18,9
4,18,0
4,18,0
4,10,172
4,3,173
4,18,9
4,4,175
4,7,176
4,18,9
4,4,200
12,11,155
4,3,118
4,3,177
4,18,9
4,12,178
4,18,9
4,18,0
4,18,0
4,10,179
4,15,129
8,7,121
20,11,180
4,15,181
4,18,9
4,16,182
4,18,9
4,4,152
8,7,183
4,7,184
4,18,9
4,12,142
20,18,9
4,4,125
12,11,228
32,18,9
4,4,223
544,7,185
4,18,9
4,8,198
4,3,186
4,3,187
4,18,9
4,18,0
4,18,0
4,2,188
4,3,244
8,7,188
4,11,189
4,3,190
4,11,191
1580,7,192
4,18,9
4,18,0
4,17,185
8,7,141
220,7,192
4,18,9
4,16,193
4,11,121
4,3,194
4,18,9
4,4,168
4,3,195
4,14,10
0,0,3
728,7,195
20,11,17
16,11,151
8,7,210
60,18,9
344,4,195
4,3,238
20,11,196
4,11,212
16,15,196
4,3,116
20,18,9
0,0,197
4,18,9
24,18,0
1008,5,197
4,18,9
4,12,198
4,18,9
4,18,0
4,13,199
4,15,154
20,18,9
4,8,235
968,7,200
4,7,209
12,11,153
28,15,200
4,7,201
4,18,9
4,8,168
8,7,209
28,18,9
4,4,202
4,18,9
4,4,203
4,18,9
4,8,204
4,18,9
4,18,0
4,18,0
4,5,10
0,0,4
20,18,9
4,8,205
4,15,250
8,7,148
20,10,10
0,0,14
40,18,9
0,0,206
4,3,207
4,11,208
4,18,9
4,11,10
0,0,36
20,18,9
4,18,0
4,13,215
1044,7,208
4,7,209
4,18,9
4,18,0
4,13,210
4,18,9
4,18,0
4,9,138
20,18,9
4,12,146
20,18,9
4,18,0
4,1,145
20,18,9
4,4,211
4,3,230
8,7,211
4,18,9
4,18,0
888,5,212
4,18,9
4,4,232
16,15,233
16,15,213
4,18,9
4,12,214
4,18,9
376,4,215
4,18,9
4,18,0
4,5,216
4,3,217
4,11,159
16,15,217
512,3,9
8,3,218
4,3,219
4,3,236
8,7,219
4,18,9
4,18,0
4,13,220
1596,7,220
4,18,9
4,16,217
8,7,224
576,7,221
4,3,157
8,7,203
1544,7,221
4,15,222
4,18,9
4,18,0
4,18,0
4,10,223
4,18,9
4,18,0
4,1,167
8,7,224
4,18,9
4,18,0
4,18,0
4,10,225
4,18,9
4,4,226
4,11,219
16,15,226
4,11,227
4,11,212
304,7,227
4,7,228
4,11,212
16,15,228
4,11,229
4,18,9
756,4,229
4,18,9
772,4,230
4,18,9
4,18,0
4,1,231
1752,7,231
4,18,9
768,4,232
32,3,35
12,7,233
4,18,9
1376,4,233
1800,7,233
4,11,234
4,15,235
4,18,9
4,4,228
20,18,9
4,3,10
0,0,77
16,11,236
4,18,9
4,18,0
4,13,237
4,3,239
4,3,240
4,18,9
4,12,241
4,18,9
4,18,0
1968,5,241
4,10,10
0,0,67
32,15,242
4,7,205
12,11,243
4,3,244
4,18,9
4,11,10
0,0,20
20,18,9
4,18,0
4,5,245
4,18,9
0,0,246
4,18,10
0,0,22
20,18,9
4,4,247
4,18,10
0,0,41
20,18,9
24,4,17
16,11,248
4,15,173
8,7,249
4,11,250
376,7,250
4,18,9
28,18,0
4,18,0
4,18,250
4,10,10
0,0,80
8,7,36
28,18,9
0,0,251
4,3,252
4,6,10
568,4,252
4,18,9
584,4,208
12,7,178
44,7,23
8,3,253
4,18,9
4,11,10
0,0,55
12,7,221
28,18,9
0,0,254
4,3,255
80,7,255
4,6,10
3,2,0
4,4,9
1516,3,10
12,4,79
8,7,5
28,10,10
4,18,0
4,18,0
4,2,8
20,18,10
4,4,1
4,3,2
4,18,10
4,18,0
988,4,10
4,18,0
4,13,4
4,3,103
8,7,4
4,18,10
188,4,5
4,18,10
4,16,43
4,3,6
4,18,10
4,8,7
4,3,69
8,7,7
4,18,10
240,4,8
452,6,10
8,4,3
20,11,8
4,15,9
4,7,10
4,15,77
12,11,11
4,7,12
4,18,10
4,18,0
4,18,0
4,18,12
4,18,10
