4,3,191
20,15,61
8,7,122
8,7,83
4,3,140
4,18,6
0,0,197
8,7,161
8,7,178
36,18,6
4,4,210
20,18,6
0,0,141
4,15,214
192,7,90
16,7,142
4,7,122
4,3,143
4,18,6
4,18,0
4,13,118
4,3,144
4,7,120
4,3,145
4,3,146
320,7,125
4,3,147
520,7,148
4,18,6
4,4,174
12,11,149
4,11,80
12,11,122
4,3,216
4,3,192
388,7,149
4,7,65
8,7,150
568,7,151
4,11,152
4,3,205
8,7,152
4,7,154
4,7,118
1108,7,103
20,11,154
4,7,155
4,18,6
1828,8,155
104,7,155
4,7,123
40,18,6
4,4,233
20,18,6
4,4,156
4,15,120
16,15,116
1116,7,232
4,3,223
20,7,100
32,11,152
4,3,157
348,7,157
4,15,151
20,18,6
4,8,175
108,7,157
4,7,158
4,18,6
216,4,159
4,15,61
896,7,162
16,7,216
8,7,87
44,18,6
620,4,159
4,11,160
4,3,171
8,7,160
4,18,6
144,4,162
4,11,127
8,7,95
8,7,130
4,3,99
12,7,90
4,3,166
4,3,221
52,15,162
4,7,109
4,3,227
20,15,232
12,11,163
4,3,235
1448,7,162
20,11,140
8,7,87
8,7,163
4,11,164
4,7,119
1472,7,164
4,7,220
12,11,235
8,7,172
8,7,165
4,7,177
8,7,96
8,7,166
4,15,243
12,11,111
8,7,107
40,18,6
4,8,222
100,7,216
28,18,6
4,4,167
984,7,157
16,11,167
4,3,226
12,11,167
4,11,168
4,15,122
12,11,169
4,11,130
16,15,169
2036,3,18
16,11,110
32,18,6
0,0,170
4,18,6
4,16,171
4,15,212
276,7,171
1680,7,151
36,18,6
4,8,172
4,18,6
4,16,173
4,7,107
4,3,198
768,7,173
4,18,6
4,18,0
1168,5,174
4,11,155
4,3,215
12,7,175
4,18,6
0,0,176
4,7,177
4,15,232
440,7,177
64,7,177
4,18,6
0,0,203
4,3,47
1708,7,178
4,3,199
8,7,210
1180,7,143
16,7,178
4,15,140
4,3,179
4,18,6
736,4,179
1224,7,179
4,18,6
0,0,246
12,11,180
4,3,190
8,7,120
4,3,181
4,15,114
20,18,6
4,4,182
4,11,183
4,18,6
4,18,0
4,1,184
4,15,235
4,3,185
4,3,186
4,3,187
4,7,136
8,7,178
8,7,188
256,7,189
4,15,128
16,15,139
8,7,176
80,7,189
4,18,6
4,12,205
240,7,189
256,7,190
4,11,218
8,7,178
4,3,202
4,3,251
28,11,209
8,7,254
192,7,172
16,7,117
68,15,191
4,3,195
1064,7,191
4,18,6
4,16,238
1752,7,192
4,11,132
16,15,203
8,7,193
4,7,200
12,11,193
4,11,194
124,7,195
4,11,196
4,18,6
0,0,208
20,18,6
4,8,183
8,7,197
4,11,255
16,15,197
4,11,216
12,11,198
4,15,199
4,11,200
4,18,6
4,4,247
16,15,201
380,7,202
248,7,203
4,7,152
12,11,167
28,15,203
4,7,163
1660,7,246
4,3,239
448,7,203
1204,3,2
8,3,204
508,7,205
4,15,136
1280,7,205
4,3,224
4,3,248
1252,7,125
44,18,6
4,16,229
12,11,209
4,3,206
4,15,237
4,3,231
4,3,207
84,3,14
8,6,6
1576,4,207
4,18,7
0,0,5
20,15,143
12,11,160
48,18,6
452,4,208
120,7,208
1820,7,208
4,18,6
36,8,209
4,18,6
4,4,210
4,11,178
16,15,211
4,7,178
8,6,7
0,0,3
20,11,212
4,11,172
8,7,216
20,11,235
4,3,213
4,18,6
4,15,7
0,0,48
4,3,20
1728,7,214
12,3,36
12,10,6
4,8,137
8,7,131
56,7,214
624,7,214
4,18,6
4,8,158
184,7,214
84,3,30
1332,7,229
32,11,215
1084,7,215
4,7,176
40,3,26
16,11,215
4,3,234
16,15,215
4,7,216
696,7,216
4,11,220
16,15,253
8,7,235
24,15,217
560,7,217
4,18,6
4,7,7
0,0,21
16,11,218
4,15,219
108,7,220
4,7,176
16,15,220
2040,7,232
16,11,234
592,7,208
92,3,8
804,7,220
4,18,6
4,4,195
1308,7,140
16,7,221
52,3,25
16,7,221
4,18,6
4,18,0
512,5,221
4,18,6
4,12,142
1824,7,222
880,7,222
4,18,6
200,4,222
796,7,222
4,18,6
64,8,15
20,15,188
36,18,6
0,0,223
4,7,224
4,15,226
12,11,225
4,18,6
172,4,225
4,7,208
12,10,7
180,4,225
8,3,22
68,7,226
12,3,28
12,10,6
4,11,7
0,0,27
12,7,167
28,18,7
1048,4,226
4,7,227
4,3,230
8,7,216
8,7,227
4,6,7
112,4,149
2012,7,227
4,15,214
12,11,228
1476,7,228
4,18,6
768,4,229
4,6,7
0,0,39
12,7,180
20,11,50
12,7,230
4,7,231
4,6,7
0,0,38
12,10,6
0,0,252
604,7,232
164,7,232
4,11,226
124,7,232
4,3,233
1408,7,233
4,6,7
452,4,233
8,3,46
20,11,3
12,7,205
20,10,6
292,4,233
688,7,233
4,15,234
4,11,177
860,7,235
4,18,6
4,18,0
4,8,7
136,4,235
20,18,6
20,12,171
28,11,45
4,3,57
1632,7,235
4,11,248
12,11,254
8,7,225
56,11,25
8,3,169
16,7,236
1680,7,239
4,15,217
32,7,239
988,7,239
4,11,179
48,18,7
1308,4,193
4,3,240
4,6,7
0,0,89
12,10,6
4,8,211
4,3,162
4,3,241
4,7,243
12,11,241
4,18,6
4,16,203
20,18,6
4,4,242
4,11,243
4,11,171
12,11,246
28,15,220
12,11,244
576,7,244
4,15,245
4,18,6
4,4,246
224,3,40
1984,7,78
16,7,63
972,7,246
12,3,11
112,7,246
4,10,7
0,0,10
20,18,6
1448,4,247
4,10,7
0,0,58
8,7,40
8,3,191
28,11,248
388,7,248
4,15,168
12,10,7
52,4,248
4,18,6
4,18,0
4,9,249
4,18,7
0,0,44
20,18,6
4,12,250
4,7,225
12,11,250
1832,7,250
856,7,251
4,15,212
20,18,6
4,8,252
4,18,6
4,12,190
16,14,7
328,4,253
4,14,7
1592,4,254
4,18,6
4,15,7
352,4,254
508,7,254
180,7,255
4,6,7
0,0,1
4,3,2
4,6,6
1168,3,7
12,7,7
4,12,3
500,7,3
4,10,6
148,4,3
4,3,35
20,11,183
36,15,225
96,7,44
24,14,7
4,4,4
4,3,16
1000,6,7
4,4,19
12,11,5
4,18,7
0,0,32
12,10,6
580,4,214
12,7,189
1268,6,7
12,4,239
48,11,6
4,7,7
296,6,7
4,4,37
12,11,8
4,11,9
4,11,14
8,7,67
272,7,9
380,6,7
384,4,211
12,10,7
4,4,79
8,7,15
1588,7,216
32,15,10
4,18,7
4,8,11
4,10,6
0,0,197
16,15,214
16,11,14
8,7,12
4,18,7
4,4,46
8,7,13
4,18,7
4,8,14
160,7,229
12,10,7
4,15,6
1040,3,7
20,12,68
36,18,7
4,4,25
20,18,7
256,4,15
4,14,6
616,4,80
24,18,7
500,4,16
4,11,22
20,18,7
4,18,0
4,13,72
8,6,6
1024,4,18
4,7,15
12,11,78
8,7,48
1956,7,248
8,3,51
32,11,18
4,14,6
1268,3,7
24,18,0
4,18,0
48,6,246
1320,7,235
16,3,56
32,18,7
36,4,235
724,7,46
8,7,19
4,6,6
1892,4,17
8,3,221
560,7,19
4,7,36
12,11,20
932,7,214
288,7,20
20,11,222
16,11,21
4,15,50
20,18,7
4,18,0
4,13,22
4,7,10
12,11,22
4,18,7
0,0,28
16,15,23
4,3,81
8,7,23
4,7,0
16,15,23
4,18,7
4,12,24
1064,7,235
1848,6,7
16,3,6
568,4,24
1964,7,252
8,3,52
628,7,25
4,18,7
524,4,25
684,7,25
4,7,26
4,18,7
4,11,6
524,4,26
4,15,27
4,7,95
8,7,28
728,7,28
4,11,88
168,7,28
4,15,29
4,18,7
4,8,21
644,7,30
4,7,31
4,18,7
4,4,65
12,11,32
4,18,7
4,3,6
1244,4,32
1532,7,221
12,3,33
4,18,7
4,18,0
4,17,35
4,6,6
604,4,35
4,11,36
4,3,110
8,7,36
4,18,7
4,18,0
4,18,0
4,6,94
548,7,37
4,7,38
4,15,39
4,18,7
4,3,6
1748,4,39
4,11,13
8,7,112
8,7,97
28,11,31
8,7,87
4,3,40
456,7,40
4,18,7
1728,4,84
60,7,40
4,11,41
4,3,42
4,18,7
0,0,43
4,18,7
4,16,44
112,7,130
12,7,44
4,11,82
12,11,10
1024,7,76
4,3,119
4,3,47
4,11,102
8,7,106
20,11,108
12,11,61
12,11,48
4,15,106
84,7,48
4,15,95
324,3,251
20,14,6
752,4,48
4,18,7
4,4,49
4,15,18
1776,7,49
4,11,50
4,18,7
4,4,22
260,7,50
4,3,101
1376,7,51
4,7,66
12,11,52
4,18,7
4,16,53
4,6,6
864,4,53
4,3,138
20,10,7
904,4,53
4,7,3
8,7,61
8,7,18
8,7,54
4,3,55
4,11,106
8,7,56
4,18,7
4,4,57
4,18,7
4,4,58
4,11,119
8,6,6
1156,4,58
4,7,59
4,11,60
688,7,60
4,11,61
4,18,7
4,18,0
4,1,62
4,18,7
0,0,100
20,18,7
4,18,0
4,13,24
4,3,99
20,15,86
8,7,63
4,7,29
8,7,62
20,11,63
40,7,64
4,3,125
8,7,64
4,11,86
16,15,89
16,15,65
616,7,65
4,11,26
8,7,15
28,3,243
28,15,119
28,10,7
20,8,47
4,3,1
40,15,65
4,11,66
4,18,7
4,8,67
1112,7,67
4,7,68
4,18,6
760,4,68
4,18,7
4,8,69
144,7,98
4,3,70
4,3,71
4,3,158
4,3,153
640,7,25
4,3,72
4,18,7
4,16,34
12,11,47
8,7,73
4,3,137
8,7,103
8,7,75
4,18,7
4,12,76
4,7,146
12,11,76
4,11,50
12,11,11
1276,7,62
16,7,20
4,3,91
12,7,77
4,3,78
4,18,7
1676,4,78
4,7,80
4,3,126
8,7,80
4,15,76
32,18,7
4,8,112
116,7,80
4,7,81
640,7,81
4,7,132
12,11,81
4,15,147
16,15,82
1576,7,82
1424,7,97
12,7,82
1012,7,155
968,7,82
576,7,82
4,11,142
8,7,83
4,15,154
12,11,36
4,3,12
1532,7,84
4,3,85
4,7,82
736,7,90
376,7,85
4,18,7
4,4,51
8,7,86
1020,7,86
4,18,7
4,8,253
252,7,86
4,18,7
4,8,87
4,15,88
4,11,133
1552,7,102
24,15,89
4,15,154
12,11,163
28,15,74
48,18,7
4,4,90
4,18,7
4,12,49
20,18,7
4,12,29
12,11,26
616,7,91
800,7,91
4,18,7
4,18,0
4,9,172
648,7,91
4,11,92
4,3,93
4,15,176
16,15,78
12,11,94
4,7,149
8,7,151
20,11,110
8,7,95
4,7,91
12,11,95
4,11,154
12,11,96
636,7,97
4,7,21
536,7,97
4,18,7
968,4,97
4,15,37
8,7,57
1100,7,52
8,7,98
4,11,99
4,18,7
604,4,99
1528,7,100
4,3,42
1204,3,214
16,11,101
4,7,89
12,11,101
4,11,175
20,18,7
4,12,179
8,7,102
92,6,7
608,8,127
12,11,102
4,18,7
0,0,135
8,7,58
8,7,103
4,7,181
12,11,103
172,3,254
16,14,7
4,4,104
4,3,105
4,18,7
4,12,106
4,11,21
8,7,107
1624,7,30
12,7,107
4,3,46
12,11,107
4,7,108
4,7,75
12,11,108
4,18,7
4,8,139
8,7,109
4,15,122
556,7,110
4,11,15
8,7,89
28,18,7
4,4,111
4,11,164
20,18,7
1464,4,111
4,15,53
20,18,7
4,4,162
12,11,112
4,15,113
4,18,7
4,4,114
4,18,7
628,4,139
20,15,52
12,11,115
4,7,116
4,3,117
4,7,171
12,11,117
4,18,7
4,4,118
1396,7,106
8,7,119
4,3,170
1992,11,39
12,7,120
4,15,143
8,7,121
4,15,122
4,18,7
4,4,180
8,7,130
28,18,7
4,12,123
4,7,124
4,18,6
648,4,124
4,7,85
32,18,7
4,8,61
12,11,101
28,15,39
4,3,125
400,7,125
4,18,7
4,8,236
1612,7,125
4,11,170
8,7,126
4,18,7
724,4,127
4,18,7
0,0,128
4,7,129
4,7,206
12,11,129
272,7,52
8,7,130
4,15,131
4,18,7
0,0,56
8,7,156
8,7,143
1952,7,132
4,15,155
20,18,7
4,4,251
12,11,133
4,11,177
12,11,149
1720,7,133
4,3,196
8,7,134
1072,7,250
8,7,135
4,7,111
12,11,48
28,15,135
4,11,136
4,3,174
8,7,124
8,7,136
4,15,80
68,7,136
4,7,137
4,15,58
1352,7,137
4,7,82
12,11,55
4,3,138
4,18,7
4,18,0
4,1,83
844,7,139
4,11,131
16,15,61
8,7,140
4,3,141
4,11,212
4,3,201
20,15,141
44,7,100
12,7,142
4,18,7
4,12,143
4,7,155
8,7,219
4,3,215
24,11,143
4,18,7
4,8,163
12,10,8
716,4,143
4,7,144
4,18,7
0,0,63
4,3,145
4,3,218
8,7,146
4,3,166
2016,7,124
16,7,146
844,7,146
4,7,133
12,11,147
4,11,148
4,18,7
0,0,224
8,7,156
20,11,149
496,7,149
4,7,86
12,11,127
8,7,155
20,11,149
4,18,7
0,0,150
4,18,7
4,4,158
4,3,151
4,3,152
4,18,7
4,4,98
12,11,183
160,7,199
40,18,7
0,0,191
4,3,153
4,18,7
4,4,201
8,7,154
280,7,154
1036,7,154
4,11,141
16,15,163
16,15,154
4,3,182
8,7,155
4,18,7
4,18,0
4,17,156
1696,7,156
4,11,231
1460,7,156
4,7,191
4,3,16
4,3,229
4,3,157
4,11,80
12,11,158
4,15,159
4,3,160
4,11,227
16,15,125
4,3,81
20,15,160
24,7,122
1620,7,160
4,3,161
4,18,7
4,4,239
8,7,162
4,7,234
8,7,117
8,7,157
76,7,163
4,11,99
1304,7,181
4,3,176
24,11,190
8,7,85
88,7,163
1932,7,163
4,7,94
1952,7,164
4,15,114
12,11,173
8,7,157
40,18,7
4,8,139
8,7,81
8,7,165
4,11,195
8,7,166
4,7,167
4,15,191
20,18,7
636,4,167
4,11,161
4,3,172
20,15,163
4,3,247
44,7,168
4,18,7
4,8,169
1292,7,169
4,7,240
8,7,170
20,11,180
12,11,170
4,18,7
4,12,114
8,7,171
4,11,112
232,7,171
4,18,7
4,12,247
8,7,195
8,7,172
4,7,234
12,11,142
4,3,210
16,11,172
4,3,97
8,7,173
4,15,176
4,3,91
12,7,146
332,7,173
48,7,173
4,7,216
4,3,175
4,7,137
12,11,175
64,7,250
436,7,176
4,15,171
20,18,7
4,4,177
4,11,128
4,3,102
4,3,108
24,15,178
4,14,8
0,0,38
8,3,237
24,18,7
0,0,179
4,7,102
12,11,179
1280,7,110
12,7,188
28,15,129
432,7,180
4,18,7
768,4,181
4,18,7
4,18,0
1120,5,182
4,18,7
4,12,183
4,18,7
200,4,183
436,7,183
4,7,199
40,18,7
0,0,184
4,3,185
4,3,186
4,18,7
4,18,0
988,5,186
4,3,198
4,3,187
4,7,188
4,3,113
8,7,65
8,7,188
96,7,107
16,11,188
4,15,189
1020,7,190
4,11,205
8,7,143
20,11,226
8,7,191
4,7,239
12,11,191
824,7,191
4,18,7
4,12,251
4,3,193
856,7,194
80,7,194
1508,7,194
4,7,148
12,11,194
4,15,122
8,7,195
8,11,238
8,7,164
1648,7,195
600,7,195
4,18,7
4,12,129
56,10,8
0,0,4
12,7,166
40,18,7
4,4,186
20,18,7
4,12,196
4,15,224
16,15,143
8,7,197
512,7,199
172,7,199
1776,7,199
4,18,7
4,12,200
1836,7,201
4,15,155
16,15,202
4,18,7
1276,4,202
4,7,236
380,7,154
40,18,7
0,0,203
1196,7,203
4,7,196
8,7,149
4,3,204
4,18,7
1604,3,8
0,0,14
1612,7,160
8,7,207
4,15,195
396,7,207
4,7,208
4,18,7
4,8,236
1228,7,210
4,14,8
0,0,1
20,15,195
12,11,167
8,7,211
4,11,212
4,18,7
0,0,223
4,3,213
4,15,163
12,11,246
12,11,179
4,3,214
4,3,215
4,7,240
8,7,249
20,11,215
4,7,216
4,10,8
0,0,21
12,7,150
24,14,7
4,4,236
36,7,4
16,7,217
4,18,7
4,4,172
8,7,166
24,15,215
12,11,218
108,7,180
12,6,7
920,4,219
4,11,248
16,15,219
48,3,13
16,11,132
4,3,252
136,7,219
1180,7,220
4,3,221
592,7,221
4,3,222
4,11,223
496,7,223
4,11,224
4,18,7
4,7,8
0,0,25
20,18,7
4,18,0
192,5,224
4,3,209
160,7,224
144,7,224
76,11,31
52,15,136
72,18,7
4,8,210
4,3,225
272,7,226
4,3,156
64,3,16
16,11,226
4,18,7
4,16,224
20,18,8
740,4,226
4,3,227
4,10,8
176,4,188
20,14,7
4,4,228
4,3,229
648,7,229
4,18,7
4,8,230
640,7,175
12,7,146
8,15,230
4,3,161
488,7,218
20,11,230
4,11,150
8,7,244
28,18,7
1656,4,230
4,18,7
900,4,230
4,7,231
4,11,173
16,15,232
244,7,233
552,7,233
4,7,224
1048,7,230
716,7,233
4,15,176
592,7,234
4,18,7
1124,4,234
1836,7,234
4,18,7
4,18,0
4,5,227
20,18,7
0,0,235
4,18,7
24,18,0
4,13,224
904,7,236
4,7,206
8,7,235
1012,7,236
4,6,8
0,0,41
8,3,250
908,7,244
52,15,236
4,11,146
52,11,20
28,15,175
48,18,7
4,8,172
416,7,237
4,10,8
0,0,28
4,3,56
24,18,7
1756,4,213
8,7,238
4,10,8
44,4,201
16,7,239
4,6,8
0,0,40
8,3,242
16,10,7
4,12,194
20,18,7
52,4,14
12,7,230
28,15,229
1272,7,179
8,7,240
4,7,213
16,15,240
4,18,7
4,11,8
0,0,35
12,7,202
28,18,7
4,16,241
4,18,7
208,4,242
4,6,8
0,0,2
12,7,152
16,7,58
32,14,7
480,4,243
4,18,8
40,4,143
16,7,244
4,15,245
4,10,8
0,0,27
12,7,246
4,10,8
0,0,53
8,3,247
4,10,8
356,4,240
16,11,13
32,11,195
20,7,57
52,14,7
64,12,0
20,15,213
36,18,7
1472,4,248
4,18,7
492,4,248
4,6,8
0,0,39
12,7,249
4,18,7
612,4,249
36,3,24
712,7,250
4,18,7
4,15,8
0,0,3
20,15,193
12,11,251
4,6,8
0,0,26
12,10,7
4,16,230
32,3,37
24,18,7
4,18,0
4,9,252
4,18,7
4,11,8
1532,4,252
4,15,236
8,7,253
4,18,7
4,18,0
4,9,254
4,3,255
4,18,7
4,7,8
408,4,203
8,7,222
8,6,8
4,8,1
4,7,65
12,10,7
492,4,192
660,6,8
4,11,7
484,4,2
4,18,8
4,8,4
44,11,196
12,7,41
384,6,8
4,12,115
8,7,13
8,7,69
1392,7,179
68,7,4
4,15,42
148,6,8
20,12,67
8,7,79
20,11,76
12,10,7
928,4,4
12,7,191
12,7,64
56,7,5
4,3,6
4,7,12
12,11,7
8,11,7
4,15,78
12,11,8
4,6,7
1096,3,8
8,4,230
20,7,20
1856,7,8
4,11,9
4,11,41
8,6,7
156,4,9
4,3,44
4,3,38
20,7,201
40,10,7
1516,3,8
0,0,23
56,11,10
4,7,31
4,3,11
4,3,59
8,7,11
4,7,12
4,15,67
8,7,13
20,11,13
4,3,25
8,7,13
988,7,207
16,14,8
4,4,54
28,7,239
1036,7,192
16,3,81
40,18,8
36,4,195
68,18,8
0,0,63
12,11,69
1412,6,8
0,0,15
4,11,16
4,18,8
4,16,17
4,18,8
4,15,7
380,4,17
4,3,18
4,3,19
380,6,8
4,18,0
404,5,230
20,18,8
4,4,1
8,7,16
28,18,8
4,4,90
4,3,21
4,11,61
16,15,21
4,18,8
4,4,81
4,3,22
4,15,23
4,7,63
12,11,70
12,11,38
12,11,23
20,14,7
1308,4,236
1268,6,8
4,12,25
4,14,7
1340,4,25
1580,6,8
28,12,92
204,7,25
4,18,8
1272,3,8
1276,7,8
12,4,90
20,10,8
0,0,87
12,11,23
1604,6,8
4,18,0
4,5,84
8,7,28
4,7,15
12,11,28
4,18,8
4,16,29
4,18,8
4,8,83
160,3,235
20,15,30
4,7,38
12,11,31
4,7,9
12,11,31
4,3,32
4,3,33
1776,6,8
8,4,33
4,15,83
12,11,34
4,15,35
1896,7,35
4,18,8
0,0,47
16,15,41
12,11,36
4,15,37
4,15,38
4,18,8
0,0,66
2044,7,38
1796,6,8
1056,4,39
4,10,7
472,4,48
16,7,61
8,7,68
424,7,39
4,18,8
4,18,0
4,9,40
1564,7,40
4,3,102
8,7,40
4,18,8
212,4,41
4,3,43
808,7,41
4,6,7
1188,4,41
4,7,101
12,11,41
1524,11,41
4,15,55
20,18,8
4,4,67
1508,6,8
1512,4,230
8,3,113
16,10,8
4,16,90
16,15,38
36,18,8
4,4,46
8,7,44
4,18,8
4,12,60
20,18,8
4,4,2
8,7,45
76,7,46
740,7,46
4,11,47
4,18,8
452,3,8
12,8,119
12,11,48
4,18,8
1024,4,48
4,18,8
0,0,49
340,7,13
12,7,49
112,7,49
132,6,7
940,4,49
4,10,7
0,0,252
8,7,219
536,7,49
4,7,54
12,11,60
8,7,50
4,18,8
4,7,7
1688,4,50
4,3,51
156,7,16
4,3,52
4,3,155
828,7,53
4,3,99
12,11,53
1808,7,53
4,18,8
4,4,66
908,7,53
4,3,93
8,7,54
8,11,54
4,7,55
4,18,8
4,12,91
12,11,17
8,7,35
20,11,56
4,7,11
12,11,27
12,11,57
4,3,179
8,7,57
4,11,117
20,18,8
500,4,57
4,18,8
4,8,17
4,3,58
4,7,49
4,3,129
16,11,58
4,11,55
8,7,17
28,18,7
996,4,58
1992,7,59
4,18,8
4,18,0
4,1,76
12,11,44
464,7,60
4,18,8
4,4,9
1756,6,7
0,0,250
28,18,8
4,8,66
16,15,61
4,18,8
0,0,62
1712,7,63
4,7,64
1740,7,64
4,18,8
4,8,65
4,18,8
4,8,66
4,7,86
8,7,121
20,10,7
0,0,253
12,7,13
40,11,4
8,7,25
20,11,66
868,11,66
4,7,16
12,11,77
8,7,61
4,3,104
12,7,67
4,14,7
108,4,67
176,6,7
12,8,67
4,7,47
48,18,8
4,16,68
4,18,8
4,16,69
4,18,8
4,4,115
16,15,97
36,18,8
892,4,44
1088,7,70
588,7,70
4,18,8
4,8,117
20,18,8
880,4,60
12,7,71
4,18,8
4,4,84
1780,7,71
1548,7,79
28,11,87
12,11,136
60,18,8
4,4,72
4,15,130
428,7,72
4,18,8
4,8,133
8,7,73
4,3,74
4,11,75
428,7,75
4,18,8
4,4,70
8,7,76
4,15,153
12,11,130
32,18,8
144,4,76
1592,7,76
4,7,60
8,7,77
368,7,77
4,7,31
12,11,78
4,7,60
384,7,78
1008,7,78
296,7,126
8,7,79
4,15,115
16,15,80
528,7,113
4,3,81
4,7,79
1352,7,81
4,18,8
4,8,101
20,18,8
4,4,36
4,3,23
4,3,34
28,18,8
24,4,81
4,18,8
4,8,96
1144,7,81
4,3,39
4,3,82
4,18,8
0,0,132
8,7,77
28,18,8
4,18,0
4,1,146
16,15,66
8,7,83
4,18,8
4,8,93
8,7,82
8,7,155
148,7,83
4,15,111
40,15,13
36,18,8
4,8,39
8,7,84
4,11,151
16,15,84
4,18,8
4,12,91
12,11,85
4,18,8
4,12,33
20,18,8
4,4,58
12,11,173
1260,7,86
296,7,86
4,18,8
872,4,87
4,11,88
4,18,8
4,18,0
4,1,89
724,7,25
8,7,90
936,7,90
4,11,132
456,7,90
4,3,139
4,3,169
36,11,91
4,3,29
8,7,91
4,7,114
16,15,92
4,18,8
4,16,146
20,18,8
1404,4,92
4,11,86
500,7,93
4,18,8
4,8,94
4,11,95
684,7,96
4,15,97
4,7,29
12,11,97
4,15,98
860,7,113
8,7,99
4,7,92
12,11,88
4,3,46
32,15,58
16,15,99
4,18,8
4,4,66
4,3,188
12,7,139
4,3,100
4,15,90
8,7,41
8,7,101
4,18,8
4,12,47
16,15,137
36,18,8
0,0,102
4,11,119
8,7,42
8,7,132
4,3,179
36,15,102
4,15,103
4,18,8
4,4,104
4,3,105
4,7,108
12,11,105
4,18,8
4,4,106
4,3,134
8,7,106
4,18,8
4,4,108
4,15,99
16,15,109
4,7,78
8,7,121
20,11,109
4,7,110
24,7,111
4,18,8
4,18,0
4,5,82
20,18,8
0,0,182
8,7,49
28,18,8
4,8,156
4,3,112
4,15,113
4,18,8
4,18,0
4,13,114
4,7,115
4,15,142
12,11,71
616,7,71
40,18,8
4,4,130
16,15,103
16,15,193
4,3,116
4,3,140
8,7,94
8,7,117
1276,7,127
4,3,194
16,7,117
4,3,118
560,7,119
4,18,8
1392,4,119
4,15,134
12,11,114
4,3,120
4,7,91
12,11,120
4,3,185
416,7,121
4,15,190
12,11,198
4,3,122
4,11,211
16,15,93
8,7,161
4,3,125
12,7,123
4,15,162
16,15,55
12,11,124
4,7,125
4,15,126
84,7,126
4,11,107
12,11,142
28,15,103
172,7,181
96,7,126
4,7,127
4,11,128
4,18,8
0,0,177
20,18,8
4,4,90
20,18,8
0,0,129
4,11,91
16,15,130
4,18,8
4,4,131
4,3,57
8,7,131
4,15,196
20,18,8
4,16,122
20,18,8
4,4,151
20,18,8
4,4,90
16,15,132
4,11,121
16,15,132
1244,7,132
4,18,8
4,16,69
4,3,183
24,18,8
0,0,74
4,3,65
4,3,79
112,11,181
4,3,197
4,3,133
4,18,8
4,18,0
4,17,134
4,18,8
4,4,135
4,18,8
116,4,136
4,3,226
8,7,136
600,7,136
4,7,205
12,11,136
4,15,137
8,7,129
620,7,137
4,18,8
0,0,138
4,11,182
16,15,138
4,7,139
608,7,139
1864,7,139
4,18,8
4,18,0
4,13,141
1368,7,131
12,7,141
4,11,142
624,7,142
4,7,203
8,7,111
8,7,143
4,11,114
8,7,144
4,11,182
16,15,145
464,7,193
176,7,146
776,7,146
4,18,8
0,0,174
28,18,8
4,16,99
416,7,147
4,18,8
1184,4,147
4,7,148
4,18,8
0,0,149
4,15,93
8,7,172
24,15,225
4,3,150
4,7,151
4,7,81
12,11,128
12,11,152
28,7,153
4,18,8
4,18,0
692,5,153
4,7,160
8,7,154
4,3,155
4,3,96
8,7,155
4,15,189
1652,7,156
4,18,8
0,0,163
20,18,8
1164,4,156
4,3,157
4,18,8
4,8,158
4,3,159
716,7,159
4,7,222
8,7,160
4,15,161
4,7,223
4,3,44
12,7,157
24,11,161
1400,7,162
12,15,162
4,11,163
4,18,8
4,12,164
4,3,165
4,7,85
8,7,149
20,11,165
4,7,166
4,18,8
184,4,166
4,7,163
1292,7,166
880,7,166
4,3,84
8,7,167
4,15,179
4,3,235
16,11,168
4,3,169
4,18,8
4,18,0
4,9,122
4,3,170
4,3,171
4,7,240
8,7,206
20,11,114
612,7,172
4,18,8
4,4,248
8,7,126
8,7,231
8,7,115
4,7,240
796,7,174
4,11,179
16,15,175
4,7,179
12,11,175
4,11,226
12,11,141
4,3,176
876,7,177
4,15,220
20,18,8
292,4,177
4,18,8
4,18,0
4,17,178
148,7,179
4,7,132
8,7,223
8,7,123
32,15,179
4,15,131
12,11,180
4,10,9
3,2,0
16,9,96
8,7,237
1192,7,180
4,7,211
380,7,181
1340,7,181
4,7,133
12,11,181
4,15,215
20,18,8
4,18,0
1256,5,134
8,7,189
4,3,214
12,7,182
4,18,8
244,4,238
1748,7,183
4,18,8
4,4,212
8,7,184
4,3,185
4,18,8
4,18,0
560,5,185
4,11,186
4,18,8
4,8,187
4,18,8
4,4,188
4,11,238
12,11,128
8,7,189
4,18,8
4,8,127
4,3,196
12,6,9
5,1,0
8,2,239
1444,7,189
4,11,190
4,18,8
0,0,191
4,18,8
4,16,192
540,7,191
1424,7,191
28,15,192
4,11,165
4,3,252
20,15,105
12,11,193
4,18,8
4,8,194
4,3,204
8,7,194
4,3,195
4,7,215
488,7,195
4,3,109
8,7,180
32,11,195
4,11,196
256,3,12
268,7,180
8,7,153
4,3,197
4,18,9
696,4,197
4,15,252
4,3,198
4,18,8
4,4,239
52,3,11
20,15,252
40,18,8
0,0,199
4,18,8
4,18,0
4,18,0
1152,6,200
4,18,8
4,12,165
4,3,201
4,3,202
4,15,203
4,18,8
4,4,185
4,3,241
12,7,231
24,11,248
40,15,204
224,3,5
956,7,204
4,18,8
0,0,205
340,7,205
4,10,9
0,0,22
4,3,19
16,7,206
4,18,8
4,18,0
4,13,207
4,15,125
204,7,207
4,11,179
4,3,243
20,15,208
4,18,8
4,4,209
144,3,20
8,6,8
4,16,202
