4,7,101
52,7,98
12,7,101
4,15,111
8,7,96
76,7,101
4,7,102
16,7,102
4,3,103
4,3,104
104,7,108
12,11,105
4,7,110
136,11,105
16,7,116
584,7,106
4,7,100
108,7,106
96,7,106
52,7,97
12,7,112
44,11,107
4,3,118
8,7,107
60,7,102
48,7,111
256,11,107
216,7,107
280,11,108
280,11,108
24,15,108
212,11,108
4,3,113
4,3,109
4,11,110
4,11,112
140,7,110
4,11,106
12,11,111
8,11,111
4,15,107
8,7,114
100,7,111
4,19,105
208,11,111
4,19,110
64,7,110
40,15,112
4,3,120
8,7,112
4,11,108
308,7,112
244,11,112
16,11,114
64,7,113
412,7,113
4,7,108
8,7,112
108,7,113
44,7,114
4,7,116
8,7,123
20,11,115
40,7,117
24,7,110
40,7,117
8,7,112
8,7,116
4,3,122
24,7,117
128,7,117
168,7,118
60,7,112
184,11,118
32,15,119
236,7,114
72,7,120
4,15,114
8,7,124
48,7,120
4,15,133
8,7,116
8,15,124
80,15,113
64,7,122
4,3,121
4,11,130
164,7,125
36,7,124
16,7,122
4,7,128
100,7,122
4,15,131
64,7,110
48,7,123
4,7,124
12,11,131
16,11,114
20,11,123
4,11,132
36,7,124
168,7,118
4,3,126
24,15,124
4,3,127
8,7,125
32,7,133
12,7,125
4,11,122
28,7,135
8,7,131
8,15,126
4,3,129
76,7,121
12,7,129
4,7,130
4,11,123
108,7,130
4,7,122
156,7,123
16,7,131
4,11,130
96,11,124
28,15,122
12,11,123
44,7,136
4,3,134
24,11,132
8,7,137
12,7,132
72,7,132
4,11,131
8,7,130
8,7,125
228,7,132
4,3,141
8,7,133
8,11,131
36,7,132
16,7,133
116,11,135
24,7,135
80,7,142
148,7,129
8,7,141
4,3,140
12,7,136
4,7,133
4,3,139
12,7,132
24,11,134
332,7,129
4,3,138
4,7,131
44,7,142
44,7,138
148,11,138
24,7,138
28,7,139
136,7,139
4,3,144
8,7,139
4,15,138
8,7,145
60,7,139
4,27,143
8,7,140
200,7,141
4,7,143
4,3,146
20,15,141
320,11,141
4,7,139
144,7,142
4,11,147
8,7,143
4,7,138
12,11,139
12,11,143
4,7,148
12,11,144
4,11,145
8,11,145
4,11,142
8,7,147
20,11,143
104,7,136
184,7,146
4,11,147
52,7,148
4,3,152
8,7,146
28,11,146
4,3,153
36,7,146
64,27,147
120,11,147
28,7,149
12,7,150
8,7,153
36,7,139
40,11,147
4,15,153
80,7,154
28,19,148
4,7,153
4,3,156
96,7,149
4,19,158
12,11,153
128,7,150
4,3,155
8,11,157
156,11,150
4,11,165
20,19,150
208,7,150
4,3,151
84,7,153
164,7,154
4,11,157
36,7,153
16,7,158
28,11,153
4,3,160
8,7,159
24,11,159
24,7,159
24,15,153
228,7,162
84,7,154
316,7,154
88,7,146
4,3,161
204,7,154
8,7,155
228,11,157
12,7,147
212,7,155
4,7,159
20,7,161
204,7,155
4,11,156
116,19,157
4,7,162
8,7,160
36,7,157
136,7,158
44,7,158
68,7,158
4,7,159
4,23,160
12,15,151
8,7,160
4,7,164
12,11,159
168,7,166
8,7,168
204,7,166
16,7,171
8,7,161
44,7,155
168,7,162
4,11,165
4,7,162
184,7,169
36,23,160
12,7,164
4,19,158
156,11,164
48,7,163
24,7,165
4,7,170
12,11,165
164,7,159
48,11,165
4,7,164
76,7,165
36,7,171
4,7,166
20,11,166
28,11,166
4,3,167
156,7,166
16,11,166
4,11,161
12,11,170
96,7,166
56,11,167
4,3,172
96,7,167
4,15,171
20,19,167
4,23,168
192,7,168
4,7,169
4,15,155
4,3,175
44,7,169
4,7,167
12,11,179
12,11,170
4,7,167
4,3,173
16,11,171
12,15,171
4,11,179
20,19,166
4,3,185
28,7,178
232,7,172
4,7,179
4,7,172
100,7,173
4,11,170
4,3,176
20,15,181
4,3,180
24,7,174
36,7,178
8,7,180
220,7,175
4,7,176
8,7,183
44,7,178
180,11,173
32,7,176
4,7,179
4,7,176
4,11,171
12,11,177
164,7,177
128,11,178
4,15,188
68,7,184
168,7,187
16,7,183
4,3,186
64,7,176
40,11,179
4,15,181
132,11,179
4,11,180
84,7,192
4,3,182
4,19,176
100,7,183
240,11,183
4,7,184
4,19,176
272,7,184
4,15,187
4,3,191
52,23,184
4,11,175
4,3,196
12,7,185
4,11,186
4,3,190
4,3,194
76,7,187
108,7,187
200,7,182
24,11,187
4,7,184
8,7,188
4,11,190
188,7,188
28,19,188
52,7,188
24,23,189
156,7,189
4,15,199
20,19,189
4,7,188
8,7,194
128,11,186
8,7,190
4,3,197
28,7,190
288,7,186
20,7,191
4,11,187
12,11,197
428,7,192
52,7,192
4,7,193
156,7,193
80,7,194
300,11,194
8,7,195
112,11,194
4,7,199
68,11,194
36,7,195
44,11,195
4,7,196
32,7,196
4,15,191
20,19,196
4,15,200
12,23,198
48,23,195
8,7,197
48,15,202
24,11,199
8,7,197
24,7,197
16,19,196
28,19,197
84,7,197
4,7,198
12,15,198
4,11,194
104,7,199
4,15,200
16,23,204
12,7,200
64,7,193
16,11,200
4,3,203
12,11,196
4,3,213
4,3,201
4,3,205
4,7,201
4,7,204
4,3,207
84,7,201
156,7,201
24,7,201
8,11,199
240,11,201
8,7,202
4,11,206
256,11,202
4,11,205
24,11,207
20,11,203
16,7,203
164,7,212
12,7,203
4,3,210
100,7,198
128,7,204
4,35,203
20,19,205
252,7,215
248,11,205
4,11,209
268,11,205
4,11,206
4,7,209
4,3,217
16,11,206
4,7,205
164,11,207
216,15,207
56,7,216
24,11,207
4,3,208
4,7,209
4,7,215
28,7,212
188,7,209
4,3,219
4,3,218
92,7,218
68,7,213
8,7,202
4,3,211
48,7,219
8,7,212
4,11,205
44,7,218
32,7,213
4,11,214
112,7,215
4,7,204
4,3,220
12,7,207
48,7,215
4,11,216
8,7,220
12,7,216
136,11,216
4,7,218
16,15,217
4,27,218
100,7,219
12,7,218
232,11,226
280,7,218
4,35,210
68,7,221
80,11,219
4,7,220
4,7,219
240,7,219
4,7,223
48,19,220
208,7,220
316,7,220
4,19,218
8,7,225
32,23,221
4,3,222
20,15,225
36,19,225
8,7,221
84,7,221
4,27,207
8,7,217
96,11,225
4,3,228
12,7,222
4,15,220
28,7,219
20,11,227
8,7,223
60,7,223
4,7,220
40,7,226
16,7,224
4,15,225
180,11,224
4,7,226
40,19,224
44,7,225
4,11,224
172,11,225
120,11,225
256,11,225
100,11,226
4,19,229
188,7,227
4,11,229
28,7,227
4,19,231
20,19,228
4,7,221
12,11,228
160,7,228
8,7,232
88,7,225
4,3,230
352,11,232
8,7,229
4,23,225
148,11,224
44,31,229
92,7,230
4,7,233
176,7,231
16,7,240
112,7,231
4,7,226
12,11,231
24,23,232
4,7,240
100,11,232
28,15,232
4,3,236
4,3,241
8,7,233
20,7,233
4,11,234
136,11,241
20,11,230
8,7,235
4,7,232
4,7,235
4,15,236
124,7,236
4,15,241
8,7,237
4,11,242
8,7,229
104,7,238
20,7,244
200,7,238
4,15,228
12,11,241
4,7,240
8,7,238
4,3,239
36,7,239
196,7,233
12,7,240
16,7,240
4,15,238
72,11,241
16,11,243
236,7,237
16,7,232
268,11,245
48,11,233
176,7,241
4,27,248
8,7,246
80,11,241
56,7,242
4,11,244
120,7,243
4,15,244
4,15,250
168,7,244
4,7,239
36,19,242
8,7,245
128,7,242
4,3,249
12,7,248
24,7,245
29979,3,2
12,7,254
216,11,255
28,11,246
4,11,242
28,7,238
16,7,241
8,7,247
4,11,236
72,7,247
8,11,248
264,11,248
12,7,249
4,7,240
12,11,239
12,11,249
64,11,250
4,19,244
4,3,251
4,3,252
4,7,254
4,6,3
10032,4,254
192,7,1
12,7,248
168,6,3
16,8,245
48,10,2
208,4,249
8,7,255
36,3,5
12,10,2
16,4,4
272,11,4
280,10,3
12,3,3
10156,4,255
56,10,3
30315,4,4
80,6,3
108,3,3
4,4,2
160,6,3
52,4,2
4,11,3
4,11,4
108,14,3
28,12,7
4,7,3
44,10,3
148,8,255
60,14,3
4,39,2
232,11,3
20,4,5
268,7,253
12,3,9
204,7,5
4,22,2
52,4,7
16,7,6
12,7,6
4,19,5
8,7,4
16,15,6
4,11,10
112,7,6
4,22,2
440,3,3
60,16,7
4,7,8
8,7,12
20,11,7
4,11,4
4,7,7
8,11,7
48,11,10
216,11,7
80,11,7
4,3,13
16,7,8
4,7,9
4,19,11
8,7,13
20,11,15
40,19,5
8,7,10
4,3,18
56,7,8
20,11,10
4,15,6
24,23,10
4,7,11
12,11,16
28,19,11
240,7,11
76,7,14
244,7,18
8,7,10
8,7,12
4,7,13
4,7,20
4,3,19
20,11,19
220,11,13
4,11,8
8,7,7
24,15,13
44,7,23
116,7,13
76,11,14
172,7,14
316,11,15
4,7,13
8,7,21
8,7,20
8,7,22
28,7,23
16,7,16
4,23,9
8,7,22
8,7,17
4,7,22
244,7,18
72,7,18
4,7,16
220,7,14
228,11,13
12,7,19
4,7,25
120,7,24
240,7,22
32,15,19
176,7,27
40,7,19
184,7,14
328,11,21
4,19,18
8,7,29
20,11,19
240,11,16
204,11,27
24,7,19
16,7,22
56,7,22
4,3,28
8,11,28
32,11,22
36,7,19
196,7,27
160,7,29
168,11,23
4,11,21
16,15,23
20,11,19
8,7,27
184,7,23
108,7,23
36,7,24
4,11,25
4,3,26
4,7,24
52,7,27
4,7,19
8,7,21
24,15,28
196,11,14
164,7,28
4,7,25
4,3,31
36,15,37
32,11,28
4,27,29
4,11,27
8,7,34
264,11,29
4,15,21
12,11,36
28,15,23
48,19,31
72,23,29
108,11,38
16,11,28
4,3,30
280,7,34
100,7,37
20,7,30
44,7,28
88,7,32
4,7,33
44,7,34
268,7,40
4,3,43
28,7,34
4,27,44
12,11,35
92,7,37
80,7,44
16,7,35
152,7,40
144,11,36
252,11,36
164,11,37
4,7,36
124,7,37
4,7,45
80,7,37
4,27,30
64,15,37
280,11,38
128,7,40
132,7,40
4,11,45
8,7,41
4,3,42
44,7,36
4,3,50
68,7,42
4,11,37
8,7,44
4,23,39
16,15,37
8,7,45
84,7,45
4,19,47
36,7,48
4,3,46
4,7,44
24,7,47
32,11,40
20,15,50
8,7,48
4,19,45
48,7,48
4,7,49
8,7,50
4,11,38
108,7,50
8,11,45
108,7,46
244,11,48
172,11,42
40,4,0
