4,16,47
4,18,3
4,12,42
8,7,48
4,18,3
4,18,0
4,1,49
4,18,3
4,18,0
4,18,0
4,14,50
4,7,44
8,4,0
