80,3,36
8,6,1
4,12,59
20,18,1
1280,3,2
764,3,0
1336,4,161
8,3,62
68,3,1
24,7,11
8,6,1
24,4,33
632,7,162
1752,6,1
8,4,162
4,18,1
4,11,0
244,3,2
0,0,223
12,3,255
4,3,164
4,11,165
4,3,128
8,6,0
1060,3,1
8,3,2
1604,4,165
20,7,187
12,7,166
4,18,1
1296,4,166
4,10,2
984,4,166
52,3,139
32,11,167
4,3,212
8,6,2
304,4,167
4,18,1
4,8,168
4,14,2
1752,4,168
8,3,240
672,7,169
4,6,2
184,4,169
4,10,3
816,4,229
8,3,29
1844,7,169
8,3,117
32,7,170
424,6,2
0,0,103
12,6,1
4,7,0
676,4,170
4,15,171
4,7,53
8,6,0
0,0,210
20,11,171
4,6,2
1172,4,171
12,7,102
8,3,172
4,3,195
8,7,172
4,3,185
24,10,2
1168,4,55
72,3,23
32,11,172
144,3,10
8,3,173
4,11,19
16,14,2
1488,3,1
8,3,0
24,3,0
0,0,66
24,10,0
0,0,205
32,7,130
8,3,174
4,7,9
8,6,2
568,3,3
1,1,0
8,2,216
16,7,106
8,3,175
4,6,0
776,3,2
1896,4,196
16,6,2
1812,4,175
4,10,2
504,4,175
4,6,3
1528,4,175
52,3,44
12,10,1
4,4,176
4,18,1
0,0,177
4,7,25
12,11,177
4,11,105
72,3,193
96,3,168
16,7,178
12,3,163
8,3,179
4,15,180
4,6,0
232,4,181
4,6,2
300,4,181
4,6,0
1800,4,181
1464,7,183
356,6,1
0,0,72
8,7,185
44,3,162
12,7,163
20,10,1
4,18,0
1728,5,122
12,7,144
12,3,215
8,3,186
4,7,5
564,7,186
24,3,83
12,3,124
8,3,213
32,11,186
4,6,0
1704,4,112
24,18,1
1112,3,2
28,4,187
4,10,2
0,0,42
8,3,67
4,3,78
56,3,197
24,7,188
4,7,167
8,6,2
380,4,188
364,7,188
8,3,43
32,7,196
4,3,189
4,18,0
0,0,119
52,3,51
40,3,33
24,11,184
20,3,66
1924,6,1
48,12,190
4,6,2
1364,3,1
12,7,3
1096,3,0
1512,3,0
160,4,197
4,3,255
24,3,191
4,3,2
4,3,192
4,15,221
40,3,149
12,6,2
0,0,84
8,3,193
8,3,148
8,3,194
4,14,0
0,0,70
8,6,2
0,0,32
8,7,173
36,15,195
4,14,0
0,0,116
8,7,137
20,10,2
0,0,238
1680,6,2
0,0,133
8,3,73
24,11,81
60,11,196
776,7,221
12,7,218
1752,7,196
4,11,114
8,6,2
0,0,241
8,6,0
1632,4,196
4,10,2
0,0,134
260,3,23
908,7,196
4,3,66
4,3,197
4,3,215
8,7,197
4,11,198
4,10,3
0,0,28
8,3,199
1132,6,2
0,0,12
12,3,200
4,18,2
0,0,143
20,18,1
4,4,201
4,10,2
1304,4,201
1816,6,2
1696,4,201
4,3,202
4,7,203
584,6,1
0,0,204
1084,7,204
192,3,31
8,6,1
4,18,0
4,16,0
1200,4,95
24,15,121
8,7,205
284,7,25
12,7,205
4,10,2
0,0,88
20,18,1
4,8,206
548,7,206
96,3,161
8,6,1
4,4,36
412,6,0
544,4,207
4,7,168
4,3,100
12,6,0
268,4,207
8,3,239
32,10,0
0,0,232
12,7,236
12,3,212
356,7,207
4,3,208
4,7,83
8,6,0
616,3,1
16,4,161
100,3,33
32,11,208
4,10,2
0,0,79
16,11,121
28,14,0
0,0,8
32,3,115
12,3,209
4,6,0
276,4,140
12,7,115
24,7,210
356,6,3
0,0,48
8,3,247
1700,6,2
0,0,18
1500,7,210
4,3,123
4,3,51
12,7,210
1220,7,210
4,3,211
4,10,3
992,4,211
4,11,212
4,18,0
112,4,212
992,7,212
4,10,2
0,0,153
1156,6,1
0,0,159
4,3,157
16,3,38
524,7,212
4,11,56
4,3,213
4,3,134
8,7,213
4,7,214
48,3,230
92,3,198
12,7,150
240,7,214
16,7,210
288,7,214
872,7,147
16,3,30
16,7,163
16,3,103
16,3,243
44,7,166
56,10,1
0,0,120
12,11,214
32,7,8
4,3,167
24,18,2
596,4,214
1564,7,214
4,7,92
92,3,131
12,7,73
44,11,255
4,3,67
28,3,99
48,14,2
0,0,60
888,7,215
12,3,223
292,3,15
12,7,27
8,7,187
4,3,151
36,7,236
4,3,216
68,3,192
1604,7,216
4,10,2
1332,4,216
4,7,206
4,3,217
4,6,2
1700,3,2
1124,4,217
4,18,1
4,7,3
116,4,217
1100,7,243
4,3,158
12,7,111
8,3,219
8,3,208
8,6,1
4,7,0
1184,3,1
12,4,220
4,14,2
0,0,139
8,7,211
8,3,229
1964,7,220
1348,6,1
4,15,2
1204,4,55
36,3,75
4,3,237
24,11,193
40,15,123
1192,6,2
0,0,226
20,10,0
0,0,62
36,14,0
1224,4,115
4,3,43
16,7,233
60,7,232
72,11,167
8,3,101
16,10,3
0,0,34
1804,6,3
2020,3,1
8,3,1
4,18,0
4,1,223
4,18,1
268,4,223
4,6,0
0,0,156
4,3,254
16,7,253
40,15,225
4,7,194
4,3,226
40,3,199
1124,7,226
4,3,227
4,6,0
0,0,240
4,3,72
12,3,60
20,10,1
4,16,228
36,3,101
336,6,1
4,8,84
16,15,230
4,10,3
0,0,13
1704,6,2
504,3,1
16,3,2
1208,4,147
32,7,231
4,6,0
812,3,1
8,3,2
500,4,231
4,18,1
4,4,45
12,10,3
0,0,9
4,3,30
56,3,247
16,3,250
56,3,83
40,11,232
4,15,233
4,14,2
36,4,137
16,7,217
24,10,0
0,0,125
12,7,75
1028,7,239
4,3,234
4,14,0
1996,3,2
0,0,165
4,3,234
16,7,231
4,3,160
12,3,235
1344,7,224
856,7,165
16,7,75
8,6,2
1408,3,3
724,4,236
4,14,2
384,3,0
0,0,98
4,3,114
32,3,17
24,7,14
36,11,237
28,3,230
1664,7,163
48,3,221
1332,7,237
12,3,74
4,3,63
28,7,237
12,3,197
12,10,1
16,4,120
1412,7,237
20,11,165
8,3,238
84,3,119
224,6,2
1928,4,239
16,3,183
240,7,239
12,3,130
8,3,240
4,18,1
4,8,241
4,3,166
4,3,242
4,7,166
1036,7,242
4,6,3
1932,3,1
12,7,2
0,0,87
80,3,238
8,3,78
4,3,216
20,3,46
24,6,0
1132,4,242
4,3,243
4,15,244
1528,7,244
4,6,0
0,0,170
8,6,3
0,0,40
8,3,245
4,7,53
12,11,246
36,3,151
8,6,1
1616,4,247
532,7,247
72,3,51
8,3,248
4,18,1
4,4,31
360,7,250
1584,7,250
4,18,1
4,18,0
620,5,169
12,7,185
28,18,1
32,4,147
132,3,245
12,3,251
8,3,221
8,6,3
1032,4,251
28,3,134
8,6,1
28,4,117
24,3,10
1544,6,0
768,4,251
4,11,100
44,3,156
1424,7,123
60,7,190
8,3,252
4,14,2
1396,4,253
244,6,2
576,4,99
1016,7,250
24,7,230
16,7,254
4,6,3
1648,4,254
4,3,255
4,10,2
39,3,2
9,1,0
4,10,2
17,3,149
8,6,2
832,3,0
0,0,118
8,3,4
4,7,5
4,7,1
8,7,151
20,11,199
596,7,5
104,3,45
20,7,120
8,6,1
1072,3,2
40,8,5
4,18,2
4,7,1
0,0,116
12,7,6
564,7,82
12,7,6
4,10,1
268,4,6
4,18,2
4,8,1
12,11,7
860,6,0
0,0,191
4,3,11
16,6,2
4,4,38
12,10,1
40,7,2
4,8,176
44,3,71
12,7,37
28,15,7
1356,7,70
4,3,58
20,7,8
4,18,2
0,0,50
260,3,0
12,7,9
4,6,3
216,4,9
8,3,7
20,10,2
4,12,170
8,7,11
4,14,1
964,3,2
16,8,101
85,3,79
36,18,2
0,0,48
8,7,12
2032,6,1
0,0,89
12,7,170
8,6,2
0,0,106
1068,6,2
12,4,171
8,7,13
140,3,32
8,6,2
4,11,3
72,3,0
2024,4,13
16,7,42
72,3,61
12,3,62
20,7,14
32,3,203
8,3,15
4,7,16
1212,7,120
12,6,2
4,11,1
804,3,2
28,3,3
0,0,20
272,7,17
4,7,197
12,11,36
116,6,3
0,0,49
20,11,17
4,3,244
4,3,18
4,18,2
4,7,1
1704,3,2
24,18,0
4,1,19
4,10,0
148,3,0
1928,3,2
0,0,155
100,6,1
0,0,198
12,3,20
4,7,131
12,10,0
0,0,108
2024,6,2
28,8,20
4,7,172
8,7,101
4,3,99
4,3,21
4,3,22
4,3,23
4,15,89
200,6,2
0,0,24
4,3,25
4,11,133
504,7,25
996,6,2
0,0,177
24,7,26
4,10,1
1656,3,2
16,12,221
12,11,104
12,7,194
8,7,27
1832,7,27
1736,6,2
8,4,27
4,10,1
0,0,195
16,14,0
0,0,161
36,18,0
724,4,27
1996,6,2
20,4,56
36,15,28
28,3,2
8,6,2
0,0,29
4,10,1
304,4,160
16,7,194
20,7,229
36,11,172
20,7,191
52,11,123
4,3,111
12,3,30
4,14,1
116,4,30
4,11,26
152,3,134
12,7,191
8,7,31
4,3,32
4,18,0
424,4,32
12,7,211
8,3,33
1812,6,2
8,3,2
4,4,98
736,7,33
4,3,59
1456,6,2
12,4,34
4,3,45
44,3,25
8,3,35
512,6,1
1192,4,36
72,3,182
1996,6,3
156,4,73
1016,7,37
4,14,1
0,0,69
8,3,200
748,6,2
20,8,200
12,10,0
1480,7,0
0,0,52
1120,6,1
0,0,67
4,3,79
12,7,129
1140,7,38
16,7,95
16,11,39
4,7,153
8,6,3
968,4,39
36,3,12
24,7,240
20,3,27
40,10,1
0,0,217
52,11,39
4,6,0
0,0,74
8,3,40
4,7,113
8,7,41
4,10,1
32,3,1
1200,4,41
4,18,2
992,3,2
4,12,149
12,11,43
4,14,1
1404,4,43
1124,6,0
0,0,167
12,3,116
16,7,80
16,3,248
40,11,150
12,10,3
696,4,43
4,7,44
4,3,141
392,6,0
0,0,202
8,6,2
4,16,46
4,11,215
12,10,1
308,3,3
868,4,46
4,18,2
1280,3,0
80,4,48
4,10,1
980,3,0
0,0,158
52,3,16
16,3,255
24,7,49
224,6,1
424,4,157
12,3,225
20,7,49
1460,6,1
1596,3,0
1824,3,2
12,3,2
16,4,159
1484,7,11
8,3,51
4,10,0
1240,4,51
4,6,1
740,3,0
872,4,52
12,3,173
8,6,2
4,18,0
32,5,115
1128,7,53
4,10,1
656,4,53
4,7,202
68,7,53
4,3,54
4,18,2
4,4,55
4,10,3
1680,4,164
12,6,1
0,0,206
8,7,127
32,7,56
4,3,66
36,3,6
12,7,65
4,3,57
4,10,1
0,0,47
12,7,198
4,3,58
196,3,172
20,3,208
12,6,2
16,4,155
16,3,10
16,7,8
16,3,111
28,10,2
0,0,130
12,11,58
100,3,39
16,14,2
0,0,124
8,6,1
0,0,188
16,7,59
4,11,60
4,3,77
8,7,60
88,3,204
12,7,207
1720,7,60
4,15,61
36,3,241
8,6,2
1668,4,62
4,18,2
1168,4,63
4,6,1
0,0,86
8,6,0
1768,3,1
348,4,63
24,7,204
44,7,63
4,3,179
180,3,25
20,3,255
4,3,17
4,3,220
20,3,137
28,6,3
1764,4,63
4,10,3
320,4,64
4,14,1
0,0,97
16,11,65
1572,6,1
188,4,65
4,7,66
4,11,67
4,11,68
40,3,70
4,3,51
12,6,2
4,18,0
4,4,0
592,4,69
40,3,239
8,6,2
4,3,3
0,0,9
24,3,55
16,10,2
4,18,0
44,9,13
12,7,70
4,15,247
12,11,33
8,6,1
0,0,139
8,6,3
2040,4,189
8,3,23
16,3,74
4,3,71
4,7,72
4,18,1
0,0,122
8,6,0
408,3,1
468,4,72
4,7,73
20,3,139
4,3,191
1268,7,88
892,7,73
20,3,16
92,3,22
12,6,2
4,8,208
108,7,74
4,7,246
12,10,1
1628,4,75
4,6,1
348,4,75
4,3,76
572,7,77
4,14,1
1268,4,77
4,11,78
1196,7,205
4,3,79
4,14,0
0,0,166
12,7,207
24,11,163
40,18,2
4,12,164
64,11,185
4,3,249
12,3,80
4,18,2
0,0,110
16,14,0
0,0,201
8,3,81
4,10,1
0,0,176
8,3,82
4,3,100
268,3,42
12,7,83
4,7,250
8,6,3
844,4,83
4,18,2
4,7,1
1396,4,166
4,3,84
4,7,85
4,3,115
80,6,0
1736,3,2
16,4,85
4,7,58
24,3,44
20,15,85
4,10,0
0,0,252
552,7,85
4,3,86
4,3,87
4,10,1
0,0,212
1900,6,1
0,0,105
20,7,222
32,11,93
4,3,126
48,14,3
1888,4,87
4,10,0
0,0,226
4,3,215
80,11,73
16,3,183
532,7,88
4,6,0
0,0,230
632,6,1
0,0,4
24,14,2
4,3,1
1884,3,0
0,0,151
16,7,84
28,15,222
48,18,2
1980,3,2
552,4,89
4,10,1
0,0,90
16,11,92
184,7,93
4,7,136
640,7,94
4,3,125
8,7,94
4,6,1
0,0,138
12,7,30
20,11,26
12,11,61
8,3,95
4,3,96
4,3,97
4,14,0
0,0,213
12,10,1
1616,4,246
12,3,99
4,6,1
1536,4,30
512,6,2
4,18,0
1,1,197
12,7,209
28,18,2
0,0,101
4,7,102
4,6,1
1784,3,0
0,0,244
16,10,2
24,8,242
1948,7,131
28,18,1
712,3,1
0,0,14
32,3,195
28,18,1
812,3,1
1656,4,102
4,3,229
8,7,103
4,18,3
1652,3,3
216,3,2
28,16,89
8,7,104
4,18,2
4,12,163
8,7,105
4,3,106
4,18,2
4,4,94
4,3,108
4,3,109
4,10,1
716,4,38
12,7,253
28,14,2
4,4,110
4,3,201
28,3,76
8,3,1
1024,7,111
516,7,111
4,15,112
4,18,2
4,4,113
4,10,0
0,0,216
60,3,172
20,14,2
4,3,1
936,4,113
4,18,2
36,12,130
8,6,3
1596,4,113
8,3,31
20,3,237
12,3,114
4,10,1
864,3,2
528,4,214
8,7,115
468,6,2
0,0,223
16,10,2
4,16,166
12,11,183
12,11,76
8,7,116
4,10,1
520,3,2
8,3,3
1400,3,1
576,4,116
4,3,117
4,10,3
0,0,40
12,7,118
4,11,119
4,18,2
4,7,1
0,0,157
16,11,208
20,7,101
8,3,162
8,3,48
44,15,166
8,3,120
4,10,1
0,0,219
12,7,122
4,14,1
0,0,217
20,18,2
0,0,123
4,18,2
0,0,124
44,3,150
8,6,2
4,4,36
4,3,202
420,3,131
8,3,133
24,11,124
1204,6,2
12,4,125
4,10,1
1472,4,125
1204,7,126
4,6,1
1664,4,126
4,11,128
20,3,207
64,3,238
8,3,204
16,6,2
20,4,172
4,3,230
12,7,31
24,10,0
0,0,218
1896,6,1
712,4,128
4,7,129
4,7,130
4,14,1
0,0,187
912,6,1
404,4,131
4,14,1
0,0,171
20,15,209
8,7,132
220,7,133
4,10,0
1100,4,133
4,7,83
32,18,1
0,0,186
44,11,205
160,3,33
16,7,25
8,7,134
744,6,1
0,0,159
12,7,134
4,10,1
1676,3,1
0,0,27
12,3,135
4,7,243
12,11,135
1380,7,135
4,6,1
496,4,135
4,15,179
56,10,1
1524,4,135
4,7,136
4,7,138
4,6,1
852,4,139
4,15,140
4,10,0
92,4,140
20,15,101
12,7,192
4,3,225
12,6,1
1488,4,140
12,7,56
8,3,141
4,11,167
16,15,141
752,7,141
4,10,1
872,4,141
4,7,142
4,15,125
8,7,41
20,10,0
48,4,142
16,11,218
8,3,143
72,3,221
1752,7,38
100,3,48
20,6,2
24,4,87
64,7,143
4,7,144
4,3,79
8,7,144
4,7,145
4,15,146
4,6,0
1812,3,2
12,7,2
4,16,147
4,3,164
96,3,162
1940,7,147
4,11,148
4,3,149
4,3,150
4,18,2
4,7,1
780,4,150
4,7,74
8,7,151
4,6,1
0,0,5
12,7,46
20,10,2
20,8,151
32,3,255
20,11,188
36,11,151
4,6,3
0,0,22
20,15,191
4,3,85
20,15,237
792,7,151
4,3,153
4,3,228
8,6,1
292,4,153
12,7,123
12,10,2
0,0,154
4,11,172
8,7,106
36,3,67
12,6,0
756,3,1
0,0,170
1172,7,155
1836,7,155
940,7,155
1484,7,111
12,7,155
4,7,156
4,14,0
1532,4,156
4,6,1
976,4,156
296,7,156
4,11,157
4,15,183
36,3,108
60,3,173
16,7,158
4,3,160
4,7,161
28,3,145
1308,6,2
4,18,0
4,13,243
12,10,0
612,4,162
1828,7,163
4,18,2
4,7,1
752,4,163
4,6,3
0,0,37
12,7,164
536,7,9
12,11,150
12,7,74
12,3,208
4,3,226
12,3,165
4,6,3
0,0,43
12,7,178
20,10,1
0,0,51
12,10,0
0,0,252
12,7,166
4,6,1
1720,4,166
8,3,3
888,7,166
4,3,59
20,7,225
508,7,166
4,11,116
1076,7,166
32,3,75
956,7,166
4,11,62
16,15,166
44,7,172
960,7,167
12,3,113
12,10,2
0,0,168
4,15,169
4,7,182
12,11,169
4,11,70
4,3,170
184,7,171
1184,7,74
12,7,171
4,10,1
1688,4,232
604,7,172
4,11,119
8,7,173
4,18,2
4,8,174
4,15,175
4,3,176
4,10,3
0,0,47
12,7,11
24,14,2
4,8,177
36,3,45
8,6,2
4,18,0
4,9,28
8,6,1
0,0,50
24,15,178
4,10,1
640,4,178
4,15,179
4,6,3
780,4,180
36,3,19
4,3,215
12,6,2
1204,4,183
4,6,3
0,0,29
8,6,0
1744,3,2
24,8,197
12,11,185
4,3,186
4,6,1
888,4,186
4,14,1
252,4,187
72,3,42
1812,6,2
1776,4,188
4,11,9
36,3,43
12,6,1
0,0,76
8,7,120
36,15,189
180,7,190
4,15,207
20,18,2
4,7,1
0,0,227
8,6,3
352,4,190
4,7,191
4,15,139
636,7,192
4,3,193
4,18,2
4,12,194
4,10,1
1284,4,194
4,3,196
268,7,197
4,15,202
12,11,190
48,3,83
8,3,29
36,14,1
0,0,61
340,3,19
16,11,165
4,3,236
16,11,108
4,3,72
52,14,3
320,4,6
32,7,150
8,3,104
4,3,198
1240,7,112
12,7,131
8,7,198
4,18,2
4,8,64
416,7,199
4,11,207
8,6,3
220,3,1
1876,3,1
0,0,94
24,7,114
36,11,100
36,7,12
8,6,1
892,4,199
4,7,255
8,7,27
216,3,114
12,7,200
4,6,1
464,3,1
1320,4,200
16,7,242
12,10,2
4,4,201
4,10,1
2000,4,201
20,15,220
388,7,201
348,7,202
4,10,1
1032,4,202
20,15,218
16,11,203
4,15,204
4,3,109
8,7,204
4,7,205
4,14,1
292,4,205
4,7,206
4,6,1
40,4,206
12,7,171
12,10,2
4,8,219
12,11,227
12,11,207
48,3,129
8,3,152
356,7,9
8,7,208
4,7,38
12,11,208
4,11,27
20,18,2
4,3,3
1008,4,208
4,6,1
1840,4,208
8,3,60
8,3,209
4,10,1
0,0,240
16,11,215
28,14,2
4,18,0
52,5,78
12,7,210
4,7,112
1724,7,211
4,18,2
4,12,221
12,11,212
4,18,2
4,3,3
0,0,30
20,18,2
0,0,213
116,3,214
8,3,110
12,6,2
4,4,214
4,7,187
8,6,1
40,4,214
4,3,226
28,10,1
0,0,250
40,11,215
4,10,3
0,0,33
16,14,2
0,0,216
44,3,121
8,7,200
8,6,2
4,4,217
828,7,217
4,14,1
0,0,138
16,11,36
8,7,134
40,18,2
4,4,218
4,7,60
12,11,219
68,3,186
272,7,221
4,7,222
4,3,8
8,7,222
4,3,223
4,10,1
156,4,223
12,7,83
28,11,197
4,3,225
4,14,3
0,0,40
20,18,1
1324,4,225
4,18,2
300,3,1
0,0,65
308,7,226
4,18,2
32,4,222
12,7,227
4,11,163
16,15,227
4,3,228
4,18,2
4,11,1
712,4,228
8,3,173
20,7,229
4,18,3
0,0,24
8,3,230
4,7,43
8,7,231
4,6,0
1232,4,198
64,3,140
8,3,41
24,10,2
4,8,232
776,7,232
4,3,50
40,3,244
12,7,232
4,18,2
4,7,1
1088,4,233
4,3,234
4,3,18
8,7,234
4,3,235
4,3,236
4,3,237
4,15,122
20,18,2
0,0,238
1420,6,1
1144,4,238
4,3,63
4,3,239
4,11,54
188,3,197
20,15,239
4,7,240
4,7,197
12,11,240
4,18,2
4,12,167
8,7,241
4,7,27
12,11,241
4,18,2
4,4,63
4,3,242
56,7,242
4,6,1
1900,4,242
4,3,243
4,7,163
4,3,130
16,11,243
400,3,15
16,11,244
4,6,1
1608,4,244
4,11,166
12,11,245
4,7,151
4,3,93
16,11,245
56,3,182
1080,7,245
8,3,116
24,7,243
36,11,213
4,3,97
4,3,246
4,11,247
4,3,149
4,3,1
1644,6,2
0,0,85
840,7,247
4,3,10
8,7,94
8,7,247
4,15,248
4,15,249
68,7,249
4,14,1
1024,4,249
1472,7,249
4,18,2
4,4,183
8,7,250
68,3,27
8,6,2
4,18,0
4,5,251
4,3,252
4,3,253
4,10,1
284,4,253
16,11,158
16,11,197
4,3,254
4,7,222
28,3,69
16,11,254
1836,7,104
8,7,255
4,10,1
448,3,1
0,0,189
12,3,102
608,3,112
32,18,2
48,16,217
12,7,86
28,18,3
0,0,6
8,7,0
4,18,1
564,3,1
0,0,188
20,14,2
552,3,3
404,4,1
4,18,3
4,8,2
4,10,1
1328,3,1
2004,3,3
12,3,2
0,0,87
396,7,2
8,3,103
244,6,3
40,7,2
1900,3,3
56,11,3
24,8,243
12,7,3
4,15,4
88,3,61
8,6,3
4,18,0
4,1,5
4,3,17
8,7,5
4,18,3
4,3,1
204,4,5
16,11,218
16,11,6
4,18,3
4,3,1
812,3,3
12,8,128
12,11,108
44,18,3
4,4,7
4,18,3
4,3,2
1140,3,3
1524,3,3
2024,4,87
64,3,159
12,7,26
628,6,3
12,3,3
4,16,10
4,18,3
4,8,11
4,6,2
2040,3,3
12,7,3
16,4,39
16,14,3
4,3,1
0,0,148
472,7,11
1020,6,3
24,4,12
4,18,3
4,4,30
8,6,1
1408,3,3
32,18,0
24,1,201
8,7,226
28,18,0
0,0,117
96,3,79
12,3,13
4,6,1
648,3,3
1484,4,87
20,10,3
4,7,2
0,0,74
20,15,14
4,15,15
4,15,30
20,18,3
4,15,1
464,4,15
92,3,62
8,3,16
4,7,32
12,10,2
0,0,33
288,7,16
1556,6,3
24,7,1
0,0,162
48,11,17
28,3,133
588,7,17
212,3,207
12,10,3
28,4,166
16,14,3
4,16,18
4,3,20
4,6,1
0,0,155
4,3,166
16,10,3
0,0,31
28,11,115
12,7,21
4,3,22
4,6,1
108,4,23
4,18,3
4,4,24
4,18,3
0,0,25
4,18,3
4,18,0
4,1,26
92,3,251
8,6,3
1236,3,3
4,7,1
0,0,88
16,14,3
20,4,111
20,15,28
4,14,1
0,0,95
20,18,3
4,3,2
0,0,73
12,11,212
44,7,250
8,3,29
4,6,2
0,0,134
12,10,1
24,8,30
392,7,30
12,7,197
12,10,3
20,8,243
20,18,3
32,12,155
8,3,19
20,15,232
100,3,212
492,7,31
1608,6,3
380,4,31
12,3,66
12,10,3
4,11,2
0,0,234
8,7,230
8,7,196
8,7,86
36,7,32
4,18,0
1080,4,33
4,6,0
1628,3,3
12,7,3
4,7,2
0,0,154
20,18,2
0,0,55
8,7,213
20,7,34
4,10,2
1432,4,34
12,7,59
12,10,1
960,3,3
0,0,35
4,3,36
4,3,37
4,6,2
1872,4,70
16,10,3
4,16,38
4,10,2
0,0,184
12,7,39
12,3,46
8,6,1
0,0,173
8,6,3
4,7,0
504,4,39
4,10,2
0,0,140
12,7,40
12,3,113
8,6,3
4,7,2
1948,3,3
12,4,41
416,7,41
4,14,1
0,0,123
8,3,42
4,10,1
0,0,220
16,14,3
4,7,2
0,0,125
8,7,205
44,11,208
36,11,43
28,3,43
8,6,3
4,18,0
32,5,227
20,15,44
4,7,45
4,14,1
1684,4,45
4,6,2
760,4,45
4,3,46
4,10,2
0,0,190
8,6,1
808,4,46
4,18,3
396,4,46
4,7,48
4,10,2
544,4,7
16,11,141
8,3,50
4,18,3
4,3,2
0,0,77
96,3,242
8,3,193
8,3,147
8,3,226
4,3,181
4,3,219
4,3,27
20,3,67
28,6,3
1008,3,2
1080,3,2
0,0,80
1196,7,135
1600,6,2
1380,3,2
0,0,247
308,7,255
816,6,2
0,0,151
4,3,128
4,3,221
1436,6,2
1464,3,2
0,0,204
844,10,2
1152,4,11
8,3,36
4,3,237
4,3,84
4,3,123
1684,7,39
908,6,2
480,3,2
0,0,58
656,7,44
12,3,173
4,3,120
4,3,253
4,3,102
4,3,124
1180,6,2
0,0,165
4,3,223
4,3,174
4,3,32
4,3,217
4,3,106
28,3,205
8,6,2
44,4,191
264,7,5
2000,7,113
4,3,159
4,3,100
1448,7,16
12,3,203
1116,6,2
0,0,177
4,3,156
4,3,47
4,3,89
1560,7,104
80,3,225
8,3,240
136,7,30
112,7,171
4,3,192
4,3,188
236,6,3
96,3,2
0,0,199
240,7,104
704,3,68
8,3,220
4,3,254
1372,6,2
0,0,118
8,3,19
4,3,229
12,3,241
232,7,244
8,3,169
1028,6,2
1452,4,12
8,3,222
4,3,225
24,3,253
8,3,8
116,7,157
80,3,198
344,7,216
796,6,2
256,4,167
316,6,2
0,0,76
208,6,2
0,0,153
1580,7,30
912,7,51
44,3,234
1236,10,2
0,0,96
1652,7,162
1280,6,2
188,4,209
32,6,2
0,0,231
320,7,228
260,6,1
1488,3,2
0,0,149
768,6,2
280,3,3
2048,4,22
16,3,221
52,6,1
0,0,189
1864,6,1
424,3,2
1480,3,2
0,0,146
16,6,2
768,3,2
280,4,113
424,6,3
1464,7,2
552,3,1
244,4,214
1900,6,1
420,4,100
260,6,3
1232,3,1
0,0,195
12,3,53
632,6,2
584,4,226
4,3,63
172,7,199
804,6,2
0,0,143
128,6,3
300,4,28
248,6,1
0,0,137
1304,7,44
4,3,175
4,3,131
4,3,139
68,6,1
208,4,103
8,3,204
80,6,1
728,3,1
1360,3,2
108,4,165
56,3,3
1036,6,2
0,0,94
1968,7,162
500,7,196
752,7,87
4,3,239
1048,6,2
192,3,2
252,4,223
124,7,209
4,3,38
4,3,180
1220,6,2
0,0,194
64,3,83
168,7,230
824,6,2
440,3,3
1176,3,1
100,3,1
352,3,1
460,4,165
80,7,89
1020,7,38
212,6,0
0,0,72
244,7,201
4,3,211
20,3,236
708,6,3
1276,4,247
144,6,0
468,4,27
100,7,49
4,3,111
104,7,163
28,3,218
56,6,2
468,4,163
4,3,15
68,3,120
832,7,188
884,7,157
4,3,110
24,3,227
780,7,208
12,3,4
8,3,245
800,6,2
444,4,11
280,6,3
24,4,187
1968,6,2
400,4,218
44,3,224
852,7,157
4,3,52
348,7,189
8,3,41
8,3,243
132,3,85
572,7,246
36,7,107
1068,6,3
1164,4,28
12,3,229
28,3,171
464,7,27
892,7,39
4,3,224
24,3,214
4,3,200
216,6,0
1704,3,2
700,3,3
488,3,2
0,0,150
200,6,2
1140,4,113
4,3,115
520,6,3
176,4,209
4,3,130
756,7,13
1348,7,9
476,7,41
8,3,73
1924,7,46
196,7,7
4,3,25
4,3,19
144,6,1
1204,3,1
852,3,1
988,3,1
104,3,3
32,4,177
80,6,2
564,4,242
1344,6,2
12,4,147
1940,6,2
420,4,177
4,3,93
1304,7,209
888,7,232
4,3,185
188,3,252
8,3,142
716,7,71
1692,6,2
656,4,70
4,3,119
4,3,90
420,7,225
1404,7,140
8,3,158
20,7,176
84,3,29
1260,7,60
1132,7,28
1452,6,1
776,4,125
1848,7,50
16,3,155
80,7,154
744,6,3
1660,4,207
144,7,123
20,3,175
8,3,178
880,7,87
1424,7,84
476,6,2
192,3,0
1560,4,29
208,7,79
492,6,2
0,0,206
1448,7,9
208,7,134
552,6,1
576,4,17
16,3,81
452,6,2
1460,4,163
388,7,151
32,3,213
128,7,106
1056,7,74
612,7,43
12,3,215
232,6,3
1104,4,29
1252,7,124
4,3,13
1172,7,212
8,7,245
1156,6,3
0,0,20
752,7,167
4,3,122
4,3,121
1176,6,3
996,4,69
76,3,168
32,7,104
940,7,52
