44,18,2
4,8,81
100,11,215
8,7,242
8,3,38
4,10,1
1464,4,38
4,7,39
4,3,63
1304,7,39
4,15,103
4,3,200
16,10,1
0,0,216
8,3,117
32,11,160
4,3,41
4,6,1
304,4,189
16,10,2
24,8,213
16,15,96
36,18,2
0,0,169
236,6,1
1024,4,41
4,3,237
4,3,42
16,3,105
8,6,2
4,18,0
28,1,168
16,11,43
1348,7,43
4,18,2
1932,3,2
8,4,52
8,7,44
4,3,194
8,7,44
4,18,2
4,4,10
48,7,46
4,7,181
876,7,157
20,11,108
12,10,1
0,0,222
24,11,46
4,3,104
316,7,46
4,11,47
88,7,47
4,10,1
0,0,178
836,7,47
4,3,196
340,7,47
4,18,2
1268,4,47
380,7,47
4,11,48
4,15,147
20,18,2
4,7,1
196,4,48
4,3,134
28,15,49
4,18,1
0,0,120
8,3,50
4,18,2
4,8,39
20,18,1
0,0,224
8,3,51
4,11,218
8,7,136
8,7,117
4,3,45
12,6,1
0,0,102
20,7,54
8,7,250
60,15,51
40,7,172
392,7,52
4,15,53
4,18,2
76,4,54
580,7,162
16,10,2
4,4,1
12,11,208
12,11,55
4,18,2
4,3,1
0,0,152
20,15,56
4,3,57
4,3,58
4,3,59
4,18,2
4,18,0
4,5,10
8,6,1
0,0,143
28,18,2
1219,3,2
8,4,60
4,15,61
4,7,90
8,6,1
1120,3,1
0,0,226
24,10,1
0,0,88
36,11,62
4,18,2
4,4,63
40,3,203
984,7,63
4,18,2
4,18,0
52,5,239
4,3,184
4,3,183
20,7,254
36,18,2
1108,4,63
4,3,64
4,14,1
0,0,187
20,15,65
620,7,66
4,11,243
16,15,126
4,3,67
4,18,2
4,4,68
4,18,2
4,18,0
4,4,1
0,0,118
12,7,248
24,11,69
4,18,2
4,3,1
1768,4,69
4,7,70
4,3,71
4,18,2
4,4,72
4,14,1
1332,4,72
4,18,2
0,0,73
4,7,68
12,11,73
4,18,1
516,4,73
4,3,74
4,18,2
0,0,148
12,10,1
0,0,140
12,7,246
12,3,195
12,7,75
4,11,76
4,7,64
12,10,0
0,0,240
12,10,1
0,0,190
8,3,143
16,7,172
48,11,63
12,11,77
4,18,2
4,16,148
20,18,2
4,3,1
984,4,77
4,3,78
4,18,2
0,0,79
1844,7,79
4,6,3
0,0,19
12,10,2
4,12,31
748,7,79
4,18,2
4,4,80
4,18,2
1312,4,80
1104,7,80
24,18,2
0,0,131
8,6,1
0,0,174
1776,7,80
4,7,88
48,15,188
92,18,2
1844,4,81
4,18,2
0,0,186
20,18,2
1692,4,81
4,3,82
4,6,1
1724,4,83
8,3,101
8,7,213
8,6,2
4,4,85
4,10,1
0,0,204
16,14,2
0,0,86
4,6,1
144,4,86
4,11,183
8,7,87
4,11,65
16,14,1
0,0,231
8,7,225
4,3,173
28,11,88
4,11,186
4,3,234
16,10,1
52,4,88
4,3,89
1116,7,90
4,18,2
4,4,207
4,3,184
12,7,91
4,18,2
4,8,92
4,15,93
4,6,1
996,4,93
4,7,94
204,7,94
4,6,1
0,0,199
1544,7,94
1416,6,1
0,0,197
28,10,2
4,11,3
0,0,32
12,11,19
32,15,95
4,18,2
4,4,96
4,7,3
8,7,35
20,11,96
108,3,240
128,7,96
20,11,213
16,14,2
0,0,97
4,3,98
4,3,24
8,6,3
0,0,6
16,7,98
4,15,25
20,18,2
4,11,1
0,0,182
20,18,2
4,8,99
4,6,3
0,0,23
12,10,2
0,0,170
4,3,100
1008,7,100
4,15,68
852,7,101
4,11,102
4,3,228
4,3,103
816,7,103
4,15,117
12,11,172
108,3,46
8,3,37
20,11,175
48,15,104
4,18,2
4,16,213
8,6,3
0,0,5
16,7,105
4,3,106
4,18,2
4,8,107
4,18,2
4,18,0
4,9,30
4,3,108
4,11,90
108,3,7
12,7,147
8,7,166
1236,7,153
4,3,109
304,3,163
8,3,154
4,3,216
4,3,110
4,3,111
4,14,1
1304,4,111
72,3,42
20,11,199
2044,7,111
4,18,1
0,0,206
8,3,112
288,6,1
524,4,112
1360,6,3
0,0,47
24,7,112
4,7,113
4,6,1
128,4,113
4,14,1
0,0,253
16,11,114
4,11,125
16,15,114
4,7,115
4,10,3
692,4,115
4,11,255
16,15,115
4,7,116
484,7,117
4,7,152
16,15,117
4,3,181
8,7,118
4,7,119
4,3,227
8,7,119
4,18,2
4,4,71
192,3,252
12,7,246
8,7,189
40,18,2
4,4,120
4,3,121
4,18,1
1408,3,2
24,18,0
1268,5,121
1844,7,121
4,3,39
660,7,121
4,18,2
4,3,3
0,0,28
80,7,223
20,7,196
4,3,67
4,3,123
4,15,101
8,7,124
356,7,172
8,7,125
376,11,125
4,18,2
4,8,126
4,3,159
8,7,126
112,3,192
12,10,2
4,18,0
4,5,127
4,15,128
4,3,2
8,7,128
4,18,2
4,18,0
4,1,129
4,7,130
116,3,219
8,3,187
12,6,2
4,18,0
1756,4,3
1288,4,74
1768,7,131
4,3,200
1260,7,131
4,10,3
0,0,40
16,14,2
4,8,132
4,3,133
4,3,7
8,7,133
4,3,254
12,11,133
4,11,160
4,3,134
4,18,2
4,8,37
4,3,20
16,11,135
4,7,136
4,6,1
0,0,210
8,3,241
16,10,2
4,8,137
4,11,63
4,3,138
4,15,1
16,15,224
4,3,139
4,3,140
4,11,141
4,7,205
8,6,3
0,0,17
20,11,141
4,18,2
4,12,196
8,6,1
772,3,3
1504,4,141
4,18,2
4,4,142
4,7,143
4,11,144
4,18,2
0,0,145
4,7,233
12,11,145
4,6,1
0,0,238
16,11,146
4,6,1
0,0,194
1224,7,147
4,6,1
0,0,202
12,7,3
24,14,2
4,4,175
712,7,147
4,18,1
1216,4,147
4,3,148
4,18,2
0,0,149
4,18,2
4,12,161
16,14,1
0,0,212
36,18,2
4,16,189
4,3,83
24,18,2
4,3,3
520,4,149
4,3,40
24,11,150
4,18,1
0,0,204
16,11,151
224,7,151
4,3,185
8,7,151
4,10,1
0,0,230
12,7,160
24,11,152
4,15,191
8,7,248
28,18,1
0,0,218
20,15,237
8,7,153
4,15,21
1312,7,153
4,6,3
0,0,11
32,14,1
0,0,247
1628,6,3
24,4,154
4,6,1
0,0,249
12,10,2
4,8,186
20,18,2
0,0,251
4,3,155
760,7,155
4,18,2
4,12,156
4,3,157
4,7,42
12,11,37
8,7,149
8,7,85
28,11,157
4,3,158
4,7,208
1216,6,3
584,4,159
4,18,2
0,0,15
1456,7,159
4,3,59
28,15,160
4,3,236
8,7,131
8,7,233
8,7,160
4,18,2
4,3,1
1604,4,225
24,18,2
4,18,0
4,9,161
4,3,206
8,7,161
4,11,191
16,15,253
36,18,2
4,8,162
688,7,162
4,18,2
4,4,183
20,18,2
4,4,208
8,7,163
4,3,188
8,7,163
4,18,2
4,18,0
4,18,0
4,2,195
8,7,164
4,14,3
0,0,50
12,7,165
12,3,32
8,6,2
4,16,166
4,18,2
4,3,3
444,4,127
16,7,167
4,11,76
8,7,168
4,18,2
4,18,0
288,1,234
8,3,171
8,3,250
8,6,2
4,18,0
1332,5,171
4,7,230
32,18,2
1144,4,172
4,11,223
12,11,92
32,18,2
24,8,141
12,7,157
128,3,83
8,3,173
4,18,2
4,3,3
1068,4,173
4,15,174
4,18,2
1060,3,3
0,0,28
1068,7,130
8,7,175
592,7,175
4,7,20
12,11,229
4,3,176
4,11,177
4,15,178
4,18,2
4,8,39
12,10,1
1088,4,178
4,3,179
4,3,180
4,7,46
4,3,181
4,18,2
4,8,240
8,6,3
1732,4,181
4,3,182
4,10,3
0,0,47
12,7,183
4,10,3
0,0,14
16,14,2
4,12,151
12,11,184
24,18,2
4,12,94
36,7,184
4,18,2
0,0,108
12,11,229
28,14,1
504,4,184
4,18,2
4,12,185
4,7,253
12,11,185
4,6,3
0,0,26
12,7,186
4,11,255
12,10,1
1320,4,186
4,18,2
4,4,38
4,3,187
4,18,2
4,12,28
12,11,196
952,7,188
4,18,2
4,12,15
20,18,2
0,0,90
860,7,188
4,7,189
4,11,183
4,3,199
20,15,189
4,11,190
4,18,2
4,18,0
4,5,33
8,7,223
8,6,3
0,0,25
16,7,191
4,18,2
4,8,157
4,3,98
24,18,2
4,15,3
5,1,0
16,10,192
4,7,251
12,11,192
4,15,193
1484,7,193
4,15,24
4,3,194
4,7,182
12,11,155
1236,7,196
4,11,171
16,15,196
4,15,181
12,11,184
28,15,197
4,18,2
4,18,0
4,9,198
4,7,128
12,11,198
4,7,199
4,18,2
0,0,113
20,18,2
4,18,0
4,18,0
4,5,3
0,0,5
12,7,200
4,18,2
4,7,3
736,4,200
4,18,2
0,0,201
4,18,2
4,18,0
4,13,28
444,7,201
4,11,93
4,3,202
4,18,2
4,12,203
4,3,204
4,15,171
12,11,28
12,11,205
4,11,153
16,15,205
4,7,32
1924,7,206
4,7,196
8,7,207
4,18,2
1844,3,3
1448,4,208
492,7,187
20,7,3
20,7,208
4,3,14
12,11,208
4,15,209
44,3,23
8,6,2
4,18,0
4,5,210
4,3,211
4,3,212
4,15,163
20,18,2
0,0,213
4,7,83
184,7,213
4,11,28
4,3,214
4,15,215
4,3,81
8,7,215
4,18,2
4,4,94
8,7,151
84,7,215
4,6,3
0,0,31
36,11,216
1752,7,216
4,15,217
4,18,2
1592,4,154
8,7,188
8,7,218
4,15,219
4,11,220
4,7,221
4,7,68
4,3,148
672,7,221
4,7,153
4,3,222
4,18,2
0,0,84
20,18,2
1148,4,223
4,18,3
2032,4,223
4,7,74
32,15,224
4,18,2
4,8,133
20,18,2
4,18,0
4,17,80
8,7,213
28,18,2
1268,4,224
4,7,225
4,18,2
4,8,226
4,3,228
4,7,36
12,11,228
4,11,166
16,15,229
236,3,11
1772,7,229
4,18,2
4,8,231
12,11,230
4,10,1
0,0,235
300,7,230
36,7,231
4,18,2
0,0,232
4,14,3
0,0,50
204,6,3
644,4,232
4,11,233
4,3,78
8,7,233
4,18,2
724,4,233
1844,7,233
4,18,2
4,4,168
16,15,234
104,3,24
1748,6,2
12,3,2
4,18,0
4,5,64
476,7,234
4,11,235
4,3,239
4,3,149
12,7,235
4,3,236
4,18,2
0,0,237
4,18,2
4,18,0
4,1,104
688,7,237
4,3,147
32,18,2
860,4,128
24,18,2
4,16,238
4,15,149
20,18,3
0,0,4
12,11,48
32,18,2
4,12,239
4,18,2
4,18,0
4,18,0
4,10,119
12,11,240
536,3,141
8,3,138
12,6,2
4,4,216
4,3,38
16,11,240
4,7,241
4,14,3
0,0,21
20,18,2
1352,4,241
4,11,242
4,3,243
4,18,2
1876,4,243
4,18,2
4,16,91
8,7,244
4,18,2
4,16,245
4,15,141
4,3,48
16,10,1
196,4,246
84,7,246
4,18,2
4,18,0
68,5,246
4,3,247
4,3,248
4,18,2
4,4,185
4,3,249
4,11,250
4,3,115
8,7,250
4,10,3
0,0,10
1652,7,250
988,7,250
28,11,27
8,3,251
4,18,2
0,0,252
4,3,126
4,3,103
12,7,252
4,3,114
12,11,216
8,6,1
1868,4,104
24,11,252
4,18,2
0,0,253
4,18,2
4,18,0
4,5,254
4,18,2
4,8,154
4,3,172
16,11,189
1000,7,255
4,15,62
20,18,2
4,15,3
3,2,0
4,13,1
24,3,66
8,6,3
12,4,80
1644,6,3
16,7,3
4,8,2
4,14,2
0,0,195
4,3,87
1984,6,3
4,18,0
4,18,0
4,10,46
8,7,4
4,18,3
4,16,19
240,7,103
952,7,252
32,15,5
4,10,2
0,0,92
16,15,81
16,14,3
4,16,6
36,3,121
8,6,3
4,18,0
4,1,7
4,7,8
4,3,9
4,3,42
596,7,10
4,18,2
1184,3,3
12,4,21
24,15,199
16,11,11
1880,6,3
8,3,3
4,18,0
4,8,2
492,3,3
24,18,0
4,18,0
52,10,21
20,18,3
4,12,12
4,3,13
4,3,14
4,11,33
16,15,14
4,7,15
4,18,3
4,18,0
4,9,16
4,18,3
4,18,0
164,1,181
20,15,19
1824,6,3
4,18,0
4,18,0
4,6,18
4,11,19
4,11,20
96,3,88
8,6,3
4,18,0
32,5,150
8,7,190
28,15,21
4,18,3
4,11,2
0,0,101
16,11,22
4,10,2
1488,3,3
16,11,3
4,18,0
40,5,243
20,18,2
1688,3,3
44,18,0
4,1,38
20,18,3
4,4,23
4,18,3
4,18,0
4,12,2
1300,3,3
16,12,131
12,11,129
12,7,24
4,18,3
4,18,0
4,12,2
0,0,186
20,18,3
24,4,255
12,7,25
1480,6,3
8,3,3
4,12,26
4,18,3
4,18,0
1135,1,170
1440,6,3
4,18,0
4,1,28
4,18,3
4,18,0
4,18,0
4,10,29
4,18,2
0,0,155
12,11,192
504,7,160
380,7,30
4,15,31
28,3,198
8,6,3
4,18,0
4,13,32
4,18,3
4,4,47
1692,6,3
28,18,0
4,17,33
112,3,212
944,7,33
4,18,3
0,0,34
4,18,3
0,0,35
4,18,3
4,16,36
4,15,37
4,18,3
4,8,38
36,7,38
4,18,2
0,0,145
20,18,3
4,18,0
4,5,39
248,7,40
4,14,2
0,0,231
2040,6,3
28,16,41
1216,7,41
4,18,3
1424,4,42
4,18,3
4,11,2
0,0,178
12,7,43
4,7,44
4,14,2
0,0,113
8,3,45
4,18,3
4,4,46
4,18,3
4,11,2
0,0,191
16,11,7
16,3,104
32,15,150
52,15,47
4,18,3
4,18,0
4,18,0
4,10,48
4,18,3
4,16,32
12,10,2
0,0,167
4,3,159
32,15,49
4,15,50
4,14,2
1448,4,50
8,3,157
4,6,3
956,4,41
1224,6,2
0,0,202
4,3,197
4,3,253
4,3,194
1284,6,2
0,0,151
1232,7,32
8,3,183
4,3,236
436,11,18
1440,10,3
96,4,48
32,3,201
100,7,23
8,3,196
20,7,254
44,6,2
892,4,32
1624,7,19
540,7,199
2040,6,2
0,0,234
852,7,42
928,7,209
4,3,224
484,7,38
2008,11,50
96,7,11
72,6,2
164,4,187
1172,6,2
0,0,213
4,3,208
1276,7,32
452,6,2
972,3,2
136,3,2
40,4,246
1872,7,251
168,6,3
764,4,4
12,3,232
1036,7,3
12,3,175
1956,6,2
0,0,241
160,7,191
4,3,158
252,7,232
716,6,3
2044,4,187
140,7,217
28,7,223
1316,6,2
0,0,185
4,3,177
36,7,244
256,7,240
628,6,2
1580,7,2
0,0,59
4,3,74
1364,7,10
1164,7,50
