8,7,6
8,7,33
4,3,10
4,11,101
48,3,131
4,3,171
24,14,2
536,4,99
12,3,12
4,11,13
4,6,2
0,0,163
1976,6,1
724,4,185
8,3,14
8,3,9
8,6,1
4,8,230
8,7,79
20,10,2
576,4,113
16,10,0
0,0,42
4,3,141
20,3,181
20,11,138
8,3,153
580,6,1
4,4,69
4,3,17
4,14,2
644,3,1
12,4,18
4,7,19
56,3,94
8,3,20
4,6,0
0,0,55
8,6,2
1360,3,1
460,4,21
4,6,0
56,4,22
4,3,23
4,3,24
1868,7,252
12,6,1
0,0,25
4,11,26
4,6,0
1148,3,1
1944,4,253
8,3,27
4,11,28
4,3,212
8,6,0
0,0,109
16,7,29
1380,7,29
4,11,60
1660,7,99
24,15,30
892,7,160
12,7,64
1236,6,3
0,0,16
16,6,0
0,0,96
1232,6,2
0,0,231
8,3,31
4,15,21
48,6,2
136,4,32
464,7,33
4,6,3
136,4,33
64,3,102
8,3,34
4,11,35
48,3,174
8,7,137
32,3,182
1704,6,1
16,3,1
4,7,0
748,3,2
0,0,103
12,3,36
4,6,2
304,4,162
520,7,250
92,3,17
52,7,163
8,7,37
4,10,3
1365,4,204
16,7,38
4,6,3
888,4,38
4,3,39
4,14,0
0,0,186
4,3,190
16,7,40
4,14,0
0,0,56
8,7,123
516,7,40
4,3,41
16,3,103
900,7,41
88,3,25
1084,6,1
4,4,225
160,3,34
8,3,72
1500,6,1
792,4,45
852,7,45
4,10,2
0,0,238
852,6,1
4,4,47
4,3,48
4,14,0
284,3,2
888,4,50
4,3,51
4,7,32
476,7,51
4,3,53
1644,6,0
0,0,67
1196,6,1
16,3,1
4,4,54
4,15,253
32,3,143
8,3,141
4,3,55
4,15,56
4,18,1
4,11,2
816,4,92
20,11,57
4,7,55
12,11,57
4,3,58
932,7,59
4,11,183
156,3,254
560,6,3
344,4,59
16,3,193
8,3,61
1496,7,61
8,3,120
8,3,234
12,7,85
8,3,62
8,3,22
32,7,62
60,3,212
4,3,17
12,6,1
4,7,2
452,4,20
684,7,219
4,3,63
4,7,65
4,10,2
372,4,65
41,3,198
12,3,77
4,3,121
1396,7,65
4,10,0
864,4,65
696,7,76
4,3,169
4,3,106
20,3,66
4,3,67
12,3,213
8,6,1
4,18,0
4,1,111
212,3,19
16,10,2
0,0,201
1044,7,69
4,14,3
536,4,125
4,3,70
4,7,71
44,3,251
8,7,68
8,6,1
4,4,72
4,10,2
0,0,210
4,3,216
12,7,247
1748,6,1
4,4,32
4,3,74
184,3,50
8,6,1
212,4,74
348,7,74
4,3,75
4,7,238
8,7,76
4,6,3
132,4,76
4,6,0
0,0,166
12,10,1
1308,4,77
4,6,0
0,0,149
4,3,170
12,3,78
8,3,116
8,6,1
4,7,2
1660,4,72
20,14,1
4,7,3
780,4,78
1516,6,2
1440,4,253
36,15,80
4,3,182
24,3,241
4,3,22
16,6,0
0,0,155
24,7,220
1144,7,81
4,3,209
4,3,83
28,3,33
796,7,39
8,3,84
16,3,232
8,6,1
4,3,2
1992,3,1
548,4,85
12,3,154
28,3,243
16,10,0
1896,3,0
0,0,180
1764,7,85
4,3,127
24,7,124
8,3,161
52,7,229
8,3,86
4,11,89
4,6,0
1872,4,90
4,7,91
4,7,14
8,7,37
228,3,11
672,6,1
776,4,92
72,3,191
12,7,129
20,11,213
4,3,41
76,3,147
16,3,249
12,3,250
28,10,1
836,4,93
4,11,94
908,6,2
64,4,94
4,6,2
816,4,96
4,7,93
72,3,98
12,7,85
4,3,166
32,3,223
32,11,96
4,7,98
40,3,187
8,7,23
1192,7,99
1140,6,3
1344,4,100
4,18,2
1108,4,138
24,15,101
4,6,2
0,0,172
4,3,67
12,6,3
328,3,0
1732,4,101
28,7,96
164,7,104
4,6,3
440,4,104
4,15,148
8,7,105
4,6,0
608,3,2
268,3,1
2048,4,177
8,3,106
4,14,2
1220,3,2
1496,4,106
1236,6,2
228,4,107
4,3,108
4,3,109
332,7,109
4,3,110
28,3,83
8,6,1
1632,4,111
4,6,2
1380,3,3
1628,4,112
704,6,1
1988,4,113
4,3,172
1716,7,114
4,7,245
8,7,76
20,10,0
572,3,2
304,4,114
1252,6,2
0,0,95
28,7,115
28,3,165
8,7,92
8,6,1
4,18,0
4,5,116
544,6,2
1680,3,1
12,3,0
1164,4,116
312,7,116
4,18,2
2024,4,117
1544,7,238
40,3,117
8,3,157
4,3,118
4,3,134
8,6,2
36,4,20
28,3,93
8,3,237
4,3,119
4,7,186
1008,7,44
4,3,142
4,3,151
16,6,3
256,4,17
12,6,0
1156,3,2
0,0,217
40,7,121
12,3,1
304,6,0
220,4,169
1976,7,121
8,3,102
36,7,122
4,3,124
16,3,33
1188,7,125
4,6,0
1060,4,125
4,7,126
4,11,224
8,6,0
1804,4,14
28,14,0
84,4,126
904,6,1
20,7,2
956,4,126
744,7,126
916,7,127
4,18,1
4,11,0
40,8,220
12,3,182
20,7,120
8,7,72
4,3,69
48,11,128
4,11,129
4,14,3
0,0,26
8,6,0
1132,4,129
4,3,120
12,3,152
32,10,2
1300,4,129
40,3,24
20,7,130
4,7,131
40,3,221
1880,6,1
12,3,1
4,7,3
0,0,4
1992,7,133
28,3,60
1804,7,134
4,7,51
20,3,125
16,11,134
4,7,25
20,18,2
1792,4,134
4,18,0
0,0,15
8,3,135
1196,6,2
0,0,196
12,7,135
4,11,136
4,6,2
668,4,136
4,3,176
1552,7,136
4,3,137
4,7,138
4,3,30
8,7,139
4,3,188
8,6,0
0,0,194
16,7,94
8,7,122
8,7,139
80,3,50
12,10,1
1036,4,139
20,3,171
8,3,8
4,3,140
60,3,59
1892,6,2
924,4,140
1208,6,1
640,3,2
0,0,255
8,3,252
12,7,218
660,7,143
4,18,1
4,3,0
964,4,144
4,3,145
4,6,0
0,0,160
12,11,135
8,7,126
8,3,146
4,7,148
4,14,0
1368,4,162
12,3,232
2008,6,0
0,0,97
24,7,237
408,3,7
1208,6,1
1024,4,149
4,6,2
840,4,98
12,3,150
4,7,191
1500,7,150
4,3,214
28,3,225
28,11,150
1648,6,1
8,4,151
4,11,59
96,3,22
8,3,152
8,3,236
8,7,90
8,6,1
1380,4,152
20,7,139
12,11,236
8,6,2
876,3,1
16,4,124
1916,6,2
1236,3,2
996,4,61
4,3,153
4,10,2
1560,4,153
4,14,0
196,4,19
4,3,154
820,7,154
4,7,155
28,3,244
52,3,80
12,6,1
0,0,156
1816,7,156
1988,7,157
200,7,157
4,10,2
0,0,123
12,7,104
20,10,0
532,4,157
4,3,158
488,6,0
1916,4,158
1956,6,1
8,4,158
4,7,159
4,10,0
0,0,175
8,3,160
4,3,23
48,7,160
4,11,244
692,7,82
1896,7,161
36,3,85
8,3,13
16,10,1
4,7,2
1496,4,162
4,6,0
700,4,171
320,6,2
1248,4,163
4,18,1
4,16,228
8,7,164
296,7,164
888,6,0
764,4,164
560,7,164
1520,7,164
32,7,102
8,3,165
1860,6,1
4,18,0
4,1,167
4,3,168
532,7,168
1320,6,1
4,3,0
0,0,63
12,7,162
28,3,77
24,10,1
4,4,84
32,3,193
1696,7,171
4,7,188
1656,6,1
4,4,173
4,3,174
4,3,175
4,7,152
12,10,0
988,4,54
84,3,32
16,7,78
28,7,176
4,7,245
616,7,176
36,3,189
8,3,50
4,3,177
12,3,4
4,3,212
12,6,0
180,4,177
1212,7,177
552,7,30
1160,7,137
48,7,26
8,3,178
48,7,72
4,3,65
12,3,242
20,6,3
0,0,21
1668,7,178
4,7,104
48,3,61
12,6,0
260,3,0
444,4,178
40,3,12
12,3,220
344,7,178
4,7,179
4,3,180
4,11,181
572,6,2
880,4,182
4,3,183
8,7,182
16,11,183
4,10,0
0,0,249
12,7,74
20,11,119
8,3,184
4,7,185
4,7,18
12,10,0
1252,3,3
0,0,39
16,7,186
4,7,35
8,6,3
0,0,38
16,7,62
8,6,2
0,0,210
36,11,187
16,3,36
8,6,0
0,0,48
1556,7,187
808,7,187
4,7,17
12,11,56
40,3,42
12,7,188
4,14,0
1852,4,188
1100,7,189
16,3,214
8,6,1
0,0,190
20,7,191
4,7,240
4,3,192
4,3,92
4,3,193
4,7,86
12,11,193
4,7,74
16,15,195
4,6,0
0,0,96
12,7,196
4,6,2
880,4,196
4,6,0
1696,3,0
17,1,0
3,2,181
16,7,32
8,7,91
8,3,197
24,3,136
8,3,198
8,3,152
8,3,199
1236,7,199
4,3,93
8,6,2
180,4,199
408,7,200
4,7,206
8,6,2
100,4,201
4,6,0
0,0,246
12,10,2
52,4,202
20,3,198
8,3,203
4,3,39
4,3,204
4,3,205
20,3,107
32,3,162
12,6,1
4,4,139
12,11,156
32,3,131
16,11,205
44,3,115
112,7,93
8,7,206
4,7,26
16,14,0
0,0,6
12,10,2
1900,4,207
4,3,208
4,3,209
4,3,217
8,7,209
4,6,2
0,0,11
8,7,195
24,11,127
4,3,210
4,7,178
8,6,3
1212,3,1
188,4,210
512,7,210
4,7,74
60,3,31
444,6,2
648,3,3
1928,4,247
1456,7,178
1000,6,1
888,4,127
1288,7,212
4,7,37
8,7,213
44,3,8
8,7,151
8,6,3
0,0,34
44,3,171
968,6,3
1696,3,1
20,3,1
328,4,214
20,3,253
8,6,3
5,1,0
20,9,1
1684,4,195
28,3,164
1404,7,214
16,3,142
16,3,148
495,5,0
40,9,215
4,7,216
4,11,217
33,3,229
8,6,2
0,0,28
1092,7,217
4,15,218
4,6,0
1992,3,1
8,4,12
2004,6,1
4,11,2
588,4,220
4,3,221
4,6,0
336,4,223
8,3,185
8,6,1
4,4,83
8,6,2
1088,3,3
0,0,49
12,3,224
12,3,84
8,6,1
4,4,225
4,6,3
404,3,2
276,4,225
4,3,226
4,6,0
152,4,226
12,7,80
8,3,227
8,3,121
8,6,1
4,4,229
4,3,65
8,7,229
4,7,230
4,6,2
1776,4,230
4,18,1
4,18,0
4,5,231
1292,7,64
8,3,232
4,6,2
0,0,134
1024,7,232
120,3,208
16,3,76
1152,7,233
4,3,80
8,7,233
28,3,248
4,3,211
1908,7,233
40,3,239
16,3,29
12,3,234
4,14,2
780,3,2
792,3,1
12,4,208
8,6,0
600,4,149
36,7,235
636,7,235
4,3,236
4,3,237
4,7,136
48,3,232
4,3,30
12,3,238
4,14,0
1120,4,239
4,6,0
1872,4,239
4,7,117
1112,7,240
56,3,95
4,3,37
16,10,1
4,3,0
236,3,1
1080,4,241
4,7,55
8,7,242
4,10,2
608,4,6
1380,7,242
4,7,36
36,14,0
1088,4,242
4,3,72
4,3,115
120,7,242
32,11,182
2032,7,244
4,11,245
4,15,246
4,11,247
4,7,37
760,7,247
1584,6,2
976,4,247
4,7,249
4,18,1
4,7,3
988,4,249
4,10,0
1452,4,250
4,3,251
4,6,2
924,4,184
1788,7,2
4,3,252
4,15,253
4,18,0
1624,3,0
0,0,123
16,7,255
4,6,0
0,0,70
4,3,162
12,7,88
884,6,2
928,3,2
932,4,3
1760,7,1
4,3,2
25,3,239
4,3,124
12,6,2
4,4,99
32,3,108
1988,6,2
1956,4,5
4,15,181
12,10,1
584,3,2
388,3,2
4,4,7
4,18,2
4,18,0
840,4,2
844,4,21
8,3,170
4,3,156
128,3,59
20,6,0
416,3,2
204,3,2
36,7,2
4,4,81
44,3,1
8,3,10
4,7,163
12,11,227
8,6,3
0,0,22
4,3,2
1192,6,2
2028,3,0
1744,4,136
12,6,2
16,4,228
220,7,13
4,7,5
12,11,33
96,3,155
8,3,14
4,6,0
112,3,2
12,4,15
80,3,16
8,3,104
20,3,21
16,6,0
0,0,40
416,6,2
1364,4,121
16,3,217
12,3,17
40,3,20
8,6,1
0,0,114
8,7,146
8,3,18
4,7,238
40,3,244
12,7,19
4,18,2
4,4,113
8,7,21
4,3,125
956,7,217
56,3,55
20,7,21
2040,6,0
0,0,167
16,11,21
4,3,22
4,7,163
4,3,24
32,3,134
52,7,24
8,3,95
8,3,25
4,14,1
1412,3,1
0,0,41
12,7,27
32,18,1
0,0,78
8,3,27
1292,6,2
32,4,27
4,6,1
0,0,85
8,7,34
1632,7,29
8,3,9
4,3,164
12,6,2
4,11,1
808,3,2
8,3,0
492,3,0
0,0,105
28,14,0
0,0,177
12,11,193
28,11,30
4,15,27
8,7,31
1924,6,2
8,4,210
8,6,2
12,4,82
12,7,55
8,7,32
1520,7,149
8,3,216
16,7,137
52,7,32
4,6,0
2020,4,198
16,10,2
4,18,0
4,1,23
40,3,99
188,6,2
52,4,126
8,7,82
552,6,2
4,7,0
1284,3,2
568,4,182
4,3,159
4,3,92
16,3,34
4,7,33
1424,7,34
4,7,190
8,6,0
124,4,180
4,3,35
48,3,134
8,6,2
468,3,2
4,4,81
12,11,36
4,10,1
0,0,120
1308,6,2
4,7,1
1856,3,1
372,4,202
24,14,2
0,0,39
1752,6,0
1028,3,2
12,3,1
1116,3,2
8,3,2
536,4,39
4,15,27
8,7,127
4,3,40
4,3,41
4,7,176
12,11,41
1236,6,2
0,0,42
4,10,1
228,4,43
8,3,64
1136,6,2
0,0,44
4,15,45
1428,6,2
48,4,45
4,3,46
4,3,140
8,7,46
4,7,9
60,3,62
4,3,232
12,3,47
8,3,84
8,6,2
600,4,182
20,7,15
8,3,48
4,7,49
4,11,50
4,3,57
40,3,56
4,3,70
16,7,50
4,15,43
12,11,203
712,3,48
8,3,209
16,7,51
4,3,58
636,7,55
16,7,188
8,7,51
4,7,181
12,11,52
40,3,109
8,6,2
0,0,53
4,6,0
0,0,144
12,10,2
4,12,54
4,7,137
156,3,194
16,11,55
4,7,231
8,6,1
1964,4,51
20,7,56
4,6,1
1444,3,2
12,4,42
224,6,2
0,0,67
8,7,59
4,11,109
8,6,0
0,0,103
1948,7,30
12,3,225
36,15,59
4,3,221
12,11,60
4,10,0
264,4,60
4,6,1
1804,3,2
0,0,61
4,7,196
1308,7,61
4,7,75
8,6,1
0,0,69
8,3,62
8,3,127
4,3,177
4,3,54
16,6,0
0,0,102
8,3,63
16,3,46
12,3,149
12,3,252
8,3,201
16,3,231
4,3,221
16,3,64
4,7,186
16,3,156
12,7,65
36,3,119
4,3,77
12,6,1
872,4,65
4,10,1
0,0,169
8,3,247
16,7,66
16,3,65
8,6,0
0,0,212
8,6,2
272,4,67
16,3,153
28,3,234
4,3,206
16,6,3
708,4,144
32,7,68
1764,7,68
1432,7,73
12,3,70
4,3,71
4,3,72
20,3,178
20,3,220
12,6,2
4,8,87
8,7,201
8,6,0
900,3,3
1288,4,165
52,7,46
8,7,125
56,15,72
4,3,250
24,3,183
56,7,76
8,3,73
16,3,218
8,3,74
324,7,75
4,18,3
876,4,76
48,3,195
8,6,2
4,12,201
4,3,77
4,6,1
1548,4,239
16,7,163
304,6,0
0,0,131
8,3,39
8,3,86
40,10,2
4,4,78
20,3,28
8,6,2
4,4,79
4,3,232
20,3,1
4,3,172
4,3,247
500,7,184
28,7,79
4,10,1
152,4,80
4,7,81
4,18,2
4,4,239
4,3,82
4,18,2
0,0,83
4,15,84
4,10,0
620,4,84
4,6,1
0,0,187
28,15,22
8,3,85
4,11,185
20,3,183
8,3,86
4,6,1
2000,4,86
4,7,87
4,3,88
4,3,89
720,7,89
4,3,114
4,3,90
4,3,91
4,7,92
664,6,2
0,0,107
12,7,92
544,6,3
0,0,12
1860,6,2
0,0,93
12,3,0
8,6,2
0,0,94
4,10,1
632,4,195
12,3,95
29,3,23
12,3,131
12,6,2
628,4,95
16,3,14
16,7,95
12,3,152
12,7,104
8,7,96
4,7,97
4,6,1
228,4,97
4,3,98
4,14,0
1760,4,98
4,7,99
4,3,100
4,6,1
1140,4,101
8,3,80
8,3,102
8,3,77
4,3,158
12,7,51
8,3,103
108,7,104
4,14,0
80,4,106
236,7,107
4,7,253
224,3,4
28,3,117
16,6,0
0,0,5
8,3,108
4,10,3
0,0,20
12,10,0
692,3,2
1592,4,241
1104,6,0
1688,4,109
116,3,200
1120,7,109
48,3,45
24,3,19
16,7,110
12,3,95
4,3,248
12,6,2
16,4,195
8,6,1
104,4,130
984,6,2
1828,4,111
4,11,113
4,10,0
1800,4,228
1872,7,29
20,7,26
32,10,1
284,4,113
4,15,0
8,6,3
1580,3,2
496,4,114
4,7,15
16,15,114
4,3,174
8,6,1
44,3,1
0,0,238
12,3,116
4,14,0
1904,4,117
4,3,230
8,7,118
4,6,3
0,0,10
12,10,2
4,16,208
32,3,44
20,15,119
1148,6,2
240,4,230
8,7,119
4,3,120
4,10,0
1916,4,121
4,7,5
4,3,199
12,7,131
4,3,122
4,7,30
4,3,123
76,3,90
8,6,2
0,0,124
4,3,125
4,18,2
4,3,0
697,3,2
8,3,1
724,4,55
872,7,125
20,7,21
4,3,247
380,7,10
12,3,151
12,7,69
8,7,126
2016,6,1
1060,4,127
4,14,1
720,4,128
8,3,91
1388,7,128
4,15,129
4,6,1
8,4,59
488,6,2
0,0,224
8,7,130
24,3,74
156,3,74
159,3,27
20,7,72
524,7,13
236,7,131
4,3,132
4,7,210
12,11,132
1492,6,1
920,4,133
8,3,8
8,6,2
4,15,3
380,4,133
1624,6,2
0,0,134
4,14,1
0,0,237
12,7,135
4,3,136
16,3,161
40,3,105
1400,7,136
4,7,137
4,10,0
880,3,0
1080,4,251
16,7,181
8,6,3
0,0,11
40,14,2
0,0,138
4,14,0
84,4,144
1260,7,140
4,6,1
1784,3,2
0,0,142
8,3,35
32,3,211
1792,6,0
0,0,160
40,7,144
12,3,32
1868,6,0
816,4,144
4,3,24
44,3,209
12,6,1
0,0,236
8,3,145
460,6,2
8,3,2
4,4,146
4,3,147
4,3,149
4,3,151
1168,7,151
8,3,136
8,6,2
4,11,1
1500,3,1
1080,4,151
4,3,152
4,14,1
948,3,2
20,12,153
4,11,241
1860,7,153
40,3,1
20,7,155
724,7,155
172,3,84
8,3,156
4,7,157
4,18,1
1288,3,0
1576,4,157
4,3,158
4,6,0
2024,4,158
4,6,1
400,4,159
4,6,0
236,4,159
4,3,160
4,3,213
4,3,161
4,7,167
12,11,184
4,3,13
4,3,162
4,10,1
724,4,163
4,18,2
628,4,164
4,6,1
0,0,171
8,7,131
20,10,2
4,15,1
716,4,165
4,18,2
4,4,166
456,7,166
144,7,201
176,3,90
52,3,135
12,3,4
20,6,0
868,4,167
4,3,168
4,15,169
748,7,189
12,6,1
8,4,170
4,11,171
4,7,227
828,7,171
4,14,0
272,4,171
4,6,1
0,0,143
12,7,172
12,3,38
4,3,29
12,7,92
8,6,2
12,4,149
12,10,0
0,0,150
12,7,174
1396,7,174
4,7,175
4,6,1
0,0,73
196,6,1
668,3,1
128,4,175
1920,6,1
552,4,176
792,6,0
568,4,176
724,7,176
4,10,1
0,0,214
8,3,223
4,3,178
4,15,179
4,3,180
4,15,181
4,6,0
0,0,39
568,6,3
588,3,3
1576,4,181
4,7,118
4,3,182
4,7,224
12,11,182
4,6,3
1272,3,1
580,4,182
4,3,183
4,14,0
852,4,79
4,3,130
12,3,202
24,10,1
660,4,183
4,7,184
4,15,132
32,3,175
256,6,3
0,0,47
20,7,153
4,3,185
16,3,24
1720,6,2
12,3,1
784,4,185
4,3,186
12,3,169
8,6,2
4,11,1
1100,4,186
48,3,214
8,3,188
484,7,189
24,3,61
8,6,0
0,0,231
20,10,2
4,16,190
1556,7,190
12,7,23
12,10,2
4,3,3
1916,3,1
40,7,2
4,7,0
256,3,1
264,4,191
4,11,1
12,10,1
0,0,96
8,3,192
4,3,193
12,3,72
8,6,0
1516,3,2
2044,4,230
8,7,193
4,18,3
0,0,46
12,7,194
4,3,195
52,3,184
8,6,1
80,3,1
0,0,62
12,6,2
1520,3,0
1700,4,196
1016,7,196
12,7,209
8,3,21
16,7,127
16,3,85
52,3,122
8,3,8
4,3,217
20,3,197
44,10,2
12,3,0
944,4,197
4,7,198
124,3,12
1772,7,21
56,3,139
12,7,199
40,3,206
4,3,197
12,7,7
28,3,150
12,3,7
4,3,200
4,3,212
8,7,200
908,6,2
4,8,202
40,3,212
448,7,57
16,6,2
4,4,203
104,3,25
28,3,107
12,6,2
4,11,1
0,0,154
12,7,204
4,7,205
4,6,1
0,0,56
8,3,206
4,6,0
1752,4,207
4,10,0
0,0,67
232,6,2
20,8,86
352,6,0
1996,4,208
4,18,2
1204,4,208
4,11,201
1884,7,208
52,3,31
8,3,65
4,3,209
4,3,89
8,6,1
92,3,3
1076,4,209
1796,7,210
16,3,21
8,6,1
0,0,249
8,3,211
8,3,121
8,6,2
1812,7,1
1452,4,212
4,7,41
1552,6,0
764,4,212
60,3,15
28,11,213
672,6,0
0,0,225
1384,7,213
4,6,0
0,0,70
8,3,214
4,6,1
0,0,40
152,7,216
12,3,164
8,6,2
0,0,10
356,7,217
4,6,3
1272,4,217
1700,7,217
4,7,78
8,6,0
304,4,218
4,7,132
12,10,0
0,0,64
8,3,220
4,6,0
0,0,244
4,3,131
16,7,221
4,6,1
0,0,6
12,7,222
4,18,2
1132,4,223
1924,7,223
4,6,3
696,4,223
12,7,27
12,10,2
4,8,76
32,11,11
12,7,224
4,7,151
8,6,0
1900,4,85
4,3,225
520,7,225
4,6,1
336,4,245
16,10,2
308,4,164
16,10,0
228,4,181
32,11,226
8,11,227
64,3,67
1816,7,227
12,3,86
4,3,46
1872,7,227
20,7,220
12,7,229
76,3,14
8,6,2
580,3,1
1624,3,0
864,4,230
4,10,0
1324,4,230
464,6,3
588,3,1
76,3,1
1880,3,1
0,0,26
52,7,100
28,3,53
12,3,231
4,10,0
428,4,231
4,3,232
4,6,1
812,4,232
16,11,168
16,14,2
20,4,30
56,3,139
12,3,236
4,14,0
148,3,2
12,4,237
4,3,238
40,3,1
236,7,238
4,3,110
8,6,0
128,3,0
1584,4,253
24,7,238
12,3,250
512,6,0
1668,4,238
848,7,239
4,10,0
2032,4,239
1916,7,239
288,7,241
4,6,0
1736,3,0
1264,4,29
20,7,108
8,6,1
1664,4,242
4,7,243
4,18,2
4,7,3
0,0,16
284,7,234
456,7,245
12,3,54
64,6,3
616,4,247
4,6,1
0,0,161
8,7,171
500,7,247
32,3,49
8,3,130
12,7,14
8,3,83
48,7,248
148,3,9
1100,6,2
904,4,249
16,3,158
8,6,1
1276,3,2
240,4,133
8,6,1
872,4,169
12,6,0
0,0,93
28,7,250
4,3,116
32,7,5
4,3,57
1716,7,250
4,11,211
20,3,168
12,7,251
12,3,94
8,6,2
0,0,252
12,3,23
1100,7,255
16,6,2
4,7,0
276,4,253
8,3,62
1528,7,253
36,6,0
980,4,255
12,7,72
184,3,0
4,6,0
0,0,42
12,7,1
5,3,118
4,3,255
36,3,46
1020,6,3
1948,4,2
12,3,114
76,3,206
12,6,3
4,3,1
284,4,75
44,3,36
8,3,158
8,3,108
24,7,85
1036,6,1
1020,3,3
85,3,3
89,4,136
496,6,3
24,4,83
8,6,3
4,16,5
900,6,3
396,3,1
296,3,3
8,3,3
4,4,7
4,10,1
368,3,2
932,3,3
1612,3,3
1616,4,225
1332,6,3
388,3,0
0,0,18
8,6,3
4,3,1
744,3,3
12,7,3
4,4,10
764,6,3
8,3,3
4,7,2
1708,4,177
12,6,0
0,0,166
1040,6,3
4,11,0
300,4,176
20,11,12
4,14,1
648,3,3
1708,4,226
900,6,2
248,4,13
8,3,39
60,3,22
12,6,3
556,4,255
8,6,3
4,4,15
56,3,101
876,6,1
288,4,15
44,3,248
288,6,0
0,0,123
1432,7,93
1440,11,111
692,6,3
700,3,0
0,0,119
708,7,207
8,6,3
4,11,2
276,4,16
652,7,17
504,6,3
8,3,3
4,4,18
1552,6,3
288,4,18
4,6,2
1548,4,77
28,7,65
1876,6,3
0,0,20
4,6,0
980,3,3
12,7,3
1924,4,160
32,3,63
12,3,22
1184,6,3
220,4,22
40,3,130
20,7,170
36,3,224
24,7,24
4,6,1
768,3,3
12,4,19
360,6,3
12,3,2
1308,3,3
32,7,2
0,0,32
872,6,3
16,8,167
836,6,3
4,3,0
1560,3,3
1948,4,83
8,7,161
28,10,3
4,7,2
1288,4,148
44,3,127
16,7,117
8,3,26
4,6,0
460,4,27
244,7,27
1288,7,65
16,3,112
692,6,3
20,3,3
32,4,21
1572,7,81
384,6,3
20,4,26
8,3,28
8,3,133
8,6,0
1752,4,28
4,7,29
336,6,1
0,0,43
4,3,53
16,7,30
4,10,0
0,0,95
76,3,202
12,3,32
4,3,33
16,3,45
4,3,171
412,7,34
372,6,1
0,0,37
12,7,67
8,6,3
4,3,1
124,4,34
64,6,3
20,7,3
0,0,35
880,6,0
732,4,35
4,3,37
4,3,38
4,6,1
0,0,152
1036,7,121
12,3,156
4,3,4
24,3,39
44,3,212
4,3,5
12,7,243
8,6,3
4,8,40
4,3,41
4,11,42
4,3,43
4,3,44
4,6,1
1000,4,44
56,3,228
20,10,3
192,3,2
1632,4,45
8,3,190
8,6,1
0,0,163
1892,6,1
1172,3,3
8,3,3
12,4,86
32,3,14
60,3,83
1720,6,3
24,8,126
24,3,189
12,3,48
4,7,49
4,18,3
4,8,34
48,3,198
4,3,51
220,6,3
368,3,2
0,0,89
80,3,174
4,3,157
12,3,209
408,7,178
36,6,1
1516,3,0
284,3,1
272,3,0
236,3,0
0,0,107
1556,7,11
168,7,232
12,3,41
44,6,0
0,0,187
1052,6,1
468,3,0
1512,4,102
4,3,0
4,3,107
20,3,186
8,3,164
620,6,0
0,0,80
1284,7,16
20,3,154
4,3,163
24,3,35
8,3,126
256,6,1
0,0,141
8,3,145
2040,6,1
1080,3,0
248,3,3
296,3,2
0,0,122
16,3,153
324,6,0
32,3,1
632,3,1
0,0,104
24,3,197
1308,7,60
4,3,51
1100,6,0
964,3,1
0,0,185
8,3,234
16,3,137
12,3,245
12,3,175
1992,6,0
464,3,2
1144,4,188
248,7,198
4,3,69
1680,7,127
12,3,48
8,3,118
964,7,21
16,3,147
4,3,230
1688,6,1
2012,3,0
444,3,2
1320,4,11
8,3,216
4,3,16
4,3,134
4,3,169
1172,6,2
28,3,2
0,0,220
40,3,191
8,3,3
8,3,220
8,3,54
1344,6,1
1548,3,0
92,3,1
236,4,157
4,3,30
12,3,240
4,3,97
20,6,0
0,0,162
8,3,154
732,6,1
8,4,49
8,3,252
1100,7,56
12,3,12
36,3,29
4,3,185
584,7,211
860,7,249
768,6,2
0,0,173
20,3,78
40,3,129
1104,7,92
16,3,242
8,3,128
16,3,132
4,3,139
604,6,2
1264,4,208
1068,6,1
264,3,1
1224,4,40
340,7,97
392,6,2
60,3,1
1768,4,231
4,3,139
4,3,156
1752,11,134
28,3,74
1916,7,157
1728,6,0
344,3,0
1908,4,217
16,3,222
612,7,162
4,3,165
4,3,94
4,3,138
88,7,32
4,3,120
4,3,27
20,6,1
172,4,133
4,3,2
4,3,243
1236,7,32
144,6,0
112,4,111
20,3,114
4,3,236
12,3,37
4,3,45
12,3,180
68,7,141
1380,7,226
308,7,135
4,3,46
1992,7,223
8,3,172
1780,6,2
0,0,215
4,3,53
256,6,2
1320,3,1
1356,3,0
316,4,45
16,3,49
16,3,77
152,7,53
1116,6,2
0,0,68
4,3,4
24,3,17
4,3,92
712,7,25
1916,6,0
1592,3,1
104,3,2
912,4,61
4,3,168
1612,6,0
544,3,2
768,4,211
396,6,1
0,0,146
468,7,48
92,7,183
2008,6,1
732,4,230
572,7,31
16,3,217
8,3,132
40,3,148
4,3,67
440,6,1
252,3,2
332,4,196
12,3,9
696,6,3
144,4,161
372,7,18
20,3,199
1364,6,2
748,4,6
272,6,3
1444,4,217
164,6,2
244,4,220
28,3,193
1660,6,0
0,0,213
16,3,152
4,3,238
780,6,1
0,0,110
8,3,232
216,6,1
56,4,130
132,6,3
1812,4,22
796,6,2
776,4,11
124,7,231
4,3,182
212,6,1
0,0,200
28,3,2
4,3,80
1900,7,252
28,6,0
1892,3,2
484,4,25
16,3,229
8,3,203
384,7,209
1492,6,2
248,3,0
980,4,128
12,3,64
8,3,195
1032,6,1
500,3,1
352,4,76
4,3,160
980,6,2
0,0,205
