172,11,19
16,7,5
4,3,20
128,11,20
84,7,25
140,7,16
4,7,19
4,7,16
4,7,14
8,7,20
72,7,12
8,7,17
400,7,12
8,11,17
4,7,13
52,7,6
4,3,24
20,11,17
4,3,31
48,7,2
84,7,18
4,3,36
28,7,28
16,7,18
132,7,20
144,11,15
72,15,28
24,7,22
40,7,20
48,11,30
12,7,47
48,11,17
44,7,19
464,7,20
4,11,28
8,7,30
364,11,33
52,7,3
44,15,15
96,11,20
4,7,31
340,7,21
4,7,22
84,11,17
428,7,25
268,7,24
12,7,33
36,7,37
48,7,30
4,3,26
20,7,28
36,7,28
80,7,28
292,7,28
4,7,27
16,7,29
72,7,20
64,7,37
8,7,30
84,7,31
12,7,34
120,7,19
8,7,37
4,3,23
32,11,31
56,11,20
4,3,44
16,15,20
36,7,20
20,7,28
16,7,43
468,11,19
8,7,38
44,11,34
112,7,30
20,7,31
208,7,31
4,3,32
188,7,31
8,7,33
12,15,33
448,7,33
176,7,33
32,7,35
88,7,34
4,7,35
268,7,36
36,7,36
4,7,30
56,7,37
208,7,38
12,7,40
4,7,30
64,7,38
4,7,47
48,11,31
4,3,41
4,3,39
60,11,38
4,7,40
60,7,38
16,11,33
96,11,37
260,11,40
136,11,46
84,7,47
88,11,44
12,7,33
8,7,30
8,7,38
24,11,32
168,7,39
4,15,36
4,3,52
16,11,47
40,7,40
4,11,41
108,11,40
8,7,41
4,3,51
48,7,44
324,11,44
16,11,44
312,15,38
4,3,49
16,11,47
8,7,44
92,19,44
228,15,52
252,7,51
92,7,52
56,11,50
136,11,39
8,7,46
80,7,47
116,7,50
20,7,39
16,7,46
76,7,42
12,7,52
60,11,47
220,11,48
16,11,54
12,7,47
300,11,55
12,7,48
4,7,51
8,7,50
8,7,52
20,11,48
4,15,46
140,7,49
4,3,67
4,3,56
200,11,49
300,11,58
80,7,50
20,7,51
4,7,46
12,11,58
4,7,52
52,7,66
4,3,45
16,7,47
4,3,59
24,7,60
4,7,55
208,7,49
8,7,54
148,7,54
312,7,58
24,11,54
248,11,51
8,7,58
4,3,62
200,11,54
68,11,55
4,3,57
8,7,51
4,3,53
224,7,50
228,7,55
8,7,57
140,7,57
4,7,64
28,7,47
72,7,57
4,7,53
16,7,62
152,11,60
244,11,58
240,7,66
240,7,55
120,7,59
4,11,68
132,11,51
20,7,66
8,7,62
288,11,54
112,7,53
12,7,64
112,11,55
96,7,60
48,7,58
4,3,61
4,7,60
4,7,61
4,7,48
96,7,61
4,7,67
8,7,49
8,7,62
4,3,69
8,7,60
4,3,80
12,7,64
28,15,62
32,7,69
4,3,70
176,11,69
48,11,66
4,3,73
40,7,67
348,7,69
244,7,66
12,7,58
12,7,68
560,11,62
4,3,65
84,7,67
4,11,62
8,7,58
384,7,67
4,3,71
4,3,75
40,15,74
8,7,72
4,3,76
216,7,59
20,7,68
4,3,79
8,7,68
156,7,77
152,11,68
208,7,69
288,11,69
208,7,71
12,7,69
4,7,66
32,11,69
4,7,72
220,11,75
4,3,63
288,11,70
4,3,84
76,7,80
36,7,67
308,11,70
216,7,70
184,7,69
40,7,72
40,7,77
336,7,78
20,7,62
32,7,80
32,7,73
4,7,77
228,7,64
76,7,60
8,7,73
148,7,80
12,11,83
48,7,90
116,7,76
4,3,82
64,7,80
356,11,68
188,7,71
48,7,84
32,7,77
4,7,80
396,11,82
160,7,93
160,11,77
4,3,81
12,11,82
4,3,85
8,7,84
4,3,87
156,11,71
84,11,75
172,7,79
44,7,80
124,11,75
60,11,77
108,11,72
4,7,89
56,7,70
60,7,82
72,11,76
8,7,83
80,11,90
16,7,87
40,7,90
236,11,91
124,11,85
36,7,84
12,7,85
28,7,85
8,11,93
108,11,82
4,3,94
4,3,88
48,11,91
160,7,80
68,19,87
40,15,91
12,7,107
68,7,87
4,3,100
64,7,87
108,7,87
4,15,82
12,11,83
56,7,89
4,11,101
4,3,97
32,7,89
4,7,105
168,7,89
4,15,97
128,7,90
8,11,87
8,7,90
4,7,89
172,11,86
52,7,91
4,7,93
4,7,97
16,15,93
4,3,109
76,7,99
4,3,112
4,3,104
132,7,94
88,7,91
12,7,103
64,7,94
4,3,92
8,7,75
4,3,95
184,7,99
156,7,97
4,7,103
260,7,97
4,7,107
12,11,102
252,11,84
60,7,97
4,3,98
160,11,99
4,11,104
4,3,106
32,7,98
20,7,93
84,7,108
496,11,99
40,7,108
188,7,100
4,11,105
4,7,107
16,7,107
8,7,101
4,11,99
4,3,96
188,7,94
32,7,103
4,11,98
40,7,105
32,7,112
24,7,104
24,7,104
88,7,109
32,7,104
52,7,93
224,7,108
60,7,108
48,7,96
64,7,101
56,7,106
4,7,104
168,15,108
4,3,115
12,7,103
48,7,108
104,7,108
48,7,109
4,3,116
16,7,110
4,11,101
116,7,116
4,3,111
20,7,100
76,7,110
48,7,108
28,7,119
212,11,112
4,3,114
4,7,113
8,7,117
72,7,114
36,7,115
12,7,116
80,7,107
192,7,115
44,7,115
92,7,119
196,11,115
36,11,115
132,7,121
4,3,118
56,15,115
12,7,126
12,7,133
68,11,111
4,3,125
4,3,122
124,7,117
8,7,106
28,7,117
4,7,123
8,7,107
184,11,126
32,11,117
284,11,124
132,7,131
8,7,126
8,11,126
44,7,119
4,11,126
260,7,119
4,7,116
48,7,101
300,11,119
4,7,122
232,7,119
4,7,128
4,3,120
12,7,121
4,3,129
4,7,106
48,11,122
68,7,122
8,7,124
68,7,127
216,7,118
8,7,130
52,7,124
4,3,136
12,7,118
16,7,124
4,7,116
36,11,124
4,11,120
92,7,125
72,7,117
216,7,128
252,11,119
240,11,126
176,7,121
16,11,126
4,7,129
24,7,124
56,11,127
76,7,133
68,11,127
288,7,129
16,7,134
200,7,127
4,7,126
12,11,146
8,7,117
72,7,127
8,7,128
4,3,132
60,7,115
188,7,124
24,7,140
68,7,130
344,11,127
8,7,134
236,7,129
12,7,128
4,7,130
4,7,133
512,7,136
96,7,132
40,7,132
20,7,122
36,7,133
24,7,129
4,3,145
16,7,128
124,7,131
4,3,137
4,3,135
36,7,133
44,11,140
4,3,143
16,7,134
92,11,134
4,15,149
8,7,140
20,11,140
8,7,136
76,11,134
28,15,122
72,15,139
136,7,135
4,15,136
76,11,128
176,7,142
16,7,141
268,7,136
36,7,141
12,11,137
124,7,137
116,7,142
4,3,144
176,7,144
20,7,140
4,3,148
152,11,140
48,7,134
32,15,145
64,7,134
292,7,140
4,3,152
36,11,130
12,11,141
168,7,142
16,7,144
20,7,134
4,3,151
8,7,144
72,7,144
568,7,144
12,11,151
112,7,151
32,19,144
20,15,148
8,7,145
4,15,153
104,7,145
72,7,147
52,11,146
4,7,140
8,7,149
188,11,153
8,7,138
40,11,148
68,7,146
16,11,148
4,7,140
264,7,148
4,15,141
316,11,148
56,7,154
24,7,148
420,7,144
12,7,149
404,11,155
12,7,157
4,3,158
4,3,162
16,7,151
8,7,146
12,11,144
8,7,158
108,7,150
28,7,148
4,11,151
8,11,151
4,11,144
12,11,167
36,7,152
16,7,160
304,7,145
4,3,159
160,11,152
144,7,152
160,7,152
4,11,151
4,7,152
64,7,157
16,11,152
64,11,159
100,11,152
24,7,153
4,7,151
136,7,157
4,3,156
4,7,151
8,7,157
60,11,157
136,7,157
252,7,167
16,7,158
4,11,159
4,3,163
12,7,153
68,7,152
16,7,160
32,7,159
60,11,162
20,11,164
4,3,170
16,15,144
44,7,158
88,7,159
64,15,163
96,7,161
4,7,159
244,11,161
4,3,166
60,7,161
48,7,164
120,11,164
492,11,162
28,15,162
192,7,163
20,15,162
4,7,167
56,15,156
44,7,163
168,11,166
16,11,162
52,7,163
36,15,167
12,7,167
24,15,163
20,11,159
280,7,163
20,7,164
80,15,172
20,11,170
12,7,172
276,11,165
4,7,160
8,7,162
8,7,166
40,7,163
20,15,177
4,3,178
12,7,166
104,7,167
4,7,170
4,7,167
4,3,169
64,7,167
4,7,168
44,15,167
4,19,163
56,7,167
4,3,180
212,11,170
72,15,168
40,7,162
8,7,170
4,11,179
16,15,167
36,7,168
16,7,171
156,11,170
24,7,179
76,7,175
244,11,172
236,7,172
48,7,177
12,7,181
64,11,172
4,7,179
60,11,181
288,7,169
4,3,174
4,7,167
8,7,182
308,7,170
16,7,179
8,11,179
48,11,172
368,7,178
8,7,175
4,3,176
132,7,177
112,11,177
112,7,167
4,7,177
128,11,175
8,7,178
220,7,178
4,7,179
100,7,181
144,7,179
308,11,179
24,7,181
4,3,186
16,7,178
8,7,167
404,7,173
4,3,183
12,7,180
296,11,180
4,3,185
44,7,182
4,3,188
12,7,185
76,7,182
96,11,182
68,7,181
4,11,174
84,11,178
144,7,181
4,7,179
88,11,182
4,3,187
84,11,187
24,11,183
12,11,185
76,7,184
56,15,178
44,11,185
168,7,180
4,3,189
16,11,188
4,3,190
24,7,182
132,7,184
4,11,187
84,11,182
228,11,185
60,7,187
4,3,191
16,7,185
108,11,180
80,11,185
52,7,181
4,3,197
12,7,178
332,7,186
4,11,191
468,11,183
68,7,187
132,11,186
76,7,187
196,7,191
12,7,185
16,7,182
16,7,188
28,7,188
20,7,196
228,7,188
180,11,189
104,7,180
48,11,184
24,7,189
36,7,192
12,7,196
8,7,186
76,11,187
8,7,199
8,7,194
68,11,184
4,3,193
88,7,186
24,7,193
8,7,190
16,15,187
8,7,196
28,7,198
16,7,192
12,7,192
44,11,193
36,11,193
220,7,198
12,7,193
308,7,195
12,7,197
24,11,187
160,7,194
4,3,201
8,7,195
4,11,191
128,7,187
8,7,191
4,3,205
28,7,188
52,7,191
76,7,196
224,7,196
36,7,192
180,11,196
4,3,204
8,7,193
4,3,202
288,7,196
32,11,197
4,7,199
12,11,198
4,7,197
12,11,205
12,11,198
180,7,199
4,7,198
4,3,207
8,7,196
36,11,199
112,15,191
16,7,205
196,7,199
4,11,202
172,7,206
92,7,206
24,7,207
12,7,200
144,7,207
40,7,207
68,7,205
68,11,201
4,15,198
88,7,202
4,15,206
28,15,196
4,3,203
24,7,204
4,7,208
104,11,205
4,7,207
36,7,207
124,11,206
4,11,207
36,11,198
180,7,206
288,11,206
48,23,204
96,11,209
4,3,210
28,11,207
16,11,200
20,11,213
4,3,218
116,19,207
4,3,212
4,7,207
4,11,201
12,11,209
8,7,202
36,15,204
76,11,209
40,11,215
12,7,213
88,11,209
4,7,215
8,23,218
36,11,204
188,7,213
4,3,211
88,11,212
220,7,220
8,7,210
240,11,201
20,11,223
28,15,202
152,11,211
8,7,212
280,11,212
4,7,215
272,15,213
200,11,213
4,11,209
4,3,232
48,7,214
144,7,209
4,3,219
124,7,223
28,7,216
4,7,215
12,11,216
4,3,225
48,7,216
4,7,217
4,3,226
260,7,220
8,7,218
36,7,220
88,7,218
56,7,218
4,3,227
24,11,225
8,7,215
24,7,212
28,7,225
24,7,213
228,11,219
4,11,230
4,7,220
16,7,228
40,7,227
88,11,218
304,7,220
4,3,229
100,7,215
4,3,221
256,11,220
4,7,230
4,3,222
4,7,223
72,7,213
12,7,230
80,7,232
8,7,215
32,7,225
4,7,220
256,7,232
8,7,226
56,7,224
260,7,228
28,7,219
256,11,218
56,7,227
8,11,232
40,11,227
12,7,220
116,15,227
4,3,231
4,3,234
88,7,228
32,7,228
28,7,223
92,7,228
12,7,232
4,7,233
20,7,220
16,7,230
4,15,231
4,3,235
48,11,232
524,11,232
68,11,219
4,3,236
16,7,247
4,3,239
24,7,232
128,7,237
12,7,236
8,7,240
40,7,230
4,3,238
44,7,235
16,7,232
4,15,234
32,7,230
168,7,234
128,7,234
4,7,230
32,7,240
464,7,228
24,7,232
12,7,230
16,7,244
100,7,235
28,7,235
472,7,236
4,3,245
136,7,245
48,7,245
48,7,232
8,7,234
40,7,236
36,11,243
232,7,236
124,7,236
48,7,237
4,7,238
16,7,238
64,7,238
4,15,241
64,7,234
344,11,239
316,11,239
4,7,235
44,7,240
276,11,240
4,7,234
8,7,241
4,3,249
24,11,240
28,7,249
12,7,239
68,11,247
4,3,242
16,7,241
4,3,251
228,7,239
16,7,229
4,3,248
4,7,244
4,7,248
4,7,249
48,7,251
44,7,245
84,7,245
276,7,251
12,7,245
228,11,248
116,7,247
148,7,247
4,3,250
304,7,247
88,11,247
32,7,248
68,11,241
204,11,248
12,7,248
52,11,240
16,11,254
16,7,251
20,11,247
40,7,248
404,6,3
8872,4,234
4,3,253
28,6,3
9652,4,249
4,7,245
16,7,246
32,7,251
16,3,1
32,11,241
100,7,247
20,11,248
12,11,253
12,15,237
8,6,3
68,4,244
156,7,250
88,7,3
168,11,251
4,7,249
4,3,252
16,11,251
16,7,252
120,7,252
56,7,253
8,3,2
60,7,252
4,7,244
12,11,253
12,11,252
20,15,253
64,11,255
16,10,2
96,3,3
168,3,3
30175,4,1
4,7,5
112,7,252
108,6,3
52,4,241
64,7,0
220,10,3
13,3,3
40,4,254
112,10,3
20,4,1
8,7,2
28,7,253
20,7,8
48,7,249
4,6,3
36,4,8
240,10,3
48,3,3
80,7,3
28,4,0
76,10,2
72,4,254
96,15,3
4,23,1
64,18,3
4,4,6
4,3,7
4,7,10
8,7,1
160,7,3
60,10,2
156,4,10
4,3,11
4,3,4
40,7,18
4,3,12
4,3,15
288,7,6
24,6,2
340,7,3
120,8,6
48,7,12
12,7,6
136,7,6
4,7,3
4,3,9
92,7,12
52,7,7
8,7,9
32,7,7
4,3,19
36,7,1
56,11,6
28,7,9
200,11,8
204,11,8
84,7,9
8,7,14
68,7,15
4,7,3
44,7,6
8,7,10
4,15,0
100,11,10
80,7,11
172,11,11
4,6,2
488,8,12
20,7,17
8,11,6
296,11,11
12,7,12
28,7,12
280,11,21
40,11,12
132,11,12
192,7,13
36,7,11
8,7,13
4,7,15
4,11,13
4,3,20
28,11,20
8,7,17
252,7,13
196,7,14
20,7,9
64,15,15
36,7,12
12,7,21
16,7,16
180,11,21
8,7,17
16,23,12
164,7,19
16,7,18
8,7,23
4,7,11
16,7,15
8,11,24
40,7,18
4,7,10
4,7,28
192,11,8
108,7,21
92,7,24
108,7,21
16,7,19
76,7,23
24,11,17
24,7,21
88,7,27
44,11,18
44,7,28
76,7,19
16,7,25
96,11,20
4,15,23
8,7,17
64,7,21
216,11,21
4,19,24
80,7,16
248,7,31
4,3,41
28,7,28
28,7,17
164,11,25
184,11,22
12,7,15
164,11,18
108,7,29
120,11,23
4,11,24
8,11,17
64,7,26
220,11,24
4,7,37
108,7,25
76,7,20
124,11,25
4,11,28
8,7,27
8,7,30
52,11,26
4,7,34
8,7,33
112,11,25
52,7,27
44,7,27
120,7,28
12,7,28
260,11,31
392,15,26
12,7,28
72,7,32
68,7,29
4,3,39
104,7,28
40,7,29
64,11,36
16,11,29
120,11,27
164,7,29
4,11,23
12,11,30
104,7,31
4,7,34
156,7,34
160,11,39
204,11,39
44,11,33
60,7,33
44,7,33
36,11,41
68,11,34
8,7,39
12,7,34
4,7,35
4,3,50
4,3,40
56,7,34
336,11,28
4,3,42
108,11,42
132,7,36
4,11,28
28,11,31
60,7,36
480,7,36
4,3,43
4,3,38
120,7,29
292,11,37
4,7,40
36,7,37
244,7,36
276,11,37
4,7,50
4,3,47
12,7,28
48,7,47
8,7,39
120,7,43
32,7,39
4,27,50
112,7,40
4,11,41
276,11,40
200,7,40
20,7,40
40,15,41
4,7,37
264,7,46
152,11,42
4,7,34
12,11,42
4,3,48
4,3,49
160,7,43
64,7,43
436,7,41
24,11,40
12,11,44
128,7,47
36,7,47
76,7,47
4,7,48
48,11,41
256,7,44
104,7,34
8,7,49
120,11,50
4,15,43
16,15,36
80,7,44
16,7,44
300,11,41
4,3,45
156,11,43
16,7,47
164,7,49
80,11,49
52,4,0
