4,18,0
4,6,24
4,18,3
100,4,25
4,15,11
20,18,3
4,8,26
4,18,3
4,4,27
4,18,3
4,18,0
4,5,28
4,18,3
4,4,29
4,18,3
1016,4,30
4,18,3
4,8,31
4,11,32
4,18,3
4,8,33
4,3,34
4,18,3
4,18,0
4,13,35
4,18,3
4,4,36
4,18,3
4,18,0
4,9,37
4,7,24
12,11,37
4,7,38
4,18,3
4,18,0
4,5,39
4,18,3
4,18,0
4,9,40
4,18,3
4,18,0
4,13,41
4,18,3
4,16,42
4,11,15
16,15,42
4,15,43
4,7,44
4,18,3
4,18,0
4,18,0
4,2,45
4,18,3
4,18,0
4,18,0
4,2,46
4,15,47
4,7,48
4,11,49
4,18,3
4,4,50
4,15,15
512,7,44
544,7,50
