8,7,133
4,18,2
36,8,129
28,18,2
292,4,134
4,7,135
12,11,133
8,7,131
28,11,135
4,18,2
4,12,143
16,15,131
4,3,145
4,3,136
160,7,137
24,7,137
4,18,2
196,8,138
4,18,2
4,4,139
4,7,133
4,3,159
16,11,139
4,18,2
4,4,140
4,15,135
12,11,133
4,3,141
4,3,142
24,7,147
12,7,142
4,18,2
108,4,144
200,7,145
4,18,2
108,4,146
4,18,2
4,12,147
44,7,147
128,7,151
12,7,139
8,7,147
4,11,149
12,11,148
4,18,2
32,4,149
4,18,2
4,4,140
64,11,148
192,7,150
20,7,150
4,7,165
12,11,150
4,7,137
12,11,151
4,11,156
4,3,152
4,7,142
8,7,153
4,7,154
4,18,2
4,16,155
4,15,156
24,7,149
12,7,149
8,7,156
28,11,156
4,18,2
4,18,0
4,1,157
4,3,158
4,18,2
4,16,155
452,7,159
4,7,161
16,15,168
8,7,158
8,7,160
4,18,2
4,4,156
12,11,150
56,7,160
4,11,167
12,11,161
8,11,161
4,18,2
0,0,162
4,11,163
4,11,164
4,7,168
144,7,164
4,18,2
4,12,166
4,7,172
52,7,175
16,7,171
8,7,174
8,7,160
44,11,171
12,11,166
56,7,168
4,15,179
20,18,2
4,4,171
4,3,169
32,7,169
20,7,169
4,3,170
4,3,173
32,7,171
4,15,162
12,11,172
4,18,2
4,12,155
8,7,173
4,18,2
4,4,169
320,7,174
80,7,174
4,11,180
16,15,174
4,11,175
4,3,176
4,11,171
16,15,176
24,18,2
0,0,186
184,11,176
4,3,177
4,3,178
4,18,2
268,4,185
8,7,179
4,3,183
8,7,174
20,15,180
4,7,176
8,7,182
4,3,187
4,3,181
8,11,181
4,18,2
4,18,0
156,5,181
4,11,182
4,18,2
4,8,183
4,18,2
4,4,185
140,7,183
4,3,184
16,7,185
4,18,2
4,4,192
8,7,181
4,3,188
32,18,2
0,0,191
8,7,186
16,11,186
4,7,187
260,7,192
304,7,187
252,11,187
4,7,193
16,15,183
16,15,187
4,3,189
8,7,188
4,18,2
4,4,182
32,18,2
24,8,188
4,15,189
4,18,2
184,4,189
4,7,190
4,15,191
4,7,188
12,11,191
212,7,191
4,18,2
4,16,192
4,15,205
20,18,2
4,8,186
12,11,191
284,7,193
4,7,194
4,3,195
4,7,191
12,11,196
4,7,203
12,11,191
4,3,197
4,3,198
4,3,199
4,7,191
8,7,187
4,3,200
4,18,2
4,18,0
4,5,201
92,7,201
4,18,2
0,0,207
20,18,2
0,0,202
48,7,203
4,11,210
44,7,203
4,18,2
4,8,214
20,18,2
4,4,204
8,11,204
4,3,212
4,3,206
156,7,192
16,11,206
4,7,207
4,11,216
12,11,185
8,7,215
8,7,211
28,11,208
4,3,209
4,15,220
16,15,210
4,18,2
4,18,0
88,5,211
4,15,212
4,15,213
8,7,211
104,7,212
4,18,2
4,18,0
56,5,213
4,11,204
4,3,217
4,3,219
20,11,214
44,7,216
12,7,214
4,7,217
4,7,214
4,11,213
40,7,211
8,7,216
4,15,219
20,18,2
4,4,217
4,3,222
84,11,217
4,7,223
300,7,218
32,7,213
68,7,219
4,18,2
32,4,212
12,7,212
8,7,220
4,15,224
4,7,222
16,7,222
8,7,221
12,7,226
8,7,222
4,11,213
20,18,2
4,8,227
72,11,225
44,15,223
276,7,223
16,11,223
4,18,2
56,4,219
24,18,2
4,4,224
4,18,2
48,4,224
4,18,2
4,4,231
20,18,2
52,8,225
4,15,226
4,18,2
4,18,0
4,9,225
20,18,2
256,4,227
4,18,2
188,4,227
4,18,2
0,0,234
20,18,2
0,0,230
12,11,228
4,18,2
0,0,229
36,7,232
4,11,233
8,11,233
4,11,227
240,7,234
28,18,2
4,18,0
40,13,235
32,18,2
4,4,226
4,3,237
44,7,234
4,11,233
20,18,2
228,8,234
4,11,235
4,11,236
16,15,243
28,15,241
32,15,228
16,15,235
4,18,2
0,0,250
100,18,2
16,16,245
8,7,236
4,18,2
48,8,236
4,18,2
4,16,237
4,11,236
4,3,238
4,3,239
4,18,2
0,0,246
12,11,240
4,7,234
12,11,240
4,3,251
12,11,236
252,7,241
4,7,242
180,7,242
4,11,243
4,18,2
4,4,244
44,7,245
4,15,246
100,7,242
12,7,246
4,18,2
4,12,247
4,3,252
48,7,247
4,11,251
8,7,248
32,7,239
12,7,248
4,7,251
4,3,249
4,7,250
4,15,251
12,11,240
8,7,252
80,7,250
4,18,2
52,8,251
4,15,249
20,18,2
4,7,3
0,0,1
16,11,252
16,7,252
4,15,250
20,18,2
4,16,251
8,7,253
4,18,2
4,12,254
100,3,2
8,6,2
4,4,246
8,7,251
4,3,255
4,10,3
1,1,0
16,13,2
28,12,0
4,7,8
12,11,0
188,6,3
4,7,2
204,4,2
16,7,2
8,11,2
136,6,3
12,7,3
4,18,0
4,5,3
132,7,252
12,10,3
4,4,8
24,7,253
24,15,3
4,18,3
0,0,4
4,3,11
8,7,4
4,3,9
12,11,5
4,15,13
16,15,6
4,15,7
124,7,2
204,7,8
4,15,2
20,18,3
4,18,0
4,5,15
16,15,9
4,18,3
4,12,13
20,18,3
4,8,20
12,11,10
4,7,14
12,11,10
260,7,6
4,3,16
12,7,11
4,18,3
100,4,8
8,7,13
4,11,17
304,7,8
64,7,13
4,7,20
12,11,14
4,18,3
4,12,20
16,15,16
36,18,3
4,4,11
8,7,15
4,18,3
4,18,0
4,1,23
248,7,15
4,7,16
4,18,3
124,4,16
92,7,16
4,7,12
40,18,3
232,4,17
4,18,3
4,8,18
4,3,24
8,7,20
8,7,18
4,18,3
0,0,27
20,18,3
4,4,19
56,7,20
4,7,15
16,15,20
4,3,21
64,7,21
8,11,23
4,3,22
4,3,25
4,3,30
12,7,21
4,18,3
4,8,22
40,11,29
8,7,22
4,11,24
8,7,27
92,7,23
4,3,28
12,11,23
4,11,24
4,18,3
4,8,25
140,11,22
16,7,25
4,3,26
4,18,3
4,4,27
4,18,3
168,4,23
24,18,3
4,16,28
4,18,3
4,12,27
16,15,24
12,11,30
4,7,28
280,11,30
4,18,3
4,4,36
8,7,35
20,11,35
72,15,30
4,11,25
4,3,31
12,7,31
40,7,31
4,15,33
28,15,32
4,7,27
12,11,32
4,7,26
12,11,33
4,18,3
4,18,0
4,5,34
4,7,35
4,11,31
16,15,35
4,15,45
240,7,36
4,15,43
20,18,3
0,0,37
104,7,38
4,7,45
248,11,38
4,3,41
20,7,39
4,18,3
0,0,40
40,7,47
92,7,40
4,18,3
4,12,41
4,18,3
0,0,46
20,18,3
4,18,0
4,5,42
4,18,3
120,4,43
128,11,44
4,18,3
4,4,45
4,18,3
4,8,47
16,18,3
324,8,39
24,11,46
4,15,39
196,11,46
56,7,47
4,3,48
12,11,47
4,18,3
40,12,46
8,7,48
4,7,44
12,11,49
4,18,3
4,4,50
4,18,3
4,4,48
20,18,3
4,16,47
8,7,43
16,15,45
140,7,50
